#{"t_start": 1668730925.4457185, "env_id": "DeepRMSA-v0"}
-2,50,961.808654,0.52,0.5940781383029041
-8,50,964.762278,0.58,0.6471390973779121
-12,50,967.798803,0.62,0.6313905930470347
-8,50,970.76001,0.58,0.6097837378411559
-22,50,974.85235,0.72,0.7373596656559862
-14,50,978.501868,0.64,0.7629839471199245
-6,50,981.424984,0.56,0.7022097144048364
-14,50,984.515839,0.64,0.705364588158992
-10,50,987.533109,0.6,0.6335821680159816
-18,50,990.725578,0.68,0.7024676016332327
-22,50,995.413766,0.72,0.7754396665650096
-20,50,998.626143,0.7,0.7554858934169278
-18,50,1001.7884,0.68,0.7343691148775895
-4,50,1004.748902,0.54,0.6563434635793536
0,50,1007.62183,0.5,0.642085187539733
-4,50,1010.584782,0.54,0.582193666819642
-18,50,1013.7691,0.68,0.7673739369469976
-14,50,1016.926691,0.64,0.6897644449139115
-8,50,1019.973204,0.58,0.6911278471711977
-10,50,1023.020266,0.6,0.6768797323472442
-16,50,1026.213251,0.66,0.7108720571378185
-6,50,1029.216209,0.56,0.6265282786524761
-10,50,1032.30434,0.6,0.698688033811746
2,50,1036.026085,0.48,0.6002449979583504
-14,50,1039.828085,0.64,0.7437252311756936
-12,50,1042.949051,0.62,0.646560745885263
-14,50,1046.12643,0.64,0.7212078651685393
-2,50,1049.113142,0.52,0.601829561868079
-20,50,1052.40513,0.7,0.7392778592375366
-14,50,1055.623832,0.64,0.6857321317033996
-12,50,1058.773238,0.62,0.6967457253171538
-14,50,1061.960035,0.64,0.6728400954653938
-8,50,1065.049273,0.58,0.6142693963623583
-8,50,1068.118156,0.58,0.648944264789804
-24,50,1071.497402,0.74,0.8056931895462935
-16,50,1074.752326,0.66,0.6903914590747331
-10,50,1079.117429,0.6,0.6659693749477031
-16,50,1082.602935,0.66,0.7381602485641653
-14,50,1085.841486,0.64,0.7109985222714799
6,50,1088.731374,0.44,0.5102221348535483
-10,50,1091.885017,0.6,0.6462472885032537
-10,50,1095.066299,0.6,0.6594641313742438
-10,50,1098.216178,0.6,0.7726497441557139
-16,50,1101.510772,0.66,0.7203181773544142
-28,50,1105.007252,0.78,0.8122043958082167
-10,50,1108.160241,0.6,0.6777557618104078
-14,50,1111.45417,0.64,0.6871883216973433
-10,50,1114.671696,0.6,0.6808184604290608
4,50,1117.620414,0.46,0.5642773665757694
-16,50,1122.399302,0.66,0.7604555459852618
-4,50,1125.492757,0.54,0.6458938199917047
-8,50,1128.650681,0.58,0.6288205329153606
-16,50,1131.986519,0.66,0.7108264462809918
-8,50,1135.230155,0.58,0.7172523961661342
-6,50,1138.391414,0.56,0.710990099009901
-12,50,1141.930503,0.62,0.6863354037267081
-28,50,1146.719507,0.78,0.8096840733905113
-6,50,1149.877723,0.56,0.6355018264045921
4,50,1152.880144,0.46,0.53125
-2,50,1156.010933,0.52,0.6378392762107504
-16,50,1159.38132,0.66,0.7344827586206897
-8,50,1164.06026,0.58,0.6326570616485347
-8,50,1167.274012,0.58,0.6787242714489505
-12,50,1170.576931,0.62,0.675207633857572
-10,50,1173.865666,0.6,0.622664255575648
-16,50,1177.292173,0.66,0.6843169346298258
-10,50,1180.604357,0.6,0.6256385068762279
-6,50,1183.835062,0.56,0.6617336152219874
-6,50,1187.086068,0.56,0.6200532724505328
-20,50,1190.579434,0.7,0.7380034688764695
0,50,1193.695148,0.5,0.5213062895422405
-10,50,1197.013654,0.6,0.6623365068066553
-14,50,1200.397193,0.64,0.7529755464185242
-14,50,1204.679257,0.64,0.6864851566344103
-2,50,1208.441718,0.52,0.6307547169811321
-22,50,1211.998893,0.72,0.7489467801564784
4,50,1215.079808,0.46,0.5240562546262029
-16,50,1218.550987,0.66,0.770012706480305
-2,50,1221.749254,0.52,0.5782073813708261
-4,50,1224.987793,0.54,0.6062455497914759
-4,50,1228.226243,0.54,0.6752682204957454
-4,50,1231.485311,0.54,0.5886075949367089
-2,50,1234.692445,0.52,0.5776195320447609
-2,50,1237.896155,0.52,0.6121968689245881
-12,50,1241.324439,0.62,0.6666666666666666
-16,50,1244.825257,0.66,0.7266546174369567
-14,50,1249.721454,0.64,0.6735717603344171
-12,50,1253.133027,0.62,0.7198509485094851
-14,50,1256.620575,0.64,0.7243074595821122
-10,50,1260.02446,0.6,0.6957146965775094
-18,50,1263.575408,0.68,0.7326003997819371
-12,50,1267.040588,0.62,0.6683494293239683
0,50,1270.256199,0.5,0.5810131129872462
-18,50,1273.793458,0.68,0.7596153846153846
-16,50,1277.342421,0.66,0.7145063130166228
-12,50,1280.795871,0.62,0.7137209093359691
-4,50,1284.092867,0.54,0.6231571039534228
-6,50,1287.448153,0.56,0.6415094339622641
4,50,1292.025095,0.46,0.4920021470746108
-16,50,1295.60312,0.66,0.7586882036221243
-6,50,1298.94918,0.56,0.5691947565543071
-6,50,1302.370788,0.56,0.6569886670264437
2,50,1305.564743,0.48,0.5184
-18,50,1309.138433,0.68,0.7009030297915436
-12,50,1312.625782,0.62,0.6860453400503779
-8,50,1317.179746,0.58,0.6157298786085892
-10,50,1321.015845,0.6,0.6299161831076725
-10,50,1324.511201,0.6,0.6716226138032305
-8,50,1327.940184,0.58,0.5737510274910951
-18,50,1331.810686,0.68,0.6870942356875861
-4,50,1336.398277,0.54,0.6578051892811569
-16,50,1339.995926,0.66,0.7296561734555022
0,50,1343.299126,0.5,0.6278412180532899
-10,50,1346.819804,0.6,0.6923851363719568
-12,50,1350.366667,0.62,0.6476163925285754
-18,50,1354.01334,0.68,0.7650754865171481
-14,50,1357.585684,0.64,0.7427402065874099
-16,50,1361.187389,0.66,0.7517058377558756
-18,50,1364.890975,0.68,0.7222601570501878
-16,50,1368.573493,0.66,0.6813268040284579
-6,50,1372.075439,0.56,0.6552224371373307
-10,50,1376.107047,0.6,0.6574019150919413
-16,50,1380.754346,0.66,0.7401262214983714
-8,50,1384.2941,0.58,0.6944294213088156
-14,50,1387.979596,0.64,0.640395964210927
-12,50,1391.637806,0.62,0.6490919199406968
-12,50,1395.288463,0.62,0.6920823717379727
-2,50,1398.720381,0.52,0.6584835582933237
-12,50,1402.356763,0.62,0.6525166767738023
-16,50,1406.085319,0.66,0.7111523264252883
-10,50,1409.722739,0.6,0.634235552304316
-18,50,1413.53497,0.68,0.7515625
2,50,1416.936904,0.48,0.5822033898305085
-10,50,1422.028734,0.6,0.6592425523916925
-12,50,1425.685037,0.62,0.651104707012488
-20,50,1429.49542,0.7,0.7760928498813962
-20,50,1433.345269,0.7,0.7572353046917131
-8,50,1436.973926,0.58,0.6343160593297931
-16,50,1440.752259,0.66,0.6672582076308784
-4,50,1444.274359,0.54,0.5909994039340354
-10,50,1447.931362,0.6,0.6851343938562808
-8,50,1451.55824,0.58,0.6667897360162451
-14,50,1455.299751,0.64,0.7320983965740464
-2,50,1458.821441,0.52,0.5643327348892878
-14,50,1463.646139,0.64,0.6861854448503999
-4,50,1467.624199,0.54,0.6369597340229036
0,50,1471.131599,0.5,0.6202254226675016
-10,50,1474.815813,0.6,0.6779038017223272
-14,50,1478.604489,0.64,0.6758677991137371
-2,50,1482.176772,0.52,0.5635265444526862
-10,50,1487.333611,0.6,0.6981496543310288
-8,50,1490.989152,0.58,0.643228602383532
-12,50,1494.761558,0.62,0.7036927621861152
-10,50,1498.486953,0.6,0.6973199163096543
-10,50,1502.218097,0.6,0.6663387763132008
-14,50,1507.157956,0.64,0.6402846480951141
-2,50,1511.08443,0.52,0.555886440341473
-16,50,1514.921303,0.66,0.7340985174557628
-14,50,1518.782546,0.64,0.7047691866577463
-20,50,1522.745567,0.7,0.7554353172651255
-10,50,1526.506814,0.6,0.6851794713565772
0,50,1530.062863,0.5,0.5404884318766067
4,50,1533.517788,0.46,0.612370723945903
-20,50,1537.484412,0.7,0.7674714104193139
-14,50,1541.322071,0.64,0.7327460951689067
-16,50,1545.215022,0.66,0.7281003091721058
-24,50,1550.710562,0.74,0.8211242067089756
-14,50,1554.605252,0.64,0.7205569350833629
-18,50,1558.556642,0.68,0.7503827104907699
-18,50,1562.534765,0.68,0.8131525026831886
-20,50,1566.541463,0.7,0.7135850907307504
-10,50,1570.362278,0.6,0.719185698400479
-14,50,1574.24353,0.64,0.6523652365236524
-22,50,1578.33195,0.72,0.8103009150080182
-22,50,1582.411936,0.72,0.7978622532540298
-20,50,1586.453068,0.7,0.7835562159484893
-18,50,1590.474856,0.68,0.7767233198170995
6,50,1595.399408,0.44,0.515437084903967
-6,50,1599.167055,0.56,0.6512047049895655
-12,50,1603.077566,0.62,0.6284522153785019
-8,50,1606.875393,0.58,0.684264816204051
-10,50,1610.715639,0.6,0.7016113376043487
-12,50,1614.612563,0.62,0.6478533094812164
-8,50,1618.414865,0.58,0.6272267206477733
4,50,1621.987919,0.46,0.5563386727688787
-18,50,1626.05951,0.68,0.7080676462434156
-12,50,1629.986762,0.62,0.6956521739130435
-10,50,1633.870084,0.6,0.6532024310425433
2,50,1638.777032,0.48,0.5406098884831738
-14,50,1642.92056,0.64,0.7609235084690905
-2,50,1646.64769,0.52,0.5305766468294685
-20,50,1650.820092,0.7,0.744921875
-10,50,1656.153967,0.6,0.7361372879674636
-22,50,1660.334083,0.72,0.8104995919847674
-2,50,1664.095306,0.52,0.642579721995094
-20,50,1668.215812,0.7,0.7775471527840447
-6,50,1672.056125,0.56,0.6170714212521775
-18,50,1676.202136,0.68,0.693688524590164
-8,50,1681.23062,0.58,0.6484683577635391
-18,50,1685.682146,0.68,0.7376325088339223
-10,50,1689.63186,0.6,0.7251506024096386
-18,50,1693.760113,0.68,0.7537073524836669
-8,50,1697.70684,0.58,0.5975485188968335
-4,50,1701.552633,0.54,0.6118497367716605
-16,50,1705.635066,0.66,0.7120892637497803
-6,50,1709.519489,0.56,0.6057973751298272
-18,50,1713.656161,0.68,0.7640077284018769
-18,50,1717.795999,0.68,0.7372771893567553
6,50,1721.407881,0.44,0.47144231610251025
-16,50,1727.084563,0.66,0.7008758371973209
-10,50,1731.08052,0.6,0.6379243074522044
-6,50,1734.971684,0.56,0.6491083676268862
-12,50,1739.038134,0.62,0.6805852962169878
-12,50,1743.092045,0.62,0.6265746011010545
-8,50,1747.050679,0.58,0.6214239422275715
-2,50,1750.93194,0.52,0.6028662420382166
-18,50,1755.123919,0.68,0.742174320524836
-8,50,1759.08803,0.58,0.7231015639721123
-6,50,1763.036199,0.56,0.6207827260458839
-8,50,1768.525449,0.58,0.6866659770352747
-14,50,1772.647506,0.64,0.7397463002114165
2,50,1776.430645,0.48,0.588477366255144
-24,50,1780.795262,0.74,0.7703774945900457
-14,50,1784.928169,0.64,0.746163737676811
-14,50,1789.074122,0.64,0.6564260563380282
-14,50,1793.210217,0.64,0.6525296376690599
-14,50,1797.373764,0.64,0.6872404681011702
-14,50,1801.574649,0.64,0.673397435897436
-10,50,1805.644982,0.6,0.6670123584824129
-20,50,1811.380044,0.7,0.7581512002866356
-4,50,1815.376472,0.54,0.6474908200734394
-22,50,1819.748861,0.72,0.7470303563572371
-10,50,1824.678666,0.6,0.6309811953081362
-24,50,1829.768491,0.74,0.7766431489045674
-16,50,1833.970481,0.66,0.7190992066877079
-6,50,1837.963325,0.56,0.5260236673997277
-2,50,1841.875866,0.52,0.635814708002884
-10,50,1845.941209,0.6,0.6582843907684672
-14,50,1850.163692,0.64,0.6978288633461047
-20,50,1856.011896,0.7,0.7559009227780475
0,50,1859.927388,0.5,0.6029045643153527
-18,50,1864.220408,0.68,0.7359303391384051
-18,50,1868.524814,0.68,0.673979547242374
-8,50,1872.594571,0.58,0.6480333268746367
-22,50,1877.018831,0.72,0.7764395604395604
-6,50,1881.100835,0.56,0.6029672276350753
-10,50,1885.262172,0.6,0.6415037593984962
-16,50,1889.621074,0.66,0.7586649550706034
-8,50,1893.76155,0.58,0.6950138504155124
-4,50,1899.232091,0.54,0.6209463593718132
-14,50,1903.546013,0.64,0.70417771277082
-4,50,1907.588719,0.54,0.5990939977349944
-12,50,1911.80789,0.62,0.6847693928831969
-16,50,1916.112753,0.66,0.7422948384701077
-18,50,1920.508825,0.68,0.7573225869864361
-18,50,1924.885773,0.68,0.7732558139534884
-2,50,1928.919083,0.52,0.5323898987434427
-14,50,1933.267092,0.64,0.7355597205656841
-16,50,1937.639214,0.66,0.7350537634408603
-12,50,1943.315929,0.62,0.7478532396565184
-8,50,1947.493996,0.58,0.6778132118451025
-14,50,1951.821666,0.64,0.7222102076124568
-6,50,1955.943528,0.56,0.6210516178736518
6,50,1959.79209,0.44,0.5021367521367521
-24,50,1964.37127,0.74,0.7879746835443038
-6,50,1968.509102,0.56,0.5671766052658965
-8,50,1972.689869,0.58,0.658528951486698
-10,50,1976.945962,0.6,0.6748941443767428
-4,50,1981.414236,0.54,0.6435814455231931
-8,50,1986.805248,0.58,0.642657212166449
-2,50,1990.854048,0.52,0.6134717055022518
-4,50,1995.067786,0.54,0.591922514619883
-6,50,2000.580137,0.56,0.5596219585763121
-10,50,2004.869488,0.6,0.6895859930694875
-10,50,2009.15955,0.6,0.6747220033272042
-8,50,2013.440349,0.58,0.679392578333868
-18,50,2017.912785,0.68,0.7261535655662958
-6,50,2022.136685,0.56,0.6823509282231157
-14,50,2027.73558,0.64,0.7038289317371836
-20,50,2032.594534,0.7,0.7136491330039717
-24,50,2037.296088,0.74,0.7825438269302499
-10,50,2041.656003,0.6,0.690876195399328
-8,50,2045.945624,0.58,0.6303852629493909
-10,50,2050.263926,0.6,0.6851973375832006
-14,50,2054.684338,0.64,0.7207922446932977
-12,50,2059.069525,0.62,0.6915972473741399
-22,50,2063.704335,0.72,0.7287207565953211
-2,50,2067.901876,0.52,0.5506927854753941
-22,50,2074.057492,0.72,0.7710108604845447
-24,50,2078.789439,0.74,0.8221092757306226
0,50,2082.911556,0.5,0.6091663294212869
-8,50,2087.231908,0.58,0.6848819497334349
-14,50,2091.748299,0.64,0.7604624987209659
-12,50,2096.214223,0.62,0.706267539756782
-16,50,2100.795498,0.66,0.746033436268768
-14,50,2105.307154,0.64,0.7038872691933916
-8,50,2109.640336,0.58,0.621443986658819
-20,50,2115.024653,0.7,0.7577475434618292
2,50,2119.920078,0.48,0.5490708186840784
-12,50,2124.425991,0.62,0.7193867258422433
-14,50,2128.975183,0.64,0.6773558368495077
-8,50,2133.408736,0.58,0.6179979547778661
-16,50,2138.003407,0.66,0.7112793871621027
-10,50,2142.453919,0.6,0.6829602558245774
-14,50,2147.009899,0.64,0.7267773520647084
-20,50,2151.721825,0.7,0.7463191586648377
-12,50,2156.276967,0.62,0.6653061224489796
-18,50,2162.455574,0.68,0.7431214998782566
-22,50,2168.300325,0.72,0.7879266473633413
-8,50,2173.119872,0.58,0.6624253694822355
-12,50,2177.667947,0.62,0.7219647068390664
-18,50,2182.356453,0.68,0.8178891923527116
-14,50,2186.975371,0.64,0.7595796720717456
-16,50,2191.64535,0.66,0.6998027613412229
-10,50,2196.142002,0.6,0.6560784666606677
-8,50,2200.59132,0.58,0.6070115917444162
-14,50,2206.716347,0.64,0.7236538119779634
-4,50,2211.127163,0.54,0.5845897542690546
-10,50,2215.669385,0.6,0.652065341795859
-16,50,2220.395027,0.66,0.7361941610974323
-20,50,2225.181871,0.7,0.7356255969436485
-16,50,2229.838208,0.66,0.7445392331489641
-6,50,2234.287822,0.56,0.689688621592783
-12,50,2238.940198,0.62,0.6859002943012574
-10,50,2243.462063,0.6,0.7081973328359601
-8,50,2249.428059,0.58,0.6374652363925308
-8,50,2253.911885,0.58,0.6643009833262078
-14,50,2258.552068,0.64,0.7118495077355836
-12,50,2263.18294,0.62,0.7088479262672811
-4,50,2267.638446,0.54,0.5823153542567187
-8,50,2272.129278,0.58,0.5905298289528578
-14,50,2277.034514,0.64,0.6897631630456058
-6,50,2281.547975,0.56,0.6484821821381435
-16,50,2286.30913,0.66,0.7054005143346985
-6,50,2292.341633,0.56,0.59339696143358
-8,50,2296.888152,0.58,0.6956567573265865
6,50,2301.05257,0.44,0.47623392026274974
-14,50,2305.757283,0.64,0.7272554965883244
-6,50,2310.259842,0.56,0.6158063042485153
-18,50,2315.062837,0.68,0.7461680517082179
-18,50,2319.907018,0.68,0.7315845513503049
-26,50,2324.983183,0.76,0.8689453643850172
-20,50,2329.855388,0.7,0.775
-18,50,2336.188792,0.68,0.6900563533902927
-14,50,2342.468099,0.64,0.6990887290167865
-2,50,2346.86985,0.52,0.5916251651590608
-22,50,2351.892274,0.72,0.7647455017800443
-20,50,2356.850395,0.7,0.759692935574774
-6,50,2361.391229,0.56,0.616857855361596
-8,50,2366.009771,0.58,0.6446066660263183
-24,50,2371.060994,0.74,0.7907060844408281
-18,50,2376.961815,0.68,0.7070208728652752
-12,50,2382.239111,0.62,0.7106641721234799
-8,50,2386.911738,0.58,0.6088888888888889
-10,50,2391.56829,0.6,0.737426112205745
-10,50,2396.273905,0.6,0.670318313352625
-6,50,2400.912296,0.56,0.5691033695031411
-4,50,2405.531084,0.54,0.6228599221789883
-16,50,2410.582811,0.66,0.7014318885448917
-18,50,2415.754666,0.68,0.7827357922792537
-10,50,2422.219026,0.6,0.6559410934032681
-10,50,2426.997679,0.6,0.7280207494857347
-18,50,2431.974738,0.68,0.8056242557479161
-20,50,2436.984311,0.7,0.711406362979031
-16,50,2441.931903,0.66,0.722864768683274
-16,50,2446.864811,0.66,0.6846146642944095
-12,50,2451.680469,0.62,0.6597576530612245
-16,50,2456.588001,0.66,0.6881289601192695
-16,50,2462.415996,0.66,0.6832286312583286
-14,50,2468.109477,0.64,0.6968206249430627
-10,50,2472.891978,0.6,0.6413074105381797
-12,50,2477.746963,0.62,0.7171314741035857
-6,50,2482.399544,0.56,0.6187131216633885
-2,50,2486.932624,0.52,0.5970500407202968
-6,50,2491.585967,0.56,0.663012663012663
-8,50,2496.302451,0.58,0.5969803551514111
-12,50,2501.18036,0.62,0.6569817451973622
-14,50,2507.064919,0.64,0.7588091752074183
-16,50,2514.343915,0.66,0.7364703724087324
6,50,2518.851527,0.44,0.4669260700389105
0,50,2523.754045,0.5,0.6029203001419591
-16,50,2528.84889,0.66,0.712436974789916
-14,50,2533.907154,0.64,0.7820301217247783
0,50,2538.470769,0.5,0.5640215573313511
-2,50,2543.0925,0.52,0.5571807205261607
-2,50,2547.75972,0.52,0.584603206016228
-6,50,2554.04891,0.56,0.6264077036069855
-18,50,2559.128687,0.68,0.7911138812216187
-24,50,2564.408467,0.74,0.7915784122680675
-2,50,2569.117539,0.52,0.5532567049808429
-16,50,2574.21597,0.66,0.7034535248786985
-16,50,2579.255175,0.66,0.67754897036665
-4,50,2583.971247,0.54,0.5651430200513161
-8,50,2588.77346,0.58,0.6149610301592681
-8,50,2594.529881,0.58,0.7159711388455539
-4,50,2599.83208,0.54,0.675081103000811
-14,50,2604.819607,0.64,0.7166418034145533
-10,50,2609.714221,0.6,0.6510871585207211
-10,50,2614.602106,0.6,0.6909634613587515
-4,50,2619.323886,0.54,0.6086878958166086
-4,50,2624.050556,0.54,0.6511736650144955
-20,50,2629.277979,0.7,0.7790576904919271
-20,50,2634.459359,0.7,0.7602787456445993
-18,50,2641.106772,0.68,0.7435727788279773
-8,50,2645.98132,0.58,0.6884247986514328
-8,50,2650.838689,0.58,0.7155103668261563
-14,50,2655.885599,0.64,0.6619473876507125
-14,50,2661.004035,0.64,0.716246382802811
-8,50,2665.924923,0.58,0.6546473610462401
-22,50,2671.28777,0.72,0.7953671406850907
-16,50,2676.446323,0.66,0.7187825922063146
-26,50,2683.904859,0.76,0.7978190918841616
2,50,2689.761239,0.48,0.5637664993493214
-8,50,2694.719235,0.58,0.6237948322406479
-18,50,2700.032292,0.68,0.6975061869407957
-6,50,2704.922806,0.56,0.5585035152326749
-12,50,2710.010818,0.62,0.6858946640145291
-14,50,2715.113889,0.64,0.6357061286638751
-18,50,2720.393911,0.68,0.6969809568044589
-2,50,2725.396506,0.52,0.647723831634198
-8,50,2731.877944,0.58,0.688
-4,50,2736.722334,0.54,0.5832497492477432
-6,50,2741.743333,0.56,0.6111932210069958
-18,50,2747.377776,0.68,0.7368033842192385
-8,50,2753.05308,0.58,0.6550843127235565
-16,50,2758.753814,0.66,0.7556322305662675
-12,50,2764.310485,0.62,0.6876899696048632
-10,50,2770.220314,0.6,0.6138631827254581
-4,50,2776.791825,0.54,0.5815981992121553
-12,50,2782.29799,0.62,0.7089206147131035
2,50,2787.148228,0.48,0.5555555555555556
-8,50,2792.207068,0.58,0.6397721879449454
-12,50,2797.303048,0.62,0.699000407996736
-16,50,2802.532267,0.66,0.6783097631623786
-4,50,2807.419461,0.54,0.6707097507817682
-10,50,2812.508159,0.6,0.6287425149700598
10,50,2818.464011,0.4,0.448851581957384
-12,50,2823.683146,0.62,0.7023776988248155
-12,50,2828.843334,0.62,0.678513731825525
-24,50,2834.394163,0.74,0.7827904715605251
-16,50,2839.68567,0.66,0.7391666666666666
-16,50,2845.032219,0.66,0.7351446645234886
-14,50,2850.368371,0.64,0.7409832762442071
-6,50,2856.990352,0.56,0.616669566730468
-12,50,2863.765238,0.62,0.6372673052593529
-2,50,2868.636572,0.52,0.6261717640374964
-6,50,2873.610155,0.56,0.6025744891529391
-12,50,2878.884415,0.62,0.707239607659972
-18,50,2884.291396,0.68,0.7744139780295822
-14,50,2889.544843,0.64,0.6789533995416348
-12,50,2894.746781,0.62,0.6230165358276265
-12,50,2899.930138,0.62,0.6907345175228037
-8,50,2906.274473,0.58,0.6750428326670475
-14,50,2911.848726,0.64,0.7068787618228719
-10,50,2917.006545,0.6,0.6595853334695129
-16,50,2922.424461,0.66,0.6947495717021063
-18,50,2927.81417,0.68,0.7435454360642407
-22,50,2933.307252,0.72,0.7417485512723608
-8,50,2938.410691,0.58,0.6270312096982202
-16,50,2943.7655,0.66,0.7044545708174463
-20,50,2950.563308,0.7,0.7540312036956333
-14,50,2956.026721,0.64,0.7604519774011299
-10,50,2961.185543,0.6,0.6453846883597382
-4,50,2966.152174,0.54,0.6535985283973327
-6,50,2971.183836,0.56,0.6774223718668163
-20,50,2976.627672,0.7,0.8123236552289069
-20,50,2982.14752,0.7,0.7150789519347562
-14,50,2987.535825,0.64,0.6908361874530115
2,50,2993.504825,0.48,0.5306827150749802
-14,50,2999.194777,0.64,0.73582435290563
-10,50,3004.446967,0.6,0.732614122681883
-20,50,3009.962408,0.7,0.8001190358099395
-10,50,3015.271047,0.6,0.6981018119068162
-22,50,3020.908199,0.72,0.7427959822163676
-16,50,3026.299083,0.66,0.7030034465780404
-16,50,3033.210408,0.66,0.7352473673753229
-22,50,3040.297869,0.72,0.7866970206869247
-20,50,3045.858301,0.7,0.7429011289770784
-10,50,3051.125364,0.6,0.6431165686613628
-18,50,3056.650567,0.68,0.7496841725320339
-12,50,3061.960691,0.62,0.694972380863215
-12,50,3067.282053,0.62,0.6525211701308699
-12,50,3072.591313,0.62,0.6343875361507604
-2,50,3077.611177,0.52,0.6086077995554657
-10,50,3083.476663,0.6,0.6326953351561853
-6,50,3089.576766,0.56,0.656962850315012
-18,50,3095.09793,0.68,0.7656637871115083
-12,50,3100.425889,0.62,0.6882397861779305
-20,50,3106.013088,0.7,0.801893730465159
-10,50,3111.256456,0.6,0.646503884572697
-16,50,3116.719745,0.66,0.6490529383195726
-8,50,3122.001917,0.58,0.598675883555642
-2,50,3127.041723,0.52,0.585820203892493
-8,50,3133.742401,0.58,0.6892543859649123
-4,50,3138.851403,0.54,0.5988194585792794
-18,50,3144.400083,0.68,0.7732679560519387
-4,50,3149.552176,0.54,0.6338041085840058
-10,50,3154.867071,0.6,0.6623234624145786
-6,50,3160.037456,0.56,0.6313805399898115
