#{"t_start": 1668730925.4457185, "env_id": "DeepRMSA-v0"}
-8,50,3165.311772,0.58,0.6208513376850234
-14,50,3170.776378,0.64,0.686594039794724
-4,50,3177.459298,0.54,0.5698139454007999
-16,50,3182.971697,0.66,0.7065238558909445
-8,50,3188.236928,0.58,0.6289460413514877
-12,50,3193.619407,0.62,0.7346049573973664
-2,50,3198.702978,0.52,0.5585461689587427
-14,50,3204.254083,0.64,0.704077743902439
-16,50,3211.280854,0.66,0.7457395329265727
-18,50,3216.902233,0.68,0.6491555699902566
-28,50,3224.34561,0.78,0.8240581759418241
-4,50,3229.513313,0.54,0.6159413202933985
-16,50,3235.148925,0.66,0.6972449288525583
-2,50,3240.301516,0.52,0.5743024577976035
-18,50,3245.959683,0.68,0.7602792862684251
-26,50,3251.856439,0.76,0.8528537920250195
-12,50,3257.358933,0.62,0.6648034619545619
-16,50,3262.957827,0.66,0.7401872694599452
-22,50,3270.242778,0.72,0.7996823320564328
-14,50,3275.803004,0.64,0.696067415730337
-14,50,3281.348657,0.64,0.6461012680996493
-12,50,3286.831678,0.62,0.6813999342753861
-8,50,3292.233997,0.58,0.6621137905048983
-12,50,3297.787076,0.62,0.697271626780892
-20,50,3303.54507,0.7,0.744524843222383
-8,50,3308.896013,0.58,0.6560462670872765
-24,50,3316.289255,0.74,0.7714801444043321
-8,50,3321.689388,0.58,0.6750358680057389
-14,50,3327.268911,0.64,0.6852620403435962
-4,50,3332.572371,0.54,0.5836474036850922
-18,50,3338.273101,0.68,0.6877081945369754
-18,50,3344.016955,0.68,0.69253587749539
-10,50,3349.495036,0.6,0.6799843321582452
-10,50,3355.262248,0.6,0.6551865518655187
-12,50,3362.16661,0.62,0.6170877600214266
-16,50,3367.84841,0.66,0.724056817153714
-16,50,3373.517906,0.66,0.704983769333588
-2,50,3378.744974,0.52,0.5667876934836614
-16,50,3385.122934,0.66,0.69546095759688
-16,50,3391.617513,0.66,0.7758556547619048
-6,50,3397.001649,0.56,0.7115905398086297
-12,50,3404.031851,0.62,0.6692697159529735
-16,50,3409.761315,0.66,0.7083408557501354
-10,50,3415.375334,0.6,0.61280063605645
-12,50,3420.965245,0.62,0.6437985511041285
-22,50,3426.92868,0.72,0.7383192223267482
-26,50,3433.011923,0.76,0.7821219987021415
-14,50,3438.739922,0.64,0.6920444824636441
-8,50,3444.248916,0.58,0.6451970567483116
-18,50,3451.579618,0.68,0.7555474718079301
-16,50,3457.341264,0.66,0.6740747716357472
-24,50,3463.381047,0.74,0.7892959476054032
-4,50,3468.821097,0.54,0.6034327911386089
-14,50,3474.743072,0.64,0.633001149865849
-14,50,3480.757756,0.64,0.7231270358306189
-16,50,3486.791925,0.66,0.7535399138107942
-4,50,3493.593622,0.54,0.5925214847321265
-6,50,3499.647993,0.56,0.6586021505376344
-14,50,3505.565825,0.64,0.7894394951744618
-10,50,3511.271662,0.6,0.6810009937663746
0,50,3516.68407,0.5,0.5953988783335241
-8,50,3522.38092,0.58,0.6374782536658106
-12,50,3528.458525,0.62,0.6831673955522471
-16,50,3534.735557,0.66,0.6876208897485493
-20,50,3542.679489,0.7,0.7660554862244409
-14,50,3548.64194,0.64,0.7197138161075123
-8,50,3554.379314,0.58,0.6140880748246298
-16,50,3560.336581,0.66,0.6876861456300709
-18,50,3567.976517,0.68,0.7214994086070421
-18,50,3574.010612,0.68,0.7007421344204035
-18,50,3580.309068,0.68,0.7121946583024428
-12,50,3589.114398,0.62,0.682594476744186
-26,50,3596.469805,0.76,0.8542575384031861
-2,50,3602.935159,0.52,0.5294445062896582
-24,50,3609.619181,0.74,0.7657807308970099
-12,50,3615.901287,0.62,0.6805066854327938
-4,50,3621.613845,0.54,0.5364450730787365
-12,50,3627.560805,0.62,0.6763619575253924
-22,50,3635.563658,0.72,0.7698551794114934
-10,50,3641.374185,0.6,0.6246679652913051
-2,50,3646.949106,0.52,0.6334001092697141
-18,50,3653.006625,0.68,0.7438700147710487
-12,50,3658.866996,0.62,0.6775306087256423
-22,50,3665.03398,0.72,0.7409326424870466
-20,50,3671.196566,0.7,0.7782173421605038
-24,50,3678.994123,0.74,0.8092700258397932
-4,50,3684.591594,0.54,0.6037385006850655
-18,50,3690.686086,0.68,0.7704048394602141
-18,50,3696.797148,0.68,0.7332346096890205
-26,50,3703.187043,0.76,0.7976537149513271
-14,50,3709.14038,0.64,0.7091670942363605
-14,50,3715.070362,0.64,0.7001288185498712
-12,50,3722.113148,0.62,0.6865604464848322
-8,50,3728.292772,0.58,0.681199136356087
-10,50,3734.23503,0.6,0.7040916209866875
-4,50,3739.893255,0.54,0.6309446955024747
-16,50,3747.52521,0.66,0.6811334965166636
-12,50,3753.444917,0.62,0.6626372690899804
-16,50,3759.495813,0.66,0.6810071551489901
-2,50,3765.107018,0.52,0.5792942607990266
-12,50,3772.458054,0.62,0.6939053728949479
-26,50,3778.897931,0.76,0.776536312849162
-8,50,3784.732882,0.58,0.6089907448215073
-4,50,3790.402589,0.54,0.6310960406901366
-4,50,3796.183213,0.54,0.6981773538577769
-4,50,3801.933431,0.54,0.6614263404476834
-16,50,3808.121699,0.66,0.7368806667277223
-12,50,3814.93068,0.62,0.6753693208213324
-4,50,3821.195943,0.54,0.5932979307819081
-8,50,3827.055804,0.58,0.6541380556559451
-10,50,3832.901102,0.6,0.6505779010633379
-16,50,3839.031655,0.66,0.7733870113359466
-4,50,3844.693178,0.54,0.6250657133845021
-4,50,3850.417558,0.54,0.5993809603480007
-22,50,3856.811069,0.72,0.8106039126736604
-4,50,3863.984998,0.54,0.7095893288520113
-10,50,3869.873841,0.6,0.6687121942666784
-16,50,3875.951168,0.66,0.749879192036339
-8,50,3881.736028,0.58,0.6362766669855544
-4,50,3887.43473,0.54,0.5886475814412636
-20,50,3893.692428,0.7,0.8240451476368034
-10,50,3899.632606,0.6,0.6270363250025296
-14,50,3905.716968,0.64,0.7989296636085627
-16,50,3913.331487,0.66,0.734464335926516
-20,50,3919.647923,0.7,0.7048414843942
-8,50,3925.559906,0.58,0.5963414634146341
-14,50,3933.149869,0.64,0.6573693482090429
-18,50,3939.340876,0.68,0.7390391178787084
-14,50,3945.39245,0.64,0.6635398900890658
-16,50,3951.538291,0.66,0.6784874253663832
-6,50,3958.812283,0.56,0.583842226449094
-22,50,3965.187468,0.72,0.8032942968675616
-20,50,3971.518665,0.7,0.7397248568743058
-2,50,3977.137042,0.52,0.5564286527730327
-12,50,3983.205922,0.62,0.652986960477105
-8,50,3989.200804,0.58,0.6401256234989839
-14,50,3995.328379,0.64,0.7486118122160526
-14,50,4001.722049,0.64,0.7706770779821227
-6,50,4008.744645,0.56,0.655416168857029
-6,50,4014.586782,0.56,0.6137309292649098
6,50,4019.96552,0.44,0.48446877961461515
-8,50,4025.899405,0.58,0.6495623302143073
-10,50,4031.897948,0.6,0.7066643344411404
-2,50,4037.583292,0.52,0.5901433691756273
-6,50,4043.423403,0.56,0.5829020700636943
-16,50,4050.945689,0.66,0.6964786819951118
-12,50,4057.333869,0.62,0.6489221293444787
-10,50,4063.408378,0.6,0.6704464918497519
-8,50,4069.337235,0.58,0.6469658035184819
-10,50,4075.363453,0.6,0.6689688715953307
-20,50,4081.772103,0.7,0.7209994587768357
4,50,4087.309183,0.46,0.5633505396527452
-6,50,4093.257007,0.56,0.6674229143033928
-14,50,4100.981002,0.64,0.7325035706998572
-12,50,4107.313411,0.62,0.726006774557772
-8,50,4114.689383,0.58,0.6680203045685279
-6,50,4120.652296,0.56,0.6561593502223941
-8,50,4126.702493,0.58,0.7196735993631207
-20,50,4133.156883,0.7,0.7697809961144472
-16,50,4139.511837,0.66,0.8041015960185344
-4,50,4146.857453,0.54,0.5947373297507644
-20,50,4153.337666,0.7,0.7755634196312162
-4,50,4159.235016,0.54,0.6631266743207042
-20,50,4165.697139,0.7,0.7434645216891698
-20,50,4172.179422,0.7,0.7984441301272984
-6,50,4178.144015,0.56,0.6796882517078803
-14,50,4184.45458,0.64,0.684537528810502
-10,50,4191.842296,0.6,0.6687657430730478
-16,50,4198.416248,0.66,0.7877176901924839
-20,50,4204.900536,0.7,0.7110374666298445
10,50,4210.292296,0.4,0.5675902602854744
-14,50,4216.5605,0.64,0.7158615443134272
-2,50,4222.410391,0.52,0.5983005021243724
-4,50,4228.32984,0.54,0.6104051565377532
-6,50,4234.313809,0.56,0.6066309956048156
-12,50,4242.021752,0.62,0.6128975729431351
-8,50,4248.147412,0.58,0.6225220550077841
-6,50,4254.169931,0.56,0.6311581119422234
-8,50,4260.254778,0.58,0.6308271402374288
-2,50,4266.108007,0.52,0.5561347233360064
-20,50,4272.71179,0.7,0.7214555610317069
-18,50,4279.164507,0.68,0.6638105323962645
-12,50,4286.950152,0.62,0.6521900175942217
-14,50,4294.79151,0.64,0.7048120135920202
-8,50,4300.882674,0.58,0.6434426229508197
-2,50,4306.747654,0.52,0.6430868167202572
-8,50,4312.973916,0.58,0.6047733742062623
-10,50,4319.16924,0.6,0.735357282311597
-12,50,4325.437489,0.62,0.7771581990912846
-18,50,4333.492578,0.68,0.7634730538922155
-14,50,4339.849509,0.64,0.6648209341787978
-18,50,4346.446285,0.68,0.7056741175280672
-20,50,4353.069213,0.7,0.7164743334659769
-18,50,4359.5935,0.68,0.7232560358812864
-2,50,4365.536386,0.52,0.5745525085971255
-22,50,4372.223003,0.72,0.7708032211439191
-6,50,4379.897562,0.56,0.6301023214875123
-6,50,4386.101075,0.56,0.5651162790697675
-12,50,4392.490835,0.62,0.6771467871880527
-12,50,4398.90224,0.62,0.6798063623789765
-8,50,4405.172091,0.58,0.6309866762693555
-4,50,4411.252229,0.54,0.6629526462395543
-26,50,4418.124966,0.76,0.8230119027082974
-8,50,4425.84953,0.58,0.6771552120710277
-6,50,4432.04874,0.56,0.6017226017226017
-6,50,4438.429184,0.56,0.6275707770415627
-12,50,4444.967561,0.62,0.6188217027516605
-6,50,4451.235507,0.56,0.6149250900815475
-16,50,4457.89292,0.66,0.7077832148462746
-6,50,4464.114499,0.56,0.6719641401792991
-14,50,4471.889305,0.64,0.7116847826086956
-6,50,4479.935212,0.56,0.5874452845204934
-20,50,4486.712026,0.7,0.7415106173281965
-14,50,4493.24216,0.64,0.673960396039604
-12,50,4499.750148,0.62,0.6896586244869356
-12,50,4506.266686,0.62,0.6383767172812725
-8,50,4512.604473,0.58,0.6482341069626639
-12,50,4520.58782,0.62,0.6696030977734753
-14,50,4527.15152,0.64,0.7369513334025112
-16,50,4533.780981,0.66,0.6978602259160621
-10,50,4540.140942,0.6,0.7383580363712814
-8,50,4546.441047,0.58,0.6639940331903785
-12,50,4552.887719,0.62,0.7343855259359061
-12,50,4559.393564,0.62,0.7137956128495686
-6,50,4567.129799,0.56,0.5810822548423521
-8,50,4573.439058,0.58,0.7463593403414023
-18,50,4580.120224,0.68,0.7145562770562771
-8,50,4586.614108,0.58,0.6418838591678098
-18,50,4593.322057,0.68,0.8055424193700936
-14,50,4599.846207,0.64,0.7225666765082177
-10,50,4606.276959,0.6,0.5992471538744032
-18,50,4614.515311,0.68,0.682987625745571
-12,50,4621.018897,0.62,0.7113356376850128
0,50,4627.405428,0.5,0.5345739271913769
-14,50,4634.010628,0.64,0.7127742185983305
-8,50,4640.380278,0.58,0.7106598984771574
-2,50,4646.512577,0.52,0.624433889318458
-2,50,4652.702003,0.52,0.5806972546784459
-6,50,4661.545696,0.56,0.6320337197049526
-16,50,4668.795958,0.66,0.7219152854511971
-24,50,4675.790726,0.74,0.815072888970386
-6,50,4682.110095,0.56,0.6253446238676644
-24,50,4689.101624,0.74,0.7676655567887533
-6,50,4695.446761,0.56,0.6193423990257764
-10,50,4701.976279,0.6,0.6538195473861054
-6,50,4709.928929,0.56,0.6409593437945792
-12,50,4716.53584,0.62,0.6695127610208816
-16,50,4723.340724,0.66,0.7107719230021389
-8,50,4729.873277,0.58,0.6986314954383182
-18,50,4736.75447,0.68,0.7693562862038019
-2,50,4742.988601,0.52,0.5785123966942148
-18,50,4749.793402,0.68,0.7773858712083039
-2,50,4757.486111,0.52,0.5977201691487406
-18,50,4764.30508,0.68,0.7467781603541565
-12,50,4770.89593,0.62,0.6880275624461671
-20,50,4777.831764,0.7,0.808704271039827
-14,50,4784.517466,0.64,0.6741961741961742
-10,50,4791.012039,0.6,0.706979706979707
-8,50,4797.549183,0.58,0.6459242027721237
-10,50,4805.620805,0.6,0.6964353431930224
-10,50,4812.223029,0.6,0.6209947599003522
-8,50,4818.731053,0.58,0.6992786293958522
-18,50,4825.629103,0.68,0.6850749821471078
-16,50,4832.472122,0.66,0.7274008644991543
-12,50,4839.109725,0.62,0.6745918075050129
-12,50,4848.301497,0.62,0.6747628083491461
-8,50,4855.302017,0.58,0.7161107860347181
2,50,4861.399348,0.48,0.5912091887492087
-10,50,4868.041788,0.6,0.6442175535048105
6,50,4874.014416,0.44,0.5608359288656687
-14,50,4880.816221,0.64,0.7203944249549635
-6,50,4887.339141,0.56,0.6559826959001082
-16,50,4894.561557,0.66,0.7484679928349204
-6,50,4902.169056,0.56,0.6220447284345048
-4,50,4908.554737,0.54,0.6118730808597749
-10,50,4915.142199,0.6,0.6648313231952456
-8,50,4921.722294,0.58,0.6701274671052632
-8,50,4928.268099,0.58,0.7118581455485777
-8,50,4934.905479,0.58,0.6552768575485093
-24,50,4942.408804,0.74,0.7935633001422475
-6,50,4950.241136,0.56,0.5900821291194511
-6,50,4956.74984,0.56,0.650103305785124
-8,50,4963.323097,0.58,0.7199880251471908
-8,50,4969.881898,0.58,0.6212983505353525
-10,50,4976.580404,0.6,0.6617181530400611
-12,50,4983.365698,0.62,0.7428538363615322
-4,50,4989.820048,0.54,0.6058063271604939
-10,50,4998.026087,0.6,0.6268769579777466
-20,50,5005.235364,0.7,0.7383481672887358
-2,50,5011.701573,0.52,0.6134579439252337
-16,50,5018.674954,0.66,0.7060277115876799
-16,50,5025.687991,0.66,0.7617292827611001
-16,50,5034.197186,0.66,0.7766675668376991
-26,50,5043.176388,0.76,0.8215664644236073
-20,50,5050.444398,0.7,0.7368004745896777
-14,50,5057.43444,0.64,0.7098943323727186
-10,50,5064.206017,0.6,0.6089350180505415
-22,50,5071.477321,0.72,0.7544556202576319
-10,50,5078.268466,0.6,0.6196132596685083
-24,50,5085.802644,0.74,0.8030487804878049
-10,50,5093.999276,0.6,0.6678441856024442
-18,50,5101.165921,0.68,0.7335113484646195
-12,50,5108.060069,0.62,0.7153846153846154
-8,50,5114.765342,0.58,0.731106243154436
-36,50,5122.621635,0.86,0.886305642188829
-20,50,5129.853251,0.7,0.8149796069707081
-18,50,5138.489679,0.68,0.7450363848710808
-16,50,5145.532718,0.66,0.677584810582201
-20,50,5152.752965,0.7,0.7473560517038778
-24,50,5160.328648,0.74,0.8221662468513854
-10,50,5167.142794,0.6,0.7299789515886539
-30,50,5174.75723,0.8,0.8685724559510968
-18,50,5181.970479,0.68,0.8067379270853217
-6,50,5190.230519,0.56,0.6298783808313668
-8,50,5197.054961,0.58,0.631316098707403
-22,50,5204.449131,0.72,0.8108218063466233
-12,50,5211.372238,0.62,0.6913064594463332
-20,50,5220.205139,0.7,0.7395366945688144
-6,50,5226.863066,0.56,0.6406967840735069
-8,50,5235.181154,0.58,0.7422865701447828
-6,50,5241.883038,0.56,0.6337452298746139
-22,50,5249.246276,0.72,0.780180354891884
-8,50,5256.064765,0.58,0.7041715316845345
-18,50,5263.297735,0.68,0.7503795659551665
-4,50,5269.911623,0.54,0.6157010627356874
-12,50,5276.916672,0.62,0.669957962655196
-18,50,5285.691171,0.68,0.7319838056680162
-22,50,5293.03557,0.72,0.7515610690200649
-2,50,5299.587836,0.52,0.6127484578478409
-16,50,5306.800999,0.66,0.6370434594125934
-22,50,5314.306578,0.72,0.7321897426921057
-16,50,5321.44737,0.66,0.7179643146796432
-22,50,5329.243157,0.72,0.8507424255428718
0,50,5336.916872,0.5,0.5347440944881889
0,50,5343.460679,0.5,0.5467923863235813
-8,50,5350.285273,0.58,0.6402266288951841
-20,50,5357.627305,0.7,0.8002217294900221
-10,50,5364.515757,0.6,0.6675932138406978
-18,50,5371.802905,0.68,0.7739688359303392
-6,50,5379.214085,0.56,0.6776227785209249
-8,50,5387.025698,0.58,0.7136064374542794
-18,50,5394.324123,0.68,0.7587201190586922
-2,50,5401.041416,0.52,0.6610169491525424
-12,50,5409.549035,0.62,0.6769513008672449
-4,50,5416.240371,0.54,0.5955373406193079
-8,50,5423.126071,0.58,0.68993822459169
2,50,5431.078403,0.48,0.512086785683779
-12,50,5438.158181,0.62,0.7337656868525225
-12,50,5445.229489,0.62,0.7072651550208237
-10,50,5452.203916,0.6,0.7455638236977676
-6,50,5459.125355,0.56,0.5885793871866295
-10,50,5466.097049,0.6,0.6022763535794065
-10,50,5473.114884,0.6,0.6788079470198676
-10,50,5481.617946,0.6,0.6357766143106457
-4,50,5488.370846,0.54,0.6274080560420315
4,50,5494.853346,0.46,0.5484429065743944
-18,50,5502.221114,0.68,0.7466817923993193
-10,50,5509.243258,0.6,0.6116763335551963
-16,50,5516.586734,0.66,0.7269615587151133
-8,50,5523.594313,0.58,0.6203737632832539
-10,50,5532.242239,0.6,0.6430913860953213
-16,50,5539.557042,0.66,0.7516607051609606
-2,50,5546.358361,0.52,0.6609743847312908
-12,50,5553.563389,0.62,0.7187750200160128
-18,50,5561.030581,0.68,0.6699132111861138
-6,50,5567.935405,0.56,0.6458910433979687
-6,50,5576.40018,0.56,0.6564379740214454
-16,50,5583.876116,0.66,0.70016134815346
-14,50,5591.146001,0.64,0.6967140319715808
-8,50,5599.602867,0.58,0.6770223925761549
-4,50,5606.752802,0.54,0.6082968014288034
-2,50,5613.560199,0.52,0.6512248123271435
-14,50,5621.742671,0.64,0.7326358930112166
-12,50,5629.676357,0.62,0.6804103755323267
-22,50,5637.335274,0.72,0.8144546147978642
-16,50,5644.809133,0.66,0.6928429423459245
-10,50,5651.930562,0.6,0.72615050365396
-10,50,5659.045962,0.6,0.6817733990147783
-10,50,5666.219621,0.6,0.6270878721859114
-14,50,5675.138443,0.64,0.6861320754716981
-16,50,5682.650164,0.66,0.769882845985332
-10,50,5689.846202,0.6,0.6892187648682082
-6,50,5696.87502,0.56,0.622356495468278
-16,50,5704.383491,0.66,0.6912074814339415
-8,50,5711.463682,0.58,0.6350910430481002
-22,50,5719.754439,0.72,0.8450566627588902
-30,50,5728.985893,0.8,0.8475259949802797
-10,50,5736.166194,0.6,0.716615597509143
-10,50,5743.360435,0.6,0.6471958430388819
-10,50,5750.531888,0.6,0.6784781797836628
-16,50,5758.05384,0.66,0.7573496358895981
-14,50,5765.548413,0.64,0.675717082304877
-6,50,5774.057569,0.56,0.6764587118917827
-16,50,5781.519877,0.66,0.7190203041063462
-10,50,5789.66734,0.6,0.6314971507511656
-14,50,5797.742836,0.64,0.6891393886841535
-8,50,5804.894135,0.58,0.7517084282460137
-14,50,5812.255404,0.64,0.7351737350866498
-18,50,5821.455756,0.68,0.7493668511396679
-14,50,5828.907103,0.64,0.7088674741402174
-10,50,5836.182292,0.6,0.6357796167247387
-8,50,5843.430051,0.58,0.6177316711707785
-4,50,5850.413254,0.54,0.6007969570729941
-16,50,5857.949545,0.66,0.6979175976405398
-12,50,5865.406501,0.62,0.7508029978586723
-14,50,5874.476363,0.64,0.6964080840172977
-10,50,5882.931284,0.6,0.6639603452696351
-8,50,5890.159012,0.58,0.664796633941094
-4,50,5897.213686,0.54,0.6254885139643503
-20,50,5905.02835,0.7,0.7994684263587205
-10,50,5912.3146,0.6,0.7017879948914432
-22,50,5921.793533,0.72,0.7192193542584765
-4,50,5928.933263,0.54,0.6085812772133526
-18,50,5936.67988,0.68,0.7311712677566337
-12,50,5944.197586,0.62,0.6961306664337497
-10,50,5951.530103,0.6,0.6834076105587933
-10,50,5958.809007,0.6,0.6778138026864289
-16,50,5967.86656,0.66,0.695583038869258
-18,50,5975.658749,0.68,0.7107554304810483
-12,50,5984.533913,0.62,0.6993222427603204
-10,50,5991.879554,0.6,0.6460921843687375
-12,50,5999.523149,0.62,0.7014611784929806
-12,50,6006.991075,0.62,0.6554734721289456
-22,50,6015.693716,0.72,0.7799535050071531
-8,50,6023.559395,0.58,0.6263247863247863
-20,50,6031.410379,0.7,0.7573023255813953
-14,50,6038.964127,0.64,0.6980098594120869
-12,50,6046.350651,0.62,0.6406058483628086
-8,50,6053.589885,0.58,0.6272631701903983
-14,50,6061.1419,0.64,0.6863866491655728
-14,50,6070.22037,0.64,0.6986447241045498
-8,50,6077.502901,0.58,0.6808986752595775
-6,50,6084.726881,0.56,0.698679834727401
-22,50,6092.640819,0.72,0.7274582199766809
-22,50,6100.577,0.72,0.7937
-4,50,6107.667882,0.54,0.6132668329177058
-2,50,6116.193421,0.52,0.5981959015589764
-36,50,6124.857905,0.86,0.8511443162473993
-16,50,6132.531615,0.66,0.7036492964280192
-8,50,6139.808311,0.58,0.6500133582687684
-14,50,6147.380905,0.64,0.6733253826277082
-2,50,6154.435905,0.52,0.6169808201058201
-4,50,6162.13401,0.54,0.6239188786161646
-14,50,6170.656301,0.64,0.7052525928404149
-16,50,6179.853257,0.66,0.7189952904238619
-8,50,6187.217199,0.58,0.6306372775062252
-2,50,6194.249779,0.52,0.5520226108461402
-12,50,6201.741036,0.62,0.6926259654284663
-4,50,6208.9615,0.54,0.599667467208572
-10,50,6217.879934,0.6,0.6843883943290472
-10,50,6225.343666,0.6,0.6731297185998627
-16,50,6233.076522,0.66,0.7547585338996382
-20,50,6241.078165,0.7,0.7571837904216128
-6,50,6248.374639,0.56,0.7188809723386421
-4,50,6255.575484,0.54,0.6384160218479745
-22,50,6265.087733,0.72,0.7325311559948432
-16,50,6272.816891,0.66,0.7461219770690818
-30,50,6281.222554,0.8,0.849404424276801
-12,50,6288.810144,0.62,0.7623046875
-14,50,6296.491367,0.64,0.652639350313769
-12,50,6304.069051,0.62,0.6457148873447042
-8,50,6312.398231,0.58,0.6581159166520749
-8,50,6320.449479,0.58,0.6197750545576632
-4,50,6327.647536,0.54,0.61158755484643
-8,50,6335.109824,0.58,0.6415730337078651
-6,50,6342.358315,0.56,0.6837801863472143
-8,50,6349.761368,0.58,0.6291095508748468
-18,50,6357.657915,0.68,0.7272010512483574
-12,50,6366.803138,0.62,0.6504351227143835
-14,50,6375.985853,0.64,0.7063572149344097
0,50,6383.012526,0.5,0.5105383596290497
-12,50,6390.6396,0.62,0.6304288939051919
-10,50,6398.281512,0.6,0.7541144200626959
-22,50,6406.408632,0.72,0.7663192539769611
-14,50,6415.68096,0.64,0.7045303447620856
-18,50,6423.642991,0.68,0.7552467120604421
-10,50,6431.212151,0.6,0.6891931255461695
-2,50,6438.383365,0.52,0.5638905296318173
-2,50,6445.599576,0.52,0.584847582166617
-6,50,6452.964394,0.56,0.6094481775605783
2,50,6461.420217,0.48,0.4720348390402186
6,50,6468.233063,0.44,0.5275307073274036
-4,50,6475.525076,0.54,0.5825604838709677
-16,50,6483.442992,0.66,0.7548027842227378
-10,50,6491.183969,0.6,0.609667673716012
-4,50,6498.62232,0.54,0.6321712874004941
-12,50,6507.725787,0.62,0.6760907845822736
-6,50,6515.269351,0.56,0.662267657992565
-16,50,6523.156288,0.66,0.7174692374769887
-16,50,6531.028862,0.66,0.7261174408413672
-16,50,6538.954464,0.66,0.7272563987427032
-10,50,6546.596655,0.6,0.6707281972560684
-10,50,6555.260493,0.6,0.6524116039149986
-10,50,6564.282465,0.6,0.6431115276476101
-2,50,6572.131216,0.52,0.6212192262602579
-16,50,6580.015471,0.66,0.6882695428080557
-10,50,6587.593413,0.6,0.7068634969325154
