#{"t_start": 1668730925.4457185, "env_id": "DeepRMSA-v0"}
-14,50,6595.44,0.64,0.686507559189883
-20,50,6605.064207,0.7,0.7877996035321679
-26,50,6613.536688,0.76,0.8107237276933246
-18,50,6621.595929,0.68,0.7990690457719162
-10,50,6629.228002,0.6,0.637760995113283
-18,50,6637.22702,0.68,0.736452102490849
-8,50,6644.856694,0.58,0.6883284241531664
-14,50,6653.591295,0.64,0.726214799680199
-8,50,6661.908527,0.58,0.5876817792985458
-10,50,6669.578416,0.6,0.6803992740471869
-12,50,6677.329528,0.62,0.6822626336470803
-32,50,6686.04612,0.82,0.8670719684521854
-20,50,6694.207001,0.7,0.7622353349531412
2,50,6702.04225,0.48,0.5449890270665692
-14,50,6710.674061,0.64,0.7041544271926143
-8,50,6718.279018,0.58,0.6699642758999725
-22,50,6726.654575,0.72,0.7514878095603763
-24,50,6735.001289,0.74,0.8296596720155175
-20,50,6743.177538,0.7,0.6987853424517709
-10,50,6752.399151,0.6,0.6766133195663397
-14,50,6761.862273,0.64,0.6815530441122858
-16,50,6769.854021,0.66,0.7633644859813085
-18,50,6777.974136,0.68,0.7342758745695124
-2,50,6785.325505,0.52,0.6053457709211588
-8,50,6792.950721,0.58,0.6707918301640005
0,50,6800.931845,0.5,0.55406195207481
-16,50,6809.769328,0.66,0.69689246152338
-28,50,6818.378345,0.78,0.8318313063260128
-24,50,6826.816004,0.74,0.832312565997888
-20,50,6835.048244,0.7,0.7963592718543708
-12,50,6842.918335,0.62,0.6927475719342834
-20,50,6852.280762,0.7,0.7419030376181854
-12,50,6860.601011,0.62,0.6663584052609947
-8,50,6868.290887,0.58,0.6934705400236773
-8,50,6875.985275,0.58,0.6558728881737731
-14,50,6884.021784,0.64,0.7120545344723445
-10,50,6891.819476,0.6,0.6587585939769536
-20,50,6901.289325,0.7,0.7686693368936359
-18,50,6909.973216,0.68,0.7259212541670421
-24,50,6918.525686,0.74,0.7801026833284898
-8,50,6926.280337,0.58,0.6784955752212389
4,50,6933.470974,0.46,0.44780330511890365
-18,50,6941.732526,0.68,0.7795118047218887
0,50,6950.034719,0.5,0.5639184397163121
-12,50,6960.163633,0.62,0.6763280433336502
-12,50,6968.076606,0.62,0.6645040953693943
-16,50,6976.207003,0.66,0.7819540608858117
-26,50,6984.990985,0.76,0.8548297040759353
-14,50,6993.108211,0.64,0.7261544469393733
-2,50,7002.132679,0.52,0.5703985189515736
-16,50,7010.362198,0.66,0.6698029469199361
-12,50,7018.337844,0.62,0.7199145299145299
-22,50,7026.850559,0.72,0.7285667805433544
-24,50,7035.40581,0.74,0.7758455952608446
-18,50,7043.71354,0.68,0.812931517074081
-8,50,7053.029874,0.58,0.6172934500336635
-16,50,7061.257058,0.66,0.7888127853881278
-8,50,7069.180321,0.58,0.6455708759051682
-6,50,7076.918887,0.56,0.6832291201429209
-18,50,7085.247608,0.68,0.7314484222715429
-10,50,7093.203324,0.6,0.6689912113106611
-6,50,7101.791201,0.56,0.6168842322226039
-24,50,7111.021741,0.74,0.8092080333459644
-10,50,7119.049557,0.6,0.5951345851447599
-10,50,7126.985895,0.6,0.6981149257808943
-8,50,7134.840399,0.58,0.5855152214431526
-14,50,7143.008418,0.64,0.7368421052631579
-22,50,7154.620626,0.72,0.7581693605059733
-6,50,7162.382417,0.56,0.6196532881100434
0,50,7169.868721,0.5,0.5693556085918854
-14,50,7178.002524,0.64,0.6862230552952202
-8,50,7185.883973,0.58,0.716627394734146
-16,50,7194.150357,0.66,0.7508541392904073
-14,50,7202.404138,0.64,0.7024504084014003
-12,50,7211.952468,0.62,0.6853441161907906
-12,50,7220.031935,0.62,0.7553705416795149
-16,50,7228.320641,0.66,0.6911024594055645
-22,50,7236.916915,0.72,0.7824663514005092
-8,50,7244.899258,0.58,0.6735493738648313
-18,50,7253.7743,0.68,0.7672055427251732
-10,50,7262.758623,0.6,0.6801393089542663
-4,50,7270.425725,0.54,0.5966955310042799
-4,50,7278.110111,0.54,0.6363196594427245
-8,50,7286.030465,0.58,0.6062389091248716
-14,50,7294.254151,0.64,0.669256577785626
-10,50,7302.277416,0.6,0.6409309955911002
2,50,7311.147501,0.48,0.5131976627040097
-4,50,7318.923868,0.54,0.6129101899827288
-10,50,7327.098387,0.6,0.6348884381338742
-20,50,7335.638628,0.7,0.7557300703132134
-22,50,7344.661342,0.72,0.757435691318328
-12,50,7354.338288,0.62,0.7035009811008985
-12,50,7363.644504,0.62,0.7207924294684709
-16,50,7372.0039,0.66,0.7180066123699702
-14,50,7380.293324,0.64,0.6950041402152912
-10,50,7388.337097,0.6,0.6595957756737072
-16,50,7396.752674,0.66,0.7281658316141075
-12,50,7405.732512,0.62,0.6837436640115858
-16,50,7414.930443,0.66,0.7310659186535764
-12,50,7423.251881,0.62,0.6863249554719968
-12,50,7431.443212,0.62,0.7472766884531591
-6,50,7439.311838,0.56,0.6436360386127994
-12,50,7447.494344,0.62,0.6875804967801288
-4,50,7455.294239,0.54,0.5417095777548918
-24,50,7465.614011,0.74,0.7808771779246416
-8,50,7473.606334,0.58,0.6374714394516374
-16,50,7482.010002,0.66,0.6892094417384789
-16,50,7490.40326,0.66,0.7766492357200322
-12,50,7498.672229,0.62,0.7239348804987876
-8,50,7506.740557,0.58,0.6625876978299886
-10,50,7516.340959,0.6,0.6652165506573859
-22,50,7525.089899,0.72,0.7495867768595041
-16,50,7533.537468,0.66,0.7012281530467643
-10,50,7541.688058,0.6,0.6519618239660657
-12,50,7551.422354,0.62,0.6697056783272223
-2,50,7559.260628,0.52,0.4956224642323297
-16,50,7569.15813,0.66,0.7273710073710073
-8,50,7577.207037,0.58,0.6436951696438009
-8,50,7585.266166,0.58,0.5985845295055822
-8,50,7593.339771,0.58,0.6515384615384615
-22,50,7602.151604,0.72,0.771555469730617
-18,50,7610.778615,0.68,0.759245283018868
-14,50,7620.692335,0.64,0.7269640234948604
-8,50,7628.794788,0.58,0.6688761377127028
-8,50,7636.957293,0.58,0.6777003484320557
-16,50,7645.445277,0.66,0.7197642712639634
-12,50,7653.765459,0.62,0.6639933166248956
-18,50,7662.42807,0.68,0.7134333755197975
-18,50,7672.611933,0.68,0.7920336660794676
-8,50,7680.908883,0.58,0.6663454331298855
-18,50,7689.624055,0.68,0.7494524405506884
-8,50,7697.785025,0.58,0.7084269662921349
-14,50,7706.309806,0.64,0.6491600516891268
-10,50,7714.702274,0.6,0.6858608342204587
-16,50,7724.720336,0.66,0.672019957901302
-4,50,7732.675699,0.54,0.5657537110600042
-6,50,7740.776796,0.56,0.6572390572390573
-8,50,7750.485835,0.58,0.6776658874303183
-16,50,7759.090882,0.66,0.7679234769687965
-14,50,7768.759587,0.64,0.7432377049180328
-20,50,7778.099842,0.7,0.7615507169410515
-14,50,7786.61351,0.64,0.7316244027930908
-12,50,7795.083245,0.62,0.6690436241610739
-20,50,7803.943302,0.7,0.7723285862491748
-14,50,7812.465631,0.64,0.69327479545001
-28,50,7823.276173,0.78,0.85633626097867
-16,50,7831.926953,0.66,0.7058335637268455
-6,50,7840.09508,0.56,0.6605361881233416
-12,50,7848.566983,0.62,0.6996738539590506
-24,50,7857.655114,0.74,0.7931702814951546
-10,50,7866.097468,0.6,0.6526337197478137
6,50,7875.048033,0.44,0.5375958652884295
-18,50,7883.796406,0.68,0.6975050965925639
-12,50,7892.232316,0.62,0.684450810133381
-16,50,7900.908806,0.66,0.736115569823435
4,50,7908.498318,0.46,0.5920814023775942
2,50,7916.237095,0.48,0.5703645968649865
-4,50,7925.075483,0.54,0.5879781420765028
-14,50,7934.417483,0.64,0.7479674796747967
-4,50,7942.524937,0.54,0.6159334126040428
-4,50,7952.222336,0.54,0.6149231346081739
-8,50,7960.514956,0.58,0.6417174049968507
-22,50,7969.58141,0.72,0.770416703374152
-20,50,7980.082376,0.7,0.7749602403251458
-12,50,7988.631665,0.62,0.7004264392324094
-4,50,7996.689924,0.54,0.5808028440231077
-14,50,8005.31783,0.64,0.6662308554351887
-8,50,8013.613005,0.58,0.6517495395948435
-14,50,8022.230985,0.64,0.6754567715200602
-22,50,8032.827393,0.72,0.7440223842631847
-6,50,8041.133367,0.56,0.578149300155521
-24,50,8050.325148,0.74,0.8198467576153989
-10,50,8058.757459,0.6,0.6599921088972184
-8,50,8067.103669,0.58,0.6294875577849907
-14,50,8076.224621,0.64,0.7046318074905011
-14,50,8085.953399,0.64,0.7012316249503378
-6,50,8094.181029,0.56,0.6092891331324233
-10,50,8102.638043,0.6,0.684011934011934
-12,50,8111.187402,0.62,0.6678049207600035
-14,50,8119.867085,0.64,0.6925900208312668
-8,50,8129.400302,0.58,0.7024673439767779
-18,50,8138.790838,0.68,0.750825549580149
-8,50,8147.16414,0.58,0.6142718446601941
-22,50,8157.786361,0.72,0.7053394858272907
-14,50,8166.488734,0.64,0.6717451523545707
-6,50,8174.716243,0.56,0.6526401797569196
-10,50,8184.718884,0.6,0.6968799817809155
0,50,8192.690694,0.5,0.5437562346966537
-14,50,8201.413666,0.64,0.6940072065238005
-2,50,8209.500961,0.52,0.5552811550151976
-8,50,8217.975497,0.58,0.7092747813411079
-18,50,8227.677264,0.68,0.7851401869158878
-6,50,8236.764389,0.56,0.6032991529201962
-6,50,8245.070732,0.56,0.6579378068739771
2,50,8253.008507,0.48,0.6098850148367952
-14,50,8261.802129,0.64,0.7023854600530102
-14,50,8270.550087,0.64,0.7288000795307684
-14,50,8280.860855,0.64,0.7417765904157623
-6,50,8289.295953,0.56,0.6175335416283771
-10,50,8297.850104,0.6,0.6069320843091335
-20,50,8306.971342,0.7,0.7295046032441912
-16,50,8315.970381,0.66,0.7588565594691169
-12,50,8324.650405,0.62,0.6839614054250864
-4,50,8334.482412,0.54,0.5993091537132987
-8,50,8343.118345,0.58,0.6839080459770115
-6,50,8353.041354,0.56,0.6289952153110048
-14,50,8361.886631,0.64,0.6828478964401294
-2,50,8370.091399,0.52,0.591084110550184
-12,50,8379.560369,0.62,0.6239385727190605
-6,50,8388.773072,0.56,0.6695889343463861
-18,50,8397.835966,0.68,0.7466012470612287
-10,50,8406.599545,0.6,0.6975114271203656
-4,50,8414.917872,0.54,0.5774270399047052
-22,50,8424.267973,0.72,0.7851628063108426
-4,50,8434.149279,0.54,0.5867253785844699
-6,50,8442.587543,0.56,0.6261371417392155
-14,50,8451.442358,0.64,0.694229732158907
-4,50,8459.784941,0.54,0.5977988546886185
-8,50,8468.362026,0.58,0.6545021438780372
-10,50,8477.051682,0.6,0.6406752411575563
-30,50,8488.3975,0.8,0.8295395308427455
4,50,8496.478171,0.46,0.5118785975928833
-14,50,8505.420539,0.64,0.6720971256615129
-4,50,8513.799897,0.54,0.625816079089722
-10,50,8522.564955,0.6,0.6617434115262091
-16,50,8532.304418,0.66,0.7184713375796178
-16,50,8542.073633,0.66,0.7552418517749637
-8,50,8552.069136,0.58,0.6728980831277283
-22,50,8561.544479,0.72,0.7838901521777156
-6,50,8570.089078,0.56,0.6476884536552038
-10,50,8578.877717,0.6,0.5876791401273885
-22,50,8589.870341,0.72,0.7494197541476834
-14,50,8598.854093,0.64,0.6521154007906468
-14,50,8607.818596,0.64,0.7264468371467026
-10,50,8616.589865,0.6,0.670670362385792
-6,50,8625.101929,0.56,0.6452172139506425
-4,50,8633.771943,0.54,0.6102829984877943
-2,50,8643.380919,0.52,0.6004780114722753
-2,50,8651.634235,0.52,0.5757119935820297
-16,50,8660.70066,0.66,0.752601380919965
-10,50,8669.461438,0.6,0.6782071400549236
-8,50,8678.163116,0.58,0.6773553373720493
-8,50,8688.233074,0.58,0.6527804318746417
-16,50,8697.577007,0.66,0.6493530162201567
-10,50,8706.499507,0.6,0.7374859822611887
-20,50,8715.863051,0.7,0.7356386999244142
-16,50,8724.996551,0.66,0.7055681930570665
-10,50,8733.90164,0.6,0.6891485423415086
-6,50,8744.040453,0.56,0.6283671777869871
-8,50,8754.333993,0.58,0.6303175024321217
-8,50,8763.128779,0.58,0.6961644078306316
-6,50,8771.753522,0.56,0.6795778478946796
-10,50,8780.669109,0.6,0.653555219364599
-18,50,8791.480794,0.68,0.7406475607088164
-26,50,8801.201296,0.76,0.8010957831914686
0,50,8809.489018,0.5,0.5337929695086424
-12,50,8818.488565,0.62,0.6650182196772514
-14,50,8827.630379,0.64,0.75471360915021
-2,50,8836.055087,0.52,0.5655481857198595
-12,50,8846.537722,0.62,0.6908568045335364
-12,50,8855.517249,0.62,0.6949451774763055
-18,50,8864.877269,0.68,0.7680112735599789
-10,50,8873.839625,0.6,0.6924893717524799
-6,50,8882.541989,0.56,0.6341995447647951
-12,50,8893.094767,0.62,0.7468772961058046
-16,50,8902.334773,0.66,0.7283847650820128
-12,50,8911.42622,0.62,0.7285953012877224
-6,50,8920.089643,0.56,0.6484754521963825
2,50,8928.334736,0.48,0.560986878580669
-18,50,8937.809317,0.68,0.7052690374231987
-18,50,8949.808738,0.68,0.7654276757725034
-16,50,8959.492216,0.66,0.7552418689120026
-2,50,8968.029886,0.52,0.5907753630065483
-14,50,8977.150866,0.64,0.6906017975771785
-14,50,8986.3936,0.64,0.6703420978230139
-24,50,8997.728055,0.74,0.8141190598730486
-22,50,9007.37411,0.72,0.7925385853612348
-6,50,9016.094301,0.56,0.634257848217007
-18,50,9025.548577,0.68,0.7652530079358307
-14,50,9034.761532,0.64,0.7209967320261438
-28,50,9046.309768,0.78,0.8270765096161922
-10,50,9055.339568,0.6,0.6995535323470192
-6,50,9064.173626,0.56,0.6212974741050337
2,50,9072.593487,0.48,0.608887381275441
-16,50,9081.963628,0.66,0.7293669681104236
-12,50,9092.598811,0.62,0.7093759421163702
-4,50,9101.428257,0.54,0.6450292397660818
-2,50,9110.022878,0.52,0.5612759356214854
-16,50,9119.512503,0.66,0.7184948859904289
-14,50,9128.838519,0.64,0.7480294272201786
-10,50,9137.884082,0.6,0.5607132474076946
2,50,9149.381763,0.48,0.4768057614912095
-14,50,9158.76034,0.64,0.7193218514531755
-4,50,9167.588748,0.54,0.6371960524977108
-16,50,9177.057383,0.66,0.7410315015402962
6,50,9185.157966,0.44,0.5210569777043765
-12,50,9195.795518,0.62,0.6476295479603087
-12,50,9204.962678,0.62,0.7232167702439477
-16,50,9214.393658,0.66,0.7520290270218658
-18,50,9223.983816,0.68,0.7259014637629418
-14,50,9233.272311,0.64,0.6589452932479054
-8,50,9242.899849,0.58,0.6480975787365738
-6,50,9252.712849,0.56,0.6063995837669095
-22,50,9262.672499,0.72,0.7765683185333715
-14,50,9272.016522,0.64,0.6759188361408882
-6,50,9280.841193,0.56,0.6149256558386211
0,50,9289.300776,0.5,0.5256946380447913
-12,50,9300.065459,0.62,0.667690774723906
-4,50,9308.811281,0.54,0.6252181948865386
-12,50,9318.018121,0.62,0.6711992280024563
-12,50,9327.214229,0.62,0.6616365759453876
-14,50,9336.584354,0.64,0.7923098778293399
-20,50,9349.442014,0.7,0.7749478836218617
-6,50,9358.426048,0.56,0.5935731239729779
0,50,9366.983125,0.5,0.6021743953849568
-16,50,9376.400509,0.66,0.7061151418072176
-16,50,9385.849397,0.66,0.7411627489682397
-12,50,9396.439915,0.62,0.7372010778039744
-2,50,9405.239654,0.52,0.6356612482440297
-4,50,9413.999668,0.54,0.624045233607777
-12,50,9423.249325,0.62,0.6552490736928778
-10,50,9432.357834,0.6,0.6461357039187228
2,50,9440.782083,0.48,0.5481034117397754
-12,50,9451.672565,0.62,0.717783384730399
-6,50,9460.593143,0.56,0.7081995914794281
-10,50,9469.769281,0.6,0.6393517670756271
-2,50,9478.537646,0.52,0.6118810207875612
0,50,9487.181427,0.5,0.5550740965421613
-12,50,9497.685388,0.62,0.6629601943561951
-18,50,9507.6424,0.68,0.7372731985484707
-6,50,9516.529946,0.56,0.6564079822616408
-10,50,9525.718554,0.6,0.6674759638729727
-18,50,9535.468595,0.68,0.7517107453301276
-18,50,9547.266025,0.68,0.7361744465633032
-12,50,9557.693579,0.62,0.6862226920366455
-6,50,9566.705126,0.56,0.657113324563052
-8,50,9575.846346,0.58,0.6667000500751127
-14,50,9585.262392,0.64,0.6714339128809124
-22,50,9595.225965,0.72,0.7701444317749905
-10,50,9605.952388,0.6,0.6845350052246604
-6,50,9614.953422,0.56,0.6444394467558754
-18,50,9624.656442,0.68,0.7232472324723247
-16,50,9634.239463,0.66,0.708430007733952
-8,50,9643.413586,0.58,0.6272215772081807
-6,50,9653.989295,0.56,0.6652433817250214
-22,50,9663.994534,0.72,0.7814471608832808
-10,50,9673.297306,0.6,0.6449310783067749
-2,50,9682.100532,0.52,0.603946297803092
2,50,9690.72308,0.48,0.519330022397507
-16,50,9701.89759,0.66,0.7100470035252644
-14,50,9711.445412,0.64,0.69642000191957
-12,50,9720.878467,0.62,0.638560885608856
-6,50,9729.982433,0.56,0.6381585377773433
-10,50,9740.824521,0.6,0.5902050705200311
-8,50,9751.725832,0.58,0.6383251990752633
-12,50,9761.193188,0.62,0.7080398556948978
-12,50,9770.725572,0.62,0.6663256765553799
-10,50,9780.080663,0.6,0.6400828075709779
-22,50,9790.252012,0.72,0.7558694787107043
-18,50,9801.726221,0.68,0.6767314587658049
-8,50,9811.092262,0.58,0.6361034555861776
-10,50,9820.554193,0.6,0.720875038695697
-8,50,9829.877779,0.58,0.6550588235294118
-12,50,9839.43504,0.62,0.7137562677131023
-12,50,9850.574328,0.62,0.6941241076331686
-12,50,9860.126858,0.62,0.7115998275118586
-6,50,9869.30405,0.56,0.6098385689354275
-12,50,9878.787758,0.62,0.6515749839287355
-10,50,9888.153019,0.6,0.6693013270882123
0,50,9897.302428,0.5,0.581739833019122
-16,50,9908.535171,0.66,0.726223494676568
0,50,9917.362839,0.5,0.5380601882046027
-30,50,9928.00702,0.8,0.8212604870063434
-8,50,9938.795394,0.58,0.5662347708373622
-18,50,9950.27445,0.68,0.6971496437054632
-2,50,9959.231886,0.52,0.6170077884441224
-20,50,9969.252349,0.7,0.7639992432841468
-16,50,9979.003168,0.66,0.7688465031789282
-20,50,9989.034864,0.7,0.7558876383240329
-26,50,10000.947369,0.76,0.8197042725267544
0,50,10009.812365,0.5,0.5620715114439405
-20,50,10019.899722,0.7,0.7406895430151245
-2,50,10028.877061,0.52,0.5955479452054795
-12,50,10038.461422,0.62,0.686812211572595
-14,50,10048.696794,0.64,0.7545187848963755
-12,50,10059.297034,0.62,0.6624577627600925
-12,50,10068.932138,0.62,0.66582774049217
-26,50,10079.430537,0.76,0.8200262440698496
-2,50,10088.502187,0.52,0.5770929000353232
-12,50,10098.828455,0.62,0.661029719547928
-14,50,10109.634622,0.64,0.698140589569161
-14,50,10119.501377,0.64,0.7027937915742793
-8,50,10129.071309,0.58,0.630246783379034
-10,50,10139.973553,0.6,0.6680290644868302
-10,50,10150.73665,0.6,0.6340262125386092
-10,50,10160.605771,0.6,0.6487686015142285
-12,50,10170.281173,0.62,0.7304785894206549
-18,50,10180.391468,0.68,0.786137170962747
-4,50,10189.57683,0.54,0.6436885319859244
-18,50,10200.475392,0.68,0.6674991080984659
-14,50,10210.973315,0.64,0.7480277540157779
-14,50,10220.785432,0.64,0.8046584458798199
-12,50,10230.448753,0.62,0.64536799707067
-8,50,10239.909658,0.58,0.68975791433892
-18,50,10250.163636,0.68,0.7596291694542674
-6,50,10260.867796,0.56,0.6962311776481852
-4,50,10270.067061,0.54,0.5893212669683258
-18,50,10280.132668,0.68,0.7376690154256332
-16,50,10290.130281,0.66,0.7321996908247704
-8,50,10299.593852,0.58,0.7084505574658747
-20,50,10311.324869,0.7,0.7464234620886981
-2,50,10320.446601,0.52,0.5690425325305885
-22,50,10332.225179,0.72,0.7912118931125329
-28,50,10342.87973,0.78,0.8535070841350358
-12,50,10353.716652,0.62,0.7199137041553325
-18,50,10364.342226,0.68,0.7724044639837674
-4,50,10373.573352,0.54,0.6154128440366973
-12,50,10383.294611,0.62,0.733191242007363
-20,50,10393.471219,0.7,0.7841868317388858
-16,50,10404.997369,0.66,0.7239177387548127
-10,50,10414.637661,0.6,0.593407677884141
-6,50,10424.062861,0.56,0.6439613526570048
-6,50,10433.456733,0.56,0.6441461463241177
-4,50,10442.732966,0.54,0.5722998967814582
-14,50,10452.56023,0.64,0.6920669079526558
-2,50,10463.266635,0.52,0.6136405529953917
-16,50,10473.362852,0.66,0.6888789638231353
-18,50,10483.624899,0.68,0.7706976305107146
-12,50,10493.424594,0.62,0.6791712848495183
-14,50,10503.358034,0.64,0.7363506536306712
-22,50,10515.27084,0.72,0.7588703261734288
-4,50,10524.851615,0.54,0.6058492084786692
-14,50,10535.971807,0.64,0.708842163254063
-16,50,10546.041877,0.66,0.7114044737807114
-26,50,10557.803945,0.76,0.8358407079646017
-16,50,10568.256239,0.66,0.7704675660691185
-14,50,10578.149429,0.64,0.6201729106628242
-24,50,10588.676513,0.74,0.8211502782931355
-24,50,10599.225184,0.74,0.7723093564088697
-20,50,10610.888958,0.7,0.817486454902794
-6,50,10620.532641,0.56,0.6126813642359148
-12,50,10630.382691,0.62,0.6479724799332847
-12,50,10640.188818,0.62,0.625387844497171
-10,50,10649.914445,0.6,0.6930977456697711
-16,50,10661.474115,0.66,0.7354362293736895
-10,50,10671.204758,0.6,0.7319436825745109
2,50,10680.319774,0.48,0.5314377682403434
-20,50,10690.627743,0.7,0.7798878283971268
-8,50,10700.211353,0.58,0.6569600916555279
-8,50,10710.810658,0.58,0.6129388996405861
-6,50,10720.865056,0.56,0.6687429218573047
-4,50,10731.713571,0.54,0.5900517589262216
-14,50,10741.692587,0.64,0.7436900106647707
-14,50,10751.680642,0.64,0.6950532247964935
-22,50,10763.688431,0.72,0.7191773560903212
-12,50,10773.608071,0.62,0.6487455197132617
-10,50,10783.457534,0.6,0.6665077700448089
-6,50,10792.95673,0.56,0.6548883374689827
-18,50,10803.258497,0.68,0.7369175627240143
-12,50,10814.714509,0.62,0.7034573222149348
-14,50,10824.79457,0.64,0.7082447034799626
-16,50,10834.958699,0.66,0.7283774124374554
-6,50,10844.463545,0.56,0.6439040277928564
-22,50,10855.008943,0.72,0.7669491525423728
-20,50,10866.951661,0.7,0.7671548461411881
-8,50,10876.599325,0.58,0.6277295998328284
-22,50,10887.255291,0.72,0.7685025817555938
-8,50,10896.913392,0.58,0.6080291271438153
-12,50,10906.81376,0.62,0.7128279883381924
-14,50,10918.330045,0.64,0.7162288930581614
-6,50,10929.414121,0.56,0.6278067181605892
-2,50,10938.696475,0.52,0.5911307701032097
-30,50,10949.743087,0.8,0.7993713515940728
-8,50,10959.656582,0.58,0.6641096450854045
-6,50,10970.571324,0.56,0.6003906651588362
-8,50,10980.31251,0.58,0.5844862131476004
-12,50,10990.357315,0.62,0.7077662129703763
-18,50,11000.774288,0.68,0.7707539276750023
-20,50,11012.824015,0.7,0.7810888252148998
-8,50,11022.569765,0.58,0.706916041516802
-22,50,11033.188868,0.72,0.7408122168149018
-8,50,11042.955331,0.58,0.6415389777429817
-8,50,11052.736361,0.58,0.6568269325698489
-12,50,11064.338385,0.62,0.6584694265096848
-18,50,11074.772318,0.68,0.671264367816092
-24,50,11085.585443,0.74,0.8533448507534312
-10,50,11095.513372,0.6,0.7004793863854266
-8,50,11105.458352,0.58,0.605470651221649
-14,50,11118.764881,0.64,0.7559895833333333
-10,50,11128.716851,0.6,0.6821377072819034
-2,50,11138.156758,0.52,0.6219731415882415
-10,50,11148.090821,0.6,0.7022803670391569
-18,50,11158.550397,0.68,0.7351100151745068
0,50,11169.364193,0.5,0.5977958595117931
2,50,11178.610762,0.48,0.49137038315498793
