#{"t_start": 1677947200.6972942, "env_id": "DeepRMSA-v0"}
0,50,2265.664501,0.5,0.6298011441024244
24,50,2268.838383,0.26,0.29136096845194426
24,50,2272.100972,0.26,0.32018223234624144
18,50,2276.287475,0.32,0.36148751910341315
18,50,2279.644582,0.32,0.35570469798657717
14,50,2283.008166,0.36,0.4551183938057081
18,50,2287.224444,0.32,0.36924013215093027
36,50,2290.08923,0.14,0.1901655306718598
14,50,2293.624289,0.36,0.3960665658093797
16,50,2297.680539,0.34,0.42118512780790085
26,50,2300.941725,0.24,0.2763261296660118
18,50,2304.347904,0.32,0.33708079268292684
12,50,2307.845669,0.38,0.46686303387334316
8,50,2312.223103,0.42,0.4366677492692433
8,50,2315.754253,0.42,0.4946975053024947
6,50,2319.373901,0.44,0.5241075794621027
6,50,2323.823036,0.44,0.48440811383590676
8,50,2327.367725,0.42,0.4812385200734715
10,50,2330.878775,0.4,0.5137703646237394
10,50,2335.299109,0.4,0.4754495699765442
12,50,2338.814824,0.38,0.42336819329246306
14,50,2342.240559,0.36,0.44935212333301805
18,50,2346.480815,0.32,0.3779314210968887
20,50,2349.80255,0.3,0.3105805243445693
8,50,2353.482798,0.42,0.45309830020685316
4,50,2357.970816,0.46,0.5312191915872494
14,50,2361.392735,0.36,0.4205915599095705
10,50,2365.06788,0.4,0.4796535990315672
6,50,2369.636866,0.44,0.42759286058851903
20,50,2372.931354,0.3,0.368664563617245
2,50,2376.645777,0.48,0.519404332129964
10,50,2381.053909,0.4,0.49569583931133426
18,50,2384.469855,0.32,0.3875108580252871
22,50,2387.777735,0.28,0.3712311557788945
22,50,2391.831722,0.28,0.35359760159893405
22,50,2395.261207,0.28,0.30810550789705765
16,50,2398.743709,0.34,0.4415393654524089
24,50,2401.969025,0.26,0.3284132841328413
4,50,2406.51634,0.46,0.45629854477278814
18,50,2409.894813,0.32,0.39392020265991134
12,50,2413.480422,0.38,0.47030742791674623
20,50,2417.729448,0.3,0.39747754634053123
6,50,2421.42268,0.44,0.4536552983154925
2,50,2425.230648,0.48,0.59765625
-2,50,2429.99209,0.52,0.6537281097671059
10,50,2433.623357,0.4,0.4289024285591693
16,50,2437.044592,0.34,0.39916952518505144
12,50,2441.410403,0.38,0.46143907771814746
20,50,2444.750886,0.3,0.3630967967181636
6,50,2448.382614,0.44,0.5315929758544998
-2,50,2453.129825,0.52,0.5643251135626217
12,50,2456.682324,0.38,0.45879669232962644
16,50,2460.141832,0.34,0.4426973087390384
10,50,2465.52321,0.4,0.49745361949799927
-2,50,2469.383782,0.52,0.5585271682832659
16,50,2472.771937,0.34,0.38374948833401556
12,50,2477.143807,0.38,0.47629977048198785
18,50,2480.545805,0.32,0.3533921042545036
20,50,2484.047141,0.3,0.42526239594643506
12,50,2488.60267,0.38,0.48696901292838085
22,50,2491.911567,0.28,0.3339733040775279
8,50,2495.562946,0.42,0.522157054415119
18,50,2499.878306,0.32,0.39847809948032664
4,50,2503.623888,0.46,0.5416026741349715
12,50,2507.172207,0.38,0.4575941398649422
16,50,2511.595682,0.34,0.36376439400215393
-6,50,2515.671446,0.56,0.6007257839397041
10,50,2519.264956,0.4,0.4178916827852998
20,50,2523.514425,0.3,0.34280503023903236
22,50,2526.836491,0.28,0.40239775693705887
8,50,2530.588372,0.42,0.5082813717848792
6,50,2535.175327,0.44,0.47509499845948444
6,50,2538.882152,0.44,0.5399872623055227
8,50,2542.498795,0.42,0.5164628410159925
-6,50,2547.510388,0.56,0.5930995152552039
16,50,2550.973764,0.34,0.42296511627906974
4,50,2554.754766,0.46,0.5663758771098046
30,50,2558.779587,0.2,0.18067460759211845
6,50,2562.501584,0.44,0.5053331001923413
8,50,2566.139495,0.42,0.44495827887805367
8,50,2570.686334,0.42,0.504950495049505
8,50,2574.429158,0.42,0.5592797783933517
0,50,2578.437668,0.5,0.6068628355317776
0,50,2583.111684,0.5,0.5208960510005313
24,50,2586.428771,0.26,0.38262611546166453
8,50,2590.219322,0.42,0.4627277203348104
14,50,2594.693609,0.36,0.47594412829798244
4,50,2598.466681,0.46,0.48883330355547616
-4,50,2602.476105,0.54,0.6281285322137897
0,50,2607.311874,0.5,0.5880975452196382
20,50,2610.735523,0.3,0.364063417498532
0,50,2614.59522,0.5,0.6309911586784551
-2,50,2619.469862,0.52,0.6219589591707214
2,50,2623.301196,0.48,0.5106082036775106
22,50,2626.93568,0.28,0.32007867282367025
8,50,2631.232729,0.42,0.5256716967243283
12,50,2634.979135,0.38,0.45422630299756955
10,50,2639.136397,0.4,0.481564524165421
12,50,2643.09752,0.38,0.5155638214565388
10,50,2646.736056,0.4,0.4799870884441575
4,50,2651.447302,0.46,0.571267181321785
6,50,2655.302785,0.44,0.5066825572486592
2,50,2659.162125,0.48,0.5285753102074088
26,50,2663.145834,0.24,0.29050902453863314
6,50,2667.182486,0.44,0.48604651162790696
-6,50,2671.271905,0.56,0.6069237109625424
14,50,2675.809769,0.36,0.4097840458351697
0,50,2679.780297,0.5,0.6138426249127357
18,50,2683.265406,0.32,0.3606572858626877
16,50,2687.652183,0.34,0.49557522123893805
6,50,2691.442187,0.44,0.5559117135268797
10,50,2695.169686,0.4,0.47514633466505624
14,50,2699.701086,0.36,0.41091375206006225
2,50,2703.550186,0.48,0.5646006505240333
10,50,2707.24328,0.4,0.4953305594082293
12,50,2711.788282,0.38,0.5221951477910796
18,50,2715.31926,0.32,0.37630112501314267
6,50,2719.10879,0.44,0.49489710557135685
16,50,2723.576224,0.34,0.36735658255363385
8,50,2727.388535,0.42,0.5589748975947905
8,50,2731.169622,0.42,0.5109143508372053
12,50,2735.715425,0.38,0.5034309461679713
22,50,2739.228228,0.28,0.3450684014158615
12,50,2742.969358,0.38,0.4666337611056269
2,50,2747.792577,0.48,0.5995162753199638
12,50,2751.510963,0.38,0.43195386016391785
-6,50,2755.891648,0.56,0.6896024464831805
12,50,2760.438161,0.38,0.4699596963164308
8,50,2764.261557,0.42,0.4374539198820349
14,50,2768.212271,0.36,0.4735772357723577
8,50,2772.582645,0.42,0.4907026815423762
2,50,2776.568133,0.48,0.5642775881683731
6,50,2781.301465,0.44,0.4827553534205041
-4,50,2785.491156,0.54,0.5945359146010494
12,50,2789.257387,0.38,0.4245670237260987
0,50,2794.123576,0.5,0.5717414072169856
4,50,2798.111112,0.46,0.509612919764163
24,50,2801.488402,0.26,0.3195535815966291
20,50,2805.919951,0.3,0.3868391792176286
6,50,2809.748741,0.44,0.5424903011269167
10,50,2813.594092,0.4,0.5316506814740031
2,50,2818.452057,0.48,0.6195417651289428
20,50,2821.975443,0.3,0.39984070091596974
10,50,2825.778292,0.4,0.5051515751931841
18,50,2830.277828,0.32,0.28882805096346215
4,50,2834.290468,0.46,0.563235738001811
16,50,2839.582247,0.34,0.43974112296659085
14,50,2843.415098,0.36,0.471505376344086
18,50,2847.112687,0.32,0.4144108280254777
8,50,2851.82968,0.42,0.5248483751244681
14,50,2855.479535,0.36,0.4380994280686318
14,50,2859.174551,0.36,0.442239546420978
8,50,2863.89668,0.42,0.506226526981617
18,50,2867.462423,0.32,0.3893968871595331
8,50,2871.350941,0.42,0.481147393108425
22,50,2875.814423,0.28,0.38737681839511967
16,50,2879.530201,0.34,0.42621429308033415
8,50,2883.344258,0.42,0.42940216282391347
12,50,2887.953119,0.38,0.5361309747835905
12,50,2891.783996,0.38,0.48287955699123214
30,50,2895.144471,0.2,0.2895958228582479
14,50,2899.686875,0.36,0.49437755000497563
18,50,2903.28636,0.32,0.41089720946661956
8,50,2907.190503,0.42,0.5171614896172988
12,50,2911.887411,0.38,0.49152228296117856
-8,50,2916.13703,0.58,0.6485379027751909
10,50,2920.009146,0.4,0.5294680443934175
22,50,2924.414576,0.28,0.3315139327779374
10,50,2928.278496,0.4,0.5197009496868055
10,50,2932.095124,0.4,0.5437313576445685
8,50,2936.907555,0.42,0.4573604569596152
-2,50,2941.049913,0.52,0.62031905961377
8,50,2945.828094,0.42,0.5598533455545371
8,50,2949.714811,0.42,0.4679186228482003
14,50,2953.435192,0.36,0.520990764063812
0,50,2958.412825,0.5,0.6088817040699885
22,50,2961.956903,0.28,0.3749517188103515
22,50,2965.631526,0.28,0.3746777163904236
22,50,2970.080086,0.28,0.3060386011847888
6,50,2973.967333,0.44,0.48646280557259264
16,50,2977.646985,0.34,0.40249091852620655
12,50,2982.293536,0.38,0.4722723755481042
16,50,2986.10112,0.34,0.3762185117266673
18,50,2989.812728,0.32,0.4015637530072173
-2,50,2994.958605,0.52,0.5505996385740102
8,50,2998.928203,0.42,0.4088764802156542
10,50,3002.851907,0.4,0.4535605148624873
4,50,3007.686246,0.46,0.5471884248602433
6,50,3011.708347,0.44,0.551807482135351
18,50,3016.168895,0.32,0.46094193304331377
16,50,3020.023079,0.34,0.3739873001970659
16,50,3023.804676,0.34,0.42912924638812966
16,50,3028.467043,0.34,0.4364931846344486
-2,50,3032.618062,0.52,0.5938408896492728
6,50,3036.582643,0.44,0.45851567384120745
-2,50,3041.563857,0.52,0.5750986143420653
8,50,3045.540831,0.42,0.5023875845602865
12,50,3049.366263,0.38,0.4571046855615994
14,50,3054.069856,0.36,0.4149545895423684
-2,50,3058.279289,0.52,0.5612223828205658
12,50,3062.859663,0.38,0.4272197161403895
8,50,3066.97374,0.42,0.4730443974630021
4,50,3071.073261,0.46,0.5127726468854392
12,50,3075.820535,0.38,0.49476388065599686
10,50,3079.747448,0.4,0.46498019445444727
18,50,3083.540736,0.32,0.4135933147632312
0,50,3088.690606,0.5,0.5934103846817319
10,50,3092.571936,0.4,0.4816450455423682
8,50,3096.594298,0.42,0.48698148698148697
8,50,3101.457535,0.42,0.4873074606316152
8,50,3105.468886,0.42,0.44880531355128095
18,50,3109.699089,0.32,0.37777356343637397
8,50,3114.152553,0.42,0.5028159911365525
22,50,3117.768418,0.28,0.37571312143439284
2,50,3122.803589,0.48,0.5628623188405797
16,50,3126.538164,0.34,0.41116195781933945
12,50,3130.481364,0.38,0.4461069796613207
12,50,3135.188734,0.38,0.43653465346534653
10,50,3139.175888,0.4,0.4713184502953249
12,50,3143.123595,0.38,0.4850867678958785
12,50,3147.968092,0.38,0.5046417759838547
14,50,3151.765486,0.36,0.4304937076476283
10,50,3155.728449,0.4,0.5039950191968455
16,50,3160.417058,0.34,0.4103223436495546
20,50,3164.112943,0.3,0.4212130768422159
16,50,3168.118833,0.34,0.41637143389893716
6,50,3172.797138,0.44,0.5511500336829949
4,50,3176.959536,0.46,0.550473022143674
12,50,3181.728393,0.38,0.4567011204725093
8,50,3185.683083,0.42,0.5420966341980905
4,50,3189.771667,0.46,0.527507215007215
8,50,3195.513557,0.42,0.4691358024691358
-2,50,3199.75846,0.52,0.6506195025063842
10,50,3203.793029,0.4,0.49916346816258245
12,50,3208.648769,0.38,0.35760190965846494
16,50,3212.403434,0.34,0.36686548562271876
10,50,3217.224231,0.4,0.47930514933971463
20,50,3220.9636,0.3,0.33455358958714665
0,50,3225.224117,0.5,0.5637740244612697
6,50,3230.152496,0.44,0.5208121827411167
18,50,3233.976705,0.32,0.43941234949740415
10,50,3238.089323,0.4,0.4455210411323264
16,50,3242.851896,0.34,0.42286617492096945
10,50,3246.794395,0.4,0.5330037801686537
6,50,3251.190018,0.44,0.5276427982029889
8,50,3255.947376,0.42,0.5153603781016148
10,50,3259.951956,0.4,0.47132815390307065
12,50,3264.865714,0.38,0.41840876801298965
10,50,3268.975692,0.4,0.45547979049313175
14,50,3272.861002,0.36,0.4457917261055635
2,50,3277.960416,0.48,0.5385614849187935
16,50,3281.822167,0.34,0.4455570678592261
2,50,3286.05419,0.48,0.5245934153113844
0,50,3291.206928,0.5,0.6123031736966631
16,50,3295.290621,0.34,0.4143184307477845
0,50,3300.534621,0.5,0.5870200544190265
24,50,3304.210366,0.26,0.3440889869461298
6,50,3308.354835,0.44,0.4822429906542056
6,50,3313.46249,0.44,0.4949181739879414
-4,50,3317.907475,0.54,0.6366912957289602
10,50,3322.52704,0.4,0.4597069597069597
12,50,3327.122578,0.38,0.4461734461734462
8,50,3331.280413,0.42,0.5042163419598721
8,50,3336.234538,0.42,0.4973454683352294
16,50,3340.149593,0.34,0.3565844858689116
8,50,3344.198231,0.42,0.5603246167718665
6,50,3349.264373,0.44,0.43426168372609697
12,50,3353.280715,0.38,0.4814884420221763
10,50,3358.086881,0.4,0.4624271937362742
6,50,3362.406348,0.44,0.4962998102466793
2,50,3366.672358,0.48,0.5792861322410766
14,50,3371.446841,0.36,0.4571764493081306
14,50,3375.450979,0.36,0.41125073630473197
20,50,3379.174498,0.3,0.4497136541746207
6,50,3384.237241,0.44,0.5169242438608135
10,50,3388.342658,0.4,0.5449808278438698
12,50,3392.687476,0.38,0.4456490996511738
18,50,3397.048763,0.32,0.4033013844515442
2,50,3401.349961,0.48,0.5556806550665302
10,50,3406.28622,0.4,0.46364271980423005
12,50,3410.311687,0.38,0.49054276315789475
12,50,3414.322947,0.38,0.5054488363502032
0,50,3419.714636,0.5,0.5642214860388074
-4,50,3424.170734,0.54,0.5920163584637269
20,50,3428.559689,0.3,0.3614720864954777
18,50,3432.614092,0.32,0.4109504132231405
0,50,3436.994477,0.5,0.6539267538169843
12,50,3441.84813,0.38,0.45644834571235654
18,50,3445.804725,0.32,0.4320489029581923
10,50,3450.041932,0.4,0.5742390926976044
8,50,3455.058942,0.42,0.46730324074074076
16,50,3458.96402,0.34,0.36826185589283783
6,50,3463.925956,0.44,0.5130634510479471
14,50,3468.213102,0.36,0.4269158878504673
10,50,3472.380634,0.4,0.40446562527579205
6,50,3477.534107,0.44,0.5506920726226856
0,50,3481.993079,0.5,0.5924025564857323
2,50,3486.623445,0.48,0.5586504872219158
6,50,3491.550578,0.44,0.48813525805813723
10,50,3495.719404,0.4,0.47665706051873197
16,50,3500.555617,0.34,0.40270758122743683
6,50,3504.814857,0.44,0.46814893241574024
12,50,3508.956631,0.38,0.43572744014732967
4,50,3514.129162,0.46,0.5023519163763066
12,50,3518.220795,0.38,0.42123353064731717
10,50,3523.299712,0.4,0.46016911437472185
10,50,3527.502666,0.4,0.5229078613693998
10,50,3531.652395,0.4,0.5308506754289887
0,50,3537.147886,0.5,0.5879406483319157
6,50,3541.57851,0.44,0.5629403040415276
2,50,3547.815201,0.48,0.5840445602371754
10,50,3552.082952,0.4,0.5080536308827499
2,50,3556.550218,0.48,0.5626864322516496
4,50,3561.819708,0.46,0.5178001679261125
14,50,3566.064404,0.36,0.5047609501854264
4,50,3571.392884,0.46,0.5714670981661273
16,50,3575.459684,0.34,0.4175415155564039
8,50,3579.653921,0.42,0.4765837720094391
18,50,3584.49035,0.32,0.3838621229925578
-6,50,3589.057052,0.56,0.6801261187957689
16,50,3593.996168,0.34,0.3886352598348713
6,50,3598.389614,0.44,0.4754720654078256
12,50,3602.707463,0.38,0.4531967840735069
8,50,3607.886412,0.42,0.5214178731902147
0,50,3612.494517,0.5,0.5408867890241686
-2,50,3617.869151,0.52,0.6378357412973916
10,50,3622.096973,0.4,0.5836959983016665
6,50,3626.401133,0.44,0.5463963561668304
20,50,3631.278457,0.3,0.39675465661067305
14,50,3635.360084,0.36,0.4558607879558119
14,50,3639.627887,0.36,0.4609986504723347
-10,50,3645.124838,0.6,0.6082757472317043
18,50,3649.160902,0.32,0.3964554978948399
14,50,3654.126241,0.36,0.36360680611249596
2,50,3658.614603,0.48,0.532732364782076
6,50,3663.078567,0.44,0.5154095701540957
-2,50,3668.359687,0.52,0.6535919663548193
24,50,3672.176554,0.26,0.24803149606299213
26,50,3676.838533,0.24,0.2591646105040536
14,50,3680.965286,0.36,0.3928885415649116
10,50,3685.247268,0.4,0.5258314855875832
6,50,3690.630645,0.44,0.5089619476660596
14,50,3694.758991,0.36,0.4216315307057745
6,50,3699.945646,0.44,0.5322950506401681
16,50,3703.956066,0.34,0.42392099487929774
-2,50,3708.501947,0.52,0.6301739373081574
10,50,3713.641446,0.4,0.5333138515488018
10,50,3717.912855,0.4,0.48465643762508337
16,50,3722.495768,0.34,0.37222222222222223
12,50,3727.142153,0.38,0.46712363544046714
18,50,3731.296665,0.32,0.3464593832749637
4,50,3736.564032,0.46,0.5549566242735618
6,50,3740.88664,0.44,0.5761221656640444
8,50,3745.170614,0.42,0.5347261972905935
14,50,3750.223957,0.36,0.4138347260909935
10,50,3754.470348,0.4,0.4950537176896075
8,50,3759.680216,0.42,0.4846071236799714
18,50,3763.674112,0.32,0.40034904013961603
8,50,3767.951094,0.42,0.5512259194395797
12,50,3773.003382,0.38,0.4728646876707339
14,50,3777.289387,0.36,0.4281338627339762
14,50,3782.236892,0.36,0.41342588190548635
14,50,3786.450497,0.36,0.45164121467439006
12,50,3790.580351,0.38,0.4038109197508245
10,50,3795.75845,0.4,0.4590074333187582
-2,50,3800.313857,0.52,0.6495656617271334
24,50,3804.475121,0.26,0.3584128578603717
6,50,3809.596202,0.44,0.5190152121697358
-2,50,3814.210363,0.52,0.5274831243972999
14,50,3819.242204,0.36,0.4312096029547553
6,50,3823.656147,0.44,0.5390985964606398
10,50,3828.323828,0.4,0.41475439225528865
12,50,3833.092075,0.38,0.45621669626998224
16,50,3837.220658,0.34,0.4732701230583014
10,50,3842.372369,0.4,0.4661471018022406
20,50,3846.328854,0.3,0.36250493875938367
14,50,3850.487745,0.36,0.4141501294219154
12,50,3855.538186,0.38,0.5018389469608981
16,50,3859.607016,0.34,0.4190503432494279
10,50,3864.727243,0.4,0.4439725284655702
0,50,3869.367425,0.5,0.5984594114161564
22,50,3873.270473,0.28,0.40671742051052395
2,50,3878.700351,0.48,0.5505628177196805
0,50,3883.297131,0.5,0.5677358490566038
10,50,3888.563944,0.4,0.5077626440613392
14,50,3893.671978,0.36,0.44942430297839947
10,50,3898.017472,0.4,0.43695871097683786
8,50,3903.288446,0.42,0.39460896671862106
22,50,3907.294209,0.28,0.3065993053362804
12,50,3912.428749,0.38,0.5159241891363814
-4,50,3917.186979,0.54,0.5886518465399785
12,50,3921.474856,0.38,0.4960956805377088
26,50,3926.249562,0.24,0.2714567281849131
12,50,3930.479274,0.38,0.4697873927638941
4,50,3935.873616,0.46,0.5483232940753394
14,50,3940.043628,0.36,0.4068431355860073
6,50,3944.500677,0.44,0.5599636583888552
4,50,3949.892174,0.46,0.5228990257670946
4,50,3954.434852,0.46,0.5256432395095838
16,50,3959.525966,0.34,0.4152395404292218
16,50,3963.713556,0.34,0.4882308276385725
4,50,3968.292036,0.46,0.5703213445963599
2,50,3973.840519,0.48,0.626864271644311
14,50,3978.047592,0.36,0.47122270356290336
8,50,3983.377436,0.42,0.49118031358885017
10,50,3987.732038,0.4,0.4161799320024409
10,50,3992.076063,0.4,0.44955623981162834
6,50,3997.361076,0.44,0.5030833854678702
4,50,4001.91088,0.46,0.552819414703783
18,50,4006.852205,0.32,0.40367134410025596
-2,50,4011.576194,0.52,0.6106315699512862
16,50,4015.769249,0.34,0.40793428170707274
24,50,4020.668371,0.26,0.2831951196263464
20,50,4024.670565,0.3,0.4205847310054074
14,50,4029.774499,0.36,0.4809341361065499
2,50,4034.453368,0.48,0.5308031297778577
20,50,4038.522882,0.3,0.3813497822931785
10,50,4043.81984,0.4,0.48950236755114807
2,50,4048.50481,0.48,0.5542842169621801
4,50,4053.924506,0.46,0.529910867329448
12,50,4058.265982,0.38,0.5098656785548865
8,50,4062.697149,0.42,0.4420494699646643
14,50,4067.90684,0.36,0.44719022073696246
14,50,4072.19273,0.36,0.4726843294310947
22,50,4077.135411,0.28,0.35661322645290583
14,50,4081.402241,0.36,0.4377805367204661
18,50,4085.577026,0.32,0.38875563657296364
12,50,4090.738669,0.38,0.4373211731044349
10,50,4095.180912,0.4,0.46854700854700854
0,50,4100.684255,0.5,0.6231627906976744
6,50,4105.221675,0.44,0.5405331385795143
12,50,4109.629236,0.38,0.44834529854666433
14,50,4114.838541,0.36,0.3973834832379395
0,50,4119.525856,0.5,0.5383461466341647
18,50,4124.592425,0.32,0.4229428848015489
12,50,4128.942721,0.38,0.4390440386680988
14,50,4133.292263,0.36,0.49551546911216365
2,50,4138.856192,0.48,0.5694714341235911
4,50,4143.444234,0.46,0.5123
6,50,4148.812141,0.44,0.5333665835411471
20,50,4152.869112,0.3,0.40886361407981175
-6,50,4158.424746,0.56,0.5853981463968224
6,50,4163.19273,0.44,0.4729395391990104
12,50,4167.653604,0.38,0.475109092528275
6,50,4173.143919,0.44,0.5453190220632081
22,50,4177.14694,0.28,0.3430059523809524
18,50,4182.145409,0.32,0.41316234218113135
16,50,4186.489302,0.34,0.4027266644362663
14,50,4190.911,0.36,0.4065934065934066
10,50,4196.348657,0.4,0.4924836299916997
18,50,4200.548249,0.32,0.39012541953718427
18,50,4205.384645,0.32,0.4167892607576315
18,50,4209.867847,0.32,0.34315536670977276
14,50,4214.293763,0.36,0.45845697329376855
14,50,4219.573279,0.36,0.445264241592313
4,50,4224.19624,0.46,0.5351580934403021
-2,50,4229.971569,0.52,0.5837904216127712
10,50,4235.270587,0.4,0.5126781223805532
16,50,4239.589148,0.34,0.4500682749203459
10,50,4244.8407,0.4,0.4608508809626128
12,50,4249.26512,0.38,0.4982175546777146
-18,50,4255.434997,0.68,0.7367177160143694
14,50,4259.776561,0.36,0.47705078125
4,50,4265.284515,0.46,0.49667774086378735
22,50,4269.385841,0.28,0.3592335228469151
8,50,4273.931803,0.42,0.5374715461390299
-2,50,4279.774637,0.52,0.5588383414470371
18,50,4283.97959,0.32,0.413841244515357
10,50,4289.442967,0.4,0.46179775280898877
6,50,4294.034961,0.44,0.5592317931165621
12,50,4298.60261,0.38,0.4713027972807311
6,50,4303.972804,0.44,0.5455102934734998
20,50,4308.176931,0.3,0.39630390143737165
2,50,4313.818071,0.48,0.5810476103109806
26,50,4317.933635,0.24,0.2717090208358425
12,50,4322.728584,0.38,0.44984198645598195
22,50,4327.283475,0.28,0.4177115987460815
6,50,4331.940917,0.44,0.5063997074419455
0,50,4337.719226,0.5,0.5528540222243328
-2,50,4342.673323,0.52,0.6375338121443895
6,50,4348.262356,0.44,0.5352946888047383
22,50,4352.405817,0.28,0.32919866115377044
16,50,4356.736031,0.34,0.4424585443352199
18,50,4361.848322,0.32,0.4258806760333944
30,50,4365.739901,0.2,0.23021091281700964
24,50,4370.56816,0.26,0.32412113511224055
18,50,4375.077895,0.32,0.41008064516129034
-6,50,4380.10349,0.56,0.654199535962877
14,50,4385.354931,0.36,0.43133362106171774
12,50,4389.857415,0.38,0.4866867965962119
14,50,4395.080997,0.36,0.3911171981999609
26,50,4399.07683,0.24,0.3070631970260223
16,50,4403.525378,0.34,0.41236314310628813
10,50,4408.960083,0.4,0.49167397020157755
6,50,4413.562376,0.44,0.48854961832061067
16,50,4418.764227,0.34,0.44449774537081455
8,50,4423.297425,0.42,0.4683008553037651
