#{"t_start": 1677947200.6972942, "env_id": "DeepRMSA-v0"}
12,50,4427.787601,0.38,0.4493908153701968
30,50,4432.582751,0.2,0.26647127784290736
10,50,4437.203887,0.4,0.43972511215042476
18,50,4442.316343,0.32,0.41008435582822084
4,50,4447.016725,0.46,0.47646667300560996
6,50,4452.110723,0.44,0.5200036042530186
-4,50,4457.621915,0.54,0.615499008592201
2,50,4462.469458,0.48,0.5207802283054417
6,50,4468.144946,0.44,0.4866281652598845
8,50,4472.702837,0.42,0.4761182037318097
10,50,4478.114045,0.4,0.5198821796759941
-4,50,4483.050845,0.54,0.6626987652127565
18,50,4487.904231,0.32,0.3515825491873396
22,50,4492.355683,0.28,0.36733212341197824
2,50,4497.250548,0.48,0.5660239422461848
-10,50,4503.350138,0.6,0.63268156424581
6,50,4507.979367,0.44,0.47674418604651164
16,50,4513.220208,0.34,0.38085223116313094
4,50,4517.977484,0.46,0.5006294586655476
16,50,4522.90425,0.34,0.40652193826142713
12,50,4527.860072,0.38,0.45459781148013056
4,50,4532.665477,0.46,0.5689472756127667
8,50,4538.202549,0.42,0.5107686026334592
14,50,4542.631651,0.36,0.45565307176045433
6,50,4548.217213,0.44,0.49699234414874227
14,50,4552.689786,0.36,0.5118691588785047
8,50,4557.562988,0.42,0.47099873119448976
16,50,4562.65291,0.34,0.4368104762758992
12,50,4567.514273,0.38,0.461917697957541
26,50,4572.995678,0.24,0.2853107344632768
14,50,4577.398669,0.36,0.40574453484952455
4,50,4583.042015,0.46,0.48271939802257413
0,50,4588.042534,0.5,0.5856388595564942
4,50,4593.200736,0.46,0.5859171834366873
6,50,4598.440002,0.44,0.5557774348733775
2,50,4603.28575,0.48,0.5382216857775095
20,50,4608.460062,0.3,0.3676531031648171
12,50,4613.025196,0.38,0.4931244877515709
10,50,4618.639467,0.4,0.4420756234915527
-4,50,4623.660443,0.54,0.6262835447407024
10,50,4628.67112,0.4,0.5110874406894548
10,50,4633.710425,0.4,0.4963951935914553
8,50,4638.397013,0.42,0.5425714028290837
4,50,4644.152954,0.46,0.47515257192676547
2,50,4649.125289,0.48,0.538141592920354
22,50,4654.205728,0.28,0.32436517533252723
8,50,4658.966779,0.42,0.5484193677470989
12,50,4664.005355,0.38,0.4476063829787234
8,50,4669.130955,0.42,0.4981469162786278
14,50,4673.688323,0.36,0.428026924012651
2,50,4679.492893,0.48,0.5894054291680404
2,50,4684.312476,0.48,0.5033500837520938
10,50,4689.77952,0.4,0.4691984770086889
20,50,4694.14398,0.3,0.37854428529669687
2,50,4699.621099,0.48,0.5125155334635185
6,50,4704.778552,0.44,0.5434188034188034
10,50,4709.452196,0.4,0.42622417439401333
0,50,4715.279675,0.5,0.5927766099751577
-4,50,4720.332795,0.54,0.6309945885426386
16,50,4725.645813,0.34,0.4110801192651726
0,50,4730.566969,0.5,0.6219385637193856
4,50,4736.403419,0.46,0.5724630493006646
10,50,4741.087154,0.4,0.5170835194283162
14,50,4745.62672,0.36,0.41802566824278686
8,50,4751.212045,0.42,0.5146159724875812
8,50,4755.902868,0.42,0.5073857780831329
2,50,4761.719206,0.48,0.5794808639636226
4,50,4766.639205,0.46,0.544907964110628
2,50,4772.467242,0.48,0.565431199344322
4,50,4777.3919,0.46,0.47741191089021034
8,50,4783.078346,0.42,0.5099613440380613
6,50,4787.843952,0.44,0.5091356289529164
10,50,4792.518346,0.4,0.5133785566233277
18,50,4797.878179,0.32,0.4156563245823389
-4,50,4802.978096,0.54,0.6092783505154639
10,50,4808.571946,0.4,0.540211043950415
0,50,4813.556942,0.5,0.5956197985107315
-2,50,4819.489233,0.52,0.5792493193309997
4,50,4824.399729,0.46,0.5295428288496452
10,50,4830.017321,0.4,0.5130023640661938
16,50,4834.535866,0.34,0.3955939606874941
10,50,4839.218974,0.4,0.5340123681338669
26,50,4844.243749,0.24,0.2974859000095593
20,50,4848.624256,0.3,0.34752886836027713
6,50,4854.390334,0.44,0.547062597378792
12,50,4859.111781,0.38,0.4814372449487409
16,50,4863.936135,0.34,0.44727167182662536
14,50,4869.097171,0.36,0.42775754179508735
16,50,4873.615785,0.34,0.43528165283418685
14,50,4879.100543,0.36,0.3884958474315595
20,50,4883.504924,0.3,0.2758412250654846
8,50,4889.328783,0.42,0.5277417962003454
6,50,4894.220067,0.44,0.5011156186612576
-2,50,4901.093932,0.52,0.6070678476851429
4,50,4905.99754,0.46,0.5230104501607717
12,50,4911.036178,0.38,0.5134772281317773
-4,50,4916.862092,0.54,0.6467674891660034
8,50,4921.705255,0.42,0.48584791549068623
12,50,4927.289442,0.38,0.4205538688011777
6,50,4932.156552,0.44,0.5556263656227239
14,50,4937.6532,0.36,0.4446409273995481
22,50,4942.09407,0.28,0.30141202027516295
6,50,4947.940395,0.44,0.5473352033660589
6,50,4952.840611,0.44,0.5475954878290125
8,50,4957.787168,0.42,0.5483565406839064
14,50,4963.189761,0.36,0.46701823382195207
8,50,4967.975459,0.42,0.5358785648574057
10,50,4973.697832,0.4,0.4480775832475112
10,50,4978.526646,0.4,0.44605613252081366
18,50,4983.897396,0.32,0.3703351104341203
16,50,4988.470708,0.34,0.4151367553390783
2,50,4994.393919,0.48,0.6194690265486725
10,50,4999.203408,0.4,0.5188777277450641
16,50,5003.837815,0.34,0.40602055800293685
18,50,5009.262868,0.32,0.4132830626450116
-4,50,5014.520228,0.54,0.6026629935720845
-2,50,5020.638887,0.52,0.5486537553141237
24,50,5024.998453,0.26,0.34347826086956523
16,50,5030.397784,0.34,0.4451491428005153
24,50,5034.811784,0.26,0.29212043561819345
6,50,5039.733254,0.44,0.5301228501228501
22,50,5044.994917,0.28,0.35831307472783
14,50,5049.659324,0.36,0.3763955342902711
6,50,5055.402834,0.44,0.53375
6,50,5060.248826,0.44,0.5307521483054939
8,50,5066.025639,0.42,0.5175681341719077
10,50,5070.851794,0.4,0.49036343612334804
2,50,5076.68792,0.48,0.5849821923229126
14,50,5081.395581,0.36,0.4748762149275628
-4,50,5086.660728,0.54,0.5823731198874131
6,50,5092.43834,0.44,0.5012531328320802
-6,50,5097.880861,0.56,0.5624661001627193
6,50,5103.713942,0.44,0.592581718535917
14,50,5108.420873,0.36,0.35496305814327017
-2,50,5114.548607,0.52,0.5678973717146433
12,50,5119.271845,0.38,0.5214419475655431
6,50,5125.191252,0.44,0.5108916374376962
8,50,5130.165032,0.42,0.5043065905351786
8,50,5135.861364,0.42,0.47111561549855774
20,50,5140.463601,0.3,0.34748066067321765
12,50,5145.185801,0.38,0.47763347763347763
20,50,5150.562048,0.3,0.38895882035605106
14,50,5155.262944,0.36,0.4116827637444279
6,50,5161.117751,0.44,0.5441598360655737
20,50,5165.69384,0.3,0.3521862276509117
2,50,5171.714286,0.48,0.5778206541712606
6,50,5176.664816,0.44,0.5086409395973155
10,50,5182.254426,0.4,0.4726020937470527
8,50,5187.47611,0.42,0.49341448812612254
0,50,5192.619691,0.5,0.6022584692597239
0,50,5198.650886,0.5,0.5858446226154271
14,50,5203.393983,0.36,0.45081892213377256
12,50,5209.023474,0.38,0.4896720420366008
-6,50,5214.439556,0.56,0.6596215966774343
2,50,5221.341811,0.48,0.5677242220866382
22,50,5225.866558,0.28,0.33261087029009667
8,50,5231.665756,0.42,0.4415105329579653
-6,50,5237.175836,0.56,0.6643093724823202
10,50,5243.041975,0.4,0.5039058319957196
14,50,5247.893582,0.36,0.43542212371549466
10,50,5252.717659,0.4,0.4686065644756214
6,50,5258.681335,0.44,0.5169398907103825
2,50,5263.860371,0.48,0.5449067431850789
22,50,5269.246796,0.28,0.3992000864771376
4,50,5274.383884,0.46,0.4890326209223847
18,50,5279.925756,0.32,0.4433130380012597
16,50,5284.650943,0.34,0.46595013655184564
18,50,5290.160802,0.32,0.4046651351828945
8,50,5295.125601,0.42,0.48885442915293664
8,50,5300.163777,0.42,0.4632647015256999
8,50,5305.984357,0.42,0.4851512887560702
8,50,5310.924613,0.42,0.48287292817679556
4,50,5316.848881,0.46,0.5292898851007722
4,50,5321.918696,0.46,0.5504493810412074
30,50,5326.986554,0.2,0.2571928460342146
2,50,5332.176541,0.48,0.6216595028966548
8,50,5338.058665,0.42,0.48382323929769183
8,50,5343.110084,0.42,0.4965083112029114
24,50,5348.261615,0.26,0.3472046318074905
4,50,5353.620766,0.46,0.5625744934445769
6,50,5358.644272,0.44,0.48900904095018616
8,50,5364.593783,0.42,0.5508950508950509
4,50,5369.754918,0.46,0.525873391121618
2,50,5375.793625,0.48,0.5555004463842873
6,50,5380.79175,0.44,0.5471698113207547
8,50,5386.683986,0.42,0.5107085574110766
12,50,5391.517174,0.38,0.42524271844660194
2,50,5397.630379,0.48,0.5009887936717206
6,50,5402.636366,0.44,0.5217278393351801
12,50,5408.377998,0.38,0.428454703298948
16,50,5413.055933,0.34,0.4495559098155318
18,50,5417.934653,0.32,0.37290287476194794
20,50,5423.28974,0.3,0.3583349137113598
14,50,5428.20988,0.36,0.42382218844984804
8,50,5434.135172,0.42,0.5645043731778425
2,50,5439.367733,0.48,0.5765420560747664
14,50,5444.981921,0.36,0.39919750334373605
0,50,5450.292204,0.5,0.6169303509729042
14,50,5456.010795,0.36,0.5221624629080118
4,50,5461.141145,0.46,0.5480878455130632
8,50,5466.993859,0.42,0.5555224177353614
6,50,5472.089972,0.44,0.5379863082317582
14,50,5477.551728,0.36,0.4623231023708877
2,50,5483.012092,0.48,0.5884777517564402
8,50,5488.072261,0.42,0.44831214379658046
6,50,5494.11863,0.44,0.5725370086778969
4,50,5499.281826,0.46,0.5360458765701802
14,50,5505.015903,0.36,0.44514135078629213
22,50,5509.615702,0.28,0.37064254757866966
10,50,5515.526012,0.4,0.45617224880382773
8,50,5520.530076,0.42,0.5090152565880721
12,50,5526.338905,0.38,0.44588003764866946
0,50,5532.502348,0.5,0.5514001806684734
12,50,5538.357116,0.38,0.48158971361776737
8,50,5543.410517,0.42,0.5364407645916386
8,50,5549.414583,0.42,0.5307262569832403
14,50,5554.28744,0.36,0.3704586063132817
4,50,5560.158323,0.46,0.5370090634441088
22,50,5564.831386,0.28,0.3825582644184298
20,50,5569.526361,0.3,0.3655482735009293
10,50,5575.440764,0.4,0.4461621427287435
6,50,5580.585359,0.44,0.5146743020758768
6,50,5586.630205,0.44,0.5364459266317294
16,50,5591.601167,0.34,0.3784163987138264
2,50,5597.725793,0.48,0.5090356211989574
16,50,5602.640542,0.34,0.43390894819466247
10,50,5608.596109,0.4,0.46518626128463214
14,50,5613.460226,0.36,0.4225890692035068
16,50,5619.016276,0.34,0.3969495125012067
8,50,5624.214403,0.42,0.5127388535031847
4,50,5629.574461,0.46,0.5777454847415404
20,50,5635.163481,0.3,0.3741696716644525
-4,50,5640.680126,0.54,0.6510407556410704
22,50,5646.194198,0.28,0.34536552038260077
26,50,5650.778249,0.24,0.3541003184713376
8,50,5656.878092,0.42,0.4724490673085189
12,50,5661.860029,0.38,0.41609891496341156
-2,50,5668.374497,0.52,0.5674629878869448
30,50,5672.792391,0.2,0.2370393183451391
6,50,5678.904737,0.44,0.5289618600856618
14,50,5683.861663,0.36,0.5062648520198747
20,50,5689.050885,0.3,0.3852772466539197
8,50,5694.670158,0.42,0.5086241476133173
8,50,5699.814873,0.42,0.5211514149567247
8,50,5705.738762,0.42,0.4920557081208317
8,50,5710.906888,0.42,0.5378107374138291
10,50,5716.802717,0.4,0.5170074527039938
22,50,5721.428529,0.28,0.2952433023510115
14,50,5727.376013,0.36,0.4821082679172189
12,50,5732.438282,0.38,0.422713529856387
10,50,5738.390238,0.4,0.4839283948175255
8,50,5743.512071,0.42,0.5866496992133272
16,50,5749.29009,0.34,0.3619975134687112
16,50,5754.206024,0.34,0.3879013000795967
4,50,5760.36868,0.46,0.5295420320666135
14,50,5765.314498,0.36,0.4638233054074638
26,50,5769.768558,0.24,0.2980332829046899
6,50,5775.810373,0.44,0.5097352876832203
6,50,5781.002439,0.44,0.44692300166324234
16,50,5786.84944,0.34,0.3945426296368227
14,50,5791.785862,0.36,0.4397883047024119
14,50,5797.581639,0.36,0.45366812617281743
18,50,5802.361539,0.32,0.3327155676941085
-4,50,5808.802736,0.54,0.629112746341876
8,50,5813.973028,0.42,0.5064114476863036
10,50,5819.985327,0.4,0.4889906640831425
20,50,5824.684324,0.3,0.3641946150212565
8,50,5830.542248,0.42,0.5391691957511381
6,50,5836.931599,0.44,0.5721895664952241
4,50,5843.096595,0.46,0.5943842090631082
0,50,5848.645276,0.5,0.6293128870539664
20,50,5854.1397,0.3,0.4001033591731266
32,50,5858.641031,0.18,0.23877287007946776
10,50,5863.712537,0.4,0.4672314280394712
12,50,5869.577601,0.38,0.39964173757277205
-2,50,5875.139304,0.52,0.6269605415222057
16,50,5880.929254,0.34,0.408750118629591
10,50,5885.998099,0.4,0.4891559202813599
10,50,5892.026904,0.4,0.46018282913957215
6,50,5897.2987,0.44,0.5202436095385143
10,50,5903.315246,0.4,0.5164283685257078
4,50,5908.804666,0.46,0.5354058721934369
14,50,5914.707638,0.36,0.4328014335694172
10,50,5919.861128,0.4,0.5603553921568627
-2,50,5926.278112,0.52,0.6144284874443604
4,50,5931.604522,0.46,0.5766436137617088
12,50,5937.602823,0.38,0.45684172269671086
20,50,5942.380385,0.3,0.40049751243781095
8,50,5948.231985,0.42,0.5049976201808662
8,50,5953.5834,0.42,0.5247713797608281
16,50,5958.403012,0.34,0.47076023391812866
10,50,5964.435749,0.4,0.46916812100058175
0,50,5969.956861,0.5,0.5565356103969222
0,50,5976.398289,0.5,0.6301453844806446
18,50,5981.231372,0.32,0.3103982944083729
22,50,5986.81511,0.28,0.26943444185553905
18,50,5991.724965,0.32,0.4052744886975242
14,50,5997.745501,0.36,0.4556923389968461
18,50,6002.64077,0.32,0.41955679220908276
24,50,6008.155653,0.26,0.2930429397192403
4,50,6013.509194,0.46,0.4973539140022051
8,50,6019.604108,0.42,0.4909563120304239
8,50,6024.829667,0.42,0.5644037047646329
8,50,6031.048627,0.42,0.49687611567297396
14,50,6036.018603,0.36,0.41626416954164613
0,50,6042.150091,0.5,0.5823775714545786
16,50,6047.309392,0.34,0.38536246964967047
10,50,6052.496752,0.4,0.5060632101594577
8,50,6058.685834,0.42,0.49971286370597245
12,50,6063.839999,0.38,0.49663793919878774
24,50,6069.45157,0.26,0.3218102406839513
12,50,6074.577872,0.38,0.4260566304077057
12,50,6080.515548,0.38,0.4163671834890646
12,50,6085.703482,0.38,0.4349504342486183
12,50,6091.684237,0.38,0.4472289589508668
4,50,6097.14356,0.46,0.5751491618524481
6,50,6103.351145,0.44,0.5446388108402066
20,50,6108.114236,0.3,0.3567646521818514
22,50,6113.84787,0.28,0.36066119369869093
16,50,6118.850852,0.34,0.3811363422218034
18,50,6124.300018,0.32,0.38740355284406963
8,50,6130.742284,0.42,0.4909060289659818
16,50,6136.47667,0.34,0.4393939393939394
10,50,6141.806752,0.4,0.4391429421684357
12,50,6147.197003,0.38,0.4512144915603129
14,50,6152.923907,0.36,0.4208091436865022
24,50,6157.601478,0.26,0.3639542275905912
14,50,6163.529521,0.36,0.44341650313054853
8,50,6168.727228,0.42,0.5574360470771326
10,50,6174.937447,0.4,0.49221754257462
18,50,6179.845343,0.32,0.33099543687679567
10,50,6185.968138,0.4,0.47837767570846695
12,50,6191.081534,0.38,0.45626985610166326
10,50,6197.144141,0.4,0.4955935717988595
12,50,6202.265023,0.38,0.48762749445676273
16,50,6208.236576,0.34,0.4410022336602894
2,50,6213.77379,0.48,0.548085814684668
-4,50,6220.5115,0.54,0.614294005472183
4,50,6225.909208,0.46,0.5138301620859761
14,50,6231.93165,0.36,0.42614170268746476
20,50,6236.857713,0.3,0.40470706059088635
10,50,6242.949087,0.4,0.462048981117966
10,50,6248.150301,0.4,0.45914101102242494
16,50,6253.916569,0.34,0.42225705329153607
20,50,6258.902672,0.3,0.3736646800854605
8,50,6264.233728,0.42,0.49363468634686347
4,50,6270.606224,0.46,0.4860359199106299
12,50,6275.793146,0.38,0.4801286058765741
24,50,6281.473746,0.26,0.39357386848847137
0,50,6287.072854,0.5,0.6396884858044164
14,50,6293.02716,0.36,0.4291719620686284
8,50,6298.475297,0.42,0.495626525630594
22,50,6304.165696,0.28,0.3340149965916837
6,50,6309.715022,0.44,0.5670779475127301
6,50,6316.026584,0.44,0.45954506190613303
18,50,6321.019539,0.32,0.38228782287822877
10,50,6327.191113,0.4,0.5151989052878506
10,50,6332.435376,0.4,0.39949813965562
12,50,6338.468091,0.38,0.4204983303365014
-4,50,6344.328451,0.54,0.6271259233808624
8,50,6350.500015,0.42,0.5047893611085279
16,50,6355.659671,0.34,0.3710567823343849
-2,50,6362.24847,0.52,0.6120175089534421
8,50,6367.580205,0.42,0.4790526514436686
24,50,6373.396133,0.26,0.34036463854144583
8,50,6378.710864,0.42,0.5597977504901455
20,50,6384.628141,0.3,0.3711764705882353
8,50,6390.068587,0.42,0.5539568345323741
10,50,6396.253611,0.4,0.4970712062969065
12,50,6401.62707,0.38,0.46683915480810695
20,50,6407.42109,0.3,0.37205497382198954
0,50,6414.018867,0.5,0.5409128478280834
10,50,6420.260998,0.4,0.5012685402029664
8,50,6425.611561,0.42,0.5212317084118862
8,50,6431.917289,0.42,0.4757985148071933
14,50,6437.244792,0.36,0.3667194633373707
2,50,6443.857897,0.48,0.5618989154900758
20,50,6448.952255,0.3,0.35766776252175597
4,50,6455.367047,0.46,0.5252146902978256
6,50,6460.892044,0.44,0.5240898387973193
16,50,6466.900905,0.34,0.4265985622398789
0,50,6472.67848,0.5,0.619164396003633
-4,50,6479.556944,0.54,0.6038021375200984
-8,50,6485.580784,0.58,0.6237235519973858
18,50,6491.493228,0.32,0.40185634426748235
-2,50,6497.29633,0.52,0.5090258578630672
14,50,6503.392002,0.36,0.40813356164383563
18,50,6508.506454,0.32,0.37211572594959175
0,50,6515.134177,0.5,0.603861076937636
0,50,6520.903231,0.5,0.5578872487995732
14,50,6527.044945,0.36,0.44388516032811337
10,50,6532.493425,0.4,0.5121631169879883
12,50,6538.754868,0.38,0.4259095725891911
18,50,6543.812534,0.32,0.36308078694014234
0,50,6550.54209,0.5,0.5590929705215419
6,50,6556.077857,0.44,0.49889135254988914
20,50,6561.978112,0.3,0.3663784011811854
14,50,6567.405642,0.36,0.4033605812897366
2,50,6574.046539,0.48,0.5148175974622256
16,50,6579.274724,0.34,0.4054477417109042
14,50,6585.523351,0.36,0.45142919724017083
0,50,6591.308225,0.5,0.6330266873121414
16,50,6597.461701,0.34,0.4141477939186141
-2,50,6603.34417,0.52,0.5286300392436675
-2,50,6610.083136,0.52,0.6449006748407946
6,50,6615.701541,0.44,0.6076531610882756
8,50,6622.101569,0.42,0.5076894910289271
8,50,6627.717785,0.42,0.5171322160148976
8,50,6634.099437,0.42,0.5176335658988818
-6,50,6640.110228,0.56,0.6841326486204196
20,50,6646.137455,0.3,0.32642533936651585
0,50,6651.93556,0.5,0.6282612835650352
-2,50,6658.771572,0.52,0.608347731199418
10,50,6664.139416,0.4,0.5671564030426175
6,50,6670.53677,0.44,0.5304899856938483
12,50,6675.882671,0.38,0.45445717615070885
4,50,6682.460063,0.46,0.51411366202484
-2,50,6688.904852,0.52,0.6111596991429071
4,50,6695.958414,0.46,0.5466654160022512
-4,50,6702.84543,0.54,0.6263104497801826
20,50,6707.94738,0.3,0.4030275229357798
4,50,6714.588249,0.46,0.5914551443518697
12,50,6720.004366,0.38,0.4463515287938473
8,50,6726.453053,0.42,0.4865245562963659
10,50,6731.866246,0.4,0.4082700088818711
16,50,6737.995435,0.34,0.39342995169082123
26,50,6742.812873,0.24,0.3026935727620233
14,50,6749.03946,0.36,0.43333020549873325
16,50,6754.23803,0.34,0.40663210407903744
18,50,6760.128579,0.32,0.4260829493087558
14,50,6765.461916,0.36,0.4174184903974989
12,50,6771.415863,0.38,0.47880675918059096
6,50,6777.311584,0.44,0.544291925995396
14,50,6783.089701,0.36,0.44721520377897395
2,50,6789.245461,0.48,0.5176610978520286
4,50,6795.79968,0.46,0.5447634379751364
14,50,6801.123649,0.36,0.48847672390046826
16,50,6807.350665,0.34,0.4292262559589292
4,50,6813.090149,0.46,0.5650442477876106
4,50,6819.703271,0.46,0.5989650711513583
10,50,6825.119848,0.4,0.44116920543433513
-2,50,6831.922628,0.52,0.5911873840445269
4,50,6837.69996,0.46,0.5302866414277988
10,50,6843.992947,0.4,0.5337299479443323
16,50,6849.188688,0.34,0.402016205012248
16,50,6855.367861,0.34,0.41373918482226624
12,50,6860.659192,0.38,0.4237999634969885
14,50,6867.024249,0.36,0.41752981112368354
22,50,6871.976659,0.28,0.37925061537058985
6,50,6878.536573,0.44,0.5384896690437009
16,50,6883.798112,0.34,0.3754291845493562
10,50,6890.285681,0.4,0.5246482337892354
10,50,6895.872071,0.4,0.4768951689898797
12,50,6902.148931,0.38,0.3712100267256474
4,50,6907.873241,0.46,0.5476594941487354
4,50,6914.430643,0.46,0.5153960873760857
4,50,6920.083221,0.46,0.5653217205830074
16,50,6926.317965,0.34,0.43310373617198916
14,50,6931.603071,0.36,0.43761263648892185
16,50,6937.715364,0.34,0.4273425499231951
14,50,6943.050884,0.36,0.40613976546858616
10,50,6949.494131,0.4,0.49230769230769234
8,50,6955.13246,0.42,0.4863799283154122
12,50,6961.537137,0.38,0.45273119085542957
18,50,6966.762666,0.32,0.37224538415723646
6,50,6974.237072,0.44,0.5058077197998571
22,50,6979.227621,0.28,0.35587884051677343
12,50,6985.613062,0.38,0.4542767047694127
-8,50,6991.780125,0.58,0.6206187263452362
16,50,6997.937079,0.34,0.4454080033434333
6,50,7003.541855,0.44,0.5093803786574871
12,50,7009.829934,0.38,0.3920666858292613
4,50,7015.604282,0.46,0.48533163265306123
6,50,7022.219805,0.44,0.5949343339587242
16,50,7027.439666,0.34,0.38961738818034847
22,50,7033.423354,0.28,0.425428150164455
0,50,7039.355978,0.5,0.5685675797036371
22,50,7045.36922,0.28,0.3205482254270226
24,50,7050.351811,0.26,0.2889894109180631
24,50,7056.236905,0.26,0.36208377063257324
4,50,7061.956241,0.46,0.590300812078234
0,50,7068.741092,0.5,0.5744166589197732
10,50,7074.244699,0.4,0.4734479465138491
6,50,7080.884351,0.44,0.578460589867434
2,50,7086.641893,0.48,0.4843094478939419
20,50,7092.689644,0.3,0.3820601722402416
8,50,7098.363329,0.42,0.5027149767992891
6,50,7104.91188,0.44,0.48955563995442464
12,50,7110.418879,0.38,0.3819497658578118
2,50,7117.141013,0.48,0.5842211344658796
0,50,7123.083237,0.5,0.6226270373921381
14,50,7129.411016,0.36,0.400467244232454
12,50,7134.962089,0.38,0.4723090277777778
4,50,7141.70626,0.46,0.5519105984138428
18,50,7146.887175,0.32,0.4421063762292482
4,50,7153.583014,0.46,0.5617334423548651
12,50,7159.042834,0.38,0.4143588770864947
20,50,7165.185217,0.3,0.4124008651766402
16,50,7170.580977,0.34,0.35709354504659996
