#{"t_start": 1668715868.6601262, "env_id": "DeepRMSA-v0"}
22,50,738.55525,0.28,0.3343833966459742
16,50,740.520435,0.34,0.425822731573967
20,50,742.442573,0.3,0.3502574116811646
14,50,744.429992,0.36,0.4535935752770153
16,50,746.356849,0.34,0.4282684860778167
16,50,748.308884,0.34,0.44661016949152543
20,50,750.24913,0.3,0.36102267245537867
22,50,752.152437,0.28,0.3957406230133503
12,50,754.620577,0.38,0.4669114272602111
16,50,757.405997,0.34,0.4319216562151018
24,50,759.319416,0.26,0.3204816731805218
20,50,761.269428,0.3,0.39943056576047026
24,50,763.188664,0.26,0.32461701003697835
18,50,765.152809,0.32,0.3871792610880875
14,50,767.116931,0.36,0.40768757146626794
10,50,769.098055,0.4,0.46024478295324467
32,50,771.112755,0.18,0.22305022458146181
16,50,774.107433,0.34,0.48339938353148393
16,50,776.340855,0.34,0.4299305489487204
8,50,778.355698,0.42,0.49701544943820225
24,50,780.268507,0.26,0.32826191622532497
26,50,782.2165,0.24,0.3237719941348974
28,50,784.114556,0.22,0.2766128312661729
34,50,785.980008,0.16,0.19161610590182018
24,50,787.917603,0.26,0.3631503579952267
16,50,789.919204,0.34,0.4103330111589491
26,50,791.855254,0.24,0.35581129922008753
4,50,793.889606,0.46,0.5385213251724473
22,50,795.835403,0.28,0.3778173190984579
30,50,797.750741,0.2,0.23378796753409756
6,50,799.808805,0.44,0.5084267018171547
22,50,801.782403,0.28,0.38347055098163396
26,50,803.720329,0.24,0.27589935128759585
28,50,805.64741,0.22,0.2636008676789588
10,50,808.382008,0.4,0.48170556035724577
18,50,811.016163,0.32,0.45710845791110666
24,50,812.997126,0.26,0.310419326328194
12,50,815.084173,0.38,0.3879254381897431
14,50,817.085995,0.36,0.4343518615079779
4,50,819.199234,0.46,0.5612476199111434
18,50,821.198495,0.32,0.39994591671173607
22,50,823.170959,0.28,0.3284962991819244
26,50,825.161577,0.24,0.35161259450665133
26,50,827.141477,0.24,0.3087930319369556
32,50,829.049449,0.18,0.2731191222570533
16,50,831.067319,0.34,0.3859504132231405
28,50,833.02076,0.22,0.29233226837060705
24,50,834.993787,0.26,0.35415841584158414
22,50,836.994929,0.28,0.33841226708074534
16,50,839.067175,0.34,0.37400933666268593
20,50,841.06078,0.3,0.3216211515046095
20,50,843.084489,0.3,0.4517829754601227
22,50,845.129827,0.28,0.3708532907574951
30,50,847.106679,0.2,0.28448275862068967
30,50,849.08039,0.2,0.2704106635303342
20,50,851.062652,0.3,0.3752802119421235
12,50,853.153838,0.38,0.47720445308358367
16,50,855.204255,0.34,0.40893825884784296
16,50,857.285066,0.34,0.4025223837489169
16,50,859.348613,0.34,0.46070726915520627
32,50,862.065141,0.18,0.28723813184701136
32,50,864.600833,0.18,0.22764459665144596
28,50,866.547502,0.22,0.2626710348814801
26,50,868.540437,0.24,0.2822850762932639
30,50,870.523329,0.2,0.2528694723729869
20,50,872.544675,0.3,0.4295607011469379
12,50,874.634065,0.38,0.43857634902411025
20,50,876.692954,0.3,0.395188679245283
8,50,878.844516,0.42,0.4879202132232826
26,50,880.837434,0.24,0.2859918578830496
22,50,882.896055,0.28,0.4101651842439644
28,50,884.892115,0.22,0.28168326498730717
30,50,886.847927,0.2,0.27128471162648765
24,50,888.847566,0.26,0.38771735109137995
30,50,890.772591,0.2,0.30086222711429095
30,50,892.752446,0.2,0.2728382502543235
28,50,894.758595,0.22,0.2924383505576589
22,50,896.809559,0.28,0.33007539793353813
16,50,898.906017,0.34,0.4270591272915053
24,50,900.913924,0.26,0.3456572224802601
30,50,902.866178,0.2,0.32125112917795845
14,50,904.943774,0.36,0.43944407677035074
24,50,906.954102,0.26,0.34991851212731284
18,50,908.99662,0.32,0.4250408867890242
36,50,910.951263,0.14,0.22388059701492538
18,50,913.968261,0.32,0.3803664451230465
36,50,916.341915,0.14,0.1969533275713051
14,50,918.41755,0.36,0.45181215369243344
16,50,920.466117,0.34,0.3860185101985803
30,50,922.459744,0.2,0.24622030237580994
24,50,924.481154,0.26,0.3653885169405559
32,50,926.47366,0.18,0.24691358024691357
10,50,928.63455,0.4,0.527165932452276
14,50,930.748797,0.36,0.3798689138576779
12,50,932.896178,0.38,0.4226659471127901
22,50,934.95285,0.28,0.3463
18,50,937.056629,0.32,0.3715081441471854
20,50,939.129535,0.3,0.4146095717884131
12,50,941.26623,0.38,0.45312659389982657
14,50,943.399084,0.36,0.40755963894261765
12,50,945.512622,0.38,0.46016886930983847
24,50,947.669228,0.26,0.3128139556123847
26,50,949.731173,0.24,0.25368876647649025
32,50,951.748517,0.18,0.2460655040408337
26,50,953.81811,0.24,0.32023949922888506
28,50,955.854958,0.22,0.37770527460576403
18,50,957.982197,0.32,0.4133260113490756
24,50,960.058511,0.26,0.31651333519189667
20,50,962.152289,0.3,0.3769962474910551
8,50,964.986544,0.42,0.5508672773338531
22,50,967.85329,0.28,0.37992797573919634
26,50,969.935935,0.24,0.3380846705360191
24,50,972.012962,0.26,0.3478702762635129
28,50,974.063155,0.22,0.27427466150870405
20,50,976.150287,0.3,0.3557325650368613
20,50,978.59893,0.3,0.4182614006514658
4,50,981.867099,0.46,0.5406526050117181
22,50,983.972037,0.28,0.3702646106986484
18,50,986.104439,0.32,0.3830615270570793
26,50,988.210594,0.24,0.3073850523699627
10,50,990.375844,0.4,0.4879065132711296
14,50,992.560113,0.36,0.38343584856623064
8,50,994.776119,0.42,0.43383598096927667
24,50,996.898216,0.26,0.3304420524610722
10,50,999.145591,0.4,0.4916360294117647
22,50,1001.197271,0.28,0.33210922787193975
18,50,1003.399443,0.32,0.37111173761864485
22,50,1005.471881,0.28,0.37214217098943325
10,50,1007.719759,0.4,0.5116062351745171
18,50,1009.886025,0.32,0.35915872730541076
22,50,1012.025266,0.28,0.3545138253067204
18,50,1014.200253,0.32,0.4064773735581189
24,50,1016.329194,0.26,0.3391615338764157
12,50,1019.527068,0.38,0.4490766136405193
24,50,1022.01415,0.26,0.31382684142514305
22,50,1024.160789,0.28,0.34518474255552234
32,50,1026.222892,0.18,0.24506283662477557
28,50,1028.35411,0.22,0.2591093117408907
14,50,1030.522888,0.36,0.49612116734392314
22,50,1032.664505,0.28,0.3285326654143185
20,50,1034.826784,0.3,0.3775467338794371
20,50,1036.979949,0.3,0.336410635155096
32,50,1039.11178,0.18,0.23079368443361237
28,50,1041.202921,0.22,0.30317202114680764
34,50,1043.294066,0.16,0.22643553629469124
18,50,1045.454894,0.32,0.4258985721319547
22,50,1047.614213,0.28,0.4245292418053203
26,50,1049.718328,0.24,0.3187094235687586
18,50,1051.914373,0.32,0.300963290809685
20,50,1054.098763,0.3,0.3299583085169744
14,50,1056.295507,0.36,0.44973696795791485
14,50,1058.505999,0.36,0.407340151008315
24,50,1060.695145,0.26,0.35956714215445157
24,50,1062.853228,0.26,0.3656278926257328
32,50,1065.124553,0.18,0.17985677561513036
24,50,1067.263242,0.26,0.35182975338106603
14,50,1070.28288,0.36,0.43847131267715767
24,50,1073.003561,0.26,0.27987649836541956
-2,50,1075.345409,0.52,0.5862246650635521
12,50,1077.573928,0.38,0.4304623753399819
12,50,1079.832954,0.38,0.4919297623270663
16,50,1082.050313,0.34,0.4665466006303467
12,50,1084.34854,0.38,0.47497316811396234
18,50,1086.608512,0.32,0.4060814124570868
8,50,1088.920925,0.42,0.5374219485073989
28,50,1091.025602,0.22,0.24842484248424843
24,50,1093.216356,0.26,0.33308178473728894
28,50,1095.38463,0.22,0.31057667442461856
22,50,1097.594782,0.28,0.3827637444279346
16,50,1099.877101,0.34,0.3822793546717281
24,50,1102.084692,0.26,0.30901094956022257
22,50,1104.307144,0.28,0.3538228040220072
26,50,1106.501902,0.24,0.3214782435922909
28,50,1108.67836,0.22,0.2987621905476369
32,50,1110.764359,0.18,0.27615996893807027
26,50,1112.934741,0.24,0.2876565295169946
14,50,1115.213263,0.36,0.44686234817813764
20,50,1117.470604,0.3,0.3791304347826087
16,50,1119.757882,0.34,0.41567322798262635
14,50,1122.724104,0.36,0.5071214392803598
20,50,1125.731326,0.3,0.34791958859280037
30,50,1127.856987,0.2,0.24977795322214547
30,50,1130.021341,0.2,0.25277807746250947
30,50,1132.223077,0.2,0.17709829673712293
22,50,1134.618925,0.28,0.32314453125
20,50,1136.878731,0.3,0.4427140164666204
24,50,1139.129917,0.26,0.3502584096472935
28,50,1141.330585,0.22,0.34576860179885527
14,50,1143.86195,0.36,0.4198177059832145
26,50,1146.098186,0.24,0.2696997643201148
28,50,1148.331451,0.22,0.25131147540983606
26,50,1150.544573,0.24,0.2706047573071184
18,50,1152.818518,0.32,0.4101590106007067
20,50,1155.08821,0.3,0.3883659638554217
20,50,1157.431544,0.3,0.3686612050191849
32,50,1159.622523,0.18,0.2077258798402823
26,50,1161.911766,0.24,0.3141786383510306
22,50,1164.207203,0.28,0.3225267966965384
26,50,1166.437397,0.24,0.3064866395996601
18,50,1168.78687,0.32,0.3777716441254945
20,50,1171.009278,0.3,0.3733746663222251
28,50,1173.291947,0.22,0.2822531269133211
28,50,1176.531796,0.22,0.29170530654301907
24,50,1179.272667,0.26,0.3459812719469372
28,50,1181.477841,0.22,0.29638774577046184
18,50,1184.43708,0.32,0.34841184867951464
22,50,1187.454211,0.28,0.34179341233554167
22,50,1189.769044,0.28,0.33348764003333026
36,50,1191.943669,0.14,0.16104033970276008
18,50,1194.235465,0.32,0.4069353327085286
6,50,1196.667791,0.44,0.5600150744299981
14,50,1199.048434,0.36,0.4386864597390913
24,50,1201.322181,0.26,0.3987793524361229
14,50,1203.672377,0.36,0.42653276955602537
26,50,1205.916132,0.24,0.2745717293520911
12,50,1208.348423,0.38,0.4428147791937164
14,50,1210.750616,0.36,0.41397342477496785
18,50,1213.115866,0.32,0.4476232394366197
16,50,1215.486136,0.34,0.4418934713641676
18,50,1217.865595,0.32,0.38797659494148734
12,50,1220.262047,0.38,0.4497863247863248
16,50,1222.637655,0.34,0.4082620343963357
14,50,1225.045212,0.36,0.45825868864206376
22,50,1228.513507,0.28,0.3325487242255908
14,50,1231.094119,0.36,0.4171579410470744
24,50,1233.382574,0.26,0.3447216533234035
4,50,1235.839802,0.46,0.5073338284441143
10,50,1238.300528,0.4,0.4923654354687367
22,50,1240.613641,0.28,0.3375222536391245
16,50,1242.981207,0.34,0.4757570295602019
20,50,1245.315717,0.3,0.3646290015716767
32,50,1247.561143,0.18,0.22120051085568326
20,50,1249.862244,0.3,0.4268091306459446
28,50,1252.149201,0.22,0.34139004149377594
12,50,1254.564064,0.38,0.5197066911090742
22,50,1256.896003,0.28,0.28345424351018267
16,50,1259.330531,0.34,0.42404572757217596
22,50,1261.673161,0.28,0.3637802197802198
24,50,1263.961775,0.26,0.3434455270150576
26,50,1266.232368,0.24,0.268671679197995
18,50,1268.67821,0.32,0.4061984228864845
14,50,1271.094451,0.36,0.4708217913204063
36,50,1273.343593,0.14,0.2109932694268815
38,50,1275.503521,0.12,0.1522991132644666
30,50,1277.796081,0.2,0.2997014310717595
8,50,1280.245887,0.42,0.543406014428143
26,50,1282.571807,0.24,0.29734496843668773
26,50,1284.847913,0.24,0.32288185571063494
30,50,1287.133074,0.2,0.2847914359542267
28,50,1289.430278,0.22,0.282420397706478
8,50,1291.900816,0.42,0.48219458170046003
38,50,1294.099409,0.12,0.16376344086021505
24,50,1296.411635,0.26,0.3720725995316159
24,50,1299.349438,0.26,0.38788154897494304
24,50,1302.458661,0.26,0.38938148788927335
26,50,1304.733675,0.24,0.3255970724191063
24,50,1307.075742,0.26,0.31321225071225073
20,50,1309.461458,0.3,0.39135021097046413
28,50,1311.768839,0.22,0.29087313976480383
22,50,1314.13212,0.28,0.3845592070944184
20,50,1316.487361,0.3,0.37891149437157906
26,50,1318.865205,0.24,0.3272923408845739
16,50,1321.273576,0.34,0.4323567829818996
28,50,1323.520596,0.22,0.2680634423340513
24,50,1325.854655,0.26,0.32492690058479534
30,50,1328.153637,0.2,0.24331389503317916
16,50,1330.542915,0.34,0.43087725697610796
20,50,1332.921776,0.3,0.352158304876981
26,50,1335.284558,0.24,0.30884397390653406
18,50,1337.70507,0.32,0.4073499908809046
26,50,1340.047585,0.24,0.34074771152365474
24,50,1342.416514,0.26,0.3262359499223248
18,50,1344.827479,0.32,0.34079240530853433
6,50,1347.391958,0.44,0.4755688176053711
20,50,1349.823128,0.3,0.3528043422072887
32,50,1353.053458,0.18,0.23809052193720906
26,50,1355.767907,0.24,0.3155526389800319
22,50,1358.195534,0.28,0.31965569112485376
26,50,1360.5219,0.24,0.29536399855124956
16,50,1362.950378,0.34,0.3773021403683425
26,50,1365.306133,0.24,0.305303392259914
18,50,1367.74395,0.32,0.35162907268170424
26,50,1370.053213,0.24,0.2799963695770557
26,50,1372.398732,0.24,0.35967219749089435
26,50,1374.71601,0.24,0.3394897182025895
16,50,1377.166743,0.34,0.393226235546915
20,50,1379.582047,0.3,0.37811038353601495
18,50,1382.01569,0.32,0.44244489404749227
12,50,1384.491627,0.38,0.5294460641399417
32,50,1387.022949,0.18,0.18069452619187756
28,50,1390.413695,0.22,0.2718253968253968
22,50,1392.790402,0.28,0.35128076343545955
22,50,1395.173479,0.28,0.40800887633649385
22,50,1397.570351,0.28,0.3237693389592124
20,50,1399.959219,0.3,0.3308714918759232
24,50,1402.996977,0.26,0.24566346746499956
22,50,1406.048131,0.28,0.3403380539058931
30,50,1408.407781,0.2,0.22801191996594294
20,50,1410.83993,0.3,0.37219935985368086
24,50,1413.230901,0.26,0.36683673469387756
2,50,1415.838721,0.48,0.5416768119470822
22,50,1418.285518,0.28,0.3542160217601123
26,50,1420.652607,0.24,0.3003817167465988
18,50,1423.156754,0.32,0.3932666504025372
10,50,1425.721605,0.4,0.5466250487709715
10,50,1428.349504,0.4,0.5151734758583205
24,50,1430.727745,0.26,0.3080867850098619
22,50,1433.209125,0.28,0.32124538828399174
32,50,1435.566996,0.18,0.19922721703892188
16,50,1438.106736,0.34,0.4669450861915763
24,50,1440.591558,0.26,0.30412328196584754
28,50,1443.030856,0.22,0.3036104463635418
20,50,1445.510199,0.3,0.4085473091804432
22,50,1447.981053,0.28,0.34469914040114613
16,50,1450.483094,0.34,0.451110902784288
30,50,1452.848626,0.2,0.3275778446018042
24,50,1455.844686,0.26,0.3470971194149648
24,50,1459.100078,0.26,0.3301314930523174
26,50,1461.560916,0.24,0.31336909018673026
26,50,1464.044288,0.24,0.28029072253099613
22,50,1466.483803,0.28,0.36128691983122363
26,50,1468.895649,0.24,0.3032258064516129
28,50,1471.313239,0.22,0.2577523021988348
42,50,1473.575422,0.08,0.11587400917813934
18,50,1476.075229,0.32,0.37737326286944606
28,50,1478.491904,0.22,0.2846458424989001
14,50,1481.00333,0.36,0.4342318316030098
26,50,1483.480821,0.24,0.312816517335411
28,50,1485.843922,0.22,0.32342399325321525
32,50,1488.192509,0.18,0.22872000729860414
16,50,1490.720084,0.34,0.4197308567096285
26,50,1493.158078,0.24,0.316400182731841
26,50,1495.582742,0.24,0.30350877192982456
10,50,1498.267264,0.4,0.47110637885974255
6,50,1500.950553,0.44,0.5763747454175153
18,50,1503.444457,0.32,0.4130228136882129
18,50,1506.292842,0.32,0.3795673513906562
18,50,1509.83178,0.32,0.3880095923261391
26,50,1512.289242,0.24,0.33763593861164753
8,50,1514.917226,0.42,0.5473876647743674
34,50,1517.299859,0.16,0.1960936740841512
32,50,1519.636951,0.18,0.21316708229426434
22,50,1522.111553,0.28,0.39727211603112095
24,50,1524.583514,0.26,0.3282704999547961
8,50,1527.22469,0.42,0.5699240986717268
24,50,1529.754575,0.26,0.3461178671655753
30,50,1532.153034,0.2,0.2501449275362319
24,50,1534.608349,0.26,0.37913512392409
26,50,1537.034446,0.24,0.28462174452253
28,50,1539.478674,0.22,0.27993527508090615
28,50,1541.891736,0.22,0.3438715953307393
28,50,1544.411052,0.22,0.28318498452012386
16,50,1546.975157,0.34,0.4379675006448285
20,50,1549.584277,0.3,0.4153722009279806
16,50,1552.155716,0.34,0.42858420534835884
16,50,1554.776378,0.34,0.4285976000732802
22,50,1557.787955,0.28,0.38503253796095444
16,50,1561.274126,0.34,0.4062277580071174
24,50,1563.793529,0.26,0.32699690982301716
20,50,1566.321272,0.3,0.36267006802721086
12,50,1568.959342,0.38,0.3910734252702199
18,50,1571.522091,0.32,0.406529602132115
28,50,1573.99802,0.22,0.2876013482736631
8,50,1576.716546,0.42,0.45872076641307413
24,50,1579.226766,0.26,0.3296083956855505
24,50,1581.75084,0.26,0.3388592301208205
26,50,1584.291439,0.24,0.2696588544023165
30,50,1586.712359,0.2,0.29682479682479684
24,50,1589.334635,0.26,0.3264990992536673
12,50,1593.346165,0.38,0.4355347414699417
22,50,1595.964552,0.28,0.3099072718399219
20,50,1598.615931,0.3,0.39112089524857824
30,50,1601.130096,0.2,0.29496325118893213
28,50,1603.683825,0.22,0.32295680389373355
24,50,1606.241493,0.26,0.3180672268907563
26,50,1609.813213,0.24,0.34846296678357747
30,50,1612.549495,0.2,0.28470544508455675
16,50,1615.160344,0.34,0.4095415725925199
18,50,1617.768394,0.32,0.4573520680783693
18,50,1620.362555,0.32,0.41668026766770033
10,50,1623.11356,0.4,0.48401745169619803
12,50,1625.808974,0.38,0.45259679742438363
30,50,1628.324526,0.2,0.2672413793103448
10,50,1631.064555,0.4,0.4943392636285796
20,50,1633.707456,0.3,0.3736815670517328
34,50,1636.147148,0.16,0.22379549558110806
28,50,1638.811554,0.22,0.26092849881396135
30,50,1641.345737,0.2,0.2452223088923557
30,50,1643.868196,0.2,0.2821370640713706
24,50,1646.404029,0.26,0.35985413558760154
28,50,1648.978563,0.22,0.26658613640587253
22,50,1651.609488,0.28,0.39977572189515
30,50,1654.146688,0.2,0.24574079029524573
26,50,1656.68423,0.24,0.32525951557093424
30,50,1660.257791,0.2,0.1953545463129072
22,50,1663.263198,0.28,0.37461423593827775
24,50,1665.840504,0.26,0.31975425330812857
28,50,1668.394782,0.22,0.2523880876568646
32,50,1670.874465,0.18,0.2326555023923445
24,50,1673.437657,0.26,0.335221044939715
10,50,1676.147482,0.4,0.48003307151715585
26,50,1678.707799,0.24,0.3475945819710416
16,50,1681.362598,0.34,0.419908773812718
22,50,1683.931764,0.28,0.36218829999051866
20,50,1686.557468,0.3,0.36467643904183056
20,50,1689.17104,0.3,0.33825989960959285
32,50,1691.623778,0.18,0.2835518704203625
24,50,1694.209828,0.26,0.3162954502189225
28,50,1696.724932,0.22,0.2354368932038835
22,50,1699.487273,0.28,0.30969471590417713
24,50,1702.115864,0.26,0.32841644461362773
26,50,1704.698438,0.24,0.3205759405480725
22,50,1707.248471,0.28,0.3995154940950843
18,50,1709.945455,0.32,0.4111818181818182
26,50,1713.826006,0.24,0.29859578736208625
32,50,1716.325635,0.18,0.2370676913981673
28,50,1718.93125,0.22,0.3111090675004598
36,50,1721.365525,0.14,0.21073071027082269
20,50,1723.977223,0.3,0.39902577633448344
30,50,1726.4574,0.2,0.2281534954407295
28,50,1728.985657,0.22,0.23888586463436762
30,50,1731.514077,0.2,0.25220408928906396
22,50,1734.217959,0.28,0.3177230153678276
30,50,1736.708794,0.2,0.2436929683306495
26,50,1739.302609,0.24,0.29852871381110585
34,50,1741.756703,0.16,0.24357405140758873
26,50,1744.321435,0.24,0.319219628556824
26,50,1746.847173,0.24,0.33118544489718565
28,50,1749.41049,0.22,0.2909419256724646
40,50,1751.791035,0.1,0.07490083940595886
30,50,1754.31102,0.2,0.27821809237496586
28,50,1756.827353,0.22,0.2770122588615414
16,50,1759.581657,0.34,0.4216820612542538
18,50,1762.304822,0.32,0.37537037037037035
14,50,1766.496187,0.36,0.4871927823291507
20,50,1769.190248,0.3,0.3833366915172275
26,50,1771.784979,0.24,0.2893683661040543
22,50,1774.408553,0.28,0.3028194469546358
10,50,1777.186704,0.4,0.535176593125651
22,50,1779.838857,0.28,0.35610766045548653
32,50,1782.341725,0.18,0.23689864549276038
18,50,1785.085993,0.32,0.40593374275581695
24,50,1787.695217,0.26,0.3359434682964095
26,50,1790.272417,0.24,0.2558877568064139
24,50,1793.441786,0.26,0.32491598655784926
26,50,1796.943248,0.24,0.3419950504473634
20,50,1799.639891,0.3,0.38779019776440243
18,50,1802.31079,0.32,0.39444387702992545
30,50,1804.838267,0.2,0.23571500554267863
24,50,1807.47305,0.26,0.3202886765602765
16,50,1810.21929,0.34,0.39472579155118837
24,50,1812.844189,0.26,0.3333333333333333
12,50,1816.708843,0.38,0.5001394959546173
14,50,1819.7786,0.36,0.48688224527150703
22,50,1822.39049,0.28,0.34689265536723163
20,50,1825.089047,0.3,0.33915188312304334
28,50,1827.724677,0.22,0.3234076799264199
22,50,1830.398205,0.28,0.3615787504676394
28,50,1833.001408,0.22,0.30099208155092383
24,50,1835.618461,0.26,0.2982821447162936
24,50,1838.256261,0.26,0.3604544315428953
26,50,1840.88215,0.24,0.292620363062352
20,50,1843.582988,0.3,0.42320475375163663
28,50,1846.130194,0.22,0.29823466476462196
34,50,1848.651696,0.16,0.25215752405515324
20,50,1851.323203,0.3,0.40483175150992234
16,50,1854.087891,0.34,0.4231022558867117
18,50,1856.794366,0.32,0.38759231905465286
10,50,1859.698613,0.4,0.4996026226902444
20,50,1862.392365,0.3,0.34276947441354055
12,50,1865.789082,0.38,0.4202018474170373
20,50,1869.31923,0.3,0.3621584226911103
20,50,1872.025095,0.3,0.37033026529507307
14,50,1874.818984,0.36,0.5001404362887371
30,50,1877.420614,0.2,0.28473826020015397
22,50,1880.113805,0.28,0.3508722828622073
24,50,1882.812675,0.26,0.3339058395635482
20,50,1885.538929,0.3,0.3538818460518684
24,50,1888.227973,0.26,0.33119704540517053
20,50,1890.93059,0.3,0.38913712640254194
20,50,1893.633286,0.3,0.35967926689576174
8,50,1896.465578,0.42,0.5257400257400258
22,50,1899.207552,0.28,0.35405105438401774
32,50,1901.779236,0.18,0.24963574550752793
30,50,1904.407652,0.2,0.21312433063966507
30,50,1906.958534,0.2,0.2556997219647822
34,50,1909.504264,0.16,0.21195175438596492
30,50,1912.134235,0.2,0.3159983716670059
14,50,1915.168962,0.36,0.5086715699627713
30,50,1918.987583,0.2,0.3057593543653705
32,50,1921.547244,0.18,0.2374487471526196
32,50,1924.103665,0.18,0.26724401426388184
22,50,1926.791268,0.28,0.3129539395053783
22,50,1929.546402,0.28,0.32231925812550644
24,50,1932.240088,0.26,0.3521996174578334
26,50,1934.935676,0.24,0.3513145082765336
28,50,1937.641105,0.22,0.2524457892082703
