#{"t_start": 1679178986.839157, "env_id": "DeepRMSA-v2"}
r,l,t,episode_service_blocking_rate,episode_bit_rate_blocking_rate
90,50,0.658972,0.0,0.0
138,50,1.299954,0.0,0.0
154,50,1.788838,0.0,0.0
174,50,2.270233,0.0,0.0
170,50,2.769659,0.0,0.0
166,50,3.240119,0.0,0.0
182,50,3.755565,0.0,0.0
186,50,4.240097,0.0,0.0
182,50,4.763049,0.0,0.0
194,50,5.254498,0.0,0.0
178,50,5.778319,0.0,0.0
194,50,6.295501,0.0,0.0
214,50,6.820072,0.0,0.0
166,50,7.336701,0.0,0.0
170,50,7.891457,0.0,0.0
198,50,8.42118,0.0,0.0
154,50,8.982053,0.0,0.0
182,50,9.540409,0.0,0.0
174,50,10.148067,0.0,0.0
202,50,10.717676,0.0,0.0
190,50,11.408689,0.0,0.0
210,50,12.265638,0.0,0.0
200,50,13.157511,0.02,0.027267960146827478
158,50,13.8811,0.04,0.036393957229742986
168,50,14.470678,0.14,0.1504432624113475
188,50,15.081666,0.02,0.021576440859169987
136,50,15.707892,0.14,0.15851172273190622
194,50,16.288575,0.08,0.08204981935729226
184,50,16.926153,0.06,0.07496630727762803
204,50,17.526631,0.06,0.050951449404232615
140,50,18.128596,0.18,0.22415719873346993
204,50,18.737638,0.06,0.05906570324315241
182,50,19.379326,0.08,0.08972953216374269
196,50,20.002742,0.06,0.08022492970946579
148,50,20.668707,0.18,0.17434183033848724
168,50,21.273366,0.18,0.21613592052734193
208,50,21.937349,0.02,0.03732750918296436
194,50,22.554108,0.08,0.08807460437076112
186,50,23.200349,0.16,0.13854642641607035
138,50,24.007384,0.2,0.1978533434650456
140,50,24.944016,0.3,0.3780900778868947
150,50,26.493839,0.2,0.24714063500777747
156,50,27.115195,0.26,0.2366713433882848
168,50,27.837057,0.14,0.1528756957328386
178,50,28.487131,0.12,0.11700680272108843
156,50,29.092736,0.22,0.2551175471529454
148,50,29.756059,0.18,0.23563814734459013
174,50,30.39161,0.2,0.20841665942091991
204,50,31.096572,0.14,0.17930962123596683
142,50,31.760653,0.16,0.17734915924826905
178,50,32.446934,0.16,0.23658137330920995
150,50,33.080792,0.16,0.14476154712730005
180,50,33.772739,0.14,0.16714697406340057
152,50,34.395427,0.26,0.2723381487426431
146,50,35.066827,0.24,0.2969436310395315
170,50,35.893942,0.2,0.1642217565250524
108,50,37.621259,0.38,0.41316872427983536
152,50,39.062886,0.22,0.2497211018621814
192,50,39.790699,0.1,0.11149312377210216
196,50,40.500273,0.06,0.05561885033661315
152,50,41.208361,0.18,0.23558849003945723
186,50,41.898304,0.08,0.13874204337037438
162,50,42.607631,0.16,0.1650962309542903
154,50,43.275228,0.2,0.28103175342210635
134,50,43.980256,0.24,0.3197252587791429
150,50,44.645245,0.24,0.32444590739521617
150,50,45.39405,0.2,0.25434439178515006
142,50,46.066698,0.24,0.21937670652480934
162,50,46.788976,0.2,0.2742039586919105
180,50,47.487147,0.18,0.17412171242081015
178,50,48.242908,0.12,0.18271774272558047
134,50,49.023639,0.32,0.3170731707317073
146,50,50.130688,0.28,0.38052620228596074
146,50,51.232947,0.28,0.37762808736476833
184,50,51.976944,0.14,0.1463985945734921
174,50,52.682391,0.2,0.21617573639540688
142,50,53.399951,0.32,0.3453964874933475
166,50,54.109021,0.16,0.19276042127621915
136,50,54.832952,0.26,0.2949923855594374
152,50,55.535897,0.22,0.32409294741133304
102,50,56.263688,0.4,0.42059721750933154
130,50,56.993087,0.24,0.3029551560239719
110,50,57.691855,0.4,0.4222065063649222
130,50,58.424572,0.28,0.3698065023082212
120,50,59.129552,0.38,0.4585213147960593
142,50,59.840733,0.28,0.3721485411140584
160,50,60.59395,0.22,0.2445141065830721
146,50,61.369849,0.28,0.39511698880976603
148,50,62.59541,0.22,0.29035079195413466
156,50,63.757323,0.22,0.2862468513853904
112,50,64.500843,0.34,0.3905685323931247
138,50,65.224967,0.24,0.3025279734769996
128,50,65.999563,0.3,0.3396579369321219
104,50,66.69065,0.38,0.4205541915117503
104,50,67.412683,0.34,0.4050179211469534
120,50,68.133595,0.34,0.3952610794207986
112,50,68.894716,0.3,0.3860419279698979
86,50,69.583731,0.48,0.6217791131749066
100,50,70.321418,0.42,0.5419261666215363
130,50,71.063164,0.24,0.2638198029094322
112,50,71.844753,0.38,0.4549401673197077
126,50,72.753191,0.32,0.44930435573338184
130,50,73.527864,0.28,0.3046958377801494
130,50,74.653041,0.32,0.3604207958530264
104,50,75.898657,0.38,0.4130849220103986
126,50,76.785727,0.24,0.2612253247417408
156,50,77.59285,0.26,0.3353519309043979
144,50,78.397265,0.22,0.25835333210263983
118,50,79.195568,0.32,0.32974100469320355
110,50,79.974156,0.32,0.45139675349188374
124,50,80.793814,0.3,0.3956409309198375
130,50,81.572479,0.32,0.3544556250566585
112,50,82.416874,0.3,0.38425705865576576
132,50,83.194641,0.22,0.2793939393939394
112,50,84.044296,0.34,0.4392393780330791
104,50,84.839956,0.38,0.4513309495431069
128,50,85.697425,0.3,0.3981577134986226
140,50,86.741269,0.26,0.3051965415812461
116,50,88.123071,0.26,0.3108935128518972
142,50,89.168238,0.24,0.28423697690151734
132,50,89.965219,0.34,0.43907232704402516
132,50,90.777844,0.3,0.3020527859237537
136,50,91.616963,0.3,0.3913814009887137
140,50,92.428776,0.26,0.33987741811913424
128,50,93.253198,0.3,0.33936112615051434
100,50,94.047534,0.42,0.47879008084294666
164,50,94.921435,0.14,0.1978706535281459
132,50,95.749897,0.26,0.2881593714927048
114,50,96.612781,0.32,0.3789131444496052
138,50,97.442271,0.2,0.21744015210439893
108,50,98.28653,0.38,0.46262956901254776
126,50,99.389692,0.28,0.3460260440053884
112,50,100.761455,0.38,0.45936575052854123
146,50,101.729576,0.24,0.3231001957643709
108,50,102.595693,0.3,0.3272434683831882
124,50,103.406859,0.3,0.3281897965088244
140,50,104.277734,0.26,0.3152013298854821
92,50,105.110924,0.42,0.46040499005604774
94,50,105.92646,0.48,0.5600750938673341
136,50,106.778141,0.22,0.30357811914574745
78,50,108.118334,0.48,0.5974366443344014
102,50,109.419234,0.36,0.47341176470588237
140,50,110.300938,0.3,0.3629032258064516
120,50,111.192937,0.3,0.3504470458106738
114,50,112.646447,0.32,0.40489759572573464
120,50,113.825791,0.38,0.47798676053378164
140,50,114.710894,0.3,0.34047443913203385
140,50,115.605866,0.26,0.3794011508826685
134,50,116.519688,0.28,0.3529040972534894
158,50,117.381032,0.24,0.2810399717014503
162,50,118.307791,0.24,0.3115482233502538
166,50,119.272846,0.2,0.19954389965792474
150,50,120.185855,0.24,0.2819134641225477
132,50,121.044246,0.22,0.2610460289641177
132,50,121.912685,0.22,0.24540253371475276
134,50,122.770941,0.28,0.3524911927528938
126,50,123.689058,0.32,0.4176476407161935
126,50,125.123813,0.28,0.33941216412843145
122,50,126.418145,0.32,0.42432517592689845
120,50,127.270464,0.34,0.43761712200414243
100,50,128.171439,0.34,0.410099534289106
112,50,129.042622,0.38,0.44309588273737277
124,50,129.963828,0.34,0.4293666026871401
150,50,130.847522,0.2,0.28285305538524425
102,50,131.756892,0.36,0.4224965706447188
136,50,132.632795,0.26,0.29134412385643915
136,50,133.542566,0.22,0.2905807711078575
138,50,134.407079,0.28,0.3448449287510478
124,50,135.339436,0.3,0.36131120158680446
132,50,136.38452,0.34,0.4507936507936508
130,50,137.94178,0.32,0.3546931407942238
126,50,139.05053,0.32,0.42113803548247514
116,50,140.004924,0.34,0.4274521183981428
108,50,140.891633,0.38,0.4883613947925292
98,50,141.830361,0.36,0.3941060903732809
152,50,142.746176,0.22,0.30566720257234725
136,50,143.719484,0.3,0.33991704523010075
140,50,144.687895,0.3,0.3764551257979722
120,50,145.65251,0.3,0.3680851063829787
110,50,146.57803,0.36,0.398759010858655
110,50,147.518028,0.36,0.40479250826294527
114,50,148.438095,0.36,0.4282292065925642
112,50,150.077486,0.34,0.3951456310679612
138,50,151.351018,0.28,0.331266318537859
128,50,152.293562,0.26,0.3556090708408589
106,50,153.218693,0.32,0.3584097859327217
110,50,154.175168,0.36,0.44157580744702735
110,50,155.115685,0.32,0.4190185858983184
122,50,156.089944,0.32,0.40175557056043215
134,50,157.024664,0.32,0.4288716116831267
134,50,157.988295,0.24,0.277841233580811
130,50,158.933885,0.32,0.4510050251256281
166,50,159.93073,0.16,0.18955690384261814
96,50,160.851007,0.38,0.40505050505050505
138,50,162.428339,0.28,0.36785467469641625
132,50,163.829951,0.26,0.296082599453386
134,50,164.821733,0.24,0.30783132530120483
150,50,165.812553,0.2,0.2994118196246849
162,50,166.814264,0.2,0.20934563616354862
144,50,167.764555,0.26,0.3386079118678017
152,50,168.785545,0.22,0.30652774067147565
156,50,169.753417,0.22,0.32340288234028824
118,50,170.718535,0.36,0.4396116504854369
122,50,171.642749,0.32,0.409829758584207
138,50,172.619673,0.24,0.28555555555555556
118,50,173.649925,0.32,0.41319890009165905
160,50,175.354398,0.18,0.25101214574898784
124,50,176.563059,0.3,0.3880168776371308
126,50,177.546888,0.32,0.41300545323592963
144,50,178.508497,0.26,0.26604068857589985
132,50,179.496335,0.26,0.36526586620926244
116,50,180.488708,0.34,0.4076585560430794
114,50,181.497663,0.32,0.4068890302644733
134,50,182.515561,0.28,0.3946390924605963
78,50,183.506389,0.4,0.4954327968682036
124,50,184.507763,0.3,0.3555317907835893
124,50,185.529452,0.3,0.33676642052079286
120,50,186.896314,0.34,0.3996740311481347
120,50,188.537905,0.26,0.3316953316953317
108,50,189.516193,0.34,0.4391374663072776
144,50,190.526704,0.26,0.3682687338501292
116,50,191.509374,0.34,0.40512682620776197
126,50,192.526582,0.32,0.4223982354120714
142,50,193.491569,0.28,0.36577181208053694
138,50,194.536969,0.24,0.30952578689477617
102,50,195.548262,0.36,0.38661087866108784
88,50,196.559951,0.42,0.45433122054282465
116,50,197.546815,0.34,0.4153248195446974
86,50,198.719951,0.4,0.4563341387642389
128,50,200.541259,0.34,0.4764202676025444
106,50,201.724706,0.36,0.4144775248102744
122,50,202.725974,0.32,0.4393751293192634
102,50,203.751782,0.4,0.5300734405503393
104,50,204.801966,0.42,0.4882805347006043
100,50,205.829901,0.46,0.5338012560029552
108,50,206.905968,0.34,0.4256624825662483
116,50,208.017334,0.34,0.4016808327762391
140,50,209.051738,0.3,0.36159187480567934
112,50,210.139455,0.34,0.45378684807256237
118,50,211.493814,0.32,0.37126498479155484
158,50,213.362677,0.2,0.23862043181605758
132,50,214.408208,0.3,0.36819392158663117
142,50,215.513198,0.24,0.3030108316504498
158,50,216.576133,0.2,0.2634795465746673
74,50,217.650781,0.48,0.5624890905917264
122,50,218.686278,0.28,0.35615577889447236
146,50,219.787161,0.2,0.25117079231577943
112,50,220.858362,0.38,0.43150099686698945
126,50,221.947868,0.32,0.37182425027398625
140,50,222.997183,0.3,0.38871192514433606
66,50,224.606814,0.48,0.530067979780373
106,50,226.219745,0.4,0.4780946780358718
104,50,227.289752,0.34,0.3994949494949495
144,50,228.343912,0.26,0.3507228793852998
98,50,229.397085,0.4,0.49331953330824235
102,50,230.448226,0.32,0.32058576625314805
94,50,231.523938,0.44,0.522090339597758
126,50,232.58518,0.28,0.30462475768485187
98,50,233.681687,0.4,0.481671085108328
144,50,234.735629,0.22,0.2663731425426527
106,50,235.89137,0.32,0.3701358296622614
138,50,237.793983,0.24,0.3222564918913541
130,50,239.061339,0.32,0.4486266531027467
126,50,240.133674,0.32,0.38279467680608364
106,50,241.30422,0.32,0.42005988023952096
128,50,242.361964,0.26,0.3718641964364861
94,50,243.454755,0.4,0.5180027173913043
126,50,244.524951,0.36,0.5077447335811648
146,50,245.670692,0.24,0.3078602620087336
130,50,246.734684,0.32,0.39973753280839897
106,50,247.857205,0.36,0.48085432266848194
126,50,249.360009,0.28,0.3585016095990635
136,50,251.058447,0.3,0.404493316902076
126,50,252.112805,0.32,0.3857331571994716
174,50,253.24068,0.16,0.24054239952834824
126,50,254.329402,0.28,0.3555018137847642
128,50,255.447919,0.34,0.4458540546026591
116,50,256.566701,0.34,0.41012070566388115
82,50,257.683518,0.44,0.5500179275726067
162,50,258.75101,0.2,0.2471315092674316
140,50,259.897743,0.3,0.42931540573809296
124,50,261.242308,0.34,0.46850624024960996
174,50,263.206342,0.16,0.2308102345415778
150,50,264.358058,0.16,0.25665566556655667
168,50,265.56366,0.22,0.29626920263350404
148,50,266.752343,0.26,0.3394335511982571
128,50,267.928332,0.26,0.3703203743700504
156,50,269.009415,0.22,0.29614200326027895
130,50,270.170422,0.28,0.3557504873294347
106,50,271.341764,0.36,0.4355143551435514
148,50,272.501173,0.26,0.3409823629812251
106,50,273.963702,0.36,0.4500091390970572
92,50,275.867605,0.42,0.5497507845671036
116,50,276.997924,0.34,0.4068884997081144
116,50,278.13987,0.3,0.3676222596964587
122,50,279.295062,0.24,0.3338383291851531
120,50,280.437593,0.34,0.4373513462087337
144,50,281.591756,0.26,0.34159173522096803
110,50,282.80244,0.4,0.4887930127328212
110,50,283.967174,0.36,0.425568856803436
102,50,285.130224,0.4,0.4511668868339938
128,50,286.926523,0.34,0.3863895216400911
158,50,288.668424,0.24,0.28860759493670884
126,50,289.809938,0.28,0.3788756070227867
98,50,291.026978,0.32,0.3700095677133165
92,50,292.137323,0.38,0.46969000091987856
154,50,293.271982,0.2,0.2637066331116304
106,50,294.398928,0.36,0.4578413284132841
126,50,295.529429,0.32,0.4176144374471285
104,50,296.677988,0.42,0.5075966237227899
124,50,297.861646,0.3,0.34306253247878055
116,50,299.650635,0.42,0.6022011005502751
134,50,301.272929,0.28,0.4402058395793713
124,50,302.453489,0.26,0.3312282024696013
124,50,303.612025,0.3,0.32200258636615553
96,50,304.769936,0.42,0.4698694806998056
144,50,305.953464,0.3,0.34330380406461697
98,50,307.122222,0.32,0.3818788215675375
112,50,308.353779,0.38,0.4770285480405198
154,50,309.508284,0.28,0.293155023755059
176,50,310.739209,0.22,0.24945249765356137
132,50,312.785233,0.22,0.2838628386283863
108,50,314.087264,0.34,0.44815518448155184
146,50,315.284246,0.2,0.2613289094560377
98,50,316.562026,0.36,0.42085203692724654
108,50,317.769297,0.34,0.40390022675736964
132,50,319.002121,0.3,0.4166918657393408
92,50,320.220753,0.38,0.41072879978325655
128,50,321.488809,0.34,0.39901017835465497
130,50,322.668569,0.28,0.34960305792414
124,50,324.607718,0.34,0.4283844992450931
124,50,326.297633,0.22,0.31061514341049523
144,50,327.575342,0.26,0.31776670817766706
108,50,328.776096,0.34,0.39213209419832173
132,50,329.97954,0.3,0.32387361029842016
110,50,331.196912,0.32,0.3711487088156723
118,50,332.437819,0.32,0.405001024800164
142,50,333.634335,0.28,0.33710559125347656
118,50,334.869695,0.32,0.3776692001447702
90,50,336.550381,0.36,0.40037046837787776
126,50,338.46193,0.32,0.4085725147310397
108,50,339.698467,0.34,0.3680021705706792
72,50,341.012435,0.46,0.5622079181730006
110,50,342.209947,0.4,0.5108288403545646
146,50,343.448773,0.2,0.24081142981786455
108,50,344.626892,0.38,0.45787736668403684
132,50,345.899991,0.34,0.45753935376967686
124,50,347.086154,0.3,0.38574479444741056
114,50,348.624723,0.36,0.4442807625649913
110,50,350.695963,0.36,0.4843205574912892
106,50,351.959548,0.44,0.5273497341623863
118,50,353.226476,0.36,0.46801380991064173
126,50,354.523397,0.28,0.3156510302498904
130,50,355.767872,0.32,0.41898390131716495
164,50,357.095432,0.22,0.298468093740489
100,50,358.332867,0.3,0.356167825140273
136,50,359.574033,0.3,0.37322384203727627
148,50,361.044786,0.18,0.24715145900880037
128,50,363.119975,0.3,0.3726200331125828
120,50,364.33796,0.34,0.39768413059984814
98,50,365.655709,0.4,0.4540127840909091
116,50,366.881562,0.34,0.43038098022020854
134,50,368.168783,0.28,0.38487794786925944
158,50,369.407216,0.2,0.2427552385198395
138,50,370.688966,0.32,0.40185185185185185
154,50,371.896578,0.2,0.265921064793419
100,50,373.378613,0.38,0.4331504224370699
132,50,375.493486,0.34,0.3916650772458516
142,50,376.775011,0.28,0.3141488977231659
120,50,377.974295,0.34,0.37395041983206717
112,50,379.258363,0.38,0.46513971598717363
112,50,380.532946,0.3,0.37927998434748583
118,50,381.876531,0.28,0.33357704258819226
142,50,383.125949,0.28,0.40159798149705633
124,50,384.478073,0.34,0.43658422771815214
116,50,386.198273,0.34,0.4538347352795646
108,50,388.242224,0.38,0.4521559096228283
136,50,389.57221,0.3,0.3382162061932134
106,50,390.860601,0.36,0.4524215137503042
138,50,392.101254,0.32,0.38762214983713356
138,50,393.448413,0.24,0.2981154184161703
118,50,394.710256,0.28,0.41628352490421455
138,50,396.079008,0.24,0.3155726448777808
94,50,397.355959,0.4,0.5066018705299835
126,50,399.346658,0.28,0.32871499658503267
108,50,401.060905,0.34,0.4203004096495221
114,50,402.380465,0.36,0.42758238715037383
122,50,403.765989,0.32,0.3868742609381159
112,50,405.092754,0.34,0.4067871699450647
140,50,406.514299,0.3,0.3155814997754827
106,50,407.946816,0.36,0.4572702758763742
80,50,409.303972,0.5,0.5757385292269013
154,50,410.989534,0.24,0.34947560419516643
124,50,413.088233,0.34,0.40530157510564735
136,50,414.436632,0.3,0.35234791027916734
94,50,415.739218,0.4,0.5025070653660315
80,50,417.131224,0.42,0.49898097826086957
130,50,418.467972,0.32,0.43061987887424297
114,50,419.88199,0.4,0.5552281368821292
134,50,421.233561,0.24,0.3542718446601942
102,50,422.601346,0.36,0.47830374753451677
142,50,424.891285,0.28,0.380317336707875
128,50,426.466125,0.34,0.43236233040702315
112,50,427.830072,0.3,0.4030112691668206
112,50,429.192528,0.34,0.42951127819548873
138,50,430.542748,0.24,0.35696619950535863
114,50,431.950306,0.4,0.40255735920921376
110,50,433.296148,0.36,0.4079933388842631
122,50,434.717464,0.28,0.32650494159928123
120,50,436.902963,0.34,0.4593065693430657
162,50,438.592853,0.2,0.29660590190351493
122,50,439.967613,0.32,0.3552968816744981
102,50,441.351081,0.36,0.4797324685853263
114,50,442.69562,0.32,0.4306585025244387
170,50,444.071964,0.2,0.2775860543314751
154,50,445.444801,0.24,0.30519361350706553
164,50,446.879395,0.22,0.23759877085162423
104,50,448.813438,0.34,0.3946501411986194
124,50,450.872901,0.34,0.42644053943604415
170,50,452.208674,0.2,0.33941487638993845
144,50,453.605089,0.26,0.3100177304964539
150,50,454.940566,0.16,0.22203421695807482
154,50,456.319911,0.24,0.30399922720247297
106,50,457.672282,0.36,0.4190494778959695
160,50,459.009531,0.14,0.16280111041461448
130,50,460.487369,0.28,0.391439454691259
92,50,462.932128,0.42,0.5313534474605126
128,50,464.278308,0.3,0.36134453781512604
136,50,465.68209,0.22,0.3133453135344746
122,50,467.072183,0.32,0.4445285467128028
144,50,468.456497,0.22,0.2685669963156874
152,50,469.818093,0.26,0.3719512195121951
136,50,471.281586,0.26,0.27601897569948686
142,50,472.61341,0.2,0.2759626604434072
116,50,475.036848,0.26,0.28459700195524656
116,50,476.480909,0.34,0.41400547445255476
118,50,477.847941,0.28,0.33201199914291835
122,50,479.20343,0.32,0.396843853820598
102,50,480.630658,0.4,0.5205278592375366
98,50,482.032727,0.44,0.5184629803186505
126,50,483.445553,0.28,0.3609882714862526
152,50,484.870461,0.26,0.3005478737281503
126,50,487.223499,0.24,0.34289367921081476
172,50,488.78448,0.18,0.25732238775717037
102,50,490.230669,0.32,0.4277597402597403
138,50,491.651181,0.24,0.300194243333922
150,50,493.089725,0.2,0.28980572801922694
104,50,494.516376,0.38,0.4299133606931145
92,50,496.033716,0.38,0.46345349531965746
126,50,497.4628,0.32,0.4349162288093586
124,50,499.95625,0.3,0.42816844650413055
120,50,501.421721,0.26,0.29589481079995983
134,50,502.883363,0.32,0.3954713493530499
140,50,504.27186,0.26,0.3364427860696517
112,50,505.833382,0.38,0.48280388553426096
152,50,507.302863,0.22,0.29041095890410956
146,50,508.763166,0.24,0.2644418423106948
106,50,510.270055,0.36,0.4433285509325681
108,50,512.732878,0.42,0.51456570155902
154,50,514.133074,0.28,0.30887290167865705
116,50,515.627393,0.38,0.48610452432893864
130,50,517.041802,0.24,0.33047210300429186
138,50,518.499491,0.24,0.23323615160349853
90,50,519.968277,0.44,0.521098459477562
108,50,521.444898,0.34,0.4201211888044628
130,50,523.207762,0.36,0.4497012440003918
144,50,525.457447,0.26,0.3534467161208612
122,50,526.923502,0.32,0.3975139305615088
120,50,528.489958,0.26,0.36811674008810574
122,50,529.977811,0.32,0.4252818650869482
110,50,531.519339,0.32,0.3866856786382675
160,50,532.953895,0.18,0.22328931572629052
106,50,534.444983,0.4,0.46962578972946706
126,50,536.759726,0.28,0.34045740537301505
124,50,538.450943,0.3,0.3792239138507241
110,50,539.911654,0.32,0.36280038171250106
108,50,541.437028,0.34,0.43598024316109424
132,50,542.91394,0.34,0.44915328595244364
140,50,544.385637,0.26,0.3308943089430894
98,50,545.883839,0.36,0.4605384379158563
102,50,547.578009,0.44,0.5149972153711513
118,50,550.061707,0.36,0.38669673055242393
70,50,551.609561,0.44,0.528630852287813
112,50,553.094559,0.3,0.34903225806451615
96,50,554.662146,0.42,0.5188221810808428
132,50,556.145655,0.3,0.3963081365370733
138,50,557.649343,0.24,0.3140529951541396
98,50,559.121531,0.36,0.44373349583587246
90,50,561.454489,0.44,0.5222549566048252
132,50,563.253198,0.3,0.3419329619857324
128,50,564.814575,0.26,0.3400266366151009
128,50,566.344638,0.3,0.4121399574714866
134,50,567.912404,0.24,0.3411776099167151
150,50,569.428059,0.24,0.39428133216476774
114,50,570.965001,0.32,0.3964541368403529
74,50,572.750409,0.48,0.5753738875126159
130,50,575.126406,0.32,0.40061068702290076
158,50,576.612749,0.2,0.28456655425510813
126,50,578.174184,0.32,0.42314600975109057
120,50,579.68269,0.3,0.33696925989362664
130,50,581.247355,0.32,0.3674983142279164
140,50,582.735941,0.3,0.44839722248644537
146,50,584.227448,0.24,0.3383853104051297
118,50,586.725256,0.32,0.38869096556134103
110,50,588.491427,0.4,0.5314058841494452
138,50,589.983834,0.32,0.400786034183347
108,50,591.60921,0.38,0.46270797475616754
116,50,593.095363,0.38,0.4509772636617471
134,50,594.704082,0.24,0.3482360097323601
138,50,596.242965,0.24,0.3157695582253335
120,50,598.413345,0.3,0.36884686616629303
132,50,600.454761,0.34,0.421881390593047
108,50,602.021161,0.34,0.41637548399282276
126,50,603.55786,0.28,0.3176268130787511
