#{"t_start": 1679178986.839157, "env_id": "DeepRMSA-v2"}
202,50,1712.723338,0.08,0.10263361735089079
198,50,1715.018803,0.08,0.12652259332023574
186,50,1717.273519,0.12,0.10508765243902439
180,50,1720.852766,0.18,0.249737008205344
192,50,1723.104957,0.1,0.115865540759987
196,50,1725.407964,0.1,0.1525098474901525
190,50,1727.706949,0.16,0.2003911980440098
186,50,1730.096255,0.12,0.131597537592088
156,50,1733.626008,0.22,0.24822881133560745
142,50,1736.046343,0.24,0.30595422808378586
158,50,1738.409628,0.2,0.24503518373729477
152,50,1741.022462,0.26,0.3432203389830508
178,50,1743.60653,0.16,0.2261420599640594
182,50,1746.835854,0.12,0.11398673269176866
174,50,1749.06821,0.12,0.16807116104868913
170,50,1751.556976,0.2,0.23356416943969782
180,50,1753.9214,0.18,0.1965987512323365
180,50,1756.969038,0.14,0.1587226827430294
164,50,1759.834925,0.22,0.31036409349101407
176,50,1762.203988,0.14,0.18350217076700434
188,50,1764.428612,0.06,0.06109358569926393
148,50,1766.850374,0.22,0.27906137184115526
166,50,1770.206676,0.12,0.17458751793400287
154,50,1772.805075,0.24,0.2982337612199595
182,50,1775.07589,0.12,0.15766331658291458
194,50,1777.413117,0.12,0.16597268487674882
202,50,1779.703982,0.08,0.12033993425799727
160,50,1783.318845,0.18,0.25665883274578927
172,50,1785.61947,0.14,0.2091020910209102
190,50,1787.953942,0.12,0.12266761896259262
186,50,1790.247385,0.12,0.1794083054374378
206,50,1792.601572,0.08,0.10788619438609891
196,50,1795.977638,0.06,0.09984712402063825
184,50,1798.312266,0.1,0.13169031615633559
156,50,1800.735803,0.26,0.3718377976190476
168,50,1803.076546,0.14,0.20139014262502256
140,50,1805.612889,0.26,0.26482450871020335
146,50,1809.124052,0.24,0.2749593789492688
174,50,1811.4628,0.12,0.156032597893063
208,50,1813.769953,0.02,0.014925373134328358
166,50,1816.167684,0.16,0.20492317340859204
146,50,1819.412906,0.2,0.21439000648929266
164,50,1822.243329,0.14,0.16642904666856762
198,50,1824.684245,0.08,0.09434532809192622
162,50,1827.091936,0.16,0.21962531829756274
160,50,1829.571533,0.14,0.17657029852151804
186,50,1833.191223,0.12,0.15974212034383956
176,50,1835.602013,0.1,0.13850913082526695
198,50,1837.936589,0.08,0.08853967037178996
194,50,1840.318599,0.08,0.10296778863554108
202,50,1842.733707,0.04,0.07490252411245639
182,50,1846.309926,0.12,0.15395867617480344
186,50,1848.603464,0.12,0.16202346041055718
176,50,1851.070053,0.06,0.05642167780252413
174,50,1853.480282,0.12,0.14734845062787966
188,50,1856.463083,0.1,0.13975048643699212
158,50,1859.505594,0.24,0.2711457211498633
176,50,1861.99234,0.14,0.16572066623243695
180,50,1864.286702,0.06,0.07843326885880077
184,50,1866.653944,0.06,0.05395027359124508
188,50,1870.260723,0.06,0.0743498017983177
188,50,1872.833047,0.1,0.1289945440374123
202,50,1875.267373,0.04,0.04590736366437301
166,50,1877.722344,0.12,0.1727777272313711
152,50,1880.197998,0.14,0.22169959234869865
198,50,1883.838723,0.08,0.11158635110730919
160,50,1886.236592,0.14,0.2019440406976744
140,50,1888.824995,0.3,0.434856817750806
192,50,1891.194311,0.06,0.07091172214182344
154,50,1894.714789,0.2,0.22661304423850323
190,50,1897.308195,0.12,0.13481451693978083
192,50,1899.67277,0.06,0.08231966053748233
174,50,1902.047488,0.08,0.12539242843951987
166,50,1904.556374,0.12,0.17443040309934507
150,50,1908.149474,0.16,0.2205595891623871
208,50,1910.531932,0.06,0.10225824075760336
162,50,1912.928926,0.12,0.15155096011816838
180,50,1915.322859,0.1,0.10898430763924814
186,50,1917.675514,0.12,0.17956047882794354
180,50,1921.280252,0.1,0.11295010495720975
150,50,1923.680835,0.12,0.1413921188630491
194,50,1926.057873,0.04,0.07212761792914464
164,50,1928.317591,0.1,0.1556072591903211
158,50,1931.301999,0.2,0.2618997249841337
136,50,1934.413467,0.26,0.31799650553290626
170,50,1936.828456,0.16,0.22396100564391996
160,50,1939.194634,0.18,0.19479205005520794
164,50,1941.681784,0.1,0.1136916014042668
172,50,1945.254963,0.18,0.22504567347616675
178,50,1947.680394,0.08,0.10121378230227095
154,50,1950.178042,0.2,0.26199698730363674
142,50,1952.812543,0.2,0.26755789870080965
168,50,1955.430128,0.14,0.19639056780454583
154,50,1958.932997,0.16,0.2062313196268454
206,50,1961.342634,0.04,0.07746907321030216
164,50,1963.822253,0.1,0.11772253408179631
118,50,1966.346061,0.2,0.248191226302775
184,50,1969.858721,0.02,0.029704715733803438
164,50,1972.305896,0.14,0.2145207938565872
170,50,1974.777707,0.16,0.2150344697327415
184,50,1977.141998,0.06,0.09359708485163977
142,50,1979.678435,0.2,0.2868394541624691
182,50,1983.215185,0.04,0.040230419028152005
184,50,1985.723073,0.06,0.05044863578099249
156,50,1988.140597,0.18,0.24412721358872425
222,50,1990.5128,0.04,0.036708275543227
186,50,1993.443609,0.12,0.1715224070346435
172,50,1996.616271,0.1,0.14993165808011777
172,50,1999.086932,0.14,0.19173498410573867
168,50,2001.639408,0.14,0.13892826764956054
170,50,2004.09112,0.16,0.22014494275811364
176,50,2007.706602,0.06,0.08976943981765582
160,50,2010.159806,0.18,0.22595921523146806
204,50,2012.67873,0.06,0.07653305271214006
182,50,2015.119605,0.08,0.10286278381046397
212,50,2017.796844,0.02,0.024690113876851758
186,50,2021.035176,0.04,0.056359405038955784
156,50,2023.572742,0.1,0.1606460244648318
208,50,2025.935228,0.06,0.08351298153528916
206,50,2028.360881,0.04,0.05668878512328992
164,50,2031.785897,0.1,0.17764227642276423
168,50,2034.432836,0.14,0.20454100606772363
144,50,2036.990933,0.22,0.29281526209853853
196,50,2039.392799,0.06,0.07892742088307751
148,50,2041.801144,0.14,0.16980278632169352
196,50,2045.400562,0.06,0.10581639803784162
144,50,2047.840235,0.14,0.13815100447491194
166,50,2050.332222,0.12,0.15201230453729814
202,50,2052.640172,0.0,0.0
196,50,2055.588778,0.06,0.09602749418780956
178,50,2058.720822,0.12,0.13421392942915203
166,50,2061.275772,0.12,0.17637556789500253
172,50,2063.704828,0.1,0.13973081269906504
198,50,2066.207117,0.04,0.05276782158502589
154,50,2069.830245,0.16,0.18555577570834159
214,50,2072.277048,0.04,0.026745287985679687
166,50,2074.798677,0.12,0.18231210383338364
196,50,2077.321899,0.1,0.11168444988630401
190,50,2080.176294,0.08,0.11944444444444445
194,50,2083.439592,0.08,0.11395302547770701
156,50,2085.944866,0.18,0.2553634470897076
178,50,2088.546179,0.16,0.22199736031676198
184,50,2090.993143,0.1,0.135099220411056
168,50,2094.657162,0.06,0.08993872306779996
208,50,2097.078799,0.06,0.08706225680933852
192,50,2099.544535,0.02,0.03301461302543749
200,50,2101.942449,0.06,0.08305959643359925
208,50,2104.470393,0.06,0.11147777663194802
192,50,2107.981193,0.02,0.025198938992042442
194,50,2110.426993,0.04,0.0634173880316146
182,50,2112.976484,0.12,0.19270881402861098
202,50,2115.398409,0.0,0.0
176,50,2118.945623,0.1,0.1449895511991243
188,50,2121.559974,0.1,0.1320204874602614
182,50,2124.011088,0.12,0.16277672902007895
176,50,2126.494344,0.06,0.09246733994255536
184,50,2128.848562,0.02,0.026913764201899795
178,50,2132.501307,0.04,0.049177190968235744
174,50,2134.904519,0.08,0.13712534712247437
168,50,2137.36193,0.1,0.14204889876742777
170,50,2139.778661,0.08,0.10439719041662658
150,50,2142.887926,0.12,0.13458262350936967
162,50,2145.955587,0.12,0.163727959697733
176,50,2148.467728,0.1,0.13437213565536205
186,50,2150.965851,0.12,0.1444352388842861
178,50,2153.488725,0.08,0.10589840470193115
170,50,2157.113219,0.16,0.251331304678585
186,50,2159.679282,0.04,0.06662804171494785
194,50,2162.219349,0.12,0.15653775322283608
170,50,2164.755881,0.04,0.0346837378176954
180,50,2167.773654,0.02,0.031104880399544378
214,50,2170.772597,0.0,0.0
170,50,2173.265239,0.08,0.12088384489725733
200,50,2175.74604,0.02,0.02123347167261847
184,50,2178.259337,0.1,0.1433440256615878
162,50,2182.230824,0.08,0.10892065056678167
168,50,2184.704091,0.06,0.054587465100606525
186,50,2187.236666,0.08,0.09176775627372905
170,50,2189.76889,0.12,0.1854653074646498
174,50,2193.144503,0.12,0.18505674653215637
154,50,2195.96102,0.16,0.24834499716285227
170,50,2198.379462,0.08,0.1508649003722356
184,50,2200.83307,0.06,0.09976571651698556
194,50,2203.29408,0.08,0.14838909541511772
150,50,2206.960921,0.16,0.20607356715141145
182,50,2209.405779,0.12,0.12869518621059212
148,50,2211.925472,0.18,0.22352584201476686
168,50,2214.422272,0.1,0.14992041384799046
174,50,2217.338726,0.12,0.1675732417215383
192,50,2220.518723,0.1,0.13305704964288864
160,50,2222.923501,0.1,0.14381581664257692
172,50,2225.496248,0.14,0.20134228187919462
172,50,2227.982452,0.06,0.08900634249471459
178,50,2231.684159,0.08,0.12369817252898409
172,50,2234.21378,0.14,0.20569057498518079
174,50,2236.680934,0.08,0.11199135758012244
192,50,2239.167897,0.06,0.0886908077994429
152,50,2242.209102,0.14,0.1976884595480421
188,50,2245.377749,0.1,0.13819118594166896
188,50,2247.896907,0.06,0.08256608256608257
184,50,2250.366755,0.1,0.15618277256690474
178,50,2252.957316,0.08,0.11912360907444147
172,50,2256.516957,0.06,0.07424615968139579
168,50,2259.025656,0.06,0.08900378543070815
206,50,2261.450349,0.04,0.06815403422982885
166,50,2263.932689,0.08,0.10407608695652174
186,50,2266.549131,0.08,0.136191802626343
152,50,2270.008811,0.06,0.09488397097034316
164,50,2272.468184,0.1,0.149009900990099
176,50,2274.942775,0.06,0.09290219241165282
170,50,2277.432833,0.16,0.20191612436731743
204,50,2281.027448,0.06,0.08617558022199798
176,50,2283.510327,0.1,0.14249757986447242
182,50,2286.016863,0.12,0.17163017536577774
190,50,2288.410266,0.04,0.042060795298007166
190,50,2290.883173,0.04,0.05276989382949648
194,50,2294.415869,0.04,0.062092112623531606
188,50,2296.888474,0.1,0.14955249735347897
188,50,2299.288921,0.1,0.1091589562324566
180,50,2301.719383,0.02,0.024841483540345696
204,50,2304.687827,0.06,0.09547690230494744
166,50,2307.853666,0.08,0.11363636363636363
180,50,2310.203315,0.06,0.08632830361225423
180,50,2312.748182,0.1,0.15180175919795705
198,50,2315.118354,0.04,0.05826198208837713
198,50,2318.745879,0.04,0.07188762394417922
190,50,2321.179962,0.08,0.12819371494703108
180,50,2323.661683,0.06,0.07373925374457148
200,50,2326.006287,0.02,0.03315029489526134
174,50,2328.643784,0.04,0.07066589011842361
188,50,2332.150797,0.02,0.030050761421319797
212,50,2334.738927,0.06,0.11057108140947752
152,50,2337.249136,0.14,0.2110762800417973
196,50,2339.699554,0.06,0.10126448893572182
182,50,2343.14146,0.08,0.12910729863332365
150,50,2345.785151,0.12,0.16952415879710278
184,50,2348.174397,0.1,0.1295785742418275
178,50,2350.613034,0.08,0.13004069552349243
192,50,2353.117198,0.1,0.1544550436371017
170,50,2356.74472,0.08,0.12352999308232039
168,50,2359.133651,0.1,0.1291904422253923
164,50,2361.710617,0.14,0.21605568445475637
174,50,2364.175409,0.16,0.22613260742757146
166,50,2367.349492,0.08,0.11374454581515271
154,50,2370.296372,0.16,0.21334747491229503
192,50,2372.807266,0.06,0.07965747286667331
176,50,2375.233991,0.02,0.04020961402801572
194,50,2377.584503,0.0,0.0
186,50,2381.135023,0.08,0.08175110673880964
190,50,2383.652073,0.08,0.08699397071490095
170,50,2386.202941,0.12,0.18003243827716706
198,50,2388.755596,0.04,0.04304029304029304
190,50,2391.551038,0.04,0.06051506051506052
180,50,2394.795552,0.06,0.08112823495202094
152,50,2397.319076,0.1,0.11073189230185818
202,50,2399.847298,0.08,0.0838415943647453
168,50,2402.411446,0.14,0.21136158701532912
178,50,2406.118186,0.08,0.08132984210108704
198,50,2408.530479,0.08,0.11106934786694231
194,50,2410.936634,0.04,0.04659600878449346
190,50,2413.42609,0.08,0.10132827324478179
184,50,2416.300812,0.1,0.13740979130095574
164,50,2419.64827,0.14,0.19137198155014923
188,50,2422.153196,0.1,0.11515806008246612
206,50,2424.583067,0.04,0.07465085903747613
176,50,2427.079788,0.02,0.029961126386650234
176,50,2430.713159,0.06,0.1119850555500934
220,50,2433.240138,0.02,0.030074479117563873
200,50,2435.732814,0.06,0.09680511182108627
174,50,2438.23374,0.08,0.12589559877175024
176,50,2440.885472,0.1,0.1303967837790596
194,50,2444.441038,0.08,0.14730674342105263
154,50,2446.984852,0.16,0.23651643886220908
170,50,2449.581625,0.12,0.16867013724562233
168,50,2452.204378,0.14,0.17949857752489332
172,50,2455.915157,0.06,0.08951034411061441
188,50,2458.345367,0.02,0.03966942148760331
170,50,2460.935596,0.12,0.2025745933539567
186,50,2463.443464,0.08,0.10803511141120864
188,50,2466.58116,0.1,0.18851653749590655
180,50,2469.697707,0.02,0.0322879296377734
174,50,2472.188502,0.08,0.07995756172839506
172,50,2474.694185,0.06,0.0816679269741817
166,50,2477.317432,0.12,0.16604459756914539
186,50,2480.983948,0.08,0.08093457943925234
168,50,2483.542265,0.06,0.08375253728708852
182,50,2486.068399,0.08,0.08098148481035412
188,50,2488.651424,0.1,0.15014852822036187
150,50,2491.935704,0.08,0.09919102776245634
154,50,2494.908942,0.12,0.15740557642871267
178,50,2497.486521,0.12,0.1393852065321806
168,50,2500.07989,0.1,0.12879061371841155
164,50,2502.583545,0.06,0.0729662961002294
164,50,2506.389877,0.1,0.12283609576427255
168,50,2508.797897,0.02,0.014721254355400696
154,50,2511.454046,0.16,0.19667748711094138
154,50,2514.073545,0.2,0.26461949265687584
158,50,2517.744624,0.08,0.10338123415046492
172,50,2520.247924,0.1,0.13700255567725447
162,50,2522.771704,0.08,0.11048105094036481
166,50,2525.241071,0.08,0.09223210975157582
166,50,2527.729443,0.12,0.17671368250831013
166,50,2531.394938,0.08,0.08008638531449654
156,50,2533.958199,0.14,0.21079273253186295
150,50,2536.589953,0.16,0.2072208228379513
152,50,2539.238091,0.1,0.1691891350105242
172,50,2542.926846,0.06,0.09555915138439411
180,50,2545.521556,0.06,0.06947890818858561
190,50,2548.012885,0.08,0.10401161735342167
180,50,2550.649411,0.06,0.057579318448883664
170,50,2553.578099,0.12,0.17697314890154597
206,50,2556.889274,0.04,0.06158329286061195
170,50,2559.354415,0.04,0.03971189410161573
182,50,2562.004843,0.12,0.14950229709035223
186,50,2564.512579,0.08,0.11782326510234647
172,50,2568.278168,0.14,0.20570597855715064
158,50,2570.787526,0.08,0.12227285949772132
168,50,2573.333964,0.06,0.11272688674238404
176,50,2575.824737,0.06,0.08868446905421094
204,50,2578.924007,0.02,0.018969260655925038
180,50,2581.991813,0.1,0.17196206862840943
214,50,2584.386182,0.0,0.0
162,50,2586.855399,0.08,0.1030721838314878
180,50,2589.387204,0.06,0.0735337315186527
180,50,2593.051432,0.06,0.07727321989812506
136,50,2595.785742,0.18,0.23332749868720462
162,50,2598.18819,0.04,0.05575831305758313
150,50,2600.770035,0.12,0.16608016479272167
176,50,2603.8744,0.06,0.07381889763779527
188,50,2607.027725,0.06,0.04802608389143461
184,50,2609.559391,0.06,0.08645110872325877
192,50,2612.101887,0.06,0.0893569844789357
198,50,2614.55443,0.08,0.10265503690213745
182,50,2618.333001,0.08,0.08010999083409716
162,50,2620.789008,0.08,0.12468947066692146
182,50,2623.284073,0.08,0.13222384784198976
164,50,2625.771672,0.06,0.07320249279136824
190,50,2629.112872,0.08,0.13452172218975258
170,50,2632.044518,0.08,0.10590393595730486
182,50,2634.645992,0.08,0.10327868852459017
160,50,2637.234222,0.14,0.18016417026318016
198,50,2639.75772,0.04,0.057059878705048264
172,50,2643.446715,0.06,0.0803503747999663
160,50,2646.130405,0.18,0.2890328551596483
166,50,2648.666001,0.12,0.16771608471665714
188,50,2651.323433,0.1,0.1275766016713092
204,50,2654.917513,0.02,0.039783001808318265
164,50,2657.524001,0.06,0.08242348308573474
176,50,2660.032223,0.1,0.12460732984293194
166,50,2662.719895,0.16,0.2946584938704028
176,50,2665.524823,0.06,0.09970861409579311
188,50,2668.899775,0.06,0.11332955190017016
196,50,2671.415896,0.02,0.01473804316820386
200,50,2673.95304,0.02,0.03168334210988239
214,50,2676.491899,0.04,0.054598754122389154
178,50,2680.214932,0.08,0.11991692173152602
190,50,2682.693048,0.04,0.0630556974961676
180,50,2685.271472,0.06,0.09522852837769964
186,50,2687.775681,0.04,0.06315052041633307
172,50,2690.993223,0.1,0.0914175506268081
170,50,2694.018036,0.04,0.06214219759926131
182,50,2696.583238,0.08,0.11620608490977247
160,50,2699.119416,0.1,0.11392972391538186
182,50,2701.756104,0.12,0.16980461811722913
190,50,2705.534435,0.08,0.123360903772443
192,50,2708.047933,0.06,0.07606754343237539
188,50,2710.480834,0.02,0.025483998419596997
208,50,2712.961883,0.02,0.028149266609145816
196,50,2716.099312,0.02,0.023422377080913666
172,50,2719.108405,0.06,0.0929633867276888
186,50,2721.705029,0.04,0.04726188324597867
200,50,2724.349613,0.06,0.10497728619395615
162,50,2726.908335,0.12,0.148320644872369
200,50,2730.677584,0.02,0.027687000726216413
152,50,2733.261832,0.14,0.19037735849056603
162,50,2735.95054,0.12,0.1912563101247738
174,50,2738.459676,0.04,0.06775145113712057
204,50,2742.132432,0.02,0.008056394763343404
178,50,2744.717082,0.08,0.12780782983405153
208,50,2747.315505,0.06,0.06525628881170403
190,50,2749.849451,0.04,0.0625244236029699
156,50,2752.884743,0.06,0.08461814270347795
194,50,2756.204648,0.04,0.06316101611149551
188,50,2758.831686,0.1,0.14495610105715823
164,50,2761.394055,0.1,0.11926519955240582
144,50,2764.062973,0.1,0.14114897060145645
182,50,2767.771375,0.08,0.11583964592731297
174,50,2770.418717,0.08,0.12568140520896426
162,50,2772.981,0.08,0.12801602476554674
176,50,2775.634537,0.1,0.12994301502331204
188,50,2779.17948,0.02,0.015499674831996532
172,50,2781.948517,0.06,0.09751599956611347
176,50,2784.49412,0.02,0.030915266045458505
180,50,2787.135276,0.06,0.0936122314979833
168,50,2790.019707,0.1,0.13491291662982938
164,50,2793.465429,0.02,0.021668118466898954
172,50,2795.995926,0.06,0.058756865138174526
172,50,2798.666465,0.1,0.12425285274406811
144,50,2801.305352,0.14,0.18616498346590402
162,50,2805.169711,0.16,0.244825124910778
186,50,2807.746432,0.08,0.12576118612655546
168,50,2810.451747,0.14,0.17263481753696266
180,50,2813.026031,0.06,0.08976157082748948
200,50,2816.71349,0.02,0.02993041654751692
186,50,2819.286734,0.04,0.06058106498029511
180,50,2821.897006,0.1,0.15398649881408502
176,50,2824.381254,0.02,0.0314776508678838
186,50,2826.901232,0.0,0.0
160,50,2830.57538,0.1,0.1255248816224426
188,50,2833.140836,0.06,0.06716743820420998
168,50,2835.70388,0.1,0.14972574562907096
154,50,2838.319927,0.08,0.1095877721167207
172,50,2842.147287,0.1,0.14575971731448764
190,50,2844.767313,0.08,0.12408759124087591
164,50,2847.266005,0.06,0.08595194085027727
174,50,2849.884971,0.08,0.1124248496993988
168,50,2853.133049,0.14,0.2038009741189953
182,50,2856.156055,0.04,0.0637052671975439
166,50,2858.667029,0.08,0.1198140200286123
138,50,2861.345937,0.16,0.19213675213675213
158,50,2863.927674,0.16,0.24353488372093024
162,50,2867.752149,0.08,0.13273689976264377
196,50,2870.276364,0.02,0.023813692873402206
178,50,2873.012439,0.08,0.11447260834014718
142,50,2875.637311,0.12,0.19726232889555598
194,50,2879.304987,0.0,0.0
166,50,2881.894764,0.08,0.10078768349445041
188,50,2884.553159,0.1,0.1733346770130001
152,50,2887.150504,0.14,0.22337738048970074
162,50,2890.290255,0.08,0.1354
168,50,2893.399432,0.1,0.15192019950124688
170,50,2895.978,0.08,0.13471909010687322
164,50,2898.550982,0.1,0.13230565538112352
158,50,2901.147649,0.08,0.1111025204886346
180,50,2904.824563,0.02,0.028052364413572
174,50,2907.438424,0.04,0.06728284635261379
188,50,2910.002854,0.1,0.14442791005291006
166,50,2912.654316,0.12,0.17437120986181529
166,50,2916.105855,0.04,0.06423553027768485
186,50,2918.80321,0.04,0.062133355366438076
158,50,2921.321913,0.04,0.044175966061053215
170,50,2923.95834,0.12,0.13204380851439676
172,50,2926.508552,0.06,0.08983082015446855
188,50,2930.203646,0.02,0.03205246628486976
188,50,2932.735745,0.06,0.07805802835476426
156,50,2935.410016,0.14,0.18788606726149623
152,50,2937.976249,0.14,0.20261129463583452
166,50,2941.699986,0.08,0.11223905034793287
180,50,2944.283264,0.1,0.15989103101424978
158,50,2946.910185,0.12,0.15639508420573509
164,50,2949.404572,0.1,0.13450795015040826
176,50,2952.631943,0.1,0.13344252818190577
120,50,2955.74249,0.18,0.2220646625070902
176,50,2958.314605,0.02,0.0177734375
164,50,2960.862636,0.06,0.08397932816537468
164,50,2963.516614,0.06,0.06790903348073278
158,50,2967.274488,0.16,0.20539310103309402
152,50,2969.936398,0.14,0.16023166023166024
176,50,2972.466261,0.1,0.12674511368169125
160,50,2975.107065,0.06,0.09410112359550561
170,50,2978.786357,0.08,0.1335805286176079
180,50,2981.412069,0.1,0.14175860916081578
162,50,2984.032683,0.2,0.30021901007446344
178,50,2986.624851,0.08,0.10110491835337831
162,50,2989.830832,0.12,0.17145216035226127
200,50,2992.916868,0.02,0.02517162471395881
192,50,2995.478628,0.06,0.10410835214446952
186,50,2998.135314,0.12,0.1846590909090909
172,50,3000.694133,0.1,0.1344852806728835
168,50,3004.390254,0.06,0.07465096400417894
170,50,3006.969461,0.08,0.12125734539688462
184,50,3009.547501,0.06,0.07855131566171474
190,50,3012.055692,0.08,0.10090569009647568
164,50,3015.667784,0.06,0.08410286962565783
196,50,3018.188001,0.02,0.038586845856241093
196,50,3020.772153,0.06,0.06250533686277858
218,50,3023.343223,0.04,0.06533248623464634
202,50,3026.136225,0.04,0.07076612903225807
160,50,3029.628383,0.06,0.059489559164733176
174,50,3032.217161,0.08,0.0946914113077255
174,50,3034.868173,0.12,0.1867508463720377
182,50,3037.46177,0.08,0.13529641948738017
198,50,3041.05844,0.0,0.0
174,50,3043.719212,0.12,0.17633950198624165
196,50,3046.20161,0.06,0.09596844872918492
164,50,3048.801866,0.06,0.06879209699146835
198,50,3051.909487,0.04,0.057660942147174515
194,50,3055.107605,0.08,0.1022837492284631
172,50,3057.575871,0.06,0.08978444236176195
190,50,3060.196772,0.08,0.12942555685814772
182,50,3062.68163,0.08,0.08552066431230314
196,50,3066.448564,0.06,0.0834930981595092
