#{"t_start": 1679178986.839157, "env_id": "DeepRMSA-v2"}
196,50,3068.931058,0.02,0.03251877911952077
172,50,3071.583648,0.1,0.1282213011353397
176,50,3074.057385,0.06,0.0893093192333113
208,50,3077.533728,0.02,0.02604455280948687
172,50,3080.238692,0.06,0.09009329187027988
188,50,3082.914536,0.14,0.17480582090884741
176,50,3085.543076,0.14,0.2025957290132548
150,50,3088.559615,0.16,0.24598027893754998
188,50,3091.988156,0.1,0.1217564870259481
174,50,3094.53993,0.04,0.05281306715063521
174,50,3097.087359,0.08,0.12364068354199031
142,50,3099.764266,0.12,0.13744659875123233
190,50,3103.496002,0.08,0.10109337035751476
192,50,3106.004977,0.02,0.026060716898317484
198,50,3108.569985,0.08,0.11676458245908519
184,50,3111.152801,0.06,0.07886782082989832
180,50,3114.588297,0.1,0.15223651372624303
164,50,3117.598138,0.1,0.1479456885910774
186,50,3120.128337,0.04,0.06216188629172196
174,50,3122.73579,0.08,0.08828084667010841
172,50,3125.34568,0.1,0.1473751367116296
170,50,3129.149084,0.08,0.11299065420560747
166,50,3131.803579,0.16,0.2467826717418887
174,50,3134.414389,0.12,0.19176607767512782
180,50,3136.937192,0.06,0.07807626521782876
174,50,3140.696174,0.08,0.07997272550165595
168,50,3143.209114,0.1,0.15302421331242036
170,50,3145.876566,0.16,0.19266777495843906
176,50,3148.506938,0.1,0.16821541710665258
172,50,3151.896338,0.06,0.10482096419283857
164,50,3154.826656,0.06,0.0872288281746392
164,50,3157.491992,0.18,0.22309394488030576
192,50,3160.000504,0.06,0.09042334566378955
194,50,3162.547892,0.08,0.11966123303888535
200,50,3166.201579,0.06,0.08809332260659694
196,50,3168.750916,0.06,0.07783242730175166
192,50,3171.24346,0.06,0.0978018785707369
154,50,3173.925025,0.12,0.15024477080551846
170,50,3177.679131,0.08,0.11820884764393189
164,50,3180.307533,0.1,0.13339145597210114
178,50,3182.804256,0.12,0.15371681415929203
192,50,3185.414336,0.1,0.12132204756146715
186,50,3188.180965,0.08,0.1090436174469788
198,50,3191.587663,0.04,0.06081560283687943
170,50,3194.053633,0.08,0.10244226931483418
184,50,3196.677089,0.14,0.19057659557213527
176,50,3199.257496,0.1,0.1882624464226838
172,50,3203.001991,0.06,0.07239903219802717
186,50,3205.478773,0.04,0.04002733574148199
214,50,3208.133517,0.04,0.05300594368118484
172,50,3210.662352,0.1,0.1061601278182141
162,50,3214.034508,0.12,0.16974358974358975
158,50,3217.092788,0.16,0.20294452578493574
176,50,3219.654896,0.1,0.1048155933498949
148,50,3222.174593,0.1,0.12101138272065684
160,50,3224.757002,0.1,0.16283543329806674
158,50,3228.503166,0.16,0.2544624325446243
162,50,3231.194959,0.16,0.21287570677512152
174,50,3233.795856,0.08,0.1092005359535507
176,50,3236.389713,0.1,0.1466756730676445
190,50,3240.13201,0.04,0.020443255636224685
198,50,3242.66692,0.04,0.06209206458261766
178,50,3245.224469,0.08,0.10865858279651383
182,50,3247.837894,0.08,0.08981592822125613
170,50,3250.887949,0.12,0.15545032328567526
174,50,3254.135205,0.08,0.11378361586935298
168,50,3256.668316,0.06,0.08940430171473883
164,50,3259.280152,0.06,0.07229444834855939
192,50,3261.794676,0.06,0.07442999811569626
168,50,3265.53521,0.1,0.12534606205250598
174,50,3268.086513,0.08,0.07938144329896907
178,50,3270.715191,0.08,0.09998975514803811
170,50,3273.254946,0.12,0.17906263688129653
162,50,3277.061065,0.12,0.1794049008168028
158,50,3279.614031,0.04,0.05545469549430599
172,50,3282.281059,0.06,0.0891150169596053
184,50,3284.880913,0.1,0.13142151742474598
134,50,3287.811969,0.08,0.12768279374317934
192,50,3291.259384,0.06,0.06920944460376637
184,50,3293.927803,0.06,0.07741339491916858
178,50,3296.535214,0.08,0.12042892493813583
202,50,3299.228003,0.04,0.050064695929133075
186,50,3302.912552,0.08,0.0998452012383901
162,50,3305.559903,0.08,0.10834033809657234
182,50,3308.034415,0.04,0.05023838954617694
196,50,3310.638168,0.06,0.10550599815441403
194,50,3314.010568,0.08,0.11122305057424944
174,50,3316.832723,0.04,0.05688687392055268
156,50,3319.398307,0.1,0.14746450304259634
160,50,3322.061159,0.1,0.14117432197972787
160,50,3324.784979,0.14,0.17755225080385853
194,50,3328.390967,0.04,0.04678302179076733
160,50,3331.010442,0.14,0.16768373573892278
168,50,3333.718174,0.14,0.170470123377147
178,50,3336.369619,0.08,0.10635753059159077
154,50,3340.187495,0.16,0.21922796795338675
156,50,3342.721795,0.1,0.11582670203359859
198,50,3345.260781,0.04,0.05267921795800145
162,50,3347.786077,0.12,0.15077138849929875
178,50,3351.422576,0.16,0.22333267365921236
162,50,3354.31254,0.16,0.20886615515771526
174,50,3356.893795,0.08,0.11592777976403289
164,50,3359.461703,0.06,0.10036798528058878
188,50,3362.107488,0.02,0.023257809818056988
172,50,3365.738789,0.1,0.137756415758304
192,50,3368.294287,0.06,0.0992955064737243
186,50,3370.849731,0.08,0.12738853503184713
174,50,3373.450252,0.08,0.14541432019308126
182,50,3377.216264,0.12,0.1645306546588154
174,50,3379.832263,0.08,0.10213737967041932
186,50,3382.346242,0.08,0.1395011600928074
146,50,3385.033601,0.08,0.11671258034894398
160,50,3388.492093,0.18,0.2100456621004566
218,50,3391.406237,0.04,0.05334040296924708
206,50,3393.955774,0.04,0.045981567733624024
206,50,3396.508862,0.04,0.07068118727311552
158,50,3399.093903,0.12,0.17886977886977887
210,50,3402.769028,0.0,0.0
178,50,3405.31376,0.08,0.10287081339712918
188,50,3407.844751,0.06,0.07942307692307693
160,50,3410.42641,0.1,0.14540890219175437
174,50,3414.245391,0.12,0.16016771488469603
178,50,3416.858136,0.08,0.1164647577092511
190,50,3419.495879,0.04,0.027601899485555994
180,50,3422.025363,0.06,0.08509077571978728
160,50,3425.372533,0.1,0.1368634004749758
174,50,3428.457289,0.08,0.08187134502923976
166,50,3431.207317,0.12,0.18116073042849395
174,50,3433.709701,0.04,0.046290859267958506
166,50,3436.34917,0.12,0.1732519541706821
138,50,3440.220627,0.16,0.21221839799749687
174,50,3442.891534,0.12,0.19850187265917604
140,50,3445.677631,0.26,0.3259184050212295
174,50,3448.309703,0.08,0.12339107713152037
170,50,3452.058891,0.08,0.10633819287440555
184,50,3454.814453,0.14,0.22433619067530838
174,50,3457.328446,0.08,0.09822029822029822
176,50,3459.948615,0.06,0.07741413414853443
182,50,3463.467625,0.04,0.06435735512630014
172,50,3466.238647,0.1,0.14456967213114755
176,50,3468.791677,0.06,0.06948132412816428
170,50,3471.498024,0.16,0.23098125689084895
172,50,3474.367051,0.1,0.1322986577181208
180,50,3477.903516,0.06,0.09714231821182684
170,50,3480.45492,0.08,0.1402913590101776
162,50,3483.083929,0.12,0.19062556013622514
168,50,3485.706863,0.1,0.14339692194267809
166,50,3489.527291,0.12,0.171836398572605
168,50,3492.140655,0.14,0.19450987497735098
170,50,3494.760743,0.08,0.11241347485002308
182,50,3497.269519,0.08,0.11297539149888143
172,50,3501.036016,0.1,0.13529509836612205
196,50,3503.629346,0.06,0.08601106688671002
176,50,3506.267712,0.1,0.1485990511144929
172,50,3508.909644,0.1,0.13600856072766185
186,50,3511.92141,0.12,0.18255087648599638
190,50,3515.245087,0.04,0.03585346843335931
160,50,3517.895226,0.1,0.15398907103825138
162,50,3520.541885,0.08,0.11085604973696796
188,50,3523.160923,0.06,0.10409685439411956
180,50,3526.808666,0.06,0.0860517435320585
190,50,3529.388633,0.08,0.12901532647491076
172,50,3531.981612,0.06,0.09197427539423839
172,50,3534.753633,0.14,0.1850150203216116
190,50,3538.421955,0.0,0.0
156,50,3541.137171,0.14,0.15531032439638573
182,50,3543.774589,0.08,0.11645498692566306
194,50,3546.465394,0.08,0.1300184162062615
170,50,3549.758155,0.16,0.23441326050103597
184,50,3552.916062,0.1,0.15109377649652367
208,50,3555.51727,0.06,0.07047045101088648
180,50,3558.188764,0.06,0.08297514483274154
170,50,3560.76859,0.08,0.10633260998224502
218,50,3564.478411,0.0,0.0
218,50,3566.965613,0.0,0.0
178,50,3569.593213,0.08,0.10846245530393325
172,50,3572.164014,0.06,0.09049813862790286
162,50,3576.117462,0.16,0.23262548262548263
172,50,3578.596731,0.02,0.031083092548813588
188,50,3581.193072,0.06,0.08669774823926198
166,50,3583.728631,0.08,0.13420416061925497
168,50,3586.988691,0.1,0.13991886026983677
184,50,3590.056551,0.02,0.021844660194174758
178,50,3592.644753,0.04,0.06262359920896507
166,50,3595.263233,0.12,0.16854224376731303
178,50,3597.851663,0.04,0.06138290266571341
194,50,3601.617659,0.04,0.03131405146891369
194,50,3604.211682,0.04,0.05005894622290741
192,50,3606.888047,0.06,0.0928314052721411
178,50,3609.540565,0.08,0.12215045592705168
200,50,3613.275506,0.02,0.03407434402332361
168,50,3615.934966,0.06,0.09551401869158878
200,50,3618.46848,0.02,0.03290236290682122
158,50,3621.249069,0.08,0.12384069830878341
174,50,3624.618378,0.08,0.12342359050445104
186,50,3627.696614,0.08,0.11510791366906475
184,50,3630.327991,0.06,0.0910627298936276
182,50,3632.991588,0.04,0.05510101853397896
182,50,3635.711653,0.08,0.11734975188384489
180,50,3639.488332,0.06,0.08796252927400468
170,50,3642.100945,0.08,0.07908811924594476
154,50,3644.835057,0.12,0.17151607963246554
162,50,3647.529689,0.12,0.1712179137083561
180,50,3651.410192,0.1,0.14235069539132805
174,50,3654.077615,0.08,0.0917655926135293
202,50,3656.845765,0.08,0.10478468899521531
202,50,3659.38309,0.04,0.0634304207119741
174,50,3663.244765,0.08,0.12116026354068624
188,50,3665.811794,0.06,0.08943089430894309
186,50,3668.542668,0.08,0.13101500097408922
182,50,3671.157297,0.04,0.06705509557395482
172,50,3674.762703,0.1,0.15632300660233622
188,50,3677.605783,0.1,0.1314274369664483
180,50,3680.24543,0.1,0.1095166163141994
188,50,3682.828894,0.02,0.031253356245301255
206,50,3685.763514,0.04,0.05468062212657732
200,50,3689.220433,0.02,0.02687398885493439
190,50,3691.93604,0.04,0.06558697208303507
178,50,3694.617058,0.08,0.0902334444973797
174,50,3697.432809,0.12,0.13987138263665594
164,50,3701.239547,0.06,0.07202432667245873
174,50,3703.951853,0.12,0.13322867608581895
172,50,3706.556047,0.06,0.06298640655805748
184,50,3709.221119,0.06,0.0944786420443947
168,50,3712.997036,0.1,0.12858384013900956
186,50,3715.695606,0.04,0.0656960873521383
188,50,3718.305228,0.02,0.04068922565912394
174,50,3721.06455,0.12,0.17109508445625357
176,50,3724.843189,0.1,0.14098303305929683
200,50,3727.519198,0.02,0.010475973582327488
194,50,3730.115695,0.04,0.07643312101910828
180,50,3732.926458,0.1,0.13736783288919455
166,50,3736.235274,0.08,0.10640087475817983
162,50,3739.510118,0.12,0.1407301480484522
200,50,3742.168877,0.06,0.10183759367621394
208,50,3744.887572,0.02,0.036916173771160514
192,50,3747.781493,0.06,0.09926550010801469
176,50,3751.412356,0.06,0.09665391969407265
208,50,3753.948333,0.02,0.027777777777777776
192,50,3756.606863,0.06,0.0764368374987844
194,50,3759.175885,0.04,0.0745390349156532
176,50,3762.981531,0.02,0.01577188218090662
192,50,3765.521793,0.06,0.10061150391744697
196,50,3768.243623,0.06,0.08173865500273374
192,50,3770.767761,0.02,0.01396676521561831
176,50,3774.651321,0.06,0.10015117157974301
174,50,3777.284502,0.04,0.06290179012956186
174,50,3779.94003,0.04,0.04326700601573346
164,50,3782.463846,0.02,0.027559055118110236
174,50,3785.620379,0.08,0.0929512691253206
184,50,3788.94265,0.06,0.08884755071308353
182,50,3791.585106,0.04,0.07213578500707214
184,50,3794.049752,0.02,0.017246596066565808
172,50,3796.645543,0.02,0.024392911835484577
194,50,3800.399754,0.08,0.07846590353194403
186,50,3803.071682,0.08,0.11691590600116528
206,50,3805.634407,0.04,0.048672566371681415
190,50,3808.276809,0.04,0.05665266732195514
190,50,3811.972477,0.0,0.0
160,50,3814.607235,0.1,0.15004651949589784
160,50,3817.250947,0.1,0.1500650436721799
168,50,3819.919269,0.06,0.09045270389290118
174,50,3823.081624,0.08,0.14671705243268776
210,50,3826.281666,0.04,0.04391122913505311
176,50,3828.876624,0.1,0.14842027920646583
180,50,3831.61897,0.1,0.1547585951255676
178,50,3834.202641,0.04,0.06871129460336184
184,50,3838.105968,0.06,0.1096640826873385
188,50,3840.788821,0.1,0.13823692478284974
168,50,3843.493092,0.02,0.03574753304784956
176,50,3846.12487,0.06,0.07989252127183162
148,50,3850.070405,0.1,0.1421495789995047
190,50,3852.594654,0.0,0.0
178,50,3855.31166,0.08,0.10580304806565065
202,50,3857.967763,0.08,0.10988596739232871
190,50,3861.819233,0.04,0.06090238462858123
168,50,3864.515482,0.1,0.13568790834201308
190,50,3867.138901,0.0,0.0
202,50,3869.646916,0.0,0.0
194,50,3872.818933,0.0,0.0
190,50,3876.102365,0.04,0.05727723188040648
186,50,3878.83592,0.08,0.11030377308938108
172,50,3881.510655,0.1,0.131655460657823
190,50,3884.198453,0.04,0.08932609678878335
184,50,3887.903486,0.02,0.03407900999524036
182,50,3890.532035,0.04,0.06220480353733293
184,50,3893.111705,0.06,0.0753411306042885
178,50,3895.909437,0.16,0.20564281559045958
180,50,3899.727757,0.1,0.11682462231397203
198,50,3902.33683,0.04,0.06621124540199684
198,50,3904.854173,0.0,0.0
200,50,3907.504348,0.06,0.08335098496081339
190,50,3911.219284,0.08,0.10593828489415141
188,50,3913.984409,0.06,0.10692847695594669
188,50,3916.697155,0.14,0.20103348901917917
198,50,3919.317,0.0,0.0
174,50,3922.51664,0.04,0.04432194046306505
162,50,3926.028989,0.16,0.2061960857063352
170,50,3928.719429,0.08,0.128139024157357
190,50,3931.44528,0.04,0.06149589432345591
196,50,3934.126125,0.02,0.03518974864465254
176,50,3937.899083,0.02,0.03149462952849081
180,50,3940.477333,0.02,0.03130419701699618
174,50,3943.258898,0.08,0.1241287119259047
192,50,3945.886619,0.1,0.14538667687595713
166,50,3949.813539,0.12,0.20229188370110807
212,50,3952.404511,0.06,0.08605148220425611
166,50,3955.19061,0.16,0.21755376567300508
182,50,3957.899476,0.04,0.06725536502721019
184,50,3961.692386,0.02,0.02280901833494166
190,50,3964.312895,0.04,0.03556992724333064
158,50,3966.961013,0.04,0.06582062695330997
182,50,3969.525584,0.04,0.058007794797425904
210,50,3973.107701,0.04,0.05285740368815045
186,50,3976.007321,0.04,0.059906811626359
168,50,3978.674286,0.06,0.06850089512861585
172,50,3981.433272,0.1,0.16472277050062803
162,50,3984.669976,0.08,0.11855843718423711
212,50,3988.049524,0.06,0.10064218342364038
162,50,3990.882466,0.12,0.19769864100783652
188,50,3993.583363,0.1,0.1319061342116097
188,50,3996.41226,0.1,0.16164731494920173
208,50,4000.050849,0.06,0.0949353676626404
190,50,4002.798402,0.04,0.053733295953649195
190,50,4005.49834,0.04,0.06565509191712868
200,50,4008.168494,0.02,0.036165537447353964
194,50,4011.927655,0.04,0.05636302180158864
196,50,4014.644966,0.06,0.0656036051650923
176,50,4017.380559,0.14,0.19388899271164267
186,50,4020.116265,0.08,0.13737687921202696
148,50,4024.091641,0.18,0.2575609756097561
196,50,4026.73858,0.02,0.03874915023793338
180,50,4029.236959,0.02,0.034862215646384316
160,50,4031.997569,0.14,0.17577315313821407
164,50,4035.682453,0.1,0.15609584214235378
180,50,4038.54593,0.1,0.17797406502537116
188,50,4041.171138,0.06,0.10165247871807712
202,50,4043.840954,0.04,0.071695644045616
206,50,4046.861369,0.04,0.04703534777651083
202,50,4050.402727,0.08,0.13427377220480669
188,50,4052.982023,0.06,0.05599910041605757
184,50,4055.673629,0.1,0.139760147601476
196,50,4058.255462,0.06,0.07733952049497293
172,50,4062.113899,0.1,0.14334196659819595
198,50,4064.653359,0.08,0.12019641332194705
194,50,4067.370932,0.08,0.12056388012618297
198,50,4069.974926,0.08,0.1175090429171962
200,50,4073.836388,0.06,0.06112693246541904
202,50,4076.38825,0.0,0.0
174,50,4079.176601,0.08,0.11026243634939287
166,50,4081.820985,0.08,0.12198867453690374
160,50,4085.520772,0.06,0.07509225092250922
194,50,4088.249295,0.04,0.05972045743329098
196,50,4092.261893,0.02,0.03270745003028468
182,50,4094.823518,0.04,0.0578816679510232
150,50,4098.830905,0.16,0.21207696272118193
184,50,4101.423378,0.06,0.10248302799218822
180,50,4104.082135,0.02,0.026123817034700316
164,50,4106.791634,0.06,0.07391563867886988
164,50,4110.622628,0.1,0.12860917154180035
204,50,4113.279757,0.02,0.0396438414246343
192,50,4115.997151,0.06,0.10793519760602621
202,50,4118.543481,0.0,0.0
194,50,4121.483722,0.08,0.1328755177676041
180,50,4124.927562,0.1,0.12969064616511075
168,50,4127.711073,0.14,0.18801207416990082
184,50,4130.281508,0.1,0.1199825479930192
180,50,4132.861377,0.02,0.02360179998163284
180,50,4136.739305,0.1,0.15827478532396566
160,50,4139.50888,0.14,0.20594308286201635
174,50,4142.138298,0.08,0.1259729802272524
180,50,4144.815369,0.06,0.07183452902264045
204,50,4148.534743,0.06,0.06517290771434418
210,50,4151.190906,0.04,0.059562947205569525
172,50,4153.777538,0.02,0.03243193860771058
206,50,4156.41698,0.04,0.044557145444665824
206,50,4161.23774,0.0,0.0
210,50,4163.831086,0.0,0.0
170,50,4166.639513,0.08,0.10876761562470444
166,50,4169.32107,0.04,0.04623805244669553
174,50,4173.144609,0.08,0.13732728615124987
168,50,4175.83679,0.06,0.08041958041958042
192,50,4178.478186,0.1,0.13287671232876713
196,50,4181.097389,0.02,0.02005679801206958
174,50,4184.318711,0.08,0.09217374846219362
186,50,4187.632447,0.04,0.06144406900231193
192,50,4190.15136,0.02,0.021252796420581657
146,50,4192.947075,0.12,0.16846674068840214
172,50,4195.597674,0.02,0.022165312610385023
154,50,4199.582475,0.08,0.08580996232733361
182,50,4202.19774,0.04,0.04126984126984127
188,50,4204.901503,0.06,0.08647450110864745
196,50,4207.5363,0.06,0.07783168107994094
204,50,4211.331701,0.02,0.03178928247048138
184,50,4213.838587,0.02,0.029885633191418317
194,50,4216.505049,0.08,0.10799756331041685
212,50,4219.1085,0.02,0.043368743839667066
148,50,4223.061105,0.1,0.16394935786501502
186,50,4225.738555,0.12,0.17513308670937472
164,50,4228.446047,0.1,0.14627185158758474
178,50,4231.11914,0.04,0.06681874346545005
162,50,4234.756087,0.12,0.17420238794284595
184,50,4237.71325,0.06,0.09950567557671183
190,50,4240.321733,0.04,0.03715083798882682
200,50,4242.897446,0.06,0.08592181974577082
164,50,4245.704568,0.1,0.15789015580120114
184,50,4249.445902,0.06,0.06886877828054298
164,50,4252.19374,0.14,0.18091792039611504
150,50,4254.879972,0.16,0.20932981722287897
186,50,4257.679059,0.08,0.12358028550588726
138,50,4261.539683,0.08,0.09620886981402003
168,50,4264.275895,0.1,0.128277335404933
166,50,4266.958892,0.12,0.14565299209634927
154,50,4269.702415,0.08,0.09559209375546615
174,50,4273.499133,0.08,0.13272676109183004
170,50,4276.20873,0.12,0.1426276631721339
176,50,4278.885952,0.06,0.07660550458715597
180,50,4281.612987,0.1,0.16130594845960086
162,50,4285.432846,0.08,0.07653348339898705
166,50,4288.19922,0.08,0.11146586533946849
156,50,4290.916032,0.06,0.04154741932300405
162,50,4293.632907,0.08,0.07429951690821256
162,50,4297.313727,0.12,0.1602809138590097
168,50,4300.192088,0.06,0.06812423759031623
180,50,4302.749163,0.06,0.08608040692556002
184,50,4305.425132,0.1,0.1528110599078341
200,50,4308.442442,0.06,0.08387673068334078
192,50,4311.930112,0.02,0.03171905975644294
184,50,4314.500138,0.06,0.08551453661863756
216,50,4317.303433,0.06,0.08304954410633857
198,50,4319.893018,0.04,0.061336515513126494
184,50,4323.741254,0.06,0.08416062963956712
208,50,4326.314303,0.02,0.0332384537691672
214,50,4328.978422,0.0,0.0
170,50,4331.636549,0.08,0.11690265486725664
168,50,4335.527249,0.1,0.11060802069857698
190,50,4338.221477,0.12,0.1457389872375463
174,50,4341.034247,0.12,0.18831168831168832
168,50,4343.660908,0.06,0.08896700919415901
162,50,4347.613158,0.08,0.12249017316477212
180,50,4350.357728,0.1,0.10853589598643301
178,50,4353.199924,0.08,0.14990096945689566
168,50,4355.835753,0.06,0.07145464500821318
168,50,4359.441869,0.1,0.13108190443032466
210,50,4362.359406,0.04,0.06445437141033823
160,50,4365.139822,0.1,0.15130736880599743
196,50,4367.763571,0.06,0.09023605150214592
166,50,4371.149801,0.08,0.11541867558791695
174,50,4374.427018,0.08,0.12984533129654383
196,50,4377.172929,0.06,0.08469265505483366
194,50,4379.820557,0.08,0.12013967534918837
216,50,4382.697267,0.02,0.0279849109571015
176,50,4386.391771,0.1,0.14450764308567365
196,50,4389.111129,0.06,0.055103318722604884
186,50,4391.745763,0.08,0.13579985158486166
218,50,4394.448384,0.04,0.05878136200716846
182,50,4398.205699,0.04,0.07045476213175708
172,50,4400.919207,0.06,0.07027295285359801
162,50,4403.708533,0.12,0.14480286738351256
172,50,4406.468313,0.06,0.07176988662981355
172,50,4410.414942,0.1,0.14115544967242405
150,50,4413.221232,0.12,0.15984631879914224
214,50,4415.787163,0.0,0.0
164,50,4418.45912,0.1,0.13066614111154906
180,50,4422.315185,0.06,0.07692940595688662
198,50,4425.018342,0.04,0.06551039598788005
174,50,4427.729205,0.12,0.15516351118760757
172,50,4430.470607,0.06,0.08239915684583693
178,50,4434.101158,0.08,0.11926020408163265
172,50,4437.155757,0.1,0.11350844277673545
180,50,4439.739527,0.02,0.020747260643075267
182,50,4442.498083,0.08,0.07281388227288194
152,50,4445.624274,0.14,0.17485406376290974
202,50,4449.007739,0.04,0.040298660120691415
200,50,4451.609402,0.06,0.08296494294232548
200,50,4454.253071,0.06,0.10638297872340426
162,50,4456.841064,0.08,0.13633764154180486
156,50,4460.744494,0.06,0.09407827461188063
164,50,4463.414969,0.06,0.07679083094555873
164,50,4466.180738,0.06,0.09053540232247456
162,50,4468.943869,0.16,0.20573921798959557
200,50,4472.864312,0.06,0.10703500726988033
184,50,4475.468927,0.06,0.0884588804422944
154,50,4478.159767,0.08,0.12333839726547664
208,50,4480.743807,0.02,0.01907194550872712
170,50,4484.562576,0.04,0.04856512141280353
174,50,4487.168811,0.04,0.06864813039309683
198,50,4489.940892,0.08,0.10318310133359292
188,50,4492.707847,0.1,0.15460069444444444
188,50,4496.265074,0.1,0.10373107426099495
198,50,4499.278177,0.08,0.0728560854393571
178,50,4502.066487,0.12,0.16971018442809122
176,50,4504.772413,0.1,0.09768588770864947
194,50,4507.925879,0.04,0.061695334225975895
188,50,4511.268279,0.06,0.0650673110113911
