#{"t_start": 1679328943.2951014, "env_id": "DeepRMSA-v2"}
r,l,t,episode_service_blocking_rate,episode_bit_rate_blocking_rate
102,50,7.426527,0.0,0.0
134,50,8.139244,0.0,0.0
150,50,11.196226,0.0,0.0
178,50,11.933623,0.0,0.0
166,50,12.463639,0.0,0.0
182,50,12.956656,0.0,0.0
186,50,13.46713,0.0,0.0
178,50,13.940238,0.0,0.0
170,50,14.492962,0.0,0.0
198,50,14.975964,0.0,0.0
190,50,15.513719,0.0,0.0
178,50,16.032991,0.0,0.0
198,50,16.547764,0.0,0.0
186,50,17.044106,0.0,0.0
174,50,17.586349,0.0,0.0
182,50,18.107475,0.0,0.0
186,50,18.671935,0.0,0.0
174,50,19.201285,0.0,0.0
170,50,19.77241,0.0,0.0
202,50,20.340484,0.0,0.0
222,50,20.91775,0.0,0.0
186,50,21.51164,0.0,0.0
206,50,22.259079,0.04,0.05631882538017829
148,50,23.130075,0.14,0.15008828722778106
168,50,24.082821,0.06,0.04184397163120567
166,50,24.794323,0.08,0.08815239576246477
158,50,25.388193,0.12,0.13934760448521916
204,50,25.979047,0.06,0.020155923179311655
178,50,26.583048,0.12,0.11009097035040431
204,50,27.204854,0.02,0.0031122176773964077
128,50,27.802897,0.22,0.23002421307506055
206,50,28.39914,0.08,0.07133254915140312
142,50,29.032699,0.2,0.2543859649122807
204,50,29.713974,0.02,0.006841611996251172
156,50,30.335163,0.18,0.22498955286251568
166,50,30.927058,0.16,0.2027666883297744
186,50,31.597715,0.08,0.08210066514444554
190,50,32.211052,0.12,0.14986812358703844
182,50,32.881134,0.08,0.09000775928959392
108,50,33.480271,0.3,0.3356762917933131
164,50,34.283595,0.18,0.18100237047070775
168,50,36.662948,0.14,0.17082990209534266
146,50,38.351732,0.2,0.2424587863907401
178,50,39.010776,0.12,0.1849721706864564
182,50,39.710682,0.12,0.14955520669806385
154,50,40.339318,0.24,0.2761240725842496
186,50,40.992139,0.16,0.2146023960003773
172,50,41.697505,0.1,0.10720806886357707
192,50,42.424648,0.1,0.14395131675584932
150,50,43.074041,0.16,0.14332344213649853
144,50,43.736656,0.22,0.28060653054191437
192,50,44.439594,0.06,0.07397671798723245
156,50,45.185394,0.14,0.16603857237863
176,50,45.851084,0.14,0.17879436418762262
168,50,46.559453,0.14,0.18502928257686677
154,50,47.230491,0.16,0.22232806248809298
104,50,48.173391,0.42,0.4753909465020576
118,50,49.187401,0.32,0.3902857633227495
136,50,50.124085,0.22,0.2784872298624754
168,50,50.824741,0.14,0.20155359917141377
146,50,51.560076,0.2,0.25560581272254834
148,50,52.270298,0.18,0.21210486568130327
148,50,52.975769,0.22,0.26844426623897355
146,50,53.667417,0.2,0.23866281776701742
184,50,54.498422,0.14,0.1496565734739286
144,50,55.19476,0.3,0.35604564406407724
142,50,55.902983,0.28,0.3377009571601152
148,50,56.584706,0.26,0.30354957160342716
126,50,57.296718,0.36,0.467512908777969
154,50,58.009912,0.24,0.25571126895757346
144,50,58.728867,0.22,0.2619770745566768
130,50,59.451887,0.28,0.33007563525112604
170,50,60.471712,0.2,0.20983394436057795
140,50,61.592296,0.26,0.30659318228209836
156,50,62.572372,0.14,0.1574272886980285
120,50,63.249747,0.3,0.3566650024962556
128,50,63.958046,0.3,0.36934539648749337
156,50,64.659403,0.22,0.26683777325427027
118,50,65.370025,0.32,0.3740034041028397
160,50,66.089546,0.22,0.3204239706481859
120,50,66.805191,0.34,0.3875127248048863
122,50,67.49992,0.28,0.38127712337259767
96,50,68.214825,0.34,0.38219842392402503
150,50,69.385826,0.24,0.3413220705235242
96,50,70.575241,0.38,0.4593499677746064
156,50,71.739124,0.22,0.2698496905393457
146,50,72.693418,0.24,0.292675976061556
112,50,73.817086,0.34,0.42166836215666326
166,50,74.898802,0.24,0.2706248178019629
150,50,75.589891,0.24,0.3304785894206549
142,50,76.372369,0.24,0.2867342441604231
174,50,77.090439,0.2,0.2476170741815168
134,50,77.85275,0.28,0.342953857117406
112,50,78.585377,0.34,0.36890564714135393
154,50,79.336959,0.28,0.33816787530215886
126,50,80.038015,0.32,0.42606406318560774
124,50,80.776457,0.3,0.3830854685540226
112,50,81.481953,0.38,0.4806519165983793
124,50,82.235296,0.3,0.40734723350482893
164,50,82.967864,0.22,0.2660722665415298
96,50,83.712697,0.38,0.4575876310494546
98,50,84.447324,0.4,0.5072292443393652
144,50,85.631793,0.26,0.33393810032017074
120,50,86.879124,0.3,0.3797835035828632
128,50,87.7655,0.3,0.3610918544194107
122,50,88.527711,0.32,0.37097269100951213
146,50,89.316893,0.28,0.36453886627618387
126,50,90.080236,0.28,0.3420712571534059
132,50,90.86207,0.3,0.3871023813662437
180,50,91.639626,0.14,0.1829935824839562
140,50,92.452555,0.3,0.37098263760620614
166,50,93.249418,0.2,0.22817514277943976
100,50,94.043953,0.34,0.49063599201445
118,50,94.805432,0.36,0.4348917748917749
124,50,95.626444,0.26,0.3333663464395365
106,50,96.390285,0.4,0.4347238776321017
120,50,97.269934,0.3,0.3644111570247934
114,50,98.55585,0.32,0.37588020322666904
148,50,99.736915,0.26,0.340928349496281
122,50,100.537563,0.24,0.3068522276988499
150,50,101.358411,0.24,0.36664701257861637
132,50,102.147098,0.26,0.29997162047110015
132,50,102.932514,0.3,0.3975375431396325
152,50,103.760878,0.18,0.23711932579965525
124,50,104.645382,0.22,0.289225771521386
100,50,105.470495,0.38,0.39567626487419383
140,50,106.319943,0.22,0.24589421225506852
136,50,107.121802,0.26,0.3165918443696221
112,50,107.938331,0.3,0.36562935438922434
102,50,108.690011,0.4,0.46331345605392793
106,50,109.523929,0.36,0.4093471540280051
140,50,110.872968,0.26,0.338033228558599
118,50,112.176726,0.32,0.3222832980972516
112,50,112.981613,0.38,0.46307172094678767
124,50,113.789091,0.34,0.38053767512305947
130,50,114.615672,0.28,0.3457421159224612
134,50,115.50467,0.2,0.25360177318064275
116,50,116.377554,0.3,0.36241186042306994
114,50,117.244136,0.4,0.5392454854282138
152,50,118.106747,0.18,0.2531847133757962
132,50,118.975562,0.26,0.3113894552869211
126,50,119.820269,0.24,0.3095529411764706
148,50,120.674443,0.22,0.2897252090800478
82,50,121.503222,0.44,0.4974652041662826
116,50,122.734708,0.34,0.4188780053428317
136,50,124.169576,0.22,0.29074288116002944
128,50,125.162467,0.26,0.3177638837808018
146,50,125.986388,0.28,0.39403101531259144
118,50,126.862332,0.36,0.4410625844214318
118,50,127.751014,0.24,0.26450300672090554
152,50,128.670499,0.22,0.24383611312545322
148,50,129.535381,0.26,0.32128760635032017
114,50,130.444032,0.28,0.3256293111170832
122,50,131.297645,0.32,0.3493220182639978
132,50,132.163876,0.3,0.38026154474867185
162,50,133.007503,0.24,0.3303472571716155
90,50,133.889721,0.4,0.527351864675042
110,50,134.890843,0.4,0.4756038413037152
130,50,136.404423,0.28,0.4143472324335679
132,50,137.458743,0.18,0.2545615938455469
118,50,138.396755,0.36,0.41795269838370924
98,50,139.228861,0.44,0.5100364111660909
134,50,140.132816,0.28,0.3276391554702495
124,50,140.967527,0.34,0.38033926016758635
124,50,141.848765,0.34,0.4304698216735254
152,50,142.73303,0.3,0.3700613250226199
168,50,143.77444,0.22,0.24938994631527575
124,50,145.378947,0.34,0.4077954735959765
108,50,146.706385,0.34,0.4575634199812089
106,50,148.190502,0.28,0.33783922171018943
158,50,149.623363,0.2,0.24196750902527075
112,50,150.513266,0.3,0.45369969710082214
126,50,151.46128,0.32,0.4355774811375508
124,50,152.350528,0.34,0.43223847640077284
100,50,153.276664,0.42,0.4887229862475442
118,50,154.145702,0.32,0.3745980707395498
96,50,155.080968,0.38,0.4901244321548489
132,50,156.013962,0.26,0.347352609838528
102,50,156.945534,0.36,0.3719858156028369
134,50,157.837793,0.28,0.31709097545396475
124,50,158.793178,0.34,0.41507528461255966
144,50,160.090643,0.26,0.34170180145649676
132,50,161.678788,0.3,0.37846425419240953
126,50,162.596616,0.36,0.376414273281114
120,50,163.539273,0.34,0.4227373068432671
84,50,164.407429,0.46,0.5621668851026649
124,50,165.358115,0.26,0.2839950627442913
146,50,166.280603,0.24,0.263349395220769
134,50,167.223823,0.32,0.3448683322079676
148,50,168.121306,0.26,0.3707711704139525
122,50,169.08549,0.32,0.3862554730630116
154,50,170.038697,0.2,0.2241979126401237
134,50,171.025573,0.28,0.3315866887295459
118,50,172.154325,0.36,0.4185491276400367
98,50,173.855195,0.36,0.46628492447428177
94,50,174.913633,0.4,0.5330499038364207
134,50,175.893902,0.28,0.3549053356282272
120,50,176.836588,0.3,0.41938194379609744
142,50,177.845038,0.24,0.30187082028273937
120,50,178.804612,0.34,0.3871807711567351
128,50,179.8075,0.26,0.32042034019057797
154,50,180.729483,0.28,0.32340288234028824
138,50,181.692419,0.28,0.35388349514563106
140,50,182.703414,0.22,0.35231316725978645
134,50,183.772315,0.24,0.3268376068376068
124,50,185.125071,0.34,0.39624197983501375
136,50,186.706711,0.3,0.39310753431420953
114,50,187.657398,0.36,0.3871729957805907
108,50,188.654894,0.3,0.3492128819837432
126,50,189.638835,0.24,0.35876369327073554
96,50,190.604139,0.42,0.47212692967409947
120,50,191.594446,0.26,0.3409453530115676
128,50,192.580537,0.26,0.31954921385076795
146,50,193.587304,0.24,0.3470535086838671
96,50,194.539038,0.46,0.4852544584602001
134,50,195.535952,0.28,0.33929613066303715
118,50,196.537475,0.32,0.3529926156237855
108,50,198.216728,0.34,0.3501448750452735
102,50,199.596088,0.36,0.4415826484792002
156,50,200.582901,0.22,0.3226954177897574
158,50,201.62327,0.2,0.24392764857881136
118,50,202.620973,0.32,0.3781482477368468
114,50,203.854659,0.32,0.41167034289151794
116,50,204.809018,0.3,0.38518048249591874
98,50,205.819561,0.4,0.4499626276887302
124,50,206.819472,0.26,0.30404463040446306
100,50,207.8089,0.38,0.40102389078498296
116,50,208.782963,0.34,0.42541180825467334
98,50,210.418393,0.36,0.40947531929582326
116,50,211.966743,0.34,0.44296994955033997
118,50,213.066498,0.32,0.45213076474022185
154,50,214.122656,0.2,0.33198841299399956
100,50,215.153532,0.42,0.5297945523844938
116,50,216.18099,0.34,0.4013001281816517
98,50,217.212856,0.36,0.4541004802364241
112,50,218.235271,0.3,0.3310088331008833
94,50,219.293593,0.36,0.47502626301212875
106,50,220.324963,0.4,0.46398590527515804
138,50,221.389001,0.24,0.34494331065759637
118,50,223.163571,0.32,0.37090713902308103
104,50,224.61316,0.3,0.38162445088326014
108,50,225.653725,0.3,0.375723074097879
122,50,226.723521,0.32,0.36240132182852947
132,50,227.743525,0.3,0.3995071463775259
96,50,228.788221,0.38,0.4370745330773259
106,50,229.806072,0.32,0.3913316582914573
112,50,230.98131,0.3,0.3892764981362898
118,50,232.043036,0.36,0.44963448210386403
116,50,233.130221,0.3,0.40510112583441266
122,50,234.262347,0.32,0.470535536531953
128,50,236.194288,0.26,0.2920515949102318
116,50,237.380116,0.26,0.34558463197098893
108,50,238.507617,0.38,0.5025252525252525
128,50,239.560173,0.3,0.45334142149428774
158,50,240.630404,0.24,0.2769100489273617
112,50,241.711074,0.34,0.40080216397724094
92,50,242.763431,0.38,0.45507748104187273
124,50,243.844108,0.34,0.4025662328071633
122,50,244.979072,0.32,0.39510010055763783
154,50,246.0619,0.16,0.2135388002201431
132,50,247.741571,0.26,0.3202092511013216
118,50,249.316832,0.32,0.43348920505422345
138,50,250.414732,0.28,0.388911495422177
110,50,251.545343,0.32,0.3911596958174905
108,50,252.640015,0.34,0.38063872255489023
132,50,253.70164,0.34,0.4416275152911976
122,50,254.788792,0.32,0.41092051630434784
126,50,255.871903,0.36,0.5403758777364726
116,50,256.968597,0.34,0.43638348551012307
108,50,258.017622,0.34,0.3826771653543307
92,50,259.370308,0.42,0.5363342409802587
132,50,261.290346,0.3,0.37235391669105455
116,50,262.398065,0.34,0.44117925869750685
114,50,263.466417,0.36,0.4577786810283508
96,50,264.61968,0.34,0.40178834627100324
106,50,265.749495,0.36,0.40507859733978235
110,50,266.936606,0.4,0.5110118745559727
120,50,268.060911,0.3,0.38059424326833796
114,50,269.20201,0.36,0.4113481534600215
130,50,270.286425,0.32,0.35083848190644307
100,50,271.637158,0.38,0.45914212669254806
144,50,273.669475,0.26,0.33219578783151327
164,50,274.859044,0.18,0.2683368869936034
130,50,276.035927,0.32,0.444004400440044
158,50,277.246481,0.2,0.23500365764447695
174,50,278.391833,0.2,0.2481045751633987
118,50,279.557714,0.36,0.43871490280777536
146,50,280.702624,0.28,0.39449375113204127
138,50,281.933554,0.28,0.3675438596491228
118,50,283.067052,0.32,0.3923139231392314
124,50,284.658837,0.34,0.4213919969656742
134,50,286.472276,0.32,0.4151891793090843
100,50,287.600539,0.38,0.48643160420897175
118,50,288.72183,0.28,0.3129013426736719
134,50,289.845826,0.32,0.388982574480045
120,50,291.010418,0.3,0.4139162428308625
112,50,292.228064,0.3,0.37284749310246407
148,50,293.391683,0.26,0.3337478477137938
142,50,294.580284,0.24,0.2732821214353362
114,50,295.727849,0.32,0.3816138170519967
132,50,297.516883,0.34,0.40202553940995156
140,50,299.177955,0.26,0.28919893697798027
128,50,300.37719,0.22,0.30713463751438436
128,50,301.547146,0.26,0.29688083675756444
126,50,302.775937,0.28,0.36809602505001304
124,50,303.912012,0.3,0.3692392604176249
128,50,305.185315,0.22,0.2828509796872191
102,50,306.404249,0.36,0.39686346863468636
102,50,307.600624,0.4,0.5138640849703919
112,50,308.865905,0.34,0.4578409595735229
122,50,311.001896,0.28,0.34271609215312665
122,50,312.194088,0.32,0.4575287643821911
134,50,313.409053,0.28,0.4158183241973375
108,50,314.59795,0.26,0.34367046847016686
74,50,315.777804,0.44,0.4673933123960835
116,50,316.948748,0.3,0.3913727668240304
120,50,318.144163,0.38,0.4590932777488275
112,50,319.293747,0.3,0.3036872336483231
152,50,320.479659,0.14,0.21774276066714418
148,50,322.230099,0.18,0.23816646137603378
162,50,323.989905,0.24,0.2766711857336531
122,50,325.122758,0.32,0.37935379353793536
112,50,326.363185,0.3,0.40835916408359163
106,50,327.569762,0.4,0.458657120405134
120,50,328.779468,0.34,0.4272888964173795
146,50,329.955539,0.28,0.3765986394557823
136,50,331.205026,0.3,0.37556697913516784
144,50,332.374271,0.22,0.3039826605256028
130,50,333.712664,0.28,0.41693902325147075
156,50,335.891596,0.22,0.31314319317847694
154,50,337.21828,0.2,0.2804227478610971
110,50,338.410903,0.32,0.4321682191275477
138,50,339.640265,0.28,0.3139269406392694
106,50,340.868143,0.36,0.47261571776594785
136,50,342.088993,0.3,0.35449580651453094
122,50,343.297187,0.32,0.38486197684772927
106,50,344.550119,0.36,0.44363599098175854
126,50,345.760257,0.28,0.39464850867939005
138,50,347.857106,0.28,0.36482084690553745
124,50,349.332277,0.26,0.31181088471376905
124,50,350.590561,0.22,0.2814103782550846
144,50,351.814456,0.26,0.3134665822555847
92,50,353.115595,0.46,0.5638832554448462
132,50,354.351117,0.26,0.35648359681988484
136,50,355.636759,0.3,0.3499836405278656
134,50,356.865919,0.24,0.3229980892826125
112,50,358.149666,0.3,0.31710853355426677
112,50,360.242675,0.38,0.5077415910304325
110,50,361.79773,0.32,0.36386481802426346
118,50,363.040952,0.28,0.32028241335044927
130,50,364.338835,0.28,0.370009912588988
160,50,365.697115,0.22,0.30402112103980505
130,50,367.024943,0.32,0.38053485313459007
126,50,368.268455,0.28,0.41553418356679905
106,50,369.556694,0.32,0.4005275438774475
112,50,370.802471,0.34,0.4326270831588644
136,50,373.13011,0.26,0.30134711201328657
116,50,374.452701,0.34,0.40731820287169984
126,50,375.706625,0.32,0.4054221854304636
116,50,376.941381,0.34,0.4059415337889142
120,50,378.197544,0.3,0.3498757102272727
130,50,379.442192,0.28,0.3920880834064114
144,50,380.717101,0.22,0.24203558129913116
140,50,381.938818,0.26,0.36435577351761034
86,50,383.241582,0.44,0.5159465020576132
152,50,385.495854,0.26,0.32322765505129863
130,50,386.894907,0.28,0.3118195279156868
78,50,388.159087,0.44,0.4732023650581728
86,50,389.45116,0.44,0.5360498735092157
136,50,390.695897,0.3,0.38814474210315875
108,50,391.976035,0.3,0.3595968850206138
126,50,393.202917,0.28,0.3481706124046175
100,50,394.540015,0.42,0.461707183330287
144,50,395.887831,0.26,0.36848191757779647
122,50,398.284475,0.28,0.35576294913672424
132,50,399.567404,0.34,0.4544285007422068
122,50,400.868405,0.32,0.4110180934377532
142,50,402.18152,0.24,0.304190617467087
108,50,403.496688,0.42,0.5126957086071225
150,50,404.791147,0.28,0.37632328990228014
112,50,406.105905,0.34,0.4459525436969046
122,50,407.392709,0.36,0.4412835249042146
156,50,409.070491,0.22,0.2890231621349446
116,50,411.058897,0.34,0.39602053915276
114,50,412.416798,0.32,0.37398770611767
104,50,413.714244,0.38,0.4145653163404643
96,50,415.06014,0.38,0.44835225699252285
116,50,416.356803,0.34,0.37307843910130073
110,50,417.67495,0.28,0.3618642566010987
158,50,418.976119,0.2,0.27211495285136955
108,50,420.297345,0.34,0.44243932794026136
106,50,422.44695,0.4,0.5083954386279967
128,50,424.077677,0.26,0.3645234838121295
140,50,425.458705,0.26,0.31799846331156356
122,50,426.884148,0.32,0.35468775213813136
116,50,428.189595,0.38,0.459385541070289
132,50,429.57278,0.26,0.3216711956521739
128,50,430.885173,0.3,0.3880477377983612
124,50,432.333093,0.22,0.3185361216730038
144,50,434.140475,0.26,0.3099029126213592
156,50,436.111541,0.22,0.3168639053254438
106,50,437.456428,0.4,0.5131899153119829
142,50,438.803595,0.24,0.31664006384676774
144,50,440.145902,0.26,0.33595048956216517
132,50,441.537784,0.26,0.32748538011695905
162,50,442.853527,0.16,0.1679719703215169
108,50,444.255374,0.34,0.42196426952026844
118,50,445.72453,0.32,0.38699232121380334
124,50,448.09707,0.3,0.36028751123090746
126,50,449.43939,0.32,0.40255474452554746
146,50,450.799842,0.24,0.26749924463692215
136,50,452.148947,0.22,0.22383596753524135
162,50,453.515239,0.28,0.4359546007296311
180,50,454.835768,0.14,0.1440541411537222
116,50,456.296909,0.3,0.3698787717901071
140,50,457.6941,0.3,0.34795375298219855
140,50,460.020057,0.26,0.358099209833187
94,50,461.559793,0.44,0.46909319108879827
156,50,462.946772,0.18,0.25275847977114835
158,50,464.287956,0.16,0.24182230378926914
128,50,465.703806,0.34,0.4106382978723404
142,50,467.054441,0.24,0.3167888700883625
142,50,468.440112,0.32,0.4437789799072643
130,50,469.775164,0.28,0.31775153703522985
140,50,471.836451,0.3,0.3802274558968389
106,50,473.662694,0.36,0.4626102646351243
136,50,475.065777,0.3,0.330369809893124
110,50,476.429049,0.32,0.35247945331978947
140,50,477.794969,0.3,0.31693937387685617
140,50,479.18623,0.3,0.35964532871972316
160,50,480.558332,0.18,0.2560597246461121
150,50,481.919992,0.24,0.3407399751963621
160,50,483.755536,0.26,0.33768999903185204
142,50,485.777384,0.2,0.2665305328665889
156,50,487.264253,0.22,0.22539648055615902
104,50,488.609236,0.34,0.4737682481751825
126,50,489.990835,0.28,0.2531604885365331
102,50,491.37626,0.36,0.3882890365448505
140,50,492.779019,0.34,0.5013685239491691
116,50,494.119453,0.34,0.4830365510777882
116,50,495.823891,0.3,0.41020957508171507
110,50,498.089116,0.36,0.43673362901121837
86,50,499.52899,0.4,0.5162586773839971
140,50,500.84783,0.3,0.3055640012161751
118,50,502.259896,0.32,0.4320211038961039
136,50,503.637373,0.3,0.3891047148154688
142,50,505.030587,0.24,0.315341478069297
136,50,506.442323,0.22,0.27806657546739627
142,50,508.014742,0.2,0.24357697669786896
144,50,510.313982,0.3,0.4496877168632894
132,50,511.714684,0.22,0.30566189804553695
104,50,513.112561,0.38,0.4510689551339958
140,50,514.560715,0.26,0.3651571164510166
122,50,515.933371,0.32,0.4090262970859986
108,50,517.47908,0.38,0.45129955368863217
134,50,518.84474,0.24,0.2859099804305284
134,50,520.471669,0.28,0.3321623731459797
130,50,522.834758,0.28,0.420065587210494
128,50,524.308427,0.34,0.49158129175946547
114,50,525.701361,0.36,0.445947242206235
162,50,527.199036,0.2,0.284548989851086
118,50,528.564187,0.32,0.3418548236611308
148,50,529.97808,0.22,0.23053665910808768
96,50,531.399867,0.38,0.4686034829202947
108,50,533.190377,0.38,0.4594594594594595
134,50,535.413192,0.32,0.4169850132236262
112,50,536.845459,0.34,0.38257644291659126
102,50,538.284501,0.4,0.502186026575225
122,50,539.748739,0.28,0.34609030837004406
100,50,541.15459,0.42,0.5382189948404357
102,50,542.647892,0.44,0.5366723108457356
130,50,544.035646,0.24,0.3290239172592114
106,50,546.009042,0.36,0.4143852259841244
144,50,548.141618,0.26,0.3304703884949566
80,50,549.643173,0.46,0.5612699591533605
114,50,551.07101,0.4,0.4875509672941789
120,50,552.560371,0.34,0.41166413373860183
122,50,553.958525,0.36,0.43537773098183735
136,50,555.453101,0.26,0.39522357723577234
100,50,556.88853,0.38,0.45910533319684715
106,50,559.277284,0.44,0.4814225475375925
134,50,560.940876,0.32,0.46429913566328446
132,50,562.394288,0.3,0.3551641738206921
84,50,563.856026,0.5,0.5966820276497696
158,50,565.34271,0.2,0.26871198095741866
142,50,566.769087,0.28,0.40527998350005157
138,50,568.285672,0.28,0.4317970924837612
128,50,569.689764,0.3,0.36583384115376805
106,50,572.268976,0.32,0.35894577593757465
146,50,573.700482,0.28,0.37115215479331576
134,50,575.244892,0.32,0.43571355393914557
110,50,576.684629,0.36,0.4771892518847864
122,50,578.205527,0.32,0.44082897540189814
126,50,579.65247,0.32,0.4733786152497809
126,50,581.14821,0.36,0.4054436490760779
126,50,582.879269,0.28,0.3563629690797321
126,50,585.203264,0.28,0.3721119592875318
134,50,586.694899,0.28,0.36649474310652647
110,50,588.220941,0.36,0.4202377897528013
130,50,589.675145,0.32,0.3787974398269179
160,50,591.186014,0.22,0.31605818321934304
130,50,592.644436,0.28,0.3898031009226672
118,50,594.159075,0.36,0.46759933935684445
104,50,596.51516,0.38,0.4421302639992692
112,50,598.333848,0.42,0.5822050290135397
134,50,599.828111,0.28,0.3546293757426195
92,50,601.412892,0.34,0.39108816217249953
92,50,602.931934,0.46,0.5284403669724771
134,50,604.454117,0.28,0.4034874290348743
108,50,605.963536,0.3,0.4098003973134046
82,50,607.938424,0.4,0.4443902914514085
154,50,610.22586,0.28,0.2939672801635992
92,50,611.760222,0.34,0.4074983473415809
