#{"t_start": 1679328943.2951014, "env_id": "DeepRMSA-v2"}
94,50,613.239784,0.4,0.4512824715233959
122,50,614.737297,0.36,0.4322736334067779
144,50,616.233934,0.3,0.3867000208463623
80,50,617.790654,0.42,0.4530714351894747
140,50,619.246266,0.26,0.3555882662180633
98,50,621.833293,0.4,0.44869518906444167
128,50,623.431894,0.3,0.402968384670123
126,50,624.949109,0.32,0.41637470035035956
122,50,626.468754,0.36,0.4108286252354049
142,50,627.993746,0.28,0.37877472262421613
128,50,629.501173,0.3,0.39923712650985377
138,50,631.062875,0.32,0.4073428178063332
142,50,633.105515,0.24,0.27635082896658364
116,50,635.323153,0.38,0.5549804584345621
120,50,636.799943,0.3,0.37637766348273327
86,50,638.397273,0.44,0.4913717203733052
114,50,639.972262,0.36,0.40851776739264617
78,50,641.628736,0.52,0.5909050927962002
102,50,643.151727,0.36,0.45927621731090956
142,50,644.955235,0.28,0.3938342180481829
98,50,647.468991,0.4,0.5215323645970938
118,50,649.032477,0.32,0.40157929787841307
138,50,650.545696,0.2,0.2678195224719101
108,50,652.110045,0.3,0.4156957149735195
142,50,653.668912,0.28,0.38654692082111436
146,50,655.244544,0.24,0.28705273489783173
142,50,656.777305,0.28,0.3628240485383343
158,50,659.498246,0.24,0.29632458233890213
136,50,661.07419,0.26,0.32290659871716015
144,50,662.630841,0.22,0.31653034049838313
90,50,664.200237,0.44,0.540755853492665
140,50,665.783307,0.3,0.37415974693554765
164,50,667.372811,0.22,0.23311856748389256
102,50,669.058046,0.36,0.37821297429620565
104,50,671.80791,0.34,0.3837872070930969
144,50,673.407021,0.26,0.26027127973265185
98,50,675.012171,0.4,0.4472885032537961
98,50,676.657078,0.4,0.4746950926726208
138,50,678.184563,0.24,0.32085883415270394
124,50,679.753649,0.26,0.30354512422665225
132,50,681.376146,0.26,0.32337939348975236
138,50,684.013488,0.28,0.36729585983939933
118,50,685.78177,0.36,0.43730165926194575
106,50,687.394141,0.36,0.4728682170542636
146,50,688.947106,0.24,0.2934359174133229
166,50,690.526026,0.2,0.2754330557948129
162,50,692.098729,0.24,0.28805474906677725
130,50,693.669107,0.2,0.27262931034482757
78,50,696.154801,0.44,0.5311570247933884
128,50,698.044178,0.3,0.4235001774937877
126,50,699.634954,0.36,0.4631683168316832
130,50,701.281493,0.32,0.36898291925465837
104,50,702.900786,0.34,0.4301378786233851
118,50,704.524381,0.36,0.38650200034788657
160,50,706.074873,0.18,0.26485812883435583
138,50,708.473151,0.28,0.3539116551357105
164,50,710.365595,0.22,0.2959770114942529
152,50,711.988149,0.22,0.28295599333529353
172,50,713.517485,0.18,0.25300590992459754
116,50,715.182996,0.34,0.43903516522353775
120,50,716.762218,0.34,0.39671058296736417
136,50,718.4039,0.3,0.3713295465485703
122,50,720.720885,0.28,0.28968565815324165
162,50,722.754261,0.2,0.2856044589659812
120,50,724.366591,0.34,0.4269406392694064
106,50,725.991744,0.32,0.4343804201194835
118,50,727.614239,0.32,0.3788611834759955
120,50,729.266924,0.3,0.3437138535456891
142,50,730.83634,0.24,0.36615451201038735
94,50,733.439742,0.44,0.5288666557323274
116,50,735.365563,0.34,0.41443396226415097
76,50,737.076343,0.42,0.4954002235405382
164,50,738.632165,0.22,0.2813656550703183
122,50,740.271633,0.28,0.37551884794578566
112,50,741.956458,0.38,0.4515719586018356
114,50,743.647039,0.32,0.36913843962974263
116,50,746.354241,0.34,0.4741028486866445
128,50,748.065257,0.3,0.38433314988075584
160,50,749.663543,0.26,0.40335707019328587
174,50,751.259176,0.12,0.1618745523380743
108,50,752.929482,0.34,0.4506190077259611
106,50,754.619106,0.32,0.4066615027110767
118,50,756.263871,0.36,0.43269856014862984
152,50,759.057734,0.22,0.3281391147244806
146,50,760.693979,0.28,0.3771390753521793
122,50,762.390177,0.28,0.3660243504937206
146,50,764.022996,0.28,0.3702525894966382
134,50,765.724765,0.28,0.40309482001755925
116,50,767.407412,0.34,0.4064127896533142
118,50,769.345143,0.36,0.4878997407087295
126,50,771.956824,0.28,0.3444454537196839
112,50,773.631882,0.3,0.3962620181507773
108,50,775.318859,0.38,0.4549722978683444
112,50,777.041866,0.3,0.3578819233110164
128,50,778.658219,0.26,0.3052066559312936
110,50,780.431794,0.4,0.5141458639255996
134,50,782.764366,0.32,0.36657303370786515
112,50,784.990757,0.38,0.5135456017269293
128,50,786.643862,0.3,0.4204
86,50,788.343415,0.36,0.40290319858215884
134,50,789.980028,0.28,0.3827707808564232
136,50,791.689826,0.3,0.42895032133020505
94,50,793.461909,0.4,0.4746937459703417
120,50,796.332318,0.34,0.4381424375917768
126,50,798.056108,0.4,0.491551739884921
128,50,799.774025,0.34,0.4557348022821169
174,50,801.357848,0.12,0.19034453424074863
140,50,803.060735,0.22,0.3020956182527443
148,50,804.70426,0.22,0.3058183795541055
152,50,806.490078,0.22,0.31017755811825004
150,50,809.216887,0.24,0.2909580893968962
134,50,810.886895,0.28,0.31425080722576143
144,50,812.525665,0.26,0.37916585460923796
138,50,814.265411,0.32,0.41423426838514027
140,50,815.928313,0.3,0.39851485148514854
124,50,817.661533,0.34,0.4884043241245496
110,50,819.925717,0.36,0.446615087040619
124,50,822.22574,0.3,0.3156512159986442
124,50,823.983596,0.34,0.4335301302931596
78,50,825.766338,0.52,0.6035694970254192
136,50,827.482884,0.34,0.47763182943080146
144,50,829.181514,0.22,0.30309488510007415
110,50,830.908637,0.4,0.45242322030889404
122,50,833.853882,0.32,0.3942386085696168
86,50,835.600861,0.44,0.5151173871610499
100,50,837.372847,0.38,0.42972340940246756
124,50,839.117582,0.34,0.4198975859546452
150,50,840.860108,0.2,0.24990808823529412
130,50,842.564574,0.28,0.352165725047081
112,50,845.071283,0.38,0.39958650502772297
120,50,847.267846,0.3,0.3915465898174832
80,50,849.084083,0.46,0.5437987123009149
112,50,850.829159,0.34,0.4122775480855653
130,50,852.57448,0.24,0.27485808459989014
122,50,854.438618,0.36,0.41286601597160605
168,50,856.251443,0.22,0.22481621299423804
100,50,859.140552,0.42,0.42713475955384894
122,50,860.844657,0.32,0.33561011630053533
122,50,862.576391,0.28,0.3858181456030276
140,50,864.31073,0.26,0.3595651306602833
122,50,866.118879,0.36,0.42766860866989237
94,50,867.937456,0.44,0.5863502031769486
122,50,870.661906,0.32,0.36130244207889795
144,50,872.570374,0.26,0.3220961982776728
118,50,874.306251,0.32,0.3871861152141802
152,50,876.08749,0.26,0.3329447917770478
176,50,877.778717,0.18,0.24969499796665312
126,50,879.530595,0.24,0.2954496208017335
172,50,881.422388,0.18,0.22658788774002955
160,50,884.218794,0.22,0.2989937232240709
136,50,885.945614,0.26,0.3752705095416093
110,50,887.724275,0.24,0.26217130955480344
138,50,889.465557,0.28,0.3336311296406591
112,50,891.269001,0.38,0.4611190817790531
126,50,893.019639,0.32,0.39826053713084203
114,50,896.001045,0.24,0.30624692572552875
102,50,897.802712,0.4,0.4898693818780212
116,50,899.632853,0.3,0.3604480352552332
156,50,901.392026,0.22,0.3058870326173429
104,50,903.200255,0.26,0.343759163327143
116,50,904.957308,0.34,0.4195423174718489
122,50,907.560728,0.32,0.38208519409137753
100,50,909.744979,0.42,0.4867633726201269
136,50,911.528366,0.3,0.3941113870166726
108,50,913.289237,0.34,0.4197208464655561
104,50,915.156995,0.34,0.4542882232412918
94,50,917.033817,0.44,0.5510544384502207
84,50,919.490941,0.5,0.634334103156274
142,50,921.831023,0.24,0.2524252425242524
100,50,923.713326,0.38,0.43627959626450336
126,50,925.510656,0.32,0.3701405051288682
134,50,927.416611,0.28,0.35116394254581473
116,50,929.248071,0.3,0.32680527995858855
132,50,931.446842,0.22,0.25345539400466705
150,50,934.089228,0.28,0.3118004173781066
144,50,935.854638,0.18,0.21885555334790383
114,50,937.645236,0.36,0.5027194298574643
142,50,939.469126,0.28,0.37216074548631334
128,50,941.284281,0.3,0.39561717352415027
94,50,943.164956,0.32,0.37884615384615383
170,50,946.124671,0.2,0.2837528604118993
106,50,948.006488,0.36,0.4389612789945476
90,50,949.847072,0.44,0.531671664167916
110,50,951.731565,0.32,0.37597007947639083
120,50,953.575529,0.38,0.5317280173689924
144,50,955.377023,0.18,0.2539648289998921
130,50,958.382854,0.24,0.30935768520418633
144,50,960.252914,0.26,0.3763671875
144,50,962.016502,0.22,0.31683364745560955
98,50,963.932055,0.4,0.448544745670505
130,50,965.749907,0.28,0.33145952575633686
126,50,967.616255,0.32,0.41404205396624855
130,50,970.59377,0.28,0.35915565119376985
86,50,972.522812,0.48,0.530655737704918
118,50,974.321651,0.32,0.4152549811287633
112,50,976.26377,0.34,0.42773851590106005
110,50,978.147254,0.36,0.434582078313253
150,50,980.002809,0.28,0.36202426630716583
130,50,983.005001,0.32,0.3882440338007243
120,50,984.930173,0.34,0.42964218791826536
136,50,986.767581,0.22,0.2640133544192585
124,50,988.699796,0.34,0.41478613917477103
140,50,990.541209,0.26,0.29211518998987945
104,50,992.433759,0.38,0.44639628003099974
112,50,995.427162,0.34,0.3854631330359486
146,50,997.295504,0.24,0.2918083462132921
102,50,999.172834,0.32,0.40850565743269607
130,50,1001.072827,0.32,0.39359853680841334
104,50,1002.964648,0.34,0.43219129193433264
134,50,1004.864326,0.32,0.35578986656713635
160,50,1007.85939,0.22,0.2933061753541339
140,50,1009.778351,0.34,0.41146496815286626
84,50,1011.68173,0.38,0.4515463917525773
108,50,1013.582766,0.34,0.45232711513095913
122,50,1015.493404,0.36,0.4116059379217274
140,50,1017.377536,0.26,0.3643322644046757
116,50,1020.43697,0.34,0.3982029598308668
148,50,1022.34286,0.26,0.31007751937984496
86,50,1024.285467,0.44,0.4993988939648954
126,50,1026.256294,0.32,0.3625375053579083
102,50,1028.217722,0.44,0.550088028169014
120,50,1030.155784,0.34,0.4100851561195525
124,50,1033.241503,0.3,0.3762740656851642
142,50,1035.194662,0.28,0.3766025641025641
152,50,1037.105356,0.22,0.287442744793017
112,50,1039.080478,0.34,0.42789322823360804
146,50,1041.013341,0.28,0.3845212315224555
114,50,1043.168595,0.36,0.4320281566212055
128,50,1046.024019,0.34,0.3979705827592627
132,50,1047.987313,0.3,0.3394912736724842
154,50,1049.907721,0.24,0.29130768574596944
158,50,1051.874784,0.24,0.30244004607812336
122,50,1053.816529,0.32,0.3982516222062004
136,50,1056.370982,0.3,0.38067664819257174
136,50,1058.857656,0.34,0.3700297999148574
142,50,1060.840871,0.28,0.4132102962603205
158,50,1062.756462,0.2,0.25933609958506226
96,50,1064.753846,0.38,0.48982584784601285
104,50,1066.738037,0.38,0.4032864260117123
118,50,1069.874085,0.32,0.4080604534005038
118,50,1071.900005,0.32,0.3953406593406593
152,50,1073.840754,0.22,0.28808680248007085
120,50,1075.768192,0.3,0.4157393483709273
116,50,1077.814439,0.3,0.32825967357417934
144,50,1079.753954,0.3,0.415050784856879
176,50,1082.909547,0.14,0.176014684886804
126,50,1084.895816,0.28,0.3527744766432032
124,50,1086.920067,0.3,0.40440646556161847
146,50,1088.870697,0.28,0.3691335008510983
120,50,1090.960975,0.38,0.4402153731897512
168,50,1093.4603,0.22,0.2442500491448791
138,50,1096.096895,0.24,0.31016980435585084
148,50,1098.083693,0.3,0.48017567402708305
126,50,1100.060662,0.28,0.3235644913954677
158,50,1101.909833,0.2,0.27483870967741936
156,50,1103.882535,0.18,0.24756049960967993
108,50,1106.78337,0.42,0.5337585421412301
112,50,1109.009627,0.3,0.38819204152249137
118,50,1110.954758,0.32,0.4667758089368259
112,50,1112.933431,0.3,0.3699252136752137
134,50,1114.874715,0.24,0.2940928270042194
176,50,1116.760413,0.14,0.23800603600790926
102,50,1119.929046,0.4,0.48304642670839854
172,50,1121.874011,0.18,0.2623153981204172
124,50,1123.816679,0.3,0.36202804746494066
126,50,1125.808223,0.24,0.33271132674006343
124,50,1127.80053,0.26,0.36547875465047974
104,50,1129.986412,0.42,0.5049342105263158
84,50,1133.10185,0.46,0.5186004423889
92,50,1135.20903,0.46,0.4858654021521065
146,50,1137.130996,0.28,0.34681726643901584
150,50,1139.10126,0.2,0.2830713292695968
80,50,1141.168478,0.42,0.48659492978296554
146,50,1144.068155,0.2,0.2440756266575413
104,50,1146.381751,0.38,0.3999817234761948
92,50,1148.401143,0.38,0.44260389421679747
110,50,1150.421396,0.4,0.5552965311450951
68,50,1152.597123,0.46,0.5301111398294133
144,50,1154.577546,0.26,0.35168862038229176
128,50,1157.85689,0.3,0.3866129183463017
148,50,1159.87259,0.26,0.29934815310045126
126,50,1161.860859,0.24,0.283230713509598
122,50,1163.868615,0.36,0.39605110336817656
138,50,1165.972845,0.28,0.3665551839464883
130,50,1168.799335,0.28,0.31746031746031744
128,50,1171.218685,0.3,0.38736612815392996
132,50,1173.238572,0.26,0.37312828814245247
140,50,1175.242551,0.3,0.4391660319878142
110,50,1177.257912,0.32,0.40059347181008903
148,50,1179.253618,0.26,0.35855940130963515
112,50,1182.426924,0.3,0.40006389095942924
98,50,1184.542664,0.4,0.4638483965014577
128,50,1186.581531,0.26,0.3325485579752796
134,50,1188.671422,0.28,0.30640589569161
118,50,1190.657919,0.32,0.4334505273731793
128,50,1193.332073,0.26,0.3660480129110349
118,50,1195.820855,0.32,0.3225503984997656
104,50,1197.928869,0.38,0.4676741279400068
106,50,1200.020837,0.4,0.4638548912564938
130,50,1202.068024,0.24,0.33074463225216993
122,50,1204.178657,0.36,0.4602809706257982
126,50,1207.476633,0.28,0.3506172839506173
124,50,1209.52473,0.3,0.4039965986394558
98,50,1211.672381,0.4,0.48202256310364416
108,50,1213.743593,0.42,0.5137316837764324
138,50,1215.784829,0.24,0.263776059508662
138,50,1218.834216,0.28,0.32113523623648044
150,50,1221.205852,0.28,0.31984003121342175
122,50,1223.286227,0.28,0.34658936497871184
138,50,1225.341964,0.28,0.2997041420118343
116,50,1227.450312,0.38,0.45505264105102133
122,50,1229.605298,0.28,0.3634907171802846
68,50,1232.927797,0.46,0.5251466145370535
92,50,1235.12012,0.42,0.48138275718450646
142,50,1237.150495,0.32,0.4251378628654667
98,50,1239.318295,0.36,0.39693985226873024
130,50,1241.398065,0.28,0.32693409742120344
106,50,1244.784135,0.4,0.47520389987812883
148,50,1246.822924,0.22,0.30749830245416626
120,50,1248.968143,0.26,0.28752341032729867
110,50,1251.095542,0.36,0.438403431875408
98,50,1253.318084,0.36,0.46166070719110053
106,50,1256.512104,0.4,0.4447199657973493
92,50,1258.893796,0.46,0.5496659634317862
128,50,1261.00556,0.3,0.3528110599078341
112,50,1263.169903,0.3,0.34692726931028
168,50,1265.201387,0.18,0.25604922820191905
136,50,1267.889484,0.34,0.4653552554315913
130,50,1270.639791,0.28,0.3391113066432028
116,50,1272.761087,0.3,0.38136965425278596
126,50,1274.875973,0.36,0.4674717569146864
148,50,1277.051623,0.3,0.4389626818469323
130,50,1279.05904,0.24,0.34513274336283184
150,50,1282.308615,0.16,0.21417740712661107
122,50,1284.396221,0.32,0.42503426222019186
128,50,1286.521396,0.3,0.3394275161588181
158,50,1288.620976,0.24,0.24750750169393088
140,50,1290.752884,0.26,0.3631453112547596
146,50,1293.827149,0.24,0.31302281368821294
110,50,1296.189831,0.32,0.40610798036720597
132,50,1298.265267,0.26,0.27002398081534773
124,50,1300.426051,0.3,0.3653826608395162
148,50,1302.470966,0.26,0.3484075820263639
146,50,1305.015955,0.28,0.3930618987464775
162,50,1307.811292,0.2,0.26344139650872817
128,50,1309.970437,0.3,0.3954471232350399
140,50,1312.128037,0.26,0.3486122412078474
100,50,1314.411613,0.38,0.4976280834914611
136,50,1316.543173,0.34,0.43592142188961647
130,50,1319.933055,0.28,0.33951690821256036
160,50,1322.000818,0.22,0.34387638701648865
140,50,1324.166594,0.22,0.2819346837536172
124,50,1326.304544,0.34,0.41328764515514943
154,50,1328.436136,0.24,0.34153696498054475
120,50,1331.832752,0.34,0.4555921052631579
96,50,1334.066079,0.38,0.47940847734502623
122,50,1336.231181,0.32,0.39903167238248943
136,50,1338.353257,0.26,0.3276987747070924
126,50,1340.492983,0.32,0.43446001648804616
102,50,1343.798785,0.36,0.44097975415762836
122,50,1346.01022,0.32,0.3924377224199288
120,50,1348.192344,0.3,0.36988482067609324
152,50,1350.258728,0.22,0.30282738095238093
122,50,1352.50008,0.32,0.38026462914647785
104,50,1355.26167,0.38,0.4522177803160099
120,50,1358.066381,0.3,0.3479092648264553
104,50,1360.302045,0.42,0.454118531041608
128,50,1362.54941,0.34,0.44019045768146925
106,50,1364.81098,0.4,0.4883394211857263
108,50,1367.542844,0.3,0.33209664283775225
144,50,1370.439931,0.3,0.4197694197694198
110,50,1372.728139,0.28,0.3044522604443682
136,50,1374.871673,0.3,0.32591035075982033
130,50,1377.055058,0.28,0.32611029770619815
98,50,1379.572798,0.36,0.45019262520638414
162,50,1382.734527,0.24,0.2964764375270212
148,50,1384.887031,0.22,0.26343540863922127
142,50,1387.029536,0.2,0.2142016806722689
132,50,1389.22331,0.34,0.47885289870022696
104,50,1391.485926,0.34,0.42873071919717526
140,50,1394.888626,0.3,0.3637969961715912
146,50,1397.124077,0.28,0.3660201860281021
122,50,1399.271358,0.32,0.39342255590011427
114,50,1401.530815,0.36,0.4256967322589262
108,50,1403.909425,0.42,0.5042785732440905
162,50,1407.314942,0.24,0.3457854406130268
130,50,1409.518679,0.32,0.4174674150889544
146,50,1411.713337,0.24,0.3232546459065796
102,50,1413.910028,0.36,0.4548132661788463
106,50,1416.158568,0.36,0.4037614368010844
142,50,1419.536999,0.32,0.3545241809672387
110,50,1421.757308,0.32,0.43177210056772103
122,50,1423.982343,0.32,0.3964031161942649
132,50,1426.215296,0.3,0.3291209812302546
140,50,1428.433588,0.3,0.3938884216428371
146,50,1431.863867,0.24,0.3087146552493087
144,50,1434.070559,0.18,0.2506312540914617
154,50,1436.284019,0.24,0.30828061561703335
90,50,1438.554404,0.32,0.3868591338974614
118,50,1440.787142,0.28,0.36427221172022684
134,50,1444.250867,0.32,0.41796216519947554
154,50,1446.503098,0.28,0.4088915470494418
112,50,1448.725718,0.34,0.37184873949579833
112,50,1451.030628,0.3,0.36510954940057877
160,50,1453.218484,0.22,0.2918262494161607
108,50,1456.749655,0.38,0.45326893837760485
112,50,1458.99658,0.34,0.4289371385228027
82,50,1461.348995,0.4,0.5117089739006078
112,50,1463.640858,0.38,0.46737311767986617
144,50,1466.515378,0.26,0.29300038565368297
156,50,1470.408355,0.18,0.25842375785265564
124,50,1472.748308,0.34,0.36491463006360897
118,50,1475.112379,0.36,0.47254172792527893
132,50,1477.452356,0.26,0.3170917396269509
132,50,1480.217125,0.22,0.30766372503483513
118,50,1483.097259,0.24,0.3112950439083476
130,50,1485.40994,0.32,0.4040909090909091
132,50,1487.703014,0.26,0.3530591775325978
112,50,1490.048687,0.38,0.48832397280520246
136,50,1493.246296,0.3,0.37493102814051865
114,50,1495.992615,0.32,0.38998467041389884
152,50,1498.280069,0.22,0.310432311751573
138,50,1500.538275,0.24,0.3106003039513678
138,50,1502.899146,0.32,0.34041008891308294
130,50,1506.276063,0.28,0.3730069405364847
122,50,1508.780582,0.32,0.3528234973174502
132,50,1511.024775,0.26,0.33880837359098226
128,50,1513.442647,0.34,0.44954912197437114
108,50,1515.802507,0.38,0.47470420236638106
98,50,1519.365107,0.32,0.3982790935423411
140,50,1521.536357,0.22,0.25291386335639154
124,50,1523.893241,0.34,0.4079460127364319
130,50,1526.139562,0.24,0.2867816622082834
134,50,1528.473563,0.28,0.37141295435911453
142,50,1531.939346,0.28,0.3556970445690392
140,50,1534.242922,0.22,0.3051045211473019
122,50,1536.501436,0.28,0.3738888888888889
124,50,1538.83823,0.3,0.40443845276366275
110,50,1541.137594,0.36,0.46604876083014307
104,50,1544.72066,0.38,0.4607621367670089
98,50,1547.129559,0.44,0.4699078257726369
118,50,1549.569565,0.36,0.45109364643499666
126,50,1551.829229,0.28,0.3378341884958142
106,50,1554.492022,0.4,0.5066791219056516
96,50,1557.991481,0.34,0.3916616209670444
128,50,1560.476166,0.3,0.356951871657754
118,50,1562.815352,0.32,0.3753966928344747
112,50,1565.278085,0.38,0.4298607777244359
118,50,1568.518026,0.32,0.42785075195126593
106,50,1571.342008,0.4,0.5307824591573517
136,50,1573.675568,0.26,0.33888264732917983
162,50,1575.954392,0.2,0.27189358057039203
140,50,1578.304825,0.3,0.3576946533848343
92,50,1582.013609,0.46,0.527336860670194
118,50,1584.278532,0.24,0.27727624451895794
106,50,1586.80692,0.36,0.46024365293406494
136,50,1589.096087,0.26,0.35108515645428395
112,50,1591.577421,0.42,0.5404211607601438
116,50,1595.211603,0.38,0.49027606488947917
184,50,1597.506974,0.14,0.2115428834214762
130,50,1599.795405,0.28,0.3271604938271605
136,50,1602.163246,0.26,0.35250750887412396
88,50,1604.977467,0.38,0.42295679333680375
88,50,1608.376954,0.46,0.546069668365216
138,50,1610.728513,0.32,0.4451460142067877
170,50,1613.087946,0.2,0.31533890623426325
172,50,1615.313672,0.14,0.1862517831669044
142,50,1618.58901,0.32,0.4269417716496379
118,50,1621.292161,0.32,0.4176876617773943
134,50,1623.610064,0.24,0.2812448542730117
122,50,1625.922899,0.28,0.37232890201871
140,50,1628.299183,0.26,0.3129346314325452
138,50,1631.844475,0.28,0.32198356923686033
90,50,1634.327523,0.44,0.46809784468012317
74,50,1636.846286,0.44,0.5210999654098928
110,50,1639.424883,0.4,0.46300306803826025
112,50,1641.959456,0.34,0.427113566145492
134,50,1645.448593,0.24,0.26212471131639725
120,50,1647.853157,0.3,0.40078365519171566
126,50,1650.32601,0.32,0.39230147504546375
88,50,1652.891658,0.46,0.49739000745712153
130,50,1656.509432,0.28,0.39376493591136214
138,50,1658.881008,0.24,0.34078045874292523
162,50,1661.190387,0.2,0.300782741504391
102,50,1663.594942,0.36,0.4765581908439051
148,50,1666.008327,0.26,0.3218645948945616
118,50,1669.55598,0.32,0.43254006799417194
170,50,1674.746849,0.16,0.18157920358290333
120,50,1677.225962,0.26,0.3417052826691381
184,50,1680.084239,0.14,0.18837719298245614
172,50,1683.149077,0.14,0.1913291268064319
128,50,1685.737644,0.34,0.4367565604285844
174,50,1688.102422,0.12,0.1843360234776229
188,50,1690.456179,0.1,0.11617312072892938
198,50,1693.953956,0.12,0.14100866021395822
214,50,1696.252454,0.04,0.056633262848211824
180,50,1698.557764,0.1,0.14522373278112902
178,50,1700.958793,0.2,0.2367414362719527
206,50,1703.316495,0.08,0.1124634858812074
