#{"t_start": 1679328943.2951014, "env_id": "DeepRMSA-v2"}
174,50,1706.897388,0.16,0.19969742813918306
178,50,1709.197841,0.16,0.17292796281951975
202,50,1711.486239,0.12,0.17455795677799607
198,50,1713.790459,0.08,0.08879573170731707
194,50,1716.14379,0.12,0.19724384599200506
186,50,1719.640946,0.12,0.13478402078596946
196,50,1722.031055,0.1,0.13645086354913646
190,50,1724.342681,0.16,0.2332518337408313
190,50,1726.67334,0.12,0.15975375920880008
164,50,1728.989887,0.14,0.1605003061313741
166,50,1732.600231,0.16,0.23225368502715282
152,50,1735.052667,0.26,0.30531665363565286
168,50,1737.539877,0.14,0.18752253876667868
192,50,1739.877128,0.14,0.12995365553769034
196,50,1742.85605,0.06,0.08352798280855835
190,50,1745.815822,0.16,0.20786516853932585
188,50,1748.243343,0.14,0.17420631351740265
194,50,1750.580151,0.08,0.09801183043049622
176,50,1752.976256,0.14,0.20864732479276563
156,50,1756.577682,0.18,0.25793835552658534
174,50,1758.910545,0.12,0.14500723589001446
180,50,1761.219647,0.14,0.18380651945320714
156,50,1763.719808,0.22,0.26660649819494586
176,50,1766.181269,0.1,0.15772955523672882
200,50,1769.741608,0.06,0.07981855033297944
184,50,1772.079623,0.1,0.10416666666666667
200,50,1774.440749,0.1,0.129163890739507
204,50,1776.776827,0.1,0.1348512787621262
188,50,1779.081468,0.02,0.027320799059929495
218,50,1782.445453,0.04,0.027367773677736778
192,50,1784.751897,0.06,0.06213730916882421
198,50,1787.066106,0.12,0.17307518320817877
202,50,1789.35759,0.04,0.053943097193049454
206,50,1791.905868,0.04,0.053411045289508886
188,50,1795.153387,0.06,0.07725499958509667
160,50,1797.494482,0.18,0.26720610119047616
168,50,1799.927157,0.14,0.16871276403682975
174,50,1802.269224,0.12,0.1553248090620441
142,50,1805.472675,0.12,0.17683697418306554
168,50,1808.202564,0.14,0.2116875372689326
192,50,1810.54419,0.06,0.060399755607925286
158,50,1812.969948,0.2,0.24325807463154595
158,50,1815.452019,0.16,0.1828358208955224
172,50,1818.969624,0.1,0.12337230301302157
188,50,1821.346525,0.06,0.06975103316197964
154,50,1823.688843,0.16,0.21762459076027646
172,50,1826.077325,0.14,0.19107260570675205
200,50,1828.457524,0.06,0.08196889070814573
168,50,1832.032913,0.1,0.13820975950503941
176,50,1834.453363,0.1,0.12150249137600613
176,50,1836.873272,0.06,0.09428157799493304
186,50,1839.17798,0.08,0.13061768930843423
196,50,1841.793926,0.06,0.09663558237337722
168,50,1845.039589,0.14,0.20650048875855329
190,50,1847.431699,0.08,0.13557906458797328
190,50,1849.705476,0.04,0.06622097750474297
192,50,1852.135377,0.06,0.05688451413528671
180,50,1855.148329,0.06,0.0749730759671941
186,50,1857.977322,0.04,0.03749883688471201
186,50,1860.268529,0.04,0.03655705996131528
182,50,1862.738635,0.12,0.1350676778343093
198,50,1865.01012,0.04,0.06352122208256793
188,50,1868.506049,0.1,0.1391270459859704
200,50,1870.819238,0.02,0.02701037280476533
164,50,1873.183938,0.1,0.14220726048585206
202,50,1875.457313,0.04,0.061252221176962475
184,50,1877.78825,0.06,0.08877483128980135
182,50,1881.245669,0.08,0.11682412790697674
154,50,1883.682664,0.16,0.2483406030722549
220,50,1885.921292,0.02,0.0268284537459646
170,50,1888.413906,0.12,0.16427697149851372
202,50,1890.70179,0.04,0.06554740122650045
172,50,1894.307656,0.1,0.13125884016973127
168,50,1896.63961,0.1,0.15974145891043398
150,50,1899.150214,0.2,0.25864772622451804
162,50,1901.515744,0.12,0.1425535682663361
188,50,1904.047024,0.1,0.11819340739391732
146,50,1907.417006,0.16,0.20649926144756278
170,50,1909.871117,0.12,0.14993964476633903
140,50,1912.358142,0.18,0.25272467393246384
152,50,1914.841924,0.18,0.21806878734054577
166,50,1918.385547,0.16,0.21333979328165376
208,50,1920.873609,0.06,0.09708357799960854
158,50,1923.433604,0.2,0.30302466263378314
170,50,1925.854637,0.12,0.11741061984345251
146,50,1928.228964,0.16,0.17979865213412097
174,50,1931.737046,0.08,0.11450316401573457
176,50,1934.001321,0.06,0.06753772543246228
192,50,1936.402452,0.06,0.09550814654784409
152,50,1938.830913,0.18,0.24107291147649892
194,50,1941.248786,0.08,0.10826155050900547
164,50,1944.768884,0.18,0.250161394448031
158,50,1947.278678,0.2,0.2484466202221804
194,50,1949.534949,0.04,0.051757895632927556
164,50,1951.998284,0.1,0.119192102164659
168,50,1955.103661,0.1,0.12897992293652402
178,50,1957.927684,0.12,0.15565356856455492
142,50,1960.344841,0.2,0.2695301767561132
172,50,1962.887691,0.14,0.17161745262230058
136,50,1965.257154,0.18,0.24553704996509423
184,50,1968.75581,0.06,0.08310510907545567
164,50,1971.081008,0.1,0.14305049453409682
150,50,1973.588327,0.2,0.28509936807399944
168,50,1975.912072,0.06,0.09532658180804608
174,50,1978.309831,0.08,0.08121223219190625
124,50,1981.923766,0.14,0.2022949042284062
176,50,1984.362025,0.06,0.05742024965325936
176,50,1986.743506,0.1,0.15319419430024367
170,50,1989.11246,0.08,0.08379770791714856
160,50,1992.091634,0.14,0.18470804751547598
168,50,1995.151937,0.1,0.14507135431433701
186,50,1997.47986,0.08,0.13527990757273395
174,50,1999.864485,0.12,0.16358376435522048
204,50,2002.13663,0.02,0.03740214554943462
184,50,2005.582828,0.06,0.07758538218693198
190,50,2008.026626,0.08,0.09842053307008884
206,50,2010.286546,0.0,0.0
178,50,2012.67413,0.12,0.13700293433168068
150,50,2015.157715,0.2,0.29950305810397554
192,50,2018.665085,0.06,0.10338363482988096
190,50,2021.08802,0.12,0.15368231342672237
168,50,2023.394693,0.1,0.13058943089430894
166,50,2025.779646,0.08,0.07623801135251516
170,50,2028.168353,0.12,0.16942329570315917
204,50,2031.709916,0.02,0.025677468258480197
152,50,2034.093931,0.1,0.13316446535190882
166,50,2036.656289,0.16,0.18860746821503654
192,50,2039.000708,0.06,0.07845377511187279
166,50,2042.156209,0.08,0.11150986926429121
204,50,2045.025131,0.02,0.03462020271039745
194,50,2047.427888,0.04,0.05519053876478318
184,50,2049.825917,0.1,0.11518566414188065
176,50,2052.350948,0.1,0.1679959616355376
170,50,2055.933721,0.08,0.10942155553272373
220,50,2058.366345,0.02,0.03295499800876145
184,50,2060.702478,0.1,0.12700614226273033
196,50,2063.053284,0.02,0.02958829103927556
156,50,2065.507159,0.14,0.19861153033504378
184,50,2069.004315,0.02,0.015567605387440965
164,50,2071.466144,0.18,0.23207885304659498
174,50,2073.891552,0.08,0.10031847133757962
164,50,2076.329173,0.14,0.1777858242056667
160,50,2079.370759,0.18,0.19780026396832381
174,50,2082.421556,0.12,0.1416548547129695
162,50,2084.855701,0.12,0.18027278118205178
188,50,2087.186369,0.06,0.10194552529182879
202,50,2089.507168,0.04,0.05791087858560346
210,50,2092.759331,0.0,0.0
202,50,2095.362744,0.04,0.0626998040631123
180,50,2097.780099,0.14,0.21260967149561313
168,50,2100.154266,0.06,0.09794881445238991
202,50,2102.587809,0.08,0.12173511767420397
210,50,2106.187542,0.04,0.045735834461419454
176,50,2108.578285,0.1,0.12866951935515972
218,50,2110.948074,0.04,0.043006004945249025
184,50,2113.385405,0.1,0.147846233053029
194,50,2115.960107,0.08,0.11618641712220884
176,50,2119.339093,0.06,0.07208046191097038
174,50,2121.834831,0.12,0.1760428626100268
190,50,2124.24405,0.04,0.06846691563726899
150,50,2126.708252,0.16,0.22610628409779754
194,50,2130.033482,0.08,0.09929760415664389
172,50,2132.728869,0.1,0.1397935664896282
180,50,2135.168355,0.06,0.08984047019311503
178,50,2137.641093,0.08,0.10925756186984419
172,50,2140.023853,0.06,0.09500138083402375
194,50,2143.64719,0.04,0.07567170445004198
176,50,2146.004347,0.1,0.14825028527957398
182,50,2148.335685,0.04,0.03775589030513712
170,50,2150.727345,0.08,0.11721915285451197
202,50,2153.281003,0.08,0.11733231416013759
190,50,2156.683278,0.08,0.09042320161219662
208,50,2159.060302,0.02,0.029060716139076286
192,50,2161.411183,0.06,0.0868369013842318
190,50,2163.808071,0.04,0.02866518675803494
220,50,2166.742095,0.02,0.026463512429831595
196,50,2169.626753,0.02,0.032528339083292265
172,50,2171.972157,0.06,0.055261384422836235
194,50,2174.354691,0.04,0.06778405407908139
168,50,2176.709332,0.06,0.09032116628302093
190,50,2180.340822,0.12,0.19199243379571249
162,50,2182.783941,0.2,0.3183279742765273
178,50,2185.221741,0.08,0.1508649003722356
194,50,2187.588223,0.08,0.08024209293244826
178,50,2190.009936,0.12,0.17461792647666255
158,50,2193.658157,0.16,0.21471343028229256
180,50,2196.051228,0.06,0.09225685451460212
160,50,2198.472653,0.1,0.10174977242844138
172,50,2200.896254,0.1,0.14633903700756068
184,50,2203.82755,0.1,0.14276171390399847
176,50,2206.900503,0.1,0.12626752490961995
164,50,2209.245143,0.1,0.16642576915135246
160,50,2211.663291,0.06,0.05974254593464628
194,50,2214.009976,0.08,0.07463002114164904
188,50,2217.670099,0.1,0.11053252112399292
172,50,2220.148514,0.14,0.17970756767437265
196,50,2222.621314,0.06,0.07012963629816349
208,50,2225.093531,0.06,0.10974930362116991
168,50,2227.678006,0.14,0.19906848369846472
162,50,2231.28305,0.16,0.2413285490845524
156,50,2233.852458,0.1,0.14176814176814176
188,50,2236.241865,0.06,0.07839256518371913
192,50,2238.628273,0.06,0.07935823341671698
192,50,2241.76567,0.06,0.07690119476578798
184,50,2244.529575,0.06,0.08134059643615547
192,50,2246.944271,0.1,0.13997555012224938
172,50,2249.433167,0.1,0.14719202898550723
178,50,2251.858059,0.12,0.17648229208117788
158,50,2255.627953,0.12,0.17399874563211182
180,50,2258.012627,0.1,0.1487128712871287
192,50,2260.442187,0.1,0.16408048853739113
194,50,2262.815736,0.08,0.12075198843094721
202,50,2265.46596,0.04,0.052976791120080725
190,50,2268.785397,0.08,0.1275895450145208
200,50,2271.227689,0.06,0.08270208571132096
196,50,2273.556846,0.02,0.03581596106162182
190,50,2275.97238,0.04,0.03090507726269316
206,50,2279.171258,0.04,0.04903971657654298
200,50,2281.963506,0.06,0.09691078818208064
196,50,2284.430295,0.06,0.08566379041480403
208,50,2286.841011,0.02,0.024841483540345696
194,50,2289.275224,0.08,0.10107049860160093
176,50,2292.941282,0.06,0.07251082251082251
210,50,2295.232104,0.0,0.0
188,50,2297.68002,0.06,0.09268892461931334
186,50,2300.050638,0.04,0.058852475150083655
196,50,2302.613248,0.06,0.09998163789937568
176,50,2306.14535,0.1,0.1388765245259503
190,50,2308.540365,0.08,0.11592661526189843
200,50,2310.874317,0.1,0.13656701240593858
198,50,2313.273153,0.0,0.0
230,50,2316.132439,0.0,0.0
196,50,2319.189,0.02,0.043411023969954714
198,50,2321.476165,0.04,0.06668566543174693
212,50,2323.831774,0.02,0.04014752370916754
188,50,2326.175136,0.02,0.03566928370650383
172,50,2329.713948,0.1,0.15283762721188227
182,50,2332.243823,0.12,0.15448995667585663
170,50,2334.68281,0.08,0.11810950795412505
184,50,2337.118091,0.1,0.16541505987416277
166,50,2339.637995,0.04,0.06374147643047733
184,50,2343.265699,0.1,0.1419400855920114
148,50,2345.792717,0.14,0.17522041763341067
180,50,2348.31575,0.1,0.14320435543457127
178,50,2350.73296,0.04,0.05781435938119794
162,50,2354.006189,0.12,0.17459410948845558
200,50,2356.780965,0.02,0.02071094294533506
192,50,2359.143098,0.06,0.08495414693137156
200,50,2361.505833,0.06,0.0546975546975547
180,50,2363.92638,0.1,0.11539596655189376
190,50,2367.675772,0.08,0.10801033591731266
146,50,2370.150799,0.16,0.1939088123986304
170,50,2372.631712,0.12,0.14194139194139194
168,50,2375.01533,0.06,0.06315406315406315
204,50,2377.528073,0.06,0.08675002423185034
168,50,2381.095428,0.14,0.1872392870686386
172,50,2383.601479,0.14,0.16364573490249978
198,50,2386.015112,0.08,0.12885482416591523
174,50,2388.439347,0.08,0.08767753709434262
190,50,2391.727532,0.12,0.17788009772599137
198,50,2394.362931,0.04,0.05585792036665712
192,50,2396.688648,0.06,0.08557874762808348
136,50,2399.26455,0.18,0.26955334503608347
160,50,2401.784233,0.22,0.277109523378855
186,50,2405.436883,0.08,0.09032004712350285
210,50,2407.905573,0.08,0.12157138551190595
206,50,2410.375482,0.08,0.10429506020669385
168,50,2412.721159,0.06,0.10795398682528758
184,50,2415.56679,0.1,0.12274912793438296
196,50,2418.692096,0.02,0.04206602768903089
180,50,2421.136025,0.06,0.10388945752302968
196,50,2423.487885,0.02,0.03417234749169726
178,50,2425.895302,0.08,0.15285773026315788
176,50,2429.295233,0.14,0.19652752124122644
152,50,2432.17056,0.1,0.15787979176526265
178,50,2434.604656,0.08,0.1137091038406828
224,50,2436.984412,0.02,0.04127248154693835
206,50,2439.389046,0.04,0.07561983471074381
166,50,2443.026798,0.08,0.13391877058177826
176,50,2445.443739,0.1,0.1421819234108228
194,50,2447.997629,0.12,0.2284685078048248
190,50,2450.409112,0.12,0.20738340469853025
188,50,2453.434862,0.06,0.07320601851851852
224,50,2456.396317,0.06,0.08415253321810522
202,50,2458.852599,0.04,0.060771365680926406
194,50,2461.280516,0.08,0.12130841121495327
192,50,2463.859811,0.1,0.13643985526431912
190,50,2467.458423,0.04,0.05680388279705195
180,50,2469.955138,0.06,0.07651453776217482
174,50,2472.36421,0.08,0.10268431697003126
180,50,2474.81165,0.06,0.09679651967569705
166,50,2477.395919,0.12,0.13890489913544668
178,50,2480.907448,0.12,0.14990974729241877
182,50,2483.357255,0.08,0.11849302982177519
184,50,2485.843781,0.06,0.07283609576427257
174,50,2488.297915,0.08,0.06506968641114982
176,50,2491.987091,0.14,0.18407485201451212
170,50,2494.441171,0.08,0.11615487316421896
174,50,2496.983978,0.12,0.17912087912087912
166,50,2499.486737,0.12,0.20281124497991967
180,50,2502.007946,0.06,0.09592666099612512
180,50,2505.583943,0.02,0.02845754542083797
148,50,2508.138351,0.14,0.17347947174557543
196,50,2510.447898,0.02,0.027265364887969046
178,50,2512.96264,0.12,0.17816143903100426
148,50,2516.092678,0.14,0.18236775818639797
184,50,2519.004884,0.1,0.1691891350105242
156,50,2521.344006,0.06,0.0809960445882776
168,50,2523.893152,0.1,0.16673029204046574
188,50,2526.281016,0.06,0.07887093846433109
204,50,2529.847922,0.02,0.03505679592636114
184,50,2532.304702,0.06,0.08421480878763223
176,50,2534.767729,0.06,0.047498785818358424
194,50,2537.214566,0.04,0.047693206151450264
164,50,2539.871498,0.06,0.10356049004594181
188,50,2543.362835,0.1,0.1439840239640539
148,50,2545.875111,0.14,0.1970743230964928
184,50,2548.272712,0.1,0.14670803839813829
178,50,2550.736657,0.12,0.19743127056575735
168,50,2554.177706,0.1,0.13914441368223632
210,50,2556.720084,0.04,0.0668495029139527
172,50,2559.104396,0.1,0.1476195131488904
188,50,2561.5829,0.1,0.1442195231668916
160,50,2564.007775,0.1,0.11597702106402465
172,50,2567.696611,0.1,0.1504944678351121
202,50,2570.0786,0.08,0.09385499078790506
186,50,2572.534244,0.08,0.11430071766147383
170,50,2574.940235,0.08,0.1251013787510138
176,50,2577.999869,0.18,0.25405544588447343
190,50,2580.960764,0.0,0.0
200,50,2583.483303,0.1,0.09737398660556926
182,50,2585.849062,0.04,0.06222526130702354
182,50,2588.355621,0.08,0.13913525498891352
188,50,2591.922267,0.02,0.004217387136969232
190,50,2594.381334,0.08,0.10164986251145738
188,50,2596.792504,0.06,0.06831645327727881
194,50,2599.20404,0.04,0.06720921726408192
196,50,2601.849222,0.02,0.030694819086596596
184,50,2605.483251,0.06,0.10753945061367622
180,50,2607.832622,0.02,0.010840560373582388
188,50,2610.499953,0.06,0.05555555555555555
170,50,2613.078091,0.12,0.148007108403148
174,50,2616.683123,0.12,0.1191594772358418
204,50,2619.17311,0.06,0.08818327297229007
160,50,2621.742303,0.14,0.23146691346598797
176,50,2624.240186,0.1,0.16265979774852127
184,50,2626.809725,0.1,0.1374187558031569
202,50,2630.407373,0.04,0.06722689075630252
182,50,2632.854598,0.08,0.10220153928763201
188,50,2635.181331,0.02,0.034031413612565446
190,50,2637.845783,0.08,0.15586690017513136
152,50,2641.309384,0.18,0.25204880713895467
170,50,2644.024898,0.08,0.14475326148610324
192,50,2646.463042,0.1,0.1272225919939146
188,50,2648.873426,0.06,0.07644374232051958
176,50,2651.251483,0.02,0.025192378160498352
172,50,2654.982867,0.1,0.15817665063401837
172,50,2657.400222,0.06,0.1026060296371998
178,50,2659.879755,0.08,0.09010547463586138
146,50,2662.340429,0.16,0.21487189751801442
208,50,2665.243666,0.02,0.026904532304725167
196,50,2668.336899,0.02,0.03444136657433056
192,50,2670.793548,0.06,0.07540754947258303
172,50,2673.225272,0.06,0.0760129078522768
176,50,2675.722534,0.1,0.15124333925399644
184,50,2679.330949,0.06,0.08018963082509582
208,50,2681.721687,0.06,0.05211885046273746
202,50,2684.087811,0.0,0.0
188,50,2686.584651,0.06,0.06934857635893012
176,50,2688.994095,0.06,0.08362369337979095
192,50,2692.603889,0.02,0.03489702517162471
190,50,2695.11296,0.12,0.12506777516717874
170,50,2697.539307,0.08,0.10053328066363816
178,50,2700.030299,0.12,0.17321988356471116
176,50,2703.442512,0.1,0.14270152505446623
152,50,2706.334383,0.18,0.20915094339622642
192,50,2708.80599,0.06,0.07581674445185256
190,50,2711.176189,0.04,0.061471119992387475
210,50,2713.630901,0.0,0.0
192,50,2717.338848,0.1,0.13770972769780876
210,50,2719.892179,0.08,0.10851489316914009
212,50,2722.279254,0.02,0.03311840562719812
172,50,2724.775111,0.1,0.1271064897812836
206,50,2727.57142,0.04,0.06246911139665909
210,50,2730.742426,0.04,0.0705966672639312
204,50,2733.226215,0.06,0.1004289444237225
158,50,2735.769875,0.16,0.22368066169198958
186,50,2738.194332,0.08,0.10068942037620222
212,50,2741.782994,0.02,0.03704825358368666
162,50,2744.270292,0.08,0.12282618592370026
170,50,2746.774735,0.12,0.14626144016577447
192,50,2749.148777,0.06,0.0535443312378062
204,50,2751.568888,0.02,0.030697472610912248
178,50,2755.103886,0.04,0.06522685709309414
180,50,2757.545587,0.06,0.09877122221180001
196,50,2759.907903,0.06,0.08611086552913093
202,50,2762.354514,0.04,0.05977787456445993
174,50,2765.52558,0.08,0.1151599686165112
180,50,2768.47267,0.06,0.04790798768339069
192,50,2770.895634,0.06,0.08275985342747341
172,50,2773.477978,0.14,0.20431834403997146
206,50,2775.911663,0.04,0.050745741770364484
180,50,2779.652842,0.14,0.1766515682420306
200,50,2782.085446,0.06,0.09957924263674614
210,50,2784.559388,0.04,0.05519016299685445
180,50,2786.988449,0.1,0.16029694803409403
178,50,2789.896818,0.12,0.17743112570698777
164,50,2793.146633,0.1,0.16854033636118357
222,50,2795.545324,0.0,0.0
210,50,2797.928837,0.04,0.05423032252300545
196,50,2800.468011,0.1,0.13817800681282208
192,50,2804.022927,0.02,0.027939664038395613
200,50,2806.484102,0.06,0.07355257063455303
186,50,2808.871082,0.04,0.04832155477031802
184,50,2811.330023,0.02,0.02523964471022777
188,50,2813.758814,0.06,0.08400082152392689
216,50,2817.362147,0.02,0.024849699398797595
188,50,2819.756042,0.06,0.09731639766975456
186,50,2822.274093,0.08,0.10774249256452077
206,50,2824.763006,0.08,0.08297567954220315
214,50,2827.861915,0.0,0.0
166,50,2830.879867,0.12,0.19925581395348838
172,50,2833.459698,0.1,0.1410443673543911
196,50,2835.907327,0.02,0.025389599019436177
182,50,2838.437737,0.08,0.0630767433711015
154,50,2842.118731,0.08,0.08963060191261954
196,50,2844.649568,0.02,0.029428848015488868
168,50,2847.04569,0.06,0.0782312925170068
178,50,2849.654394,0.08,0.11720245893379018
176,50,2852.954107,0.1,0.1534201321414691
156,50,2855.835249,0.06,0.0867
188,50,2858.277064,0.06,0.07271820448877805
190,50,2860.768583,0.08,0.12903225806451613
136,50,2863.319402,0.18,0.21931151881974656
178,50,2867.020277,0.04,0.052342662749342815
182,50,2869.37306,0.04,0.05779677620447057
172,50,2871.965225,0.1,0.14877757901013716
176,50,2874.411538,0.1,0.140625
184,50,2877.321543,0.06,0.07436126851575703
202,50,2880.397517,0.04,0.047172967547674804
204,50,2882.825186,0.02,0.02189539783524746
192,50,2885.314386,0.06,0.09010421470072857
200,50,2887.753545,0.02,0.02384737678855326
182,50,2891.34627,0.04,0.05599485104817948
194,50,2893.80514,0.04,0.021337520783299466
196,50,2896.267049,0.06,0.08391031981536433
162,50,2898.831457,0.16,0.21791352093342484
186,50,2901.281304,0.04,0.06127103979864716
176,50,2904.900109,0.06,0.08137535816618911
180,50,2907.318161,0.06,0.0920997485331098
192,50,2909.738991,0.06,0.07200728265817023
186,50,2912.139281,0.08,0.10511388053287495
180,50,2915.507709,0.06,0.0930725503420368
146,50,2918.304601,0.12,0.15173000567214975
192,50,2920.721579,0.02,0.0384765625
188,50,2923.067738,0.02,0.019564414913252122
200,50,2925.539349,0.02,0.03632343651295009
170,50,2929.15002,0.08,0.11644195412362109
174,50,2931.671633,0.04,0.043310391136478096
166,50,2934.148002,0.08,0.10600319106501795
166,50,2936.664133,0.08,0.1146067415730337
164,50,2939.715307,0.14,0.21952842745769158
180,50,2942.855808,0.06,0.06385824139083919
156,50,2945.450017,0.18,0.25466491458607093
182,50,2948.007148,0.08,0.11792314461718979
186,50,2950.498033,0.08,0.11219154206036143
226,50,2954.117141,0.0,0.0
188,50,2956.597588,0.06,0.07413092550790068
188,50,2959.11579,0.1,0.16114811912225704
176,50,2961.523075,0.06,0.06555128908392759
170,50,2964.633563,0.12,0.13875961629784406
180,50,2967.693676,0.02,0.036843578024438016
186,50,2970.245159,0.12,0.16972521604039228
196,50,2972.673612,0.06,0.08200433156133097
202,50,2975.183408,0.04,0.061165723364114785
198,50,2978.805954,0.04,0.010690287110568112
226,50,2981.254379,0.0,0.0
188,50,2983.736446,0.06,0.06755612028801355
208,50,2986.283744,0.06,0.10655241935483871
174,50,2989.016237,0.04,0.04751740139211137
180,50,2992.440349,0.1,0.11592576607682348
192,50,2994.840159,0.02,0.00731997438008967
190,50,2997.379961,0.08,0.09459988260614362
196,50,2999.855519,0.06,0.08299256505576208
170,50,3003.576255,0.08,0.10996996415076059
180,50,3006.079984,0.1,0.1570552147239264
200,50,3008.574327,0.02,0.02056578356533453
206,50,3010.970095,0.04,0.057660942147174515
180,50,3013.521667,0.06,0.0691297063750992
182,50,3017.051919,0.04,0.05716963448922212
194,50,3019.472757,0.04,0.05873388042203986
196,50,3021.861593,0.06,0.06929464541376348
