#{"t_start": 1679328943.2951014, "env_id": "DeepRMSA-v2"}
198,50,3024.417697,0.04,0.057611196319018405
190,50,3027.764766,0.04,0.04060093182466483
202,50,3030.583781,0.08,0.0986664263831321
178,50,3033.075931,0.08,0.09699272967614012
194,50,3035.548444,0.04,0.0474343344785548
184,50,3038.002343,0.1,0.13709462461128388
170,50,3041.719597,0.12,0.13463083653245245
182,50,3044.14977,0.12,0.1642120765832106
160,50,3046.650885,0.1,0.13529359509638447
192,50,3049.066625,0.06,0.08867978329056174
210,50,3052.197766,0.04,0.04981851179673321
178,50,3055.198828,0.04,0.06753175546011149
150,50,3057.775611,0.16,0.18107131120604666
178,50,3060.228919,0.08,0.09970496355432142
182,50,3062.698284,0.08,0.10396854425749817
204,50,3066.351469,0.02,0.03745279060008393
196,50,3068.832369,0.06,0.09544746725290831
182,50,3071.361785,0.12,0.14484545978114802
164,50,3073.855163,0.1,0.14979721389525658
174,50,3076.830855,0.12,0.13187710523629684
184,50,3080.134189,0.06,0.07413526071244192
178,50,3082.788253,0.12,0.1625045570543201
178,50,3085.469259,0.12,0.15392523364485983
184,50,3087.901525,0.1,0.16893239079209715
162,50,3091.693903,0.12,0.18746075881244956
182,50,3094.1771,0.08,0.12667270349129692
194,50,3096.759363,0.04,0.0644847067991428
182,50,3099.295507,0.08,0.13273208508969708
170,50,3102.865969,0.08,0.0956339137282352
174,50,3105.843379,0.12,0.15480464625131996
174,50,3108.537593,0.04,0.0640128025605121
196,50,3111.117674,0.02,0.035672143051647454
170,50,3114.119889,0.08,0.09987929993964997
176,50,3117.54786,0.06,0.08436087135224003
190,50,3120.113008,0.08,0.11966123303888535
210,50,3122.538564,0.0,0.0
178,50,3125.237684,0.08,0.08568470100957805
176,50,3129.027184,0.1,0.1686840321487363
172,50,3131.730061,0.1,0.13555852247441033
158,50,3134.3294,0.08,0.11379403549869357
190,50,3136.996997,0.08,0.09067131647776809
174,50,3140.568555,0.08,0.11557522123893806
194,50,3143.337273,0.08,0.10933091495364772
180,50,3145.881482,0.06,0.09143657462985194
178,50,3148.463714,0.04,0.05328014184397163
164,50,3151.097342,0.1,0.1268649624631759
170,50,3154.950347,0.16,0.20428189116859946
154,50,3157.548685,0.08,0.14902736564457633
198,50,3160.178442,0.04,0.056858365903592036
174,50,3162.667556,0.0,0.0
200,50,3166.451731,0.06,0.08535515931014323
172,50,3168.887611,0.06,0.05663056985620451
164,50,3171.536869,0.14,0.16564102564102565
188,50,3174.137147,0.06,0.0889051569871482
136,50,3177.397754,0.1,0.12230078348939423
174,50,3180.418767,0.08,0.1178391490949804
186,50,3182.991765,0.08,0.11022410310666539
168,50,3185.694924,0.14,0.2230178497301785
166,50,3188.494477,0.16,0.22388651919452435
176,50,3192.226232,0.06,0.12014292094685128
160,50,3194.923293,0.14,0.18691498600791276
166,50,3197.586062,0.12,0.14090561711883837
182,50,3200.145861,0.08,0.10709378220542769
162,50,3203.848374,0.08,0.09084880636604775
186,50,3206.485588,0.08,0.10332069188789196
172,50,3209.020827,0.06,0.06820872415991258
184,50,3211.606033,0.06,0.08369574864648975
190,50,3214.818301,0.04,0.04936068986024383
182,50,3218.00679,0.12,0.14327125790583276
188,50,3220.64786,0.06,0.09996231392500471
182,50,3223.349932,0.08,0.1128400954653938
170,50,3225.847952,0.04,0.054076850984067476
178,50,3229.70039,0.08,0.1169962094047741
184,50,3232.462952,0.14,0.20893561103810776
160,50,3235.199249,0.1,0.13457798521975886
180,50,3237.804953,0.06,0.08342960884634427
170,50,3241.59164,0.08,0.11604481447219653
144,50,3244.32575,0.18,0.2274237964105973
184,50,3247.010722,0.06,0.10158239359767188
214,50,3249.552129,0.0,0.0
184,50,3253.450001,0.06,0.06235565819861432
194,50,3256.083037,0.08,0.13014389148565667
198,50,3258.753498,0.04,0.02995919179854683
190,50,3261.314607,0.04,0.06636996904024768
188,50,3264.602727,0.02,0.018492574950966657
184,50,3267.851322,0.06,0.07266466537171111
198,50,3270.525352,0.04,0.05782836050446016
210,50,3273.107502,0.04,0.042917590167237556
174,50,3275.849384,0.08,0.12197754749568221
178,50,3279.721562,0.12,0.16713995943204868
170,50,3282.408443,0.08,0.10218244909140718
160,50,3285.04344,0.14,0.1764469453376206
200,50,3287.640302,0.02,0.03025921718475679
166,50,3291.484669,0.16,0.20155655788449633
150,50,3294.274384,0.16,0.2232078058221111
174,50,3296.80431,0.08,0.10920967890330298
156,50,3299.523926,0.22,0.2723051711580481
188,50,3303.015724,0.02,0.03743000294724433
194,50,3305.784761,0.08,0.09657856625633598
170,50,3308.369541,0.12,0.14673913043478262
164,50,3311.077106,0.1,0.14357807243221848
158,50,3313.95084,0.08,0.08392535758264659
168,50,3317.515143,0.14,0.19556667858419735
178,50,3320.041294,0.08,0.12419503219871206
180,50,3322.630158,0.06,0.08170271198077583
174,50,3325.147893,0.04,0.059222384344691445
192,50,3328.877088,0.02,0.0376047220106626
198,50,3331.453875,0.04,0.06097789434245036
152,50,3334.138975,0.1,0.14310136765888978
144,50,3336.856952,0.14,0.16279875303082786
176,50,3340.58832,0.1,0.13729809104258445
170,50,3343.211755,0.08,0.11465583913379737
148,50,3345.88581,0.1,0.13617998163452708
158,50,3348.511412,0.12,0.14895292079987404
192,50,3351.370531,0.02,0.02014846235418876
198,50,3354.815973,0.08,0.11208007135070855
220,50,3357.386663,0.02,0.037903053598120864
170,50,3359.987195,0.16,0.2286977886977887
188,50,3362.597847,0.06,0.1017862805200296
194,50,3366.396294,0.04,0.07894736842105263
180,50,3368.989449,0.06,0.1
158,50,3371.666103,0.12,0.19474751375881047
184,50,3374.269213,0.06,0.08218029350104822
178,50,3377.777215,0.04,0.06387665198237885
200,50,3380.659241,0.06,0.07686980609418283
174,50,3383.252559,0.04,0.06886117733357784
174,50,3386.026463,0.16,0.18480077403465564
170,50,3388.857854,0.12,0.1434419381787803
156,50,3392.470085,0.1,0.1372265413126017
158,50,3395.070086,0.08,0.12057154041886867
176,50,3397.712877,0.06,0.09315772566655958
124,50,3400.441401,0.22,0.2581351689612015
174,50,3404.388231,0.16,0.24709737827715356
154,50,3407.185726,0.2,0.27016798966217465
200,50,3409.814978,0.02,0.03493661085841479
164,50,3412.398083,0.06,0.08201450066266469
186,50,3416.434734,0.08,0.12607150324064395
156,50,3419.009403,0.1,0.15315055315055315
176,50,3421.67899,0.06,0.07741413414853443
172,50,3424.270257,0.06,0.10169019316493313
172,50,3427.834488,0.06,0.10573770491803279
170,50,3430.757615,0.08,0.11108160736413525
142,50,3433.517855,0.12,0.15343623667769202
156,50,3436.209579,0.1,0.11820469798657718
178,50,3439.241917,0.08,0.13449023861171366
162,50,3442.684775,0.08,0.11983636000798244
156,50,3445.553458,0.18,0.24260620182828463
148,50,3448.304639,0.18,0.22302091973090038
166,50,3451.078774,0.08,0.1245310641412755
176,50,3454.745104,0.1,0.1369813371987679
152,50,3457.50158,0.14,0.1821873557914167
178,50,3460.1489,0.04,0.06650396583282489
166,50,3462.937208,0.12,0.16238746248749583
172,50,3466.759686,0.06,0.08940879526259586
146,50,3469.674828,0.2,0.2614806194611046
148,50,3472.399463,0.14,0.1963616907437132
180,50,3475.152847,0.06,0.10940963127140842
202,50,3478.856354,0.0,0.0
158,50,3481.538627,0.08,0.14546448087431693
178,50,3484.204785,0.08,0.1269249163079866
176,50,3487.027805,0.1,0.19435736677115986
180,50,3490.804376,0.06,0.104143232095988
190,50,3493.541071,0.08,0.1448666806634474
194,50,3496.145461,0.04,0.05409215047132411
178,50,3498.805307,0.04,0.047269835660010605
194,50,3501.845054,0.04,0.06018608257414228
184,50,3505.245602,0.1,0.11694563768330618
202,50,3507.843463,0.04,0.06873365707881958
206,50,3510.537964,0.04,0.05626151012891344
182,50,3513.099034,0.08,0.12233942362026747
184,50,3516.975282,0.1,0.15643547566559268
190,50,3519.65057,0.08,0.13267884914463451
188,50,3522.288568,0.06,0.09054382358437675
190,50,3524.841302,0.04,0.07397908857762872
202,50,3528.660484,0.04,0.04455591619946887
184,50,3531.203179,0.06,0.07680477655147458
186,50,3533.705884,0.0,0.0
180,50,3536.362188,0.1,0.13251196596348166
178,50,3539.845621,0.16,0.24183924183924185
160,50,3542.797172,0.1,0.12433237019525435
184,50,3545.417518,0.06,0.0963198095427041
164,50,3548.005487,0.14,0.22960812772133526
188,50,3550.60309,0.02,0.03236154354184357
178,50,3554.364451,0.08,0.10980582524271845
170,50,3557.011331,0.08,0.060810810810810814
200,50,3559.584699,0.06,0.09703947368421052
210,50,3562.200083,0.08,0.13114084363190687
216,50,3565.90485,0.02,0.03495786836711455
188,50,3568.541721,0.1,0.13412532873855082
208,50,3570.991548,0.02,0.035368860231367344
204,50,3573.59885,0.06,0.09280015197568389
192,50,3576.68831,0.02,0.009019679300291546
190,50,3579.955521,0.0,0.0
194,50,3582.523622,0.08,0.11734284440481497
168,50,3585.145811,0.1,0.13738861611202036
202,50,3587.68442,0.04,0.054525222551928786
172,50,3591.547333,0.06,0.08708822415751609
170,50,3594.109968,0.08,0.12148324883189184
182,50,3596.75945,0.04,0.05960928368675906
182,50,3599.297308,0.04,0.06395883109722478
202,50,3603.034991,0.08,0.1151288056206089
174,50,3605.658881,0.04,0.043928101709776415
160,50,3608.321985,0.1,0.17366003062787136
176,50,3610.887863,0.1,0.13935918441653014
164,50,3613.982402,0.1,0.13780565403145167
186,50,3617.331515,0.08,0.10514414923685698
184,50,3619.953337,0.06,0.08861244019138756
184,50,3622.584899,0.1,0.13952843273231622
186,50,3625.215312,0.08,0.09745871481132883
210,50,3628.939771,0.04,0.055736224028906954
182,50,3631.576248,0.08,0.1309175920514319
196,50,3634.11283,0.06,0.07543698252069918
178,50,3636.732625,0.08,0.10411376333164042
216,50,3640.315462,0.02,0.01687512408179472
168,50,3643.069331,0.1,0.1309164149043303
198,50,3645.493401,0.0,0.0
190,50,3648.115224,0.08,0.10153575271446738
224,50,3650.635435,0.02,0.019953262628078373
182,50,3654.496514,0.08,0.10066213314244811
160,50,3657.165722,0.1,0.10300142925202477
188,50,3659.84684,0.1,0.14067524115755628
158,50,3662.402551,0.04,0.038575152041702865
214,50,3666.184498,0.04,0.06562009419152276
188,50,3668.719174,0.06,0.10885130227249144
202,50,3671.371965,0.08,0.11313187838089908
154,50,3674.012049,0.12,0.15783376773819865
182,50,3677.489723,0.04,0.05732484076433121
148,50,3680.507103,0.14,0.216836205106913
192,50,3683.084269,0.06,0.09508445625355855
196,50,3685.57673,0.02,0.019153402133986357
208,50,3688.151233,0.06,0.07447050785698019
188,50,3691.886903,0.06,0.09554140127388536
172,50,3694.484821,0.06,0.08596234849136078
164,50,3697.05383,0.06,0.08453192026242745
166,50,3699.800552,0.16,0.20373485868102287
206,50,3703.539936,0.04,0.07175854635047736
184,50,3706.084188,0.02,0.036916173771160514
168,50,3708.672133,0.1,0.11838410023763232
172,50,3711.292793,0.06,0.08451242829827915
194,50,3714.591885,0.04,0.042418772563176894
194,50,3717.718056,0.04,0.06933774190411358
170,50,3720.408447,0.16,0.2232247940368772
180,50,3723.105514,0.1,0.1395445999582202
178,50,3725.672176,0.08,0.10796866042423084
204,50,3729.635217,0.06,0.07299070530344451
210,50,3732.189831,0.0,0.0
186,50,3734.786319,0.04,0.0558390022675737
190,50,3737.355015,0.04,0.06626446444466423
188,50,3741.347986,0.06,0.07635354002776493
168,50,3744.11957,0.18,0.19021964359718194
206,50,3746.762295,0.04,0.06075882196869196
170,50,3749.383222,0.04,0.05686951900079724
196,50,3753.086242,0.02,0.03242302252203242
196,50,3755.74565,0.06,0.10186585980837115
192,50,3758.446217,0.02,0.035550207831984246
170,50,3761.075123,0.04,0.045396732217982586
188,50,3764.073132,0.06,0.09632938434647505
172,50,3767.518406,0.06,0.08832205448551102
190,50,3770.249254,0.04,0.04038959878473774
214,50,3772.843067,0.0,0.0
160,50,3775.533448,0.06,0.0704558910597987
176,50,3779.362891,0.06,0.1018398067273741
180,50,3782.051313,0.06,0.09098115201691034
182,50,3784.690274,0.08,0.1232876712328767
186,50,3787.314723,0.0,0.0
170,50,3791.134733,0.12,0.1831373989713446
164,50,3793.830751,0.1,0.1412288017792605
206,50,3796.340917,0.04,0.0653691143222255
218,50,3798.951066,0.04,0.0703875968992248
198,50,3802.050754,0.04,0.05267048604694142
194,50,3805.28465,0.04,0.057065723328989015
186,50,3807.857072,0.08,0.11052395879982087
146,50,3810.619921,0.16,0.21388476143305266
178,50,3813.213551,0.04,0.054949226535066904
176,50,3816.950759,0.02,0.010257913247362251
208,50,3819.542107,0.02,0.02337197248138724
170,50,3822.298588,0.04,0.06073082861554297
156,50,3824.926889,0.1,0.12621910803901146
178,50,3828.758451,0.08,0.10240780249923803
186,50,3831.339057,0.04,0.06579059646727536
214,50,3833.946953,0.0,0.0
174,50,3836.476418,0.0,0.0
196,50,3839.865565,0.02,0.032653418541539
174,50,3842.997029,0.12,0.15709612938397238
186,50,3845.663661,0.08,0.1347806422433288
204,50,3848.217098,0.02,0.022179914326511185
170,50,3850.777302,0.04,0.04210632097276656
208,50,3854.539742,0.06,0.08206627680311891
170,50,3857.166463,0.08,0.13496218731820825
188,50,3859.673298,0.02,0.012573895092427512
184,50,3862.378812,0.1,0.15431774391311964
212,50,3866.09274,0.02,0.03275511192945053
198,50,3868.691199,0.04,0.06343994916331286
166,50,3871.275632,0.08,0.12208467886616434
188,50,3874.004039,0.06,0.10255366771797741
196,50,3877.191476,0.06,0.10116267514657656
214,50,3880.307386,0.04,0.06451279933938893
192,50,3882.790121,0.02,0.042778390297684675
170,50,3885.518031,0.12,0.16890826453946758
188,50,3888.122602,0.1,0.13176740189057576
160,50,3891.979792,0.06,0.07720456979650125
192,50,3894.480721,0.02,0.032429768358797434
178,50,3897.051702,0.04,0.05634443837611505
180,50,3899.567935,0.06,0.08307318765175165
174,50,3903.529391,0.04,0.04659600878449346
154,50,3906.18793,0.08,0.11810872894333843
156,50,3908.857309,0.14,0.19310540770906337
202,50,3911.417623,0.04,0.047672149428491774
162,50,3914.752318,0.08,0.1115170638545213
176,50,3917.960363,0.1,0.14775644316664954
214,50,3920.505584,0.0,0.0
200,50,3923.100573,0.06,0.09718853857899937
176,50,3925.704805,0.06,0.09404299649588028
174,50,3929.445168,0.08,0.11030544729448019
208,50,3932.119606,0.06,0.09302537885703853
192,50,3934.735225,0.06,0.11226980252939871
208,50,3937.304463,0.02,0.03768962593046264
192,50,3941.060255,0.1,0.1543154494886058
176,50,3943.605276,0.02,0.030313236780060628
186,50,3946.125933,0.0,0.0
194,50,3948.792899,0.08,0.13074099791687332
190,50,3951.852191,0.04,0.05986002470152326
182,50,3955.122561,0.08,0.11157474600870827
204,50,3957.62741,0.02,0.003072684890866709
192,50,3960.323287,0.1,0.15381740024296794
204,50,3962.923614,0.02,0.038225853516194924
216,50,3966.730266,0.02,0.032411646218641274
194,50,3969.260641,0.04,0.06565827277336488
192,50,3971.901763,0.06,0.0886558627264061
184,50,3974.45073,0.1,0.13773126518407774
176,50,3978.303876,0.06,0.11653706583722136
186,50,3980.893921,0.08,0.09827050997782705
214,50,3983.447715,0.0,0.0
174,50,3986.078568,0.12,0.14342518956907713
184,50,3989.369426,0.1,0.12469944449050659
194,50,3992.608388,0.08,0.12165257223396758
180,50,3995.356715,0.1,0.17853786882165007
206,50,3997.880699,0.04,0.07060590886329494
212,50,4000.458943,0.02,0.014208263226771359
184,50,4004.171221,0.02,0.02451539338654504
180,50,4006.837127,0.06,0.10794148380355277
182,50,4009.377652,0.04,0.05262566063195772
164,50,4012.149006,0.14,0.20129151291512914
176,50,4016.019766,0.1,0.102861562258314
186,50,4018.678896,0.04,0.06385639010449227
212,50,4021.192645,0.02,0.042271562766865924
188,50,4023.913723,0.06,0.10498817034700315
182,50,4027.429641,0.04,0.04985824616287027
178,50,4030.370269,0.08,0.10547192839707079
214,50,4032.935514,0.0,0.0
186,50,4035.586797,0.08,0.12025068546807677
168,50,4038.249407,0.06,0.0784144351665227
174,50,4041.951547,0.04,0.06503690036900368
178,50,4044.556908,0.08,0.07760727201642069
192,50,4047.186212,0.06,0.08445098208877737
194,50,4049.756147,0.08,0.08134258070040243
140,50,4053.757272,0.22,0.2934203745060986
210,50,4056.265571,0.04,0.06965498000557983
172,50,4058.962543,0.06,0.08714511041009464
174,50,4061.669623,0.08,0.1099283724631914
188,50,4065.544436,0.1,0.13889413096810718
196,50,4068.092593,0.06,0.0580877676489294
180,50,4070.849638,0.14,0.21318749355071717
190,50,4073.423017,0.0,0.0
192,50,4076.495699,0.02,0.03379114889906257
192,50,4079.779113,0.02,0.026908292147171883
184,50,4082.5267,0.14,0.19672272531263477
208,50,4085.176222,0.02,0.036758289703315884
180,50,4087.80952,0.06,0.07705023418128386
182,50,4091.643952,0.12,0.18227946916471507
184,50,4094.339296,0.1,0.13421312505610916
182,50,4096.919396,0.08,0.10682651874384898
190,50,4099.516918,0.08,0.06261064008199012
186,50,4103.182992,0.04,0.05852261100879885
214,50,4105.792028,0.04,0.05501837168826146
182,50,4108.30443,0.0,0.0
196,50,4110.857683,0.02,0.028436877377286722
194,50,4114.004635,0.08,0.09496783957623912
200,50,4117.212218,0.02,0.03306085376930064
168,50,4119.734529,0.06,0.097890854062234
182,50,4122.394159,0.04,0.05644963646760886
196,50,4124.91035,0.06,0.11570509439932497
170,50,4128.756903,0.12,0.13815254512928932
188,50,4131.32179,0.1,0.15316780821917808
208,50,4133.962905,0.02,0.03177138800141995
194,50,4136.449203,0.04,0.055171761143181605
166,50,4140.321958,0.12,0.1322247910368131
188,50,4142.870728,0.06,0.07354586129753915
190,50,4145.614704,0.04,0.0759059251034622
172,50,4148.180164,0.06,0.08371600141292829
168,50,4151.493903,0.1,0.11804102134784429
190,50,4154.595966,0.04,0.06258503401360545
190,50,4157.235518,0.08,0.12700665188470067
216,50,4159.720787,0.02,0.04186880404977853
170,50,4162.361147,0.08,0.11752951861943688
180,50,4166.193288,0.06,0.07412972702228901
196,50,4168.882807,0.1,0.09946914976938473
216,50,4171.354588,0.02,0.03887854561384295
192,50,4173.986044,0.06,0.10501867201020129
206,50,4177.721197,0.08,0.13290625281963367
178,50,4180.37262,0.08,0.12923653228683554
186,50,4182.969929,0.08,0.12394259100845927
180,50,4185.60429,0.06,0.09228811900567625
184,50,4188.683655,0.06,0.08696448187477114
170,50,4191.996822,0.12,0.15176908752327747
196,50,4194.549628,0.06,0.09308993596482844
178,50,4197.221979,0.12,0.18522064583514666
208,50,4199.724969,0.02,0.022805429864253393
170,50,4203.590179,0.12,0.16853932584269662
180,50,4206.193966,0.1,0.14667636628171318
216,50,4208.857057,0.06,0.08627696155048453
178,50,4211.442892,0.08,0.11936695278969957
190,50,4215.249859,0.04,0.049621285686541075
186,50,4217.763186,0.04,0.06812194203989462
176,50,4220.415684,0.06,0.09541717684100053
198,50,4223.027898,0.08,0.11781258793734171
180,50,4226.48829,0.06,0.08665877578626986
200,50,4229.443863,0.06,0.09431192660550458
192,50,4232.095941,0.06,0.08137957760124007
182,50,4234.671131,0.08,0.11780153817295066
164,50,4237.552941,0.14,0.16799699502300686
180,50,4241.312255,0.1,0.14299812493832034
202,50,4243.932729,0.0,0.0
190,50,4246.56877,0.08,0.11921059649746645
206,50,4249.173672,0.0,0.0
208,50,4252.863748,0.02,0.024650298346864913
166,50,4255.49388,0.08,0.1319815668202765
194,50,4258.028741,0.04,0.04493077266636891
184,50,4260.665553,0.06,0.06466534503917681
172,50,4264.17036,0.06,0.09548981157813966
194,50,4267.05234,0.04,0.07228386246292431
188,50,4269.563085,0.06,0.0650755767700875
204,50,4272.25269,0.06,0.08818531437259637
180,50,4275.114762,0.1,0.15866311633458818
214,50,4278.571968,0.0,0.0
172,50,4281.173534,0.06,0.09212389380530973
162,50,4283.845188,0.08,0.10811310293845869
180,50,4286.41314,0.1,0.13865788390284067
178,50,4290.237576,0.08,0.12699443413729128
202,50,4292.787096,0.04,0.06363800252388678
176,50,4295.631102,0.06,0.10591734834802932
214,50,4298.128043,0.0,0.0
184,50,4302.099559,0.1,0.1620973626602731
202,50,4304.56033,0.0,0.0
192,50,4307.222797,0.06,0.08686569762381409
200,50,4309.786584,0.06,0.09700063816209317
166,50,4313.170327,0.16,0.23386359480709454
198,50,4316.441605,0.04,0.0546137339055794
178,50,4319.304057,0.04,0.041719964577388566
182,50,4322.111888,0.04,0.062058430399083445
206,50,4325.52527,0.04,0.059165053912081836
204,50,4328.994907,0.06,0.10003775009437524
184,50,4331.949544,0.06,0.04544258268269146
172,50,4334.692489,0.06,0.07571987202275152
192,50,4338.058718,0.06,0.10112711333750783
174,50,4341.436491,0.12,0.17502385243294816
210,50,4344.138179,0.04,0.07188940092165899
190,50,4346.737738,0.08,0.09705405663075603
186,50,4349.526724,0.12,0.14292803970223325
158,50,4353.565494,0.16,0.1732078853046595
184,50,4356.453628,0.06,0.10428183266185702
180,50,4359.286868,0.06,0.08593550582829916
184,50,4362.483936,0.1,0.14662258756254468
200,50,4366.162739,0.02,0.03919227011182282
168,50,4369.070241,0.1,0.137761135199054
180,50,4371.877485,0.1,0.11749218364324503
194,50,4374.797778,0.04,0.06895831156618953
176,50,4378.424852,0.1,0.13769363166953527
202,50,4381.060453,0.08,0.08575261090351634
190,50,4383.630623,0.04,0.05894679300291545
184,50,4386.491215,0.1,0.14896810506566605
192,50,4390.47659,0.06,0.08253996766660679
194,50,4393.403367,0.04,0.0841556084836112
188,50,4396.341039,0.1,0.1604849573417153
226,50,4399.358549,0.04,0.06157307967679247
216,50,4403.289473,0.02,0.0364963503649635
188,50,4406.15368,0.06,0.1098177654803931
172,50,4408.832457,0.06,0.06382248656067711
196,50,4411.558125,0.02,0.03532583434042949
208,50,4415.572435,0.02,0.027793696275071632
176,50,4418.512478,0.06,0.0879662932894872
160,50,4421.435593,0.1,0.1353415002517201
212,50,4424.39242,0.02,0.03892182082541103
202,50,4428.496511,0.04,0.05301609240793761
168,50,4431.53681,0.1,0.1286555260159514
196,50,4434.318736,0.06,0.029970200085142614
152,50,4437.164671,0.06,0.09185142528073711
168,50,4440.961261,0.06,0.09760306807286673
204,50,4443.656578,0.02,0.025017034945974886
172,50,4446.459482,0.1,0.13229166666666667
190,50,4449.296952,0.04,0.05100937274693583
194,50,4453.244594,0.04,0.05530295019562229
176,50,4456.140685,0.14,0.18642681929681112
194,50,4458.871461,0.04,0.03205614567526555
190,50,4461.722193,0.04,0.06334328973117725
190,50,4465.929118,0.04,0.06687953054884363
