#{"t_start": 1669740533.663201, "env_id": "DeepRMSA-v0"}
r,l,t,episode_service_blocking_rate,episode_bit_rate_blocking_rate
50,50,5.524208,0.0,0.0
50,50,5.972324,0.0,0.0
50,50,6.428614,0.0,0.0
50,50,7.304821,0.0,0.0
50,50,8.162064,0.0,0.0
50,50,8.649569,0.0,0.0
50,50,9.522001,0.0,0.0
50,50,9.979469,0.0,0.0
50,50,10.472012,0.0,0.0
50,50,10.968482,0.0,0.0
50,50,11.479511,0.0,0.0
50,50,11.998005,0.0,0.0
50,50,12.501949,0.0,0.0
50,50,12.982349,0.0,0.0
50,50,13.511047,0.0,0.0
50,50,13.998152,0.0,0.0
50,50,14.522844,0.0,0.0
50,50,15.061357,0.0,0.0
50,50,15.587497,0.0,0.0
50,50,16.101885,0.0,0.0
50,50,16.897519,0.0,0.0
50,50,17.651052,0.0,0.0
-16,50,18.430704,0.12,0.1611955951756686
-16,50,19.117232,0.12,0.14479105356091818
-49,50,19.803279,0.18,0.20709219858156028
-38,50,20.47622,0.16,0.1524929536398095
-71,50,21.175544,0.22,0.1838939857288481
17,50,21.924673,0.06,0.0830956455599924
-16,50,22.642713,0.12,0.09610849056603774
-126,50,23.287593,0.32,0.3683976524986662
-148,50,23.96353,0.36,0.391413671074688
-49,50,24.67254,0.18,0.2013947235758696
-5,50,25.409517,0.1,0.09228801169590643
-49,50,26.127782,0.18,0.24470477975632615
-16,50,26.860755,0.12,0.15704137066443793
-27,50,27.585184,0.14,0.13081422337758797
-93,50,28.282848,0.26,0.2783679142261491
-126,50,28.972143,0.32,0.3601168048229088
-38,50,29.709126,0.16,0.1764807310975084
-82,50,30.422487,0.24,0.26510258358662614
-104,50,31.148447,0.28,0.3024889942431426
-170,50,31.823835,0.4,0.45521090676182635
-126,50,32.537932,0.32,0.3437390389337075
-137,50,33.299039,0.34,0.4078849721706865
-60,50,34.047427,0.2,0.24081632653061225
-104,50,34.789249,0.28,0.3002592294627693
-71,50,35.53308,0.22,0.18809546269219884
-159,50,36.271775,0.38,0.3873576210764281
-104,50,37.024081,0.28,0.3744622809778617
-60,50,37.777348,0.2,0.20999010880316518
-159,50,38.519348,0.38,0.47324890152494187
-181,50,39.214098,0.42,0.5153022906496433
-170,50,39.944181,0.4,0.4849257370871204
-192,50,40.675514,0.44,0.4720884608525058
-115,50,41.430051,0.3,0.36731332357247437
-192,50,42.178264,0.44,0.48714040769670414
-225,50,42.946136,0.5,0.5499588477366255
-181,50,43.723088,0.42,0.4698360937097743
-159,50,44.482085,0.38,0.47465618860510805
-71,50,45.311179,0.22,0.2710512687726567
-170,50,46.090673,0.4,0.48753729188721007
-126,50,46.867651,0.32,0.340274031718632
-159,50,47.674978,0.38,0.41840417000801927
-203,50,48.409625,0.46,0.50144333736847
-214,50,49.149368,0.48,0.5726032698074877
-137,50,49.941297,0.34,0.4707044107965767
-159,50,50.740854,0.38,0.40665365672335285
-115,50,51.525506,0.3,0.301572356651916
-126,50,52.348811,0.32,0.4084552495697074
-104,50,53.162303,0.28,0.3034171626031868
-181,50,53.947709,0.42,0.47800529048692075
-148,50,54.748955,0.36,0.40843035608056427
-170,50,55.513999,0.4,0.42581410394651714
-192,50,56.302996,0.44,0.47325984894876505
-148,50,57.092562,0.36,0.38434511028694124
-93,50,57.875429,0.26,0.291462805791313
-170,50,58.657581,0.4,0.44713500088699665
-60,50,59.482351,0.2,0.27374103903000263
-126,50,60.303571,0.32,0.4073277792708053
-148,50,61.102291,0.36,0.4786995515695067
-126,50,61.920062,0.32,0.37173396674584325
-104,50,62.749403,0.28,0.3331266790659227
-181,50,63.56158,0.42,0.4703980602141847
-137,50,64.423239,0.34,0.4064433749140556
-181,50,65.243145,0.42,0.4933247398950373
-181,50,66.060155,0.42,0.5272325375773652
-181,50,66.916358,0.42,0.43003704759190653
-148,50,67.708565,0.36,0.4515768056968464
-104,50,68.563114,0.28,0.3571081527548343
-93,50,69.414486,0.26,0.36584382871536525
-170,50,70.239058,0.4,0.4501542529748788
-126,50,71.081778,0.32,0.3884169084127642
-192,50,71.90735,0.44,0.4307856761090326
-181,50,72.749281,0.42,0.4980708523325149
-203,50,73.59707,0.46,0.5111277819454864
-170,50,74.426755,0.4,0.4723124177270733
-148,50,75.32409,0.36,0.3853252105357463
-214,50,76.174608,0.48,0.5723390694710007
-126,50,77.03416,0.32,0.448776965430093
-148,50,77.874682,0.36,0.4509619896762084
-115,50,78.744137,0.3,0.4013555014296304
-203,50,79.590225,0.46,0.5526052559789033
-137,50,80.464029,0.34,0.38132337246531484
-159,50,81.336684,0.38,0.4538039335264522
-203,50,82.177709,0.46,0.48223570190641246
-126,50,83.046914,0.32,0.3752684872660325
-126,50,83.952211,0.32,0.44922068897051526
-82,50,84.869462,0.24,0.3161343917297397
-170,50,85.755967,0.4,0.4673213975317226
-181,50,86.627584,0.42,0.5389769724424311
-181,50,87.51578,0.42,0.49732175840413745
-104,50,88.424498,0.28,0.315927839724413
-170,50,89.329509,0.4,0.4951991634185759
-126,50,90.211617,0.32,0.32415584415584414
-71,50,91.127299,0.22,0.23967515103496087
-126,50,92.029519,0.32,0.3532777115613826
-181,50,92.939109,0.42,0.4994834710743802
-181,50,93.83369,0.42,0.4724128710223728
-170,50,94.81504,0.4,0.48309951981922605
-126,50,95.742349,0.32,0.45752391997680486
-60,50,96.670782,0.2,0.26719732704402516
-192,50,97.574494,0.44,0.4553022419827831
-60,50,98.50424,0.2,0.30556851040014926
-93,50,99.435132,0.26,0.34227159547979313
-291,50,100.338861,0.62,0.6469951272333514
-93,50,101.297352,0.26,0.3301843945862476
-115,50,102.233717,0.3,0.34579227545588404
-225,50,103.133042,0.5,0.5670594837261503
-104,50,104.078392,0.28,0.3363678588016721
-115,50,105.016583,0.3,0.31051767349408005
-126,50,105.986431,0.32,0.37161302054919076
-126,50,106.930256,0.32,0.37539290525370456
-115,50,107.893233,0.3,0.3304016913319239
-214,50,108.797852,0.48,0.5333689268553123
-159,50,109.744617,0.38,0.44623248769405527
-148,50,110.707565,0.36,0.42733146880123446
-170,50,111.665348,0.4,0.4844846693756926
-115,50,112.630598,0.3,0.32453444223467726
-82,50,113.619148,0.24,0.29876631503665296
-104,50,114.579784,0.28,0.33027351067815663
-203,50,115.560637,0.46,0.5170404893678998
-126,50,116.555664,0.32,0.3892705882352941
-82,50,117.520077,0.24,0.3370171246515333
-104,50,118.490525,0.28,0.29283804958982396
-159,50,119.468913,0.38,0.4647373107747106
-49,50,120.450908,0.18,0.24545550068298833
-82,50,121.449252,0.24,0.25367782272894446
-93,50,122.449599,0.26,0.2987418316590266
-38,50,123.450826,0.16,0.2025213867627195
-104,50,124.417223,0.28,0.2901485673859215
-192,50,125.449206,0.44,0.47199057287889773
-93,50,126.482654,0.26,0.2430488553635646
-214,50,127.47848,0.48,0.5622144584789035
-93,50,128.483041,0.26,0.376902499769394
-93,50,129.492561,0.26,0.31344503473641194
-104,50,130.498011,0.28,0.3859084046300956
-115,50,131.510793,0.3,0.4528637847462657
-159,50,132.492725,0.38,0.4605684353477544
-104,50,133.509675,0.28,0.34870286734586703
-126,50,134.519502,0.32,0.44846631817733507
-38,50,135.56995,0.16,0.19779015615012327
-148,50,136.587222,0.36,0.4266641770142844
-137,50,137.611866,0.34,0.4140115163147793
-159,50,138.604729,0.38,0.3493766605354588
-181,50,139.620519,0.42,0.49914266117969824
-115,50,140.648059,0.3,0.29777822459032877
-104,50,141.651056,0.28,0.3833089311859444
-159,50,142.669633,0.38,0.4355406538139145
-104,50,143.708683,0.28,0.3375091345651947
-258,50,144.731511,0.56,0.641884280593958
-93,50,145.782587,0.26,0.32382671480144404
-159,50,146.808062,0.38,0.4660320207702293
-104,50,147.882921,0.28,0.3700909266782743
-82,50,148.939592,0.24,0.3161284386788113
-137,50,149.961247,0.34,0.3511198428290766
-137,50,150.975696,0.34,0.4111736334405145
-137,50,152.025503,0.34,0.4388702350385147
-93,50,153.062827,0.26,0.3099887345099512
-82,50,154.131446,0.24,0.2712765957446808
-93,50,155.196137,0.26,0.3280408796423031
-115,50,156.254598,0.3,0.3657730444362835
-148,50,157.324373,0.36,0.47767343809888846
-115,50,158.355455,0.3,0.37775816416593117
-104,50,159.383092,0.28,0.3676022628372498
-49,50,160.407494,0.18,0.1894441099739113
-126,50,161.448282,0.32,0.35701179554390566
-148,50,162.509265,0.36,0.40794075293149556
-93,50,163.540405,0.26,0.28970400236011407
-126,50,164.592741,0.32,0.4226029709655638
-104,50,165.655764,0.28,0.33284303425089307
-148,50,166.685142,0.36,0.4632590900437845
-93,50,167.769184,0.26,0.27918438345574026
-137,50,168.842367,0.34,0.43574186431329287
-104,50,169.902217,0.28,0.3586776859504132
-159,50,171.002609,0.38,0.5144634218580314
-137,50,172.048044,0.34,0.44103654216013766
-148,50,173.112289,0.36,0.4368330464716007
-115,50,174.182492,0.3,0.47194472971711326
-82,50,175.264603,0.24,0.3214255481249471
-82,50,176.336423,0.24,0.3390085127691537
-115,50,177.404672,0.3,0.3599608157449461
-104,50,178.51329,0.28,0.3263067326306733
-115,50,179.605114,0.3,0.3768932038834951
-115,50,180.709805,0.3,0.3862652688275464
-137,50,181.815053,0.34,0.4512820512820513
-115,50,182.889732,0.3,0.384967919340055
-93,50,184.069236,0.26,0.35933642737237087
-115,50,185.149159,0.3,0.3378059071729958
-126,50,186.308998,0.32,0.414034365675481
-60,50,187.368783,0.2,0.3138693270735524
-148,50,188.467503,0.36,0.4512006861063465
-115,50,189.639432,0.3,0.4155364978061428
-137,50,190.757843,0.34,0.414523311824048
-170,50,191.889458,0.4,0.49161730749924704
-93,50,192.992523,0.26,0.3253588516746411
-115,50,194.115237,0.3,0.35407349795839005
-49,50,195.292522,0.18,0.1917994558880684
-159,50,196.456882,0.38,0.3792104310032597
-115,50,197.563417,0.3,0.40404981784292127
-115,50,198.687203,0.3,0.3321832884097035
-5,50,199.844755,0.1,0.11472868217054263
-71,50,200.945724,0.22,0.28125840279645065
-82,50,202.070763,0.24,0.3525165430118308
-82,50,203.183577,0.24,0.30518773807364413
-93,50,204.33126,0.26,0.2963209035794369
-159,50,205.537018,0.38,0.4500232450023245
-192,50,206.665647,0.44,0.47537786445636276
-126,50,207.757285,0.32,0.39607625393300017
-159,50,208.904492,0.38,0.4689333793579565
-93,50,210.047159,0.26,0.3951524457117789
-137,50,211.17398,0.34,0.40338587273788673
-104,50,212.283357,0.28,0.3878543347817091
-126,50,213.440084,0.32,0.3942549037835828
-93,50,214.547647,0.26,0.33391320271012637
-137,50,215.670462,0.34,0.3903768008865903
-93,50,216.83043,0.26,0.2676894467689447
-159,50,217.980424,0.38,0.5420685703371215
-93,50,219.116622,0.26,0.31744222199191624
-82,50,220.299685,0.24,0.36625850340136057
-115,50,221.439877,0.3,0.32322419037394884
-27,50,222.579847,0.14,0.19796242639499018
-115,50,223.719695,0.3,0.37250941144063904
-82,50,224.912979,0.24,0.35028456030842664
-93,50,226.052649,0.26,0.3722030556924593
-137,50,227.184353,0.34,0.4257287484726828
-71,50,228.346254,0.22,0.2978433835845896
-60,50,229.581808,0.2,0.30134760584918285
-126,50,230.738103,0.32,0.44374821988037594
-104,50,231.901901,0.28,0.3699312543588722
-126,50,233.048264,0.32,0.431515030858053
-93,50,234.208208,0.26,0.28673522747080354
-115,50,235.422301,0.3,0.36812702146427523
-93,50,236.603302,0.26,0.38505050505050503
-104,50,237.783379,0.28,0.3373774138105348
-82,50,238.962539,0.24,0.3184042152803914
-115,50,240.114789,0.3,0.3358828467493704
-148,50,241.284159,0.36,0.4082591493570722
-104,50,242.426524,0.28,0.3072094525985415
-82,50,243.62285,0.24,0.29701069567602156
-93,50,244.778729,0.26,0.33232434415703543
-137,50,245.98228,0.34,0.443924375917768
-115,50,247.229156,0.3,0.37528604118993136
-126,50,248.410818,0.32,0.4598168870803662
-115,50,249.653662,0.3,0.3556083650190114
-115,50,250.84822,0.3,0.3849301397205589
-82,50,252.044967,0.24,0.346600478680968
-126,50,253.261101,0.32,0.38289741847826086
-49,50,254.525561,0.18,0.3041098719537381
-71,50,255.831838,0.22,0.3158991663358476
-104,50,257.075157,0.28,0.34120734908136485
-159,50,258.361452,0.38,0.494213750850919
-71,50,259.552406,0.22,0.20817481221344258
-82,50,260.782768,0.24,0.3354820362119632
-137,50,262.038217,0.34,0.3467127324458896
-93,50,263.236015,0.26,0.31639972486980444
-49,50,264.531403,0.18,0.2327690447400242
-115,50,265.776835,0.3,0.3626306708616665
-170,50,267.027535,0.4,0.5033426183844011
-181,50,268.317921,0.42,0.5502868411617067
-137,50,269.576397,0.34,0.4200132391879965
-82,50,270.875422,0.24,0.31729949815358394
-104,50,272.164178,0.28,0.36466458658346335
-49,50,273.387727,0.18,0.2878464818763326
-93,50,274.636934,0.26,0.3847084708470847
-60,50,275.920444,0.2,0.2871250914411119
-60,50,277.161482,0.2,0.25620915032679736
-71,50,278.377329,0.22,0.3048956083513319
-82,50,279.65409,0.24,0.2990400289802572
-49,50,280.879547,0.18,0.2364522417153996
-115,50,282.091997,0.3,0.38358383583835837
-104,50,283.355572,0.28,0.3991086667930969
-104,50,284.634893,0.28,0.3673003107293
-71,50,285.857213,0.22,0.2929665866715894
-126,50,287.109561,0.32,0.36758124148667054
-71,50,288.346357,0.22,0.24105302604459433
-82,50,289.592453,0.24,0.33762579807380155
-126,50,290.845107,0.32,0.3982494529540481
-49,50,292.085963,0.18,0.23818634015687776
-71,50,293.374421,0.22,0.31537409239187625
-126,50,294.676517,0.32,0.4183496299003929
-93,50,295.898332,0.26,0.34469396741523556
-104,50,297.156258,0.28,0.3542141230068337
-49,50,298.386817,0.18,0.31806674338319907
-27,50,299.799221,0.14,0.17556966753828912
-71,50,302.086213,0.22,0.2681569104983909
-93,50,304.375911,0.26,0.31036703155183515
-82,50,306.550328,0.24,0.3194319611720295
-126,50,308.888229,0.32,0.35784132841328414
-115,50,310.184556,0.3,0.45051226619043144
-60,50,311.528208,0.2,0.26317192358951574
-115,50,312.857337,0.3,0.3627230209596397
-126,50,314.14667,0.32,0.4139069534767384
-104,50,315.509473,0.28,0.4142521534847298
-49,50,316.824302,0.18,0.23875954378357997
-126,50,318.127974,0.32,0.3475891372621467
-93,50,319.392812,0.26,0.3432379894473757
-16,50,320.663105,0.12,0.1911412193850964
-126,50,321.933988,0.32,0.3958680748564017
-60,50,323.202598,0.2,0.31832600020464547
-93,50,324.492469,0.26,0.28048565898293154
-49,50,325.782602,0.18,0.16206069454583377
-115,50,327.046763,0.3,0.3968139681396814
-93,50,328.376792,0.26,0.3715628437156284
-93,50,329.707662,0.26,0.3153758840478477
-38,50,331.011979,0.16,0.2179215719488439
-49,50,332.315408,0.18,0.2593197278911565
-60,50,333.649559,0.2,0.23243624634613447
-60,50,334.922511,0.2,0.26903278244378215
-82,50,336.24442,0.24,0.3342048744047063
-93,50,337.533403,0.26,0.3337253748897383
-49,50,338.85874,0.18,0.23945646703573226
-104,50,340.202896,0.28,0.38679332288112145
-60,50,341.510888,0.2,0.271689497716895
-159,50,342.839121,0.38,0.4832626545159253
-60,50,344.113849,0.2,0.25112151355568557
-126,50,345.467689,0.32,0.43330365093499557
-126,50,346.794138,0.32,0.3993646238983398
-49,50,348.095214,0.18,0.302675745660305
-60,50,349.412556,0.2,0.24873326094824466
-104,50,350.780666,0.28,0.3429478698068272
-115,50,352.107829,0.3,0.37511879870747006
-93,50,353.396457,0.26,0.32124446052274575
-148,50,354.783057,0.36,0.4768538929547659
-71,50,356.076516,0.22,0.3217582015900576
-49,50,357.381658,0.18,0.24473770313011234
-104,50,358.705185,0.28,0.3397602918186555
-104,50,360.026446,0.28,0.3646437448218724
-104,50,361.344588,0.28,0.3604733938423207
-148,50,362.67196,0.36,0.4654246100519931
-137,50,364.014544,0.34,0.3994131670640015
-104,50,365.375202,0.28,0.3342344777867892
-104,50,366.748788,0.28,0.348395613322502
-71,50,368.08474,0.22,0.28496273564226215
-104,50,369.428513,0.28,0.4040351243989128
-93,50,370.779685,0.26,0.2947144161509587
-126,50,372.102684,0.32,0.43346453395862994
-60,50,373.431571,0.2,0.24349510979885589
-82,50,374.814427,0.24,0.3270032422417786
-82,50,376.190572,0.24,0.3209850993377483
-49,50,377.493077,0.18,0.23253606681852695
-181,50,378.877388,0.42,0.5000887784090909
-137,50,380.288779,0.34,0.43193997856377275
-148,50,381.667731,0.36,0.48800165494414566
-93,50,382.995422,0.26,0.3644672313865359
-82,50,384.349256,0.24,0.30061728395061726
-27,50,385.703209,0.14,0.21665588316849987
-104,50,387.035046,0.28,0.3586795575298319
-137,50,388.400284,0.34,0.3926187297348846
-115,50,389.76565,0.3,0.3908565233104445
-148,50,391.107893,0.36,0.4291283486605358
-126,50,392.461669,0.32,0.4011910215300046
-137,50,393.836464,0.34,0.439053022891802
-82,50,395.235789,0.24,0.3338512154999086
-71,50,396.566062,0.22,0.31223717409587887
-126,50,397.96212,0.32,0.41091927204853007
-71,50,399.374145,0.22,0.3120237506185057
-82,50,400.760515,0.24,0.3140696732379152
-71,50,402.091793,0.22,0.304376043018728
-159,50,403.512432,0.38,0.48349152267380546
-38,50,404.862642,0.16,0.23147394136807817
-126,50,406.231571,0.32,0.40064446831364126
-148,50,407.605425,0.36,0.47480842911877397
-60,50,408.968843,0.2,0.27684702004943695
-137,50,410.377933,0.34,0.3821749495690446
-49,50,411.734671,0.18,0.24412137769538492
-115,50,413.106758,0.3,0.3743286299499317
-115,50,414.475099,0.3,0.3701652358534109
-104,50,415.898419,0.28,0.3232163973196689
-104,50,417.261793,0.28,0.3693071061492114
-104,50,418.687833,0.28,0.3456668163448586
-137,50,420.081018,0.34,0.46608587429993775
-148,50,421.492521,0.36,0.42973870880847626
-115,50,422.917262,0.3,0.3630642954856361
-126,50,424.324147,0.32,0.45514790626200535
-159,50,425.771638,0.38,0.4537679522349524
-159,50,427.19613,0.38,0.480080226091713
-148,50,428.671845,0.36,0.419921875
-82,50,430.130054,0.24,0.31938012112575703
-104,50,431.578261,0.28,0.3918250950570342
-38,50,432.959527,0.16,0.2145631067961165
-49,50,434.347777,0.18,0.23678500986193293
-82,50,435.769521,0.24,0.3466368149518154
-49,50,437.155021,0.18,0.29209896249002393
-93,50,438.592847,0.26,0.3788102715684463
-60,50,439.986677,0.2,0.23600668337510441
-49,50,441.363671,0.18,0.24464138499587798
-27,50,442.726006,0.14,0.16795139203772558
-82,50,444.115443,0.24,0.3399019335738736
-137,50,445.554501,0.34,0.41446540880503147
-38,50,446.969231,0.16,0.23923357664233577
-71,50,448.399573,0.22,0.3166482022358747
-60,50,449.811438,0.2,0.2743485689876121
-82,50,451.201938,0.24,0.31728820429671667
-49,50,452.591841,0.18,0.24460199806638735
-93,50,453.984523,0.26,0.3432439607114415
-159,50,455.450967,0.38,0.4695356946228666
-49,50,456.839821,0.18,0.2621817383669886
-148,50,458.272461,0.36,0.4268120489488547
-82,50,459.695128,0.24,0.3310175725378014
-49,50,461.135851,0.18,0.32343733131814745
-93,50,462.553462,0.26,0.31542553191489364
-170,50,463.999656,0.4,0.46503102086858433
-93,50,465.448272,0.26,0.3027434312210201
-82,50,466.844081,0.24,0.3247779838001366
-82,50,468.266185,0.24,0.342437539177935
-93,50,469.713075,0.26,0.32497995188452283
-104,50,471.165672,0.28,0.3225196254610801
-148,50,472.614438,0.36,0.4307876996952627
-60,50,473.993122,0.2,0.2778776127872884
-82,50,475.433768,0.24,0.362348615916955
-38,50,476.848582,0.16,0.2413224743067675
-82,50,478.283387,0.24,0.34156676312525835
-27,50,479.697639,0.14,0.19440410494723595
-115,50,481.157892,0.3,0.4218203033838973
-27,50,482.539214,0.14,0.20573538996306756
-104,50,484.00562,0.28,0.45791514598540145
-71,50,485.423252,0.22,0.26173130490679236
-115,50,486.852867,0.3,0.3818936877076412
-104,50,488.355985,0.28,0.3820136852394917
-49,50,489.756274,0.18,0.22399250234301782
-159,50,491.303171,0.38,0.4813497404345318
-93,50,492.75765,0.26,0.32941994956083137
-82,50,494.186905,0.24,0.34088417975886004
-71,50,495.634348,0.22,0.28752407013276576
-71,50,497.106931,0.22,0.30377435064935066
-104,50,498.601203,0.28,0.34363411619283063
-60,50,500.083743,0.2,0.32024834768676147
-93,50,501.599025,0.26,0.3208390332877337
-93,50,503.091113,0.26,0.3927504481179048
-60,50,504.512665,0.2,0.2670764350153663
-82,50,505.980553,0.24,0.3591577674793472
-170,50,507.468999,0.4,0.48368965171133194
-159,50,508.988075,0.38,0.48733826247689466
-115,50,510.482049,0.3,0.3693141435678749
-137,50,512.045724,0.34,0.4351098276012952
-115,50,513.514574,0.3,0.4300391389432485
-71,50,514.999816,0.22,0.28229898516783763
-60,50,516.455135,0.2,0.25128100020496
-126,50,517.951679,0.32,0.4216481069042316
-82,50,519.392812,0.24,0.33400479616306955
-60,50,520.878034,0.2,0.23778810585222424
-82,50,522.34921,0.24,0.2624556820302295
-148,50,523.867612,0.36,0.41809739768923443
-170,50,525.41283,0.4,0.5292196918955124
-126,50,526.939622,0.32,0.41867846494181016
-38,50,528.390277,0.16,0.19012635909491626
-137,50,529.901312,0.34,0.43043242265243353
-126,50,531.426162,0.32,0.397428204029147
-93,50,532.973075,0.26,0.3440712187958884
-49,50,534.420613,0.18,0.2372444104720046
-115,50,535.946781,0.3,0.4052223509491133
-82,50,537.398858,0.24,0.31683442607812357
-159,50,538.921644,0.38,0.4587720719261299
-71,50,540.404485,0.22,0.3052032357934685
-159,50,541.947506,0.38,0.477255848496101
-115,50,543.463459,0.3,0.3676585408172118
-82,50,544.945624,0.24,0.29654255319148937
-49,50,546.39958,0.18,0.24760901991752216
-71,50,547.869166,0.22,0.31067073170731707
-137,50,549.427775,0.34,0.4578769577234108
-148,50,550.958126,0.36,0.4119659479672209
-115,50,552.506526,0.3,0.38124765125892524
-137,50,554.085393,0.34,0.40738118417559077
-137,50,555.644434,0.34,0.43907834101382487
-60,50,557.129466,0.2,0.28784272238384906
-71,50,558.643162,0.22,0.29617407445601734
-60,50,560.189468,0.2,0.32714712856995565
-115,50,561.732703,0.3,0.4101157830591103
-137,50,563.279191,0.34,0.4425511585317302
-82,50,564.844185,0.24,0.30020521841102316
-126,50,566.462567,0.32,0.46900932281528535
-104,50,568.010456,0.28,0.4080804175526774
-82,50,569.534273,0.24,0.32364904125508426
-49,50,571.039669,0.18,0.2446319018404908
-104,50,572.579705,0.28,0.36782087564508076
-137,50,574.162171,0.34,0.39737590604642625
-60,50,575.677418,0.2,0.2779643765903308
-60,50,577.206629,0.2,0.29081531442174174
-115,50,578.775912,0.3,0.3826875374219485
-82,50,580.31192,0.24,0.2812584512755792
-27,50,581.842905,0.14,0.18081109719680186
-93,50,583.377106,0.26,0.4009321792066965
-49,50,584.884612,0.18,0.28368794326241137
-126,50,586.452464,0.32,0.3821138211382114
-104,50,588.036102,0.28,0.36373816552987887
-49,50,589.509695,0.18,0.272735581756695
-126,50,591.128091,0.32,0.37923121055651177
-126,50,592.652055,0.32,0.4187475069804547
-71,50,594.184616,0.22,0.27169505271695055
-104,50,595.776784,0.28,0.38454261659256456
-104,50,597.343724,0.28,0.3674822107417877
-82,50,598.871147,0.24,0.3141104294478528
