#{"t_start": 1669740533.663201, "env_id": "DeepRMSA-v0"}
-159,50,600.453197,0.38,0.44215695533100385
-181,50,602.049799,0.42,0.4659509956568057
-82,50,603.660497,0.24,0.33920889728255166
-71,50,605.243742,0.22,0.34698770064623724
-115,50,606.796364,0.3,0.36051144260168627
-104,50,608.476479,0.28,0.3555882662180633
-104,50,610.058543,0.28,0.3680099414166519
-104,50,611.65142,0.28,0.3787740164684355
-115,50,613.26768,0.3,0.4063249124101051
-148,50,614.900871,0.36,0.4401129943502825
-115,50,616.578762,0.3,0.3768451519536903
-60,50,618.104635,0.2,0.3052553507098962
-71,50,619.660752,0.22,0.30509407985314363
-60,50,621.242546,0.2,0.2504939438192595
-60,50,622.944338,0.2,0.31541142917502907
-104,50,624.554237,0.28,0.3878581925055107
-104,50,626.176377,0.28,0.3507659799260433
-115,50,627.78451,0.3,0.38003703377127235
-71,50,629.347161,0.22,0.28217081537514294
-126,50,630.964493,0.32,0.3745707493176015
-60,50,632.539995,0.2,0.2893017558187015
-159,50,634.187663,0.38,0.5105239982386613
-71,50,635.782443,0.22,0.2871277709066692
-126,50,637.401196,0.32,0.43504213483146065
-60,50,638.936048,0.2,0.31343283582089554
-38,50,640.510014,0.16,0.23423753665689148
-82,50,642.114614,0.24,0.32104934415990005
-49,50,643.681101,0.18,0.2580253723110866
-38,50,645.232393,0.16,0.22195704057279236
-82,50,646.821438,0.24,0.2802038485194623
-115,50,648.421082,0.3,0.46775727601293515
-181,50,650.089885,0.42,0.5686388807927718
-137,50,651.765279,0.34,0.4707394226967181
-93,50,653.36221,0.26,0.33302652497698937
-148,50,655.00976,0.36,0.4502400903869692
-104,50,656.64405,0.28,0.3790373654211526
-49,50,658.219357,0.18,0.23805779437782584
-60,50,659.770378,0.2,0.26767895878524944
-93,50,661.399642,0.26,0.28867761452031115
-104,50,662.986187,0.28,0.4148690679241497
-82,50,664.581687,0.24,0.2638711578120397
-93,50,666.175025,0.26,0.31605304646202353
-82,50,667.820807,0.24,0.33350714360204403
-148,50,669.517751,0.36,0.42487986218152146
-126,50,671.162712,0.32,0.4372633856138453
-115,50,672.802476,0.3,0.37641215426567975
-60,50,674.432399,0.2,0.2561967652406929
-49,50,676.055476,0.18,0.2322687681459975
-49,50,677.626921,0.18,0.25920846394984326
-137,50,679.29379,0.34,0.413801652892562
-104,50,680.957968,0.28,0.39882854100106496
-27,50,682.514498,0.14,0.23663366336633662
-82,50,684.127637,0.24,0.3373447204968944
-93,50,685.778166,0.26,0.3915970035826729
-115,50,687.429252,0.3,0.36267176900330494
-104,50,689.133436,0.28,0.39944401840490795
-60,50,690.741268,0.2,0.28916090118857546
-27,50,692.31266,0.14,0.20795019157088124
-82,50,693.915202,0.24,0.30765461138880723
-104,50,695.546456,0.28,0.3773181169757489
-104,50,697.18609,0.28,0.38116274960240326
-49,50,698.791364,0.18,0.21949539309394644
-93,50,701.815755,0.26,0.33570809665928564
-49,50,704.847671,0.18,0.2700392927308448
-60,50,707.675401,0.2,0.30789928887180473
-60,50,709.574278,0.2,0.2735920852359209
-104,50,711.227335,0.28,0.26585083831181344
-93,50,712.859559,0.26,0.287402307406029
-60,50,714.432257,0.2,0.23720971616691877
-115,50,716.095898,0.3,0.4632114260982471
-126,50,717.757822,0.32,0.3851074298835493
-93,50,719.406588,0.26,0.36254716981132074
-170,50,721.103472,0.4,0.4513799329378385
-16,50,722.630708,0.12,0.18532568467801627
-71,50,724.214568,0.22,0.2992799661160525
-82,50,725.83566,0.24,0.3251318101933216
-93,50,727.460757,0.26,0.340962262231716
-93,50,729.245064,0.26,0.3704217536071032
-38,50,730.845257,0.16,0.22005136672170245
-49,50,732.469735,0.18,0.27538148524923706
-38,50,734.065599,0.16,0.24976977386677582
-49,50,735.740801,0.18,0.22889323280275528
-93,50,737.457443,0.26,0.33298906962733454
-82,50,739.123001,0.24,0.2993032977241059
-71,50,740.813154,0.22,0.32396115627822947
-93,50,742.620088,0.26,0.3261794459676657
-60,50,744.246954,0.2,0.25529671172466684
-115,50,745.93012,0.3,0.3822460476103943
-71,50,747.593408,0.22,0.348441615452151
-115,50,749.293751,0.3,0.3786599604814083
-60,50,750.94512,0.2,0.3331892826274849
-71,50,752.584041,0.22,0.30765737124171133
-137,50,754.302273,0.34,0.4226794860274957
-60,50,755.930178,0.2,0.2804019156728331
-16,50,757.535869,0.12,0.1867518766484074
-49,50,759.157901,0.18,0.2555018786902845
-126,50,760.911375,0.32,0.45256975036710717
-137,50,762.661184,0.34,0.42116104868913856
-126,50,764.366131,0.32,0.43291958985429035
-104,50,766.10952,0.28,0.4049
-71,50,767.802659,0.22,0.29167018313781756
-49,50,769.44447,0.18,0.2941057934508816
-60,50,771.185836,0.2,0.28889115576864227
-104,50,772.88244,0.28,0.3480012894906512
-93,50,774.559808,0.26,0.3251651982378855
-104,50,776.263076,0.28,0.35546625262581055
-126,50,778.02047,0.32,0.3934684241589612
-16,50,779.641355,0.12,0.17715865589111016
-82,50,781.349973,0.24,0.33303093531706435
-38,50,783.015983,0.16,0.2847199564980968
-115,50,784.753712,0.3,0.42613948380010985
-49,50,786.409796,0.18,0.26094229160858656
-71,50,788.091984,0.22,0.2743694912296012
-93,50,789.833443,0.26,0.39076203469109333
-115,50,791.556781,0.3,0.4130970432145565
-71,50,793.226183,0.22,0.28414134516899964
-104,50,794.939278,0.28,0.39305183405710065
-126,50,796.726499,0.32,0.3805609284332689
-137,50,798.468004,0.34,0.4208117956105415
-104,50,800.172861,0.28,0.39749592833876224
-148,50,801.926359,0.36,0.4463674058049396
-104,50,803.624695,0.28,0.36245954692556637
-93,50,805.329368,0.26,0.33070793180133434
-104,50,807.034791,0.28,0.33419137227054857
-104,50,808.722001,0.28,0.40619621342512907
-115,50,810.4578,0.3,0.3331023130901845
-115,50,812.178568,0.3,0.3360212886057576
-49,50,813.847234,0.18,0.2461072212352388
-93,50,815.606918,0.26,0.3542279411764706
-71,50,817.262786,0.22,0.26026365348399244
-71,50,818.972448,0.22,0.250634338877925
-93,50,820.674337,0.26,0.3368876080691643
-137,50,822.423388,0.34,0.4131650288037953
-148,50,824.215564,0.36,0.40787344957756605
-126,50,826.02242,0.32,0.38280534700604285
-71,50,827.738536,0.22,0.2502218278615794
-71,50,829.441098,0.22,0.28551559705940793
-115,50,831.276916,0.3,0.37200585116108975
-82,50,832.989447,0.24,0.3168728078272106
-71,50,834.736124,0.22,0.34259535902798527
-38,50,836.421681,0.16,0.2595252343905845
-82,50,838.141467,0.24,0.31016095586057074
-148,50,839.940157,0.36,0.4834687846324344
-71,50,841.641911,0.22,0.2952410770194114
-104,50,843.411269,0.28,0.4002310438983407
-104,50,845.177336,0.28,0.3332717872968981
-71,50,846.899789,0.22,0.28250503337925187
-126,50,848.710178,0.32,0.42974786498576656
-38,50,850.43836,0.16,0.22719393282773565
-115,50,852.198868,0.3,0.38985721319547023
-93,50,853.94459,0.26,0.37142572481817276
-93,50,855.724747,0.26,0.31369270116073183
-126,50,857.545773,0.32,0.30209146923544217
-82,50,859.303414,0.24,0.2734762755608497
-137,50,861.118224,0.34,0.4058345289335246
-82,50,862.875235,0.24,0.27793175953359456
-71,50,864.67541,0.22,0.3076242006886375
-49,50,866.408459,0.18,0.291062429291371
-71,50,868.099426,0.22,0.23494307748806464
-104,50,869.864933,0.28,0.40920843277645186
-104,50,871.655302,0.28,0.37259309940377283
-93,50,873.416619,0.26,0.34189974573192883
-181,50,875.286034,0.42,0.4795602885606321
-137,50,877.081791,0.34,0.4329102447869447
-137,50,878.876608,0.34,0.4293189074139766
-82,50,880.622628,0.24,0.3188653759567762
-137,50,882.428275,0.34,0.4659966826031808
-126,50,884.263449,0.32,0.3914664051005395
-115,50,886.107982,0.3,0.40723633564280215
-27,50,887.862079,0.14,0.13781378137813782
-148,50,889.751824,0.36,0.4725025940948967
-126,50,891.646716,0.32,0.4233255753814326
-126,50,893.459964,0.32,0.43080733036156516
-159,50,895.365021,0.38,0.47709429729962904
-60,50,897.205785,0.2,0.26018668102674564
-93,50,899.003296,0.26,0.3723202428381711
-82,50,900.792666,0.24,0.3438307172660441
-60,50,902.5266,0.2,0.28328957239309827
-115,50,904.344028,0.3,0.37157833430401865
-49,50,906.109742,0.18,0.21726296958855099
-126,50,907.951622,0.32,0.417914979757085
-104,50,909.782204,0.28,0.36576659038901604
-71,50,911.648477,0.22,0.2618981609832733
-126,50,913.496254,0.32,0.42822338830584705
-71,50,915.287375,0.22,0.24777933613838243
-104,50,917.161444,0.28,0.35280765814664955
-38,50,918.938516,0.16,0.21480202826626388
-49,50,920.731817,0.18,0.23917504617278884
-60,50,922.530878,0.2,0.24375
-148,50,924.402902,0.36,0.5152266640214265
-159,50,926.349513,0.38,0.5353159851301115
-82,50,928.171055,0.24,0.3276778413736713
-148,50,930.059473,0.36,0.46864001443913006
-82,50,931.88603,0.24,0.310790039963111
-82,50,933.6968,0.24,0.25540983606557377
-115,50,935.530496,0.3,0.3692618274379005
-93,50,937.363433,0.26,0.36978798586572437
-115,50,939.175013,0.3,0.33245481927710846
-104,50,941.004616,0.28,0.3636835009851706
-60,50,942.753323,0.2,0.22174760887733308
-82,50,944.550086,0.24,0.30775408227000983
-49,50,946.333709,0.18,0.1848532771041996
-104,50,948.252344,0.28,0.34718156925691623
-49,50,950.038588,0.18,0.255773300211611
-115,50,951.913449,0.3,0.3992077843795746
-49,50,953.655048,0.18,0.22802414064549986
-60,50,955.437304,0.2,0.25388974755280785
-93,50,957.337851,0.26,0.3456886461178307
-71,50,959.166058,0.22,0.27946959304984
-104,50,961.029592,0.28,0.35769093504639543
-49,50,962.804258,0.18,0.24045908369879632
-71,50,964.59139,0.22,0.2743264512545135
-38,50,966.371494,0.16,0.2381104033970276
-126,50,968.261835,0.32,0.4134957825679475
-159,50,970.209349,0.38,0.5097983794987752
-126,50,972.101193,0.32,0.43112910481331534
-126,50,973.95874,0.32,0.49467259749663806
-148,50,975.868797,0.36,0.4805496828752643
-71,50,977.689442,0.22,0.3008900373241459
-126,50,979.628591,0.32,0.40466458283241163
-159,50,981.613233,0.38,0.47766823831975996
-82,50,983.435155,0.24,0.3074823943661972
-126,50,985.297258,0.32,0.3948071464351311
-93,50,987.143628,0.26,0.31011702529256324
-93,50,989.059234,0.26,0.41057692307692306
-115,50,990.979659,0.3,0.35822314406706424
-126,50,992.87699,0.32,0.3952884270870656
-82,50,994.71154,0.24,0.34394124847001223
-104,50,996.567902,0.28,0.3575010998680158
-82,50,998.373425,0.24,0.34481474585738225
-170,50,1000.344527,0.4,0.42406238395841067
-104,50,1002.281285,0.28,0.32286957263499105
-115,50,1004.190383,0.3,0.352497643732328
-115,50,1006.05816,0.3,0.4275414563806777
-137,50,1007.970474,0.34,0.41897592853006865
-27,50,1009.804724,0.14,0.15087271179225203
-104,50,1011.737892,0.28,0.35240407965031567
-93,50,1013.57623,0.26,0.36576763485477176
-115,50,1015.491609,0.3,0.4381301558203483
-137,50,1017.392536,0.34,0.34857092911458787
-104,50,1019.296091,0.28,0.37948072079054446
-71,50,1021.14697,0.22,0.2945054945054945
-93,50,1023.007548,0.26,0.31886625332152346
-82,50,1024.849153,0.24,0.33423558897243105
-93,50,1026.748531,0.26,0.36438657619658904
-137,50,1028.662274,0.34,0.4825484764542936
-49,50,1030.520892,0.18,0.2365898429532939
-71,50,1032.424549,0.22,0.26876314105494103
-49,50,1034.279408,0.18,0.2852877586739421
-126,50,1036.169011,0.32,0.44629974872335254
-115,50,1038.122036,0.3,0.3972335685109543
-82,50,1040.0386,0.24,0.3377236091999214
-115,50,1041.992084,0.3,0.4123292727943891
-82,50,1043.871232,0.24,0.34195437355129926
-148,50,1045.852614,0.36,0.4040722439938661
-93,50,1047.755016,0.26,0.37516129032258067
-93,50,1049.670018,0.26,0.3505074160811866
-93,50,1051.570168,0.26,0.34879271070615037
-104,50,1053.469285,0.28,0.4469074394463668
-60,50,1055.285876,0.2,0.2748459167950693
-60,50,1057.127778,0.2,0.25854700854700857
-27,50,1058.959052,0.14,0.20833333333333334
-60,50,1060.84744,0.2,0.3065875741492351
-104,50,1062.753396,0.28,0.41836202399582684
-93,50,1064.647754,0.26,0.37054631828978624
-93,50,1066.551232,0.26,0.40248112189859764
-104,50,1068.48616,0.28,0.3829072588169435
-49,50,1070.335742,0.18,0.22792245936949285
-49,50,1072.22921,0.18,0.24095394736842105
-82,50,1074.142831,0.24,0.2983108787452242
-104,50,1076.083112,0.28,0.3333029363487142
-93,50,1077.954256,0.26,0.31109359950967513
-104,50,1079.924002,0.28,0.38231205218693187
-104,50,1081.854891,0.28,0.364672624475652
-93,50,1083.771004,0.26,0.3426298229104286
-126,50,1085.766942,0.32,0.3890158091930915
-115,50,1087.757846,0.3,0.37556911750460137
-148,50,1089.783483,0.36,0.5017717269675495
-71,50,1093.609408,0.22,0.29042818988541397
-71,50,1097.399479,0.22,0.3225710607111023
-115,50,1100.024874,0.3,0.39392518983781755
-71,50,1101.988583,0.22,0.29425037606551896
-93,50,1103.946184,0.26,0.3263310394784498
-104,50,1105.868443,0.28,0.35083789613406335
-82,50,1107.793353,0.24,0.3451505016722408
-148,50,1109.794673,0.36,0.43049289891395154
-82,50,1111.682753,0.24,0.3334543474314758
-49,50,1113.534371,0.18,0.2856131121003642
-126,50,1115.520364,0.32,0.41765041888804266
-126,50,1117.526246,0.32,0.41471400798117264
-115,50,1119.496225,0.3,0.38980355472404116
-137,50,1121.516664,0.34,0.44489404749227984
-148,50,1123.535498,0.36,0.4535471331389699
-49,50,1125.412719,0.18,0.1812831077104179
-104,50,1127.404383,0.28,0.32341269841269843
-93,50,1129.343155,0.26,0.36634856855851333
-60,50,1131.28575,0.2,0.3103691749041759
-93,50,1133.205916,0.26,0.29845288326300984
-104,50,1135.208474,0.28,0.35961822520168163
-82,50,1137.136617,0.24,0.28766399577353174
-38,50,1139.026975,0.16,0.23024211968935587
-104,50,1141.038546,0.28,0.34465730097914005
-225,50,1143.189099,0.5,0.6143575674439872
-71,50,1145.128547,0.22,0.30357142857142855
-170,50,1147.209184,0.4,0.4719584449314179
-82,50,1149.148629,0.24,0.3071861016056857
-93,50,1151.169321,0.26,0.3697758637564843
-115,50,1153.199484,0.3,0.39562494917459545
-126,50,1155.222084,0.32,0.4684939523995318
-115,50,1157.276354,0.3,0.4314702418697346
-104,50,1159.316587,0.28,0.3945759368836292
-49,50,1161.260434,0.18,0.22100242958697022
-38,50,1163.208819,0.16,0.22580341155404768
-159,50,1165.306495,0.38,0.4851608317042829
-104,50,1167.32799,0.28,0.32578092461474384
-93,50,1169.333324,0.26,0.3813338882530434
-126,50,1171.387975,0.32,0.43281744635947944
-115,50,1173.419575,0.3,0.3744030563514804
-159,50,1175.535716,0.38,0.5097965688572232
-71,50,1177.507575,0.22,0.34649335532059367
-93,50,1179.508372,0.26,0.35271559796664587
-104,50,1181.560143,0.28,0.36640865429450714
-104,50,1183.587904,0.28,0.4061382598331347
-71,50,1185.552382,0.22,0.26327490380504487
-126,50,1187.587269,0.32,0.4080520393811533
-115,50,1189.579484,0.3,0.36276497695852533
-60,50,1191.546047,0.2,0.23463634655140012
-82,50,1193.558536,0.24,0.28911138923654567
-93,50,1195.581671,0.26,0.34341358387159915
-38,50,1197.559529,0.16,0.2005279366476023
-38,50,1199.521006,0.16,0.23592723116487285
-38,50,1201.544865,0.16,0.1890338917023763
-93,50,1203.606099,0.26,0.3901539110267763
-71,50,1205.568872,0.22,0.2722379344950278
-115,50,1207.697083,0.3,0.3573730098559515
-104,50,1209.710071,0.28,0.3439013248058474
-93,50,1211.812828,0.26,0.36426592797783935
-137,50,1213.912284,0.34,0.37576226889942893
-148,50,1216.045142,0.36,0.5056229522713185
-93,50,1218.141345,0.26,0.371958174904943
-60,50,1220.133182,0.2,0.2874022904926377
-104,50,1222.198867,0.28,0.3138609112709832
-104,50,1224.2939,0.28,0.3724972050005082
-93,50,1226.328254,0.26,0.35023573559126336
-27,50,1228.251549,0.14,0.1768535613642989
-49,50,1230.211731,0.18,0.21795511221945138
-104,50,1232.293887,0.28,0.38257612141004704
-82,50,1234.355571,0.24,0.33550311906699215
-148,50,1236.522684,0.36,0.4691650853889943
-104,50,1238.595438,0.28,0.3863423760523854
-60,50,1240.59462,0.2,0.24579710144927536
-137,50,1242.672133,0.34,0.467489370527844
-71,50,1244.656717,0.22,0.3358825961140967
-71,50,1246.721296,0.22,0.27993527508090615
-49,50,1248.700088,0.18,0.2955252918287938
-115,50,1250.772988,0.3,0.3780959752321981
-137,50,1252.870435,0.34,0.4690052446049351
-126,50,1255.051334,0.32,0.40094815412547913
-104,50,1257.133992,0.28,0.39048385654234863
-115,50,1259.286762,0.3,0.4042319318494092
-115,50,1261.355286,0.3,0.3839479392624729
-148,50,1263.490653,0.36,0.41752669039145907
-71,50,1265.474756,0.22,0.2720292162187471
-93,50,1267.50918,0.26,0.3236607142857143
-93,50,1269.596677,0.26,0.29863958255683937
-82,50,1271.679579,0.24,0.29887683228631257
-104,50,1273.804875,0.28,0.3695909629224743
-159,50,1275.996991,0.38,0.43796374565605334
-82,50,1278.066742,0.24,0.32474978136235544
-60,50,1280.138773,0.2,0.27470263182541915
-49,50,1282.186107,0.18,0.18975658311465027
-82,50,1284.288035,0.24,0.3362313362313362
-93,50,1286.424984,0.26,0.3301020845843699
-82,50,1288.468058,0.24,0.26130172990538086
-82,50,1290.545873,0.24,0.27642752562225475
-104,50,1292.639435,0.28,0.4057971014492754
-16,50,1294.578033,0.12,0.18990488543017725
-60,50,1296.625407,0.2,0.3057189211113364
-93,50,1298.689922,0.26,0.3034453781512605
-126,50,1300.790226,0.32,0.43439240767485043
-126,50,1302.960101,0.32,0.3996469057795949
-104,50,1305.014131,0.28,0.36919603416118585
-27,50,1307.018071,0.14,0.2081931525826242
-115,50,1309.154218,0.3,0.39358576791251837
-148,50,1311.368001,0.36,0.4443059389190633
-192,50,1313.601719,0.44,0.5120732017283741
-60,50,1315.649752,0.2,0.2574712643678161
-137,50,1317.818896,0.34,0.44039577585386736
-148,50,1319.999569,0.36,0.4370668006027122
-60,50,1322.054325,0.2,0.2679844150907536
-115,50,1324.175132,0.3,0.35072856658759743
-49,50,1326.213331,0.18,0.2535101404056162
-27,50,1328.193372,0.14,0.21654501216545013
-137,50,1330.34961,0.34,0.44165423504060997
-104,50,1332.529612,0.28,0.3571826797992938
-115,50,1334.74626,0.3,0.42341837211475564
-93,50,1336.887813,0.26,0.34466149317634465
-60,50,1338.950805,0.2,0.2906574394463668
-71,50,1341.099045,0.22,0.28826362005476347
-49,50,1343.138125,0.18,0.26560477849676456
-71,50,1345.263337,0.22,0.3097353497164461
-115,50,1347.408592,0.3,0.3643004307922832
-16,50,1349.388697,0.12,0.17643540669856458
-93,50,1351.531762,0.26,0.32252466203872854
-137,50,1353.715479,0.34,0.4596114096734188
-82,50,1355.747589,0.24,0.321345165810369
-93,50,1357.885421,0.26,0.3417404525534389
-82,50,1359.941806,0.24,0.3304257134730255
-104,50,1362.127607,0.28,0.3799606721487308
-126,50,1364.259251,0.32,0.39245212864844764
-60,50,1366.351191,0.2,0.28557655225607403
-60,50,1368.388331,0.2,0.25433085855701504
-38,50,1370.389126,0.16,0.19459323736190157
-126,50,1372.594576,0.32,0.41416587390815535
-93,50,1374.721595,0.26,0.34259611724400457
-82,50,1376.837838,0.24,0.33608917789131443
-82,50,1378.890209,0.24,0.315130715655597
-148,50,1381.099393,0.36,0.4687272727272727
-27,50,1383.119576,0.14,0.20320962888665997
-60,50,1385.13642,0.2,0.2611094689131934
-60,50,1387.208171,0.2,0.273496413463307
-93,50,1389.332731,0.26,0.3571793561573838
-93,50,1391.482913,0.26,0.3299167850619038
-82,50,1393.658403,0.24,0.3149696048632219
-71,50,1395.750527,0.22,0.2447831609508256
-71,50,1397.857646,0.22,0.2770587131870193
-104,50,1400.061746,0.28,0.3641902337001
-16,50,1402.098886,0.12,0.20654857756307032
-60,50,1404.240778,0.2,0.2807783578547698
-71,50,1406.424269,0.22,0.3084455324357405
-104,50,1408.604153,0.28,0.36113477594138693
-71,50,1410.72296,0.22,0.35127451909409646
-82,50,1412.864714,0.24,0.312137629502899
-16,50,1414.943001,0.12,0.152661193616825
-82,50,1417.096207,0.24,0.3197594971303635
-49,50,1419.233346,0.18,0.24308657227026514
-115,50,1421.450289,0.3,0.4267379679144385
-115,50,1423.663985,0.3,0.4115740740740741
-82,50,1425.81569,0.24,0.34916519755262887
-148,50,1428.060712,0.36,0.4902276848680234
-115,50,1430.285899,0.3,0.34931268487906736
-93,50,1432.471836,0.26,0.3071570576540755
-137,50,1434.736411,0.34,0.47628065524098095
-93,50,1436.930697,0.26,0.35205689080925373
-49,50,1439.034987,0.18,0.24465203176085942
-137,50,1441.276367,0.34,0.4417437937894646
-49,50,1443.390378,0.18,0.226890756302521
-60,50,1445.495449,0.2,0.24887255720728244
-93,50,1447.68005,0.26,0.36879500720115216
-60,50,1449.774083,0.2,0.28174376546735197
-126,50,1451.996272,0.32,0.4361994840928633
-71,50,1454.20892,0.22,0.2821979368808089
-93,50,1456.404873,0.26,0.30988612314824143
-82,50,1458.633566,0.24,0.2983329945110795
-137,50,1462.711799,0.34,0.39111447047954984
-27,50,1466.401309,0.14,0.19989682744389992
-159,50,1469.677747,0.38,0.4734492699711708
-71,50,1471.839591,0.22,0.32580841976815134
-104,50,1474.060886,0.28,0.4061633281972265
-71,50,1476.195044,0.22,0.2917180533156247
-49,50,1478.300674,0.18,0.2722464934467694
-115,50,1480.489776,0.3,0.39206883651328095
-115,50,1482.711007,0.3,0.4325111495403659
-115,50,1484.997044,0.3,0.31710914454277284
-126,50,1487.245706,0.32,0.39787820566368726
-49,50,1489.389355,0.18,0.24013417521704813
-104,50,1491.637315,0.28,0.36932218753147344
-27,50,1493.72912,0.14,0.2072039942938659
-104,50,1495.970851,0.28,0.41741890685447874
-93,50,1498.189813,0.26,0.35228645383951684
-170,50,1500.529413,0.4,0.5059278774905318
-115,50,1502.749082,0.3,0.3868045297882816
-148,50,1505.040781,0.36,0.45599046294456586
-148,50,1507.366182,0.36,0.4380876967237454
-159,50,1509.75786,0.38,0.4351693465617516
-115,50,1512.03028,0.3,0.3260982359045313
-159,50,1514.461119,0.38,0.4423389279913373
-104,50,1516.681414,0.28,0.378335361857504
-71,50,1518.897344,0.22,0.3176481909160893
-104,50,1521.140628,0.28,0.3945330721149361
-27,50,1523.217057,0.14,0.19498888664376643
-104,50,1525.468893,0.28,0.36266467810091974
-49,50,1527.597313,0.18,0.2566804258092548
-115,50,1529.882864,0.3,0.3920166815609175
-115,50,1532.154018,0.3,0.426594119893089
-115,50,1534.423606,0.3,0.3799411656554514
-71,50,1536.583309,0.22,0.3115057343692194
-60,50,1538.773954,0.2,0.279456046624575
-27,50,1540.946041,0.14,0.16755914711323142
-60,50,1543.080375,0.2,0.24782205746061167
-5,50,1545.192816,0.1,0.1393640350877193
-60,50,1547.384171,0.2,0.2906574394463668
-148,50,1549.757556,0.36,0.49723054571869607
-27,50,1551.856647,0.14,0.19506603081438004
-104,50,1554.117179,0.28,0.3570842824601367
-38,50,1556.254491,0.16,0.20937340804890472
-148,50,1558.618489,0.36,0.41987680426588214
-115,50,1560.902223,0.3,0.371567479967588
-104,50,1563.207359,0.28,0.38636758824552253
