#{"t_start": 1669740533.663201, "env_id": "DeepRMSA-v0"}
-38,50,1565.319631,0.16,0.25861733203505355
-71,50,1567.541394,0.22,0.28996469994957136
-82,50,1569.815286,0.24,0.3069326103795507
-60,50,1572.015253,0.2,0.2960707269155206
-93,50,1574.279567,0.26,0.3361280487804878
-104,50,1576.553119,0.28,0.40374500315590156
-115,50,1578.888632,0.3,0.3196654758038324
-148,50,1581.229869,0.36,0.44965155034844967
-82,50,1583.456981,0.24,0.3454278728606357
-170,50,1585.875473,0.4,0.5351700474316278
-104,50,1588.139787,0.28,0.3698941660106709
-148,50,1590.585718,0.36,0.46314972847168345
-137,50,1592.996521,0.34,0.40695856137607506
-104,50,1595.272513,0.28,0.39451857194374323
-192,50,1597.729707,0.44,0.5508370377376336
-104,50,1600.055775,0.28,0.355134074558535
-82,50,1602.288525,0.24,0.2973782771535581
-137,50,1604.672949,0.34,0.42117096861228526
-115,50,1606.979186,0.3,0.36657903384817614
-93,50,1609.247131,0.26,0.3465523737754333
-82,50,1611.503543,0.24,0.32507682279541855
-115,50,1613.872681,0.3,0.35918958031837916
-93,50,1616.150553,0.26,0.30767613038906416
-170,50,1618.638989,0.4,0.44855595667870035
-137,50,1621.01429,0.34,0.4640423242467719
-71,50,1623.274458,0.22,0.27786893157031173
-27,50,1625.438329,0.14,0.19912060301507536
-71,50,1627.686647,0.22,0.2741505662891406
-38,50,1629.941058,0.16,0.19538202517437667
-104,50,1632.259259,0.28,0.3966901684292989
-71,50,1634.527778,0.22,0.31385813858138584
-126,50,1636.906435,0.32,0.37728774216587807
-60,50,1639.144676,0.2,0.2823667782502488
-93,50,1641.445234,0.26,0.3532556807332442
-60,50,1643.670019,0.2,0.30661188610739537
-93,50,1646.024346,0.26,0.33159073935772965
-137,50,1648.424396,0.34,0.48865327380952384
-148,50,1650.872645,0.36,0.48998014081964253
-126,50,1653.274041,0.32,0.3782716896936411
-115,50,1655.648464,0.3,0.3974544141541795
-82,50,1657.909237,0.24,0.32925859670045715
-49,50,1660.159092,0.18,0.2317360565593087
-159,50,1662.580103,0.38,0.4755409219190969
-148,50,1665.022462,0.36,0.40655418559377027
-71,50,1667.28542,0.22,0.29208250166334
-82,50,1669.614691,0.24,0.33857474044955144
-93,50,1671.907468,0.26,0.3586758821389596
-137,50,1674.373521,0.34,0.44608720218476317
-49,50,1676.637897,0.18,0.22390503479328694
-82,50,1678.985722,0.24,0.3192296178026145
-82,50,1681.315096,0.24,0.31755461862782675
-38,50,1683.535515,0.16,0.24131378935939196
-49,50,1685.77152,0.18,0.30904986661194334
-60,50,1688.053722,0.2,0.24035472664106783
-104,50,1690.360056,0.28,0.34628543499511244
-60,50,1692.602541,0.2,0.2475872308834447
-71,50,1694.939688,0.22,0.27708013370674855
-71,50,1697.230716,0.22,0.28442257067643356
-82,50,1699.59082,0.24,0.3051114240742275
-115,50,1701.99535,0.3,0.39266772122452775
-104,50,1704.3627,0.28,0.3131528046421663
-115,50,1706.7283,0.3,0.38389171546510514
-38,50,1708.982862,0.16,0.24122594991781882
-71,50,1711.296617,0.22,0.31625097427903354
-60,50,1713.589687,0.2,0.2748279757625552
-104,50,1715.927376,0.28,0.3503775816577199
-93,50,1718.265131,0.26,0.3529842165778196
-126,50,1720.757431,0.32,0.392072996863416
-115,50,1723.101926,0.3,0.4139716569767442
-148,50,1725.592409,0.36,0.5055945382135407
-16,50,1727.763004,0.12,0.1451630858287877
-115,50,1730.167837,0.3,0.397796817625459
-60,50,1732.442854,0.2,0.24519955765557455
-82,50,1734.787812,0.24,0.3304101838755304
-93,50,1737.109405,0.26,0.3765466297322253
-148,50,1739.623429,0.36,0.4751406696799188
-148,50,1742.066152,0.36,0.41995749955728706
-60,50,1744.349351,0.2,0.29320706610817704
-104,50,1746.678106,0.28,0.3362875430822255
-115,50,1749.070345,0.3,0.39972409036040696
-104,50,1751.415807,0.28,0.36492763980703946
-148,50,1753.8528,0.36,0.4575326982076538
-148,50,1756.369116,0.36,0.45348837209302323
-49,50,1758.652821,0.18,0.2340966921119593
-170,50,1761.246051,0.4,0.5488134015821312
-104,50,1763.627709,0.28,0.3784641421620478
-159,50,1766.168206,0.38,0.43913803145020386
-93,50,1768.606657,0.26,0.332050624251753
-148,50,1771.113907,0.36,0.395748987854251
-115,50,1773.598403,0.3,0.3940948780268251
-126,50,1776.007595,0.32,0.4162929745889387
-137,50,1778.46514,0.34,0.4836530931871574
-115,50,1780.888698,0.3,0.4067140090380891
-126,50,1783.342929,0.32,0.43673507813971
-137,50,1785.77349,0.34,0.39644164467523624
-126,50,1788.178793,0.32,0.41327778280952815
-82,50,1790.533484,0.24,0.34181707564388564
-148,50,1793.043606,0.36,0.40360866078588614
-192,50,1795.65695,0.44,0.5353970143786061
-93,50,1798.081401,0.26,0.33424416042309385
-93,50,1800.495411,0.26,0.35115188989727736
-82,50,1802.919259,0.24,0.34649164227028045
-93,50,1805.290543,0.26,0.3550234252993233
-115,50,1807.767309,0.3,0.4524223830021064
-93,50,1810.177071,0.26,0.3910619715692651
-93,50,1812.581056,0.26,0.2946346822926204
-148,50,1815.1736,0.36,0.5077701481749187
-93,50,1817.669559,0.26,0.3146555709662506
-115,50,1820.208601,0.3,0.389236147897023
-126,50,1822.809669,0.32,0.33929134686152873
-104,50,1825.310257,0.28,0.36548435670068596
-126,50,1829.989527,0.32,0.3626311312730366
-93,50,1834.492437,0.26,0.35668522214053144
-93,50,1837.277071,0.26,0.34996055053914266
-82,50,1839.667837,0.24,0.3485068135691505
-16,50,1841.883826,0.12,0.1461781306801875
-71,50,1844.321586,0.22,0.34501480750246794
-104,50,1846.744531,0.28,0.3507003930263025
-49,50,1849.044834,0.18,0.22614590711322474
-126,50,1851.512341,0.32,0.47706422018348627
-38,50,1853.837831,0.16,0.21754616177711125
-82,50,1856.257164,0.24,0.2832800851970181
-93,50,1858.697868,0.26,0.41788617886178864
-115,50,1861.172619,0.3,0.39029164220003915
-159,50,1863.782638,0.38,0.5001312680493568
-93,50,1866.170717,0.26,0.29865453856357776
-148,50,1868.717524,0.36,0.4433689162294192
-49,50,1871.020663,0.18,0.24276704374812294
-137,50,1873.497921,0.34,0.4126440064743407
-148,50,1876.045542,0.36,0.42074681705545586
-27,50,1878.295198,0.14,0.17879512583988155
-82,50,1880.774823,0.24,0.34185787930860206
-93,50,1883.18121,0.26,0.3521152780343617
-60,50,1885.572276,0.2,0.3408379606259465
-126,50,1888.050787,0.32,0.4661461008938662
-38,50,1890.38517,0.16,0.2042015133412983
-104,50,1892.902552,0.28,0.4074697840301169
-16,50,1895.200466,0.12,0.12582920922396545
-148,50,1897.818355,0.36,0.46886004628232214
-104,50,1900.310824,0.28,0.37152352632499563
-104,50,1902.774886,0.28,0.37526881720430105
-38,50,1905.117055,0.16,0.2204418789808917
-148,50,1907.665335,0.36,0.47316013397302437
-71,50,1910.075518,0.22,0.2946766388033436
-93,50,1912.52373,0.26,0.3207831325301205
-82,50,1914.94858,0.24,0.3465111682150623
-71,50,1917.332291,0.22,0.2940661478599222
-93,50,1919.772792,0.26,0.3336640808226592
-5,50,1921.97403,0.1,0.13479587048334116
-16,50,1924.264702,0.12,0.16881509745282047
-104,50,1926.752808,0.28,0.35809018567639256
-126,50,1929.303648,0.32,0.4062852841550621
-93,50,1931.746773,0.26,0.3856022150438394
-27,50,1934.058394,0.14,0.19967124347321602
-93,50,1936.49618,0.26,0.35774703950641856
-93,50,1938.987324,0.26,0.34316495937831154
-93,50,1941.456637,0.26,0.36348035009438817
-71,50,1943.86948,0.22,0.3395719447790234
-148,50,1946.462366,0.36,0.485006518904824
-71,50,1948.92888,0.22,0.3451970914657482
-49,50,1951.271332,0.18,0.25098151872067415
-115,50,1953.824862,0.3,0.4087694483734088
-159,50,1956.467715,0.38,0.5093813143461946
-71,50,1958.873106,0.22,0.30463974346126865
-192,50,1961.559128,0.44,0.5785054575986566
-60,50,1964.011843,0.2,0.2615948670944088
-82,50,1966.433709,0.24,0.3371996685998343
-60,50,1968.883067,0.2,0.32756087321578503
-82,50,1971.313565,0.24,0.36601369341955114
-16,50,1973.647146,0.12,0.18443414445731943
-71,50,1976.098501,0.22,0.27348066298342544
-5,50,1978.400718,0.1,0.13825721383527614
-49,50,1980.834636,0.18,0.22894944361692807
17,50,1983.110361,0.06,0.060093409444732744
-104,50,1985.609972,0.28,0.39162582752987707
-60,50,1988.045141,0.2,0.2534504391468005
-49,50,1990.405786,0.18,0.30032076984763434
-148,50,1992.997971,0.36,0.4439789715787744
-126,50,1995.524362,0.32,0.31924521035910275
-82,50,1997.962239,0.24,0.26650615797759053
-115,50,2000.510913,0.3,0.38090540392414773
-137,50,2003.100642,0.34,0.43116855821773853
-126,50,2005.671861,0.32,0.4488367694344619
-71,50,2008.128134,0.22,0.322640683161813
-93,50,2010.687281,0.26,0.370167903162827
-93,50,2013.146386,0.26,0.3828996282527881
-159,50,2015.788007,0.38,0.45372112917023094
-104,50,2018.336649,0.28,0.35062963293739396
-126,50,2020.897587,0.32,0.41933852533630017
-126,50,2023.480618,0.32,0.45155192996418625
-104,50,2026.056635,0.28,0.340204217959729
-71,50,2028.482574,0.22,0.27995767568997443
-115,50,2031.074553,0.3,0.38034276275036133
-104,50,2033.58206,0.28,0.35097370447794035
-93,50,2036.134019,0.26,0.31331923890063423
-126,50,2038.724812,0.32,0.41471801925722146
-115,50,2041.31081,0.3,0.39261015609563327
-82,50,2043.814761,0.24,0.3378646020885848
-104,50,2046.348589,0.28,0.38239554317548746
-137,50,2049.003379,0.34,0.44505778851129896
-115,50,2051.547415,0.3,0.3833839359646702
-71,50,2054.059869,0.22,0.287991287991288
-104,50,2056.620255,0.28,0.3596936580328715
-93,50,2059.20038,0.26,0.3219183990338998
-71,50,2061.743439,0.22,0.2494784752512801
-115,50,2064.439487,0.3,0.37328039885513803
-49,50,2066.874049,0.18,0.2833129584352078
-115,50,2069.455698,0.3,0.38913043478260867
-71,50,2071.922749,0.22,0.29546358933545563
-137,50,2074.615329,0.34,0.43598243884956545
-49,50,2077.059592,0.18,0.2487128712871287
-71,50,2079.618193,0.22,0.3311642807087797
-60,50,2082.056729,0.2,0.24954808387563268
-16,50,2084.431252,0.12,0.20837537840565085
-82,50,2087.000682,0.24,0.324298160696999
-126,50,2089.64641,0.32,0.4591677908062675
-71,50,2092.086043,0.22,0.2828542565892185
-82,50,2094.629854,0.24,0.3088405340060969
-104,50,2097.158547,0.28,0.35819504008950215
-115,50,2099.787961,0.3,0.3781156770281975
-148,50,2102.482566,0.36,0.5096163842395259
-71,50,2104.984378,0.22,0.2640493355337445
-71,50,2107.49024,0.22,0.3347478059600733
-60,50,2110.058517,0.2,0.2437770562770563
-49,50,2112.533952,0.18,0.22048468221307727
-82,50,2115.074684,0.24,0.3873072921592736
-115,50,2117.694122,0.3,0.41383722074598955
-93,50,2120.311271,0.26,0.32381564450973194
-71,50,2122.878916,0.22,0.2806017982729458
-115,50,2125.555853,0.3,0.40565452450589384
-38,50,2127.999121,0.16,0.23408582468985153
-82,50,2130.572965,0.24,0.33245971655989126
-82,50,2133.205734,0.24,0.32213197969543145
-71,50,2135.813709,0.22,0.34264884568651277
-27,50,2138.282915,0.14,0.21516101453405528
-5,50,2140.659313,0.1,0.14668071654373024
-104,50,2143.23669,0.28,0.38441407385867987
-104,50,2145.811173,0.28,0.3418905290180618
-93,50,2148.346678,0.26,0.3473808586057503
-115,50,2150.994525,0.3,0.4200887902330744
-38,50,2153.434011,0.16,0.2746092957174751
-49,50,2155.922256,0.18,0.2605988734064631
-82,50,2158.493691,0.24,0.3390691868758916
-148,50,2161.26073,0.36,0.48705336426914153
-104,50,2163.915017,0.28,0.3797394516818977
-82,50,2166.452675,0.24,0.32635858786195954
-170,50,2169.29143,0.4,0.49530880313290365
-93,50,2171.870923,0.26,0.3424275614856119
-137,50,2174.530445,0.34,0.4645772447848433
6,50,2176.857727,0.08,0.09321566464423607
-5,50,2179.289542,0.1,0.13192326610919822
-93,50,2181.8988,0.26,0.3508182601205857
-148,50,2184.692575,0.36,0.4721571454316093
-49,50,2189.665146,0.18,0.292022792022792
-115,50,2194.291741,0.3,0.3769223769223769
-71,50,2196.817083,0.22,0.2939808083745275
-93,50,2199.472208,0.26,0.3342813803564657
-93,50,2202.032544,0.26,0.3070182973971308
-126,50,2204.644042,0.32,0.4310189359783589
-159,50,2207.380592,0.38,0.3964135523288106
-60,50,2209.908646,0.2,0.2694982146213118
-71,50,2212.448985,0.22,0.2931347273942519
-148,50,2215.208251,0.36,0.4662239089184061
-93,50,2217.874827,0.26,0.40228203627852543
-115,50,2220.572312,0.3,0.42380392511531156
-71,50,2223.175826,0.22,0.2793049283330061
-60,50,2225.783398,0.2,0.33065407414849796
-82,50,2228.345141,0.24,0.31231629847349957
-115,50,2231.06538,0.3,0.4672106970799331
-71,50,2233.627789,0.22,0.2851890261148298
-82,50,2236.186405,0.24,0.33567625133120343
-82,50,2238.800517,0.24,0.3627430910951894
-126,50,2241.588174,0.32,0.41907009264114664
-82,50,2244.27805,0.24,0.3510485197368421
-115,50,2246.960649,0.3,0.42565570742519393
-115,50,2249.682628,0.3,0.3695220066256507
-159,50,2252.508832,0.38,0.49484352773826457
-82,50,2255.108012,0.24,0.3189520740201684
-71,50,2257.685055,0.22,0.3477272727272727
-126,50,2260.432818,0.32,0.49545953497654927
-82,50,2263.039223,0.24,0.30423459052763574
-93,50,2265.687182,0.26,0.34985263617509005
-60,50,2268.313626,0.2,0.28862400185163756
-93,50,2271.006976,0.26,0.3500192901234568
-38,50,2273.487533,0.16,0.25018904612725507
-115,50,2276.19679,0.3,0.3771652789740645
-71,50,2278.780067,0.22,0.2874766355140187
-93,50,2281.395466,0.26,0.35089577265907684
-148,50,2284.187465,0.36,0.47896818263526875
-159,50,2287.114268,0.38,0.4870825456836799
-137,50,2289.885547,0.34,0.4548630262915977
-82,50,2292.535442,0.24,0.31520664425548744
-71,50,2295.188409,0.22,0.3047070124879923
-71,50,2297.790372,0.22,0.2727436823104693
-82,50,2300.489086,0.24,0.33456855479089465
-115,50,2303.251203,0.3,0.3802025782688766
-126,50,2306.008128,0.32,0.3741289198606272
-71,50,2308.69267,0.22,0.28145885048692
-115,50,2311.419883,0.3,0.3811303960836671
-115,50,2314.201247,0.3,0.41665257819103974
-82,50,2316.802306,0.24,0.37805768528660094
-115,50,2319.537596,0.3,0.4105472072582932
-104,50,2322.271855,0.28,0.3522432332220986
-126,50,2325.003647,0.32,0.40436618452969186
-93,50,2327.688271,0.26,0.35085035543957527
-126,50,2330.483463,0.32,0.41444454487932747
-181,50,2333.354858,0.42,0.5219983207388749
-82,50,2336.037278,0.24,0.41294978450436004
-104,50,2338.733345,0.28,0.337108953613808
-71,50,2341.365754,0.22,0.32916587134949415
-49,50,2343.910472,0.18,0.25376656380468327
-71,50,2346.547752,0.22,0.30581668625146885
-93,50,2349.250923,0.26,0.32434906427990234
-38,50,2351.843966,0.16,0.24001942690626518
-104,50,2354.580999,0.28,0.3708390110959704
-82,50,2357.235471,0.24,0.30627871362940273
-93,50,2359.97792,0.26,0.3493759360958562
-126,50,2362.75252,0.32,0.39569325822278756
-104,50,2365.48865,0.28,0.3947444972364976
-93,50,2368.182727,0.26,0.4256448360046704
-137,50,2371.029209,0.34,0.4328838081629008
-5,50,2373.506527,0.1,0.18123643012227175
-49,50,2376.052906,0.18,0.2611203441196598
-82,50,2378.707004,0.24,0.35051731893837157
-170,50,2381.663044,0.4,0.44284405961202233
-71,50,2384.369411,0.22,0.293155781846666
-38,50,2386.947206,0.16,0.18792673675083993
-93,50,2389.682862,0.26,0.32461053737090845
-71,50,2392.28586,0.22,0.30433901054339013
-203,50,2395.360617,0.46,0.6042399794009098
-38,50,2397.917335,0.16,0.2170275590551181
-93,50,2400.649266,0.26,0.27969686288332746
-82,50,2403.323003,0.24,0.3016508742795741
-126,50,2406.100868,0.32,0.43736141906873616
-82,50,2408.742273,0.24,0.3146745902424998
-82,50,2411.402014,0.24,0.33519706691109075
-148,50,2414.252772,0.36,0.5042040894324479
-115,50,2417.032817,0.3,0.395848573518654
-82,50,2419.703574,0.24,0.32936471025951075
-115,50,2422.514208,0.3,0.4097993376193259
-104,50,2425.269668,0.28,0.31054036024016013
-93,50,2428.000416,0.26,0.33697632058287796
-93,50,2430.731023,0.26,0.3533891850723534
-71,50,2433.414031,0.22,0.28273682412232
-126,50,2436.239512,0.32,0.4052050871725764
-126,50,2439.100718,0.32,0.45016196205460435
-82,50,2441.840226,0.24,0.3650066781148636
-104,50,2444.724627,0.28,0.32720519962859795
-93,50,2447.47893,0.26,0.35517498138495907
-60,50,2450.134449,0.2,0.2536244854125649
-82,50,2452.818433,0.24,0.33830715532286215
-115,50,2455.717624,0.3,0.467053415061296
-104,50,2458.446376,0.28,0.41476962301948644
-82,50,2461.175926,0.24,0.3382870107770845
-49,50,2463.810652,0.18,0.23333650280498242
-137,50,2466.683763,0.34,0.45093909074951727
-115,50,2469.512415,0.3,0.3415170392085013
-93,50,2472.260176,0.26,0.3343900306077831
-71,50,2475.019987,0.22,0.3412365866121615
-104,50,2477.755497,0.28,0.3505775991963837
-104,50,2480.559085,0.28,0.3798038430744596
-60,50,2483.227469,0.2,0.26673095467695274
-49,50,2485.844498,0.18,0.223730378578024
-71,50,2488.510317,0.22,0.2697236509458635
-93,50,2491.241918,0.26,0.30772678379347435
-71,50,2493.97621,0.22,0.31918294849023093
-71,50,2496.68423,0.22,0.3231793423441598
-93,50,2499.435371,0.26,0.3144179249878227
-49,50,2502.059121,0.18,0.2773607269853813
-82,50,2504.848648,0.24,0.35396893874029334
-104,50,2507.716529,0.28,0.3861788617886179
-115,50,2510.555678,0.3,0.37337909992372237
-82,50,2513.287792,0.24,0.32523043556840775
-93,50,2516.081555,0.26,0.33843571005332806
-38,50,2518.671815,0.16,0.24872369010300044
-93,50,2521.405428,0.26,0.34504357298474947
-137,50,2524.278337,0.34,0.3730188679245283
-82,50,2526.99518,0.24,0.33479378988475095
-49,50,2529.704018,0.18,0.29003711104767343
-38,50,2532.286499,0.16,0.22275931520644512
-93,50,2535.122724,0.26,0.3501421105711928
-49,50,2537.735765,0.18,0.22860751499842122
-93,50,2540.584967,0.26,0.40357561547479487
-148,50,2543.511663,0.36,0.4995518106848333
-49,50,2548.853908,0.18,0.24928338440249087
-115,50,2553.526623,0.3,0.40118258376635013
-115,50,2556.319401,0.3,0.3922976501305483
-104,50,2559.152452,0.28,0.36096376876741887
-71,50,2561.842113,0.22,0.2857264448038131
-93,50,2564.63635,0.26,0.3770442156268928
-115,50,2567.55854,0.3,0.4158244559774196
-104,50,2570.379173,0.28,0.31911586945259884
-27,50,2572.98434,0.14,0.1652937350964665
-82,50,2575.79135,0.24,0.3370213689120295
-159,50,2578.839953,0.38,0.5115387964817556
-126,50,2581.772519,0.32,0.4461119969984054
-104,50,2584.650232,0.28,0.3698169923083724
-60,50,2587.377646,0.2,0.23148954703832753
-104,50,2590.208079,0.28,0.3269113416441461
-71,50,2592.948284,0.22,0.29134214816156495
-148,50,2595.945765,0.36,0.45383859147376887
-104,50,2598.784764,0.28,0.3976623840114204
-16,50,2601.408076,0.12,0.18506751389992057
-137,50,2604.308829,0.34,0.43278352277583115
-38,50,2606.967869,0.16,0.25666199158485276
-93,50,2609.795584,0.26,0.29959012486893527
-126,50,2612.726013,0.32,0.48428191733113374
-60,50,2615.399008,0.2,0.2806969531107462
-126,50,2618.298681,0.32,0.4124471625146146
-49,50,2621.079842,0.18,0.23367198838896952
-148,50,2624.100159,0.36,0.4657375145180023
-137,50,2627.102069,0.34,0.416106210149358
-137,50,2630.084734,0.34,0.4810593075077134
-71,50,2632.849855,0.22,0.3257063455303381
-148,50,2635.813491,0.36,0.4428445229681979
-104,50,2638.674427,0.28,0.39794213349749363
-115,50,2641.553122,0.3,0.4153830355309098
-71,50,2644.276809,0.22,0.306312625250501
-115,50,2647.140383,0.3,0.3876420590201509
-71,50,2650.053392,0.22,0.30125683584380697
-71,50,2652.80946,0.22,0.31196351931330474
-93,50,2655.635178,0.26,0.3392307692307692
-159,50,2658.637031,0.38,0.5409302325581395
-104,50,2661.522635,0.28,0.3652547014789118
-38,50,2664.188627,0.16,0.19304850288916126
-27,50,2666.818226,0.14,0.17311061791846746
-137,50,2669.826295,0.34,0.39864991561972624
-104,50,2672.728771,0.28,0.3537270087124879
-82,50,2675.566109,0.24,0.3210705334765485
-82,50,2678.437471,0.24,0.37790990627834325
-126,50,2681.410253,0.32,0.40273999222697243
-104,50,2684.291163,0.28,0.3428
-93,50,2687.136203,0.26,0.34413965087281795
-38,50,2689.859212,0.16,0.23423865084812237
-115,50,2692.744521,0.3,0.34925288443351615
-126,50,2695.698127,0.32,0.3730477810422143
-71,50,2698.445418,0.22,0.3092884495502716
-104,50,2701.334089,0.28,0.3779566686543431
-115,50,2704.283863,0.3,0.38930224867724866
-60,50,2707.134151,0.2,0.2865095933989462
-49,50,2709.921109,0.18,0.24414519906323184
-93,50,2712.771906,0.26,0.31182351483103365
-115,50,2715.76444,0.3,0.3951858341787328
-71,50,2718.583434,0.22,0.31072248719307544
-27,50,2721.280787,0.14,0.21496873850680398
-60,50,2724.064602,0.2,0.25789765379641605
-60,50,2726.86171,0.2,0.2888229475766568
-104,50,2729.79796,0.28,0.35586822237474264
-137,50,2734.874323,0.34,0.44517854333805257
-137,50,2738.157831,0.34,0.43045435939418747
-82,50,2741.016883,0.24,0.34650041911148366
-93,50,2743.877158,0.26,0.3626763768775603
-82,50,2746.742915,0.24,0.30837988826815643
-126,50,2749.779369,0.32,0.47326332016571926
-203,50,2753.07314,0.46,0.5267536396294196
-71,50,2755.959305,0.22,0.2947265625
-104,50,2758.85759,0.28,0.333610188261351
-38,50,2761.551687,0.16,0.2401558222783744
-104,50,2764.482064,0.28,0.4007179127998599
-137,50,2767.578323,0.34,0.37938559677690115
-93,50,2770.492931,0.26,0.3683685680095732
-93,50,2773.436558,0.26,0.34129213483146065
-82,50,2776.303252,0.24,0.37364517969195665
-82,50,2779.244883,0.24,0.36966454920316505
-148,50,2782.37886,0.36,0.47840560665790627
-60,50,2785.210332,0.2,0.2940256184609367
-71,50,2788.067857,0.22,0.31235666452619026
-16,50,2790.770611,0.12,0.10056606046007467
-104,50,2793.762333,0.28,0.3597291196388262
-82,50,2796.645157,0.24,0.3538401253918495
-93,50,2799.573956,0.26,0.3845309928688974
-115,50,2802.563413,0.3,0.40488175515243613
-71,50,2805.439244,0.22,0.3162951217237198
-71,50,2808.271622,0.22,0.31653558597922127
-38,50,2811.082216,0.16,0.22642252411892105
-104,50,2813.963431,0.28,0.3654056200973091
-60,50,2816.807755,0.2,0.2842598248829159
6,50,2819.42641,0.08,0.1025531551532747
-5,50,2822.081291,0.1,0.12642947903430748
-16,50,2824.735324,0.12,0.19314516129032258
-159,50,2827.80417,0.38,0.48
-71,50,2830.658183,0.22,0.2889943892965041
-93,50,2833.562037,0.26,0.37020770427303507
-49,50,2837.8775,0.18,0.2415378595186852
-27,50,2841.268448,0.14,0.17648698884758365
-104,50,2844.213921,0.28,0.36856893711849625
-38,50,2846.994039,0.16,0.2249780893952673
-60,50,2849.869837,0.2,0.22074539739559945
-115,50,2852.888062,0.3,0.42185551184879594
-93,50,2855.800602,0.26,0.30764482849836877
-49,50,2858.57248,0.18,0.2767572633552015
-27,50,2861.34897,0.14,0.25134818288393906
-93,50,2864.245061,0.26,0.33206070440011454
-71,50,2867.056119,0.22,0.31815567484662577
