#{"t_start": 1669647723.6898153, "env_id": "DeepRMSA-v0"}
-49,50,570.103189,0.18,0.2677578428286644
-82,50,571.531112,0.24,0.368876381071503
-38,50,572.930666,0.16,0.2068933568053368
-49,50,574.400044,0.18,0.2890337503942803
-60,50,575.835021,0.2,0.27001597727676196
-93,50,577.355276,0.26,0.35325810714648775
-93,50,578.785468,0.26,0.3564447722662733
-82,50,580.269381,0.24,0.32354048964218457
-60,50,581.797858,0.2,0.2962855764592378
-5,50,583.234658,0.1,0.17079889807162535
-38,50,584.71716,0.16,0.23212482790270766
-16,50,586.189455,0.12,0.16914354436904047
-27,50,587.709389,0.14,0.16467730009506706
-16,50,589.156613,0.12,0.18570903747244674
-93,50,590.692373,0.26,0.32708223278746257
-38,50,592.147559,0.16,0.19663169032713165
-49,50,593.592999,0.18,0.2684492919342071
-71,50,595.065004,0.22,0.2851985559566787
6,50,596.547787,0.08,0.13924050632911392
-104,50,598.075077,0.28,0.3993835314839278
17,50,599.549701,0.06,0.09827799448197126
-49,50,600.944719,0.18,0.2731741573033708
-16,50,602.289482,0.12,0.19537794896485317
-16,50,603.698405,0.12,0.1774193548387097
6,50,605.092421,0.08,0.10894976354064424
-60,50,606.504845,0.2,0.31869829012686157
-38,50,607.92834,0.16,0.2545107398568019
-49,50,609.322225,0.18,0.24435462613127143
-71,50,610.76924,0.22,0.34116416206962147
-60,50,612.212889,0.2,0.28903138054988825
-82,50,613.61966,0.24,0.34638196915776986
-5,50,614.979774,0.1,0.12986360973977074
-38,50,616.369105,0.16,0.2107146219753319
-16,50,617.797153,0.12,0.19622123706987546
-60,50,619.381056,0.2,0.28720267348142325
-71,50,620.816054,0.22,0.2872017353579176
-71,50,622.247455,0.22,0.2909824258138865
-38,50,623.647166,0.16,0.2560449483294873
-60,50,625.080676,0.2,0.2472748698811745
-27,50,626.523297,0.14,0.16757859593805063
-93,50,627.958463,0.26,0.35978725623109814
-82,50,629.38658,0.24,0.27663432768156676
-126,50,630.819443,0.32,0.42734811609879214
-16,50,632.226639,0.12,0.16449162446435528
-16,50,633.639735,0.12,0.19867929945449325
6,50,635.033604,0.08,0.13137702198257983
-38,50,636.477535,0.16,0.25940438871473354
-71,50,637.939653,0.22,0.25603305785123964
-27,50,639.309496,0.14,0.21352502662406816
-16,50,640.761759,0.12,0.21554455445544554
-49,50,642.242223,0.18,0.25368788819875776
-49,50,643.652379,0.18,0.2690261643686896
-16,50,645.059801,0.12,0.15489650373978084
-49,50,646.440033,0.18,0.25651840490797545
-49,50,647.891096,0.18,0.26113180769913075
-5,50,649.336625,0.1,0.1510536398467433
17,50,650.713441,0.06,0.09379594236989121
6,50,652.10657,0.08,0.11952313022213165
-71,50,653.556916,0.22,0.307386464039583
17,50,654.961525,0.06,0.08524928958925343
-5,50,656.429005,0.1,0.12149802637912775
-38,50,657.854758,0.16,0.23408644400785855
-49,50,659.27711,0.18,0.2772438977512973
-16,50,660.669454,0.12,0.1525875190258752
6,50,662.109609,0.08,0.12854114472923492
-27,50,663.543793,0.14,0.2048753256419799
-5,50,664.9194,0.1,0.1410267817421479
-38,50,666.34564,0.16,0.2635793118372647
-38,50,667.812826,0.16,0.19903231097260948
-49,50,669.239387,0.18,0.2862264150943396
-126,50,670.719698,0.32,0.40778952798555584
-27,50,672.200889,0.14,0.21669133974833457
-38,50,673.669242,0.16,0.24531977975434138
-60,50,675.133288,0.2,0.26791642257371606
-27,50,676.570821,0.14,0.20659139456820264
-60,50,678.038712,0.2,0.3147428782833888
-60,50,679.484729,0.2,0.28270042194092826
-38,50,680.962795,0.16,0.2709053916581892
-27,50,682.409116,0.14,0.21354752890617007
-16,50,683.87967,0.12,0.1660616215209904
-137,50,685.421983,0.34,0.4206041828040279
-49,50,686.919084,0.18,0.22916860195076638
-16,50,688.355453,0.12,0.2130758807588076
-60,50,689.775122,0.2,0.2791906967949324
-5,50,691.154873,0.1,0.15540216661873263
-5,50,692.541258,0.1,0.1401053970561512
-27,50,694.00766,0.14,0.22190517998244075
28,50,695.443805,0.04,0.06358900664630861
-5,50,696.926639,0.1,0.14747191011235955
-27,50,698.36087,0.14,0.20419656644563539
-49,50,699.792555,0.18,0.24233983286908078
-16,50,701.245279,0.12,0.18687200676119822
-16,50,702.743794,0.12,0.16382633394197607
-5,50,704.171141,0.1,0.15308641975308643
-60,50,705.639648,0.2,0.3031815956926089
-49,50,707.128111,0.18,0.2689138576779026
-16,50,708.561568,0.12,0.18262277388019427
-5,50,710.028434,0.1,0.1642
-71,50,711.510953,0.22,0.28626888345008017
-16,50,712.961899,0.12,0.1997984886649874
-71,50,714.416258,0.22,0.28848311741303684
-60,50,715.879496,0.2,0.24032882011605416
-49,50,717.3427,0.18,0.25862701908957414
-49,50,718.856165,0.18,0.22440405516485523
-82,50,720.410834,0.24,0.32195553806807004
-5,50,721.866646,0.1,0.15014887282007655
-5,50,723.313053,0.1,0.1438809761407965
-27,50,724.758321,0.14,0.22370853724850462
-71,50,726.273873,0.22,0.3118250045762402
6,50,727.725681,0.08,0.1343741287984388
-38,50,729.162744,0.16,0.22000174535299766
-60,50,730.628066,0.2,0.3236211264860651
-27,50,732.105053,0.14,0.22384382107657316
-60,50,733.614863,0.2,0.2779105496756572
6,50,735.050382,0.08,0.1258431118913425
-49,50,736.544564,0.18,0.24970986460348163
-60,50,738.060802,0.2,0.2509956783323447
-49,50,739.535729,0.18,0.2977402280130293
-71,50,741.030123,0.22,0.2871822606814494
-71,50,742.500767,0.22,0.30553969160479727
-49,50,743.97306,0.18,0.1664195700518903
-60,50,745.489014,0.2,0.27631812533285993
-60,50,746.970505,0.2,0.2787390162152369
-82,50,748.442595,0.24,0.32054058736896823
-104,50,749.943428,0.28,0.3358600112894121
-16,50,751.36517,0.12,0.1872713972201902
-60,50,752.881563,0.2,0.2933823529411765
-49,50,754.333632,0.18,0.20612052730696798
-60,50,755.876751,0.2,0.25260783760924727
-115,50,757.441676,0.3,0.39337175792507206
-115,50,758.982714,0.3,0.37326330057607593
-49,50,760.474236,0.18,0.2563365090778357
-38,50,762.039953,0.16,0.20856985900018313
-49,50,763.569358,0.18,0.2608695652173913
-16,50,765.083085,0.12,0.19441684879793364
-60,50,766.595138,0.2,0.2524227463887365
-38,50,768.120149,0.16,0.21340225216909728
-38,50,769.623989,0.16,0.24678816850911264
17,50,771.174466,0.06,0.08019150209455415
-27,50,772.658164,0.14,0.2144761528586946
-71,50,774.189402,0.22,0.2984854082009605
-49,50,775.689887,0.18,0.2674806929659779
-38,50,778.099867,0.16,0.21833648393194707
-27,50,780.754731,0.14,0.17965288035450516
6,50,782.425878,0.08,0.14898802585567447
-27,50,783.8857,0.14,0.19581130540870273
-5,50,785.366918,0.1,0.14387865655471288
-60,50,786.871802,0.2,0.22786804529788282
-16,50,788.386281,0.12,0.18810401514396732
-60,50,789.87966,0.2,0.2845760377729687
-16,50,791.357894,0.12,0.14379935780612688
-16,50,792.868307,0.12,0.16885050625372244
-115,50,794.479166,0.3,0.37302725968436157
-27,50,795.973765,0.14,0.1788206059447577
-71,50,797.552035,0.22,0.3144121987211018
-16,50,799.057602,0.12,0.1951043916486681
-16,50,800.592167,0.12,0.12614763128901946
-71,50,802.12112,0.22,0.3236873508353222
-16,50,803.620887,0.12,0.15638744990714495
-71,50,805.122615,0.22,0.30158009444242645
-104,50,806.641224,0.28,0.37650291995877705
-93,50,808.176678,0.26,0.32456935630099726
-126,50,809.718704,0.32,0.44882937211777224
-38,50,811.204405,0.16,0.24520486267447095
-60,50,812.715659,0.2,0.3044199434091131
-60,50,814.222289,0.2,0.2784698381559588
-104,50,815.759999,0.28,0.3714823368403045
17,50,817.321645,0.06,0.0771077107710771
-60,50,818.890209,0.2,0.24063767569097255
-16,50,820.400727,0.12,0.1703301439531075
-71,50,821.965861,0.22,0.3026250619118375
-49,50,823.503967,0.18,0.2307825036666379
-71,50,825.121934,0.22,0.2735595045772752
-82,50,826.82165,0.24,0.3431037753746917
-16,50,828.377626,0.12,0.18478044903636
-27,50,829.861706,0.14,0.21145911477869467
-71,50,831.414873,0.22,0.3500291205591147
6,50,832.93565,0.08,0.11010733452593918
-60,50,834.518628,0.2,0.2859311740890688
-49,50,836.037337,0.18,0.23908466819221968
-60,50,837.62172,0.2,0.2850013861935126
-49,50,839.159256,0.18,0.2785794602698651
-38,50,840.746202,0.16,0.21729780271154744
-5,50,842.304179,0.1,0.14724168558176257
-16,50,843.861258,0.12,0.1923616355593915
-38,50,845.374928,0.16,0.17894520829058075
6,50,846.941227,0.08,0.11826171875
-93,50,848.493714,0.26,0.4150381906556889
-104,50,850.041068,0.28,0.38571039985492794
-5,50,851.539128,0.1,0.1733442354865086
-27,50,853.098916,0.14,0.21514303763198267
-16,50,854.590055,0.12,0.17481299313454246
-16,50,856.166007,0.12,0.14704918032786884
-49,50,857.73509,0.18,0.21662424295620117
-27,50,859.260479,0.14,0.21598939929328623
-38,50,860.798917,0.16,0.20980798192771086
-16,50,862.31614,0.12,0.1730789173493726
-27,50,863.886232,0.14,0.18831832110688085
-27,50,865.452513,0.14,0.19023824395467118
-16,50,867.012408,0.12,0.15735371639430681
-27,50,868.551664,0.14,0.20829005759607214
-5,50,870.100388,0.1,0.1302787744962738
-93,50,871.641433,0.26,0.34711099629725306
-5,50,873.177951,0.1,0.130761829790956
-16,50,874.737907,0.12,0.19278722308088614
-49,50,876.319701,0.18,0.268337885290675
-16,50,877.975779,0.12,0.17649748513946045
-82,50,879.612209,0.24,0.31129550321199145
-5,50,881.208152,0.1,0.1618923206121116
-49,50,882.856972,0.18,0.23905193963521895
-16,50,884.465309,0.12,0.1951167728237792
-60,50,886.131318,0.2,0.2663542642924086
-60,50,887.787516,0.2,0.26521575277934806
-38,50,889.360665,0.16,0.2086369770580297
-60,50,890.904704,0.2,0.32326471500982723
-60,50,892.397837,0.2,0.3157505285412262
-71,50,893.937753,0.22,0.24777490668963537
-82,50,895.453638,0.24,0.30952953434319147
-93,50,897.017974,0.26,0.3543077582511787
-93,50,898.525985,0.26,0.3542253521126761
-60,50,900.027126,0.2,0.2293371180497579
-60,50,901.51484,0.2,0.2559456398640997
-60,50,903.06434,0.2,0.26175213675213677
-49,50,904.51635,0.18,0.2358482412928874
-93,50,906.070835,0.26,0.3470082407739162
-38,50,907.713191,0.16,0.23425289520760756
-49,50,909.172498,0.18,0.25288165420149583
-38,50,910.626223,0.16,0.22444609942282628
-93,50,912.191383,0.26,0.3189751206832529
-82,50,913.707108,0.24,0.31954277915209417
-38,50,915.224879,0.16,0.22588752748978952
-38,50,916.769608,0.16,0.24513338139870222
-82,50,918.332588,0.24,0.30829679874265864
-49,50,919.865072,0.18,0.20510855683269477
-60,50,921.401104,0.2,0.31986401165614375
-60,50,922.92435,0.2,0.28931535269709546
-93,50,924.469758,0.26,0.38881759853345554
-16,50,925.946718,0.12,0.1576785246044926
-104,50,927.538018,0.28,0.3649486533617516
-16,50,929.085041,0.12,0.1716043956043956
6,50,930.577821,0.08,0.13872896368467671
-60,50,932.107092,0.2,0.2788972431077694
-38,50,933.604033,0.16,0.2193288098294517
-82,50,935.11265,0.24,0.3524469067405355
-5,50,936.627087,0.1,0.16224760350805628
6,50,938.165357,0.08,0.11308163451869457
-5,50,939.647907,0.1,0.15391743024812107
-60,50,941.186907,0.2,0.27834967982491693
-49,50,942.721585,0.18,0.25668399554400295
-38,50,944.195798,0.16,0.22370748967957538
17,50,945.667975,0.06,0.09302325581395349
-38,50,947.302786,0.16,0.30291570086617053
-82,50,948.875019,0.24,0.30030669620037487
-38,50,950.400719,0.16,0.21021505376344085
-27,50,951.902133,0.14,0.21213895394223264
-16,50,953.366748,0.12,0.18277904328018224
-60,50,954.92491,0.2,0.31368944636678203
-27,50,956.436215,0.14,0.21648690292758088
-16,50,957.966324,0.12,0.17913105413105412
-16,50,959.507862,0.12,0.1679324894514768
-5,50,961.04186,0.1,0.16234779893849516
-49,50,962.561822,0.18,0.2597809076682316
-27,50,964.069713,0.14,0.21656511411752555
-16,50,965.590715,0.12,0.21736785329018338
-27,50,967.161676,0.14,0.20862101138272066
6,50,968.612047,0.08,0.1410808693949481
-49,50,970.134198,0.18,0.2465277777777778
6,50,971.620661,0.08,0.12939875326764527
-49,50,973.155336,0.18,0.23481670618274667
-27,50,974.613418,0.14,0.175904036424131
-71,50,976.229717,0.22,0.2952625387659074
-82,50,977.864467,0.24,0.3318438810869962
-16,50,979.391156,0.12,0.16442809478997347
-5,50,980.933088,0.1,0.15471077401078315
-60,50,982.467482,0.2,0.2948755206819723
-82,50,984.04234,0.24,0.33429690414024615
-71,50,985.608907,0.22,0.28870509175497544
-27,50,987.16047,0.14,0.2164009111617312
-71,50,988.811946,0.22,0.31433392706477925
-38,50,990.359161,0.16,0.20382751128196558
-49,50,991.911435,0.18,0.231437884824339
-16,50,993.427584,0.12,0.15704330512692882
-60,50,994.96527,0.2,0.3113234591495461
-60,50,996.505035,0.2,0.27903091060985796
-16,50,998.06631,0.12,0.17879833000544562
-82,50,999.632934,0.24,0.3989275596924322
-49,50,1001.175673,0.18,0.24543031226199544
-71,50,1002.782083,0.22,0.30522869129233604
-49,50,1004.341443,0.18,0.2372310570626754
6,50,1005.8778,0.08,0.13023107230326908
-71,50,1007.485516,0.22,0.293488824101069
28,50,1009.01162,0.04,0.05248185206984501
-82,50,1010.58377,0.24,0.30120937263794406
-38,50,1012.172318,0.16,0.21587142139628326
-38,50,1013.728199,0.16,0.2307847488400242
-16,50,1015.251099,0.12,0.15930614158462258
-5,50,1016.789962,0.1,0.15055107374162027
-27,50,1018.29899,0.14,0.19468169410935987
-5,50,1019.841415,0.1,0.1579716765646414
-38,50,1021.358991,0.16,0.2247765006385696
-49,50,1022.941166,0.18,0.2500228623685414
-5,50,1024.474248,0.1,0.15535714285714286
-82,50,1026.038347,0.24,0.3087411736060385
-71,50,1027.615995,0.22,0.2939370009651663
-27,50,1029.170054,0.14,0.20886757365175687
-71,50,1030.741944,0.22,0.279743026754493
-104,50,1032.346233,0.28,0.40850565743269607
-126,50,1033.980134,0.32,0.4300208352205816
-5,50,1035.524224,0.1,0.1717948717948718
-93,50,1037.11366,0.26,0.33933231350670384
-5,50,1038.680428,0.1,0.14494392611440957
-115,50,1040.287579,0.3,0.4289141638528523
-82,50,1041.893574,0.24,0.3027905039566847
-27,50,1043.450361,0.14,0.2135053584434502
-49,50,1045.048922,0.18,0.22889553288779457
-60,50,1046.710077,0.2,0.2728748806112703
-115,50,1048.359473,0.3,0.43611137151964
-60,50,1049.921609,0.2,0.32893588126879425
-27,50,1051.475973,0.14,0.2032462320520824
-38,50,1053.058737,0.16,0.21673039261400728
-60,50,1054.666064,0.2,0.3206197854588796
17,50,1056.209675,0.06,0.0864471996579735
-60,50,1057.839589,0.2,0.2708333333333333
-5,50,1059.349367,0.1,0.1432258064516129
17,50,1060.853456,0.06,0.10477353880849465
17,50,1062.384084,0.06,0.10294117647058823
-49,50,1063.968365,0.18,0.2657075748678802
-16,50,1065.527846,0.12,0.16242850857897054
-5,50,1067.065017,0.1,0.15744356605390988
-16,50,1068.69047,0.12,0.19351382937280873
-38,50,1070.357818,0.16,0.28631667720851783
-60,50,1072.048333,0.2,0.2844630964328072
-71,50,1073.657071,0.22,0.3122630780894617
-71,50,1075.270158,0.22,0.281772498857926
-38,50,1076.899902,0.16,0.23416435826408125
-71,50,1078.524945,0.22,0.32968734875617073
-93,50,1080.21842,0.26,0.3916585495439653
-38,50,1081.830485,0.16,0.255893536121673
-16,50,1083.410163,0.12,0.16824213779312852
-71,50,1085.06756,0.22,0.30839328537170263
-16,50,1086.670089,0.12,0.1775586949893282
-38,50,1088.245695,0.16,0.24237467526219572
-16,50,1089.836614,0.12,0.15071421630550966
6,50,1091.400711,0.08,0.13276807980049876
-38,50,1092.989136,0.16,0.2463740274709442
-27,50,1094.549647,0.14,0.22086610613868546
-71,50,1096.191569,0.22,0.31537001897533207
-49,50,1097.783256,0.18,0.2801683816651076
-16,50,1099.369759,0.12,0.17207729468599034
-49,50,1100.985343,0.18,0.27626257388779424
-49,50,1102.658889,0.18,0.27893757751136833
-60,50,1104.267784,0.2,0.284789644012945
-49,50,1105.879026,0.18,0.27402723735408563
-16,50,1107.490161,0.12,0.18914473684210525
-71,50,1109.337137,0.22,0.30212363511305995
-5,50,1112.30858,0.1,0.1637078878353843
-93,50,1114.583759,0.26,0.385117610231643
-49,50,1116.241272,0.18,0.2270770358157003
-82,50,1117.908098,0.24,0.31769703543022415
-60,50,1119.484289,0.2,0.25569395017793595
-60,50,1121.13309,0.2,0.26032400037456693
-38,50,1122.743232,0.16,0.259141156462585
-27,50,1124.330525,0.14,0.14675736116287738
-82,50,1125.933641,0.24,0.3296211688558919
-16,50,1127.524827,0.12,0.17509337706112782
-60,50,1129.124797,0.2,0.25331079177233023
-38,50,1130.728478,0.16,0.22223301914294044
-49,50,1132.37165,0.18,0.27320408354406667
-82,50,1134.095902,0.24,0.2772599764727174
-5,50,1135.667704,0.1,0.15195615195615195
-16,50,1137.34095,0.12,0.1762031397443596
-16,50,1138.913856,0.12,0.14097295230813342
-16,50,1140.495795,0.12,0.13313811615422158
-60,50,1142.138813,0.2,0.3112272977435333
-38,50,1143.768452,0.16,0.26491569390402075
-16,50,1145.405095,0.12,0.16223889677550193
-71,50,1147.040461,0.22,0.2938655462184874
-82,50,1148.660039,0.24,0.3130802558283474
-38,50,1150.366031,0.16,0.22904664560490615
-104,50,1152.057109,0.28,0.350250319034063
-38,50,1153.707203,0.16,0.23154561646546606
-60,50,1155.291231,0.2,0.2446548065937653
-126,50,1156.979874,0.32,0.390081025732348
-49,50,1158.619548,0.18,0.19605185122426502
-60,50,1160.286885,0.2,0.257183908045977
-49,50,1161.926465,0.18,0.2706688231376653
-38,50,1163.587643,0.16,0.23987945755901557
-27,50,1165.186286,0.14,0.2280718426304286
-71,50,1166.868951,0.22,0.27338190443917315
-16,50,1168.475084,0.12,0.16575663026521062
-16,50,1170.104091,0.12,0.1792376317923763
-60,50,1171.806136,0.2,0.2765622410077905
-60,50,1173.484009,0.2,0.2792231927151087
-49,50,1175.107463,0.18,0.2613774413606205
-49,50,1176.751348,0.18,0.23914013022923913
-16,50,1178.38597,0.12,0.17572243523800618
6,50,1179.97058,0.08,0.12444528373147011
-49,50,1181.651918,0.18,0.23255350920856147
17,50,1183.28399,0.06,0.10850661625708885
-27,50,1184.90905,0.14,0.20575014047574453
-5,50,1186.477134,0.1,0.14184609250398725
-38,50,1188.066149,0.16,0.21255023748629887
-49,50,1189.700809,0.18,0.2609342703596528
-71,50,1191.383259,0.22,0.30733302195235873
-38,50,1193.045411,0.16,0.22618728199624363
-38,50,1194.778978,0.16,0.21399450080591637
-27,50,1196.444296,0.14,0.2036110117983554
-104,50,1198.164261,0.28,0.38938464398587097
6,50,1199.761735,0.08,0.13632857693790976
-5,50,1201.35978,0.1,0.15162764134780127
-27,50,1202.971663,0.14,0.19501171744224974
-104,50,1204.651547,0.28,0.3774971893107325
-27,50,1206.296591,0.14,0.20974495622382947
-38,50,1207.891955,0.16,0.26316767301439853
-27,50,1209.48481,0.14,0.2167154537195922
-82,50,1211.180031,0.24,0.3149090909090909
17,50,1212.745604,0.06,0.08645937813440321
-49,50,1214.369407,0.18,0.2416986895260617
-71,50,1216.055824,0.22,0.3129483170866287
-16,50,1217.698096,0.12,0.18937148696985182
-60,50,1219.409839,0.2,0.28130708341790134
-27,50,1221.086371,0.14,0.20545212765957446
-5,50,1222.794034,0.1,0.1098711667573943
-16,50,1224.511641,0.12,0.16807353217032453
-82,50,1226.245732,0.24,0.3437301082113304
17,50,1227.826778,0.06,0.1107890499194847
-38,50,1229.486437,0.16,0.21727574750830564
-82,50,1231.231042,0.24,0.35240718074255406
-71,50,1232.974529,0.22,0.2863349804055205
-38,50,1234.574801,0.16,0.23576234246185918
-49,50,1236.259618,0.18,0.2630928618952571
17,50,1237.848787,0.06,0.05396181164099253
-27,50,1239.496629,0.14,0.2072515259178282
-16,50,1241.215425,0.12,0.18701891095695145
-60,50,1243.039896,0.2,0.256490034030141
-49,50,1244.750569,0.18,0.24916666666666668
-71,50,1246.473168,0.22,0.31411386497977806
-27,50,1248.167893,0.14,0.20552085432198267
-49,50,1249.874712,0.18,0.21680876979293545
-71,50,1251.597568,0.22,0.23820712091089824
-49,50,1253.2824,0.18,0.2727961367294764
-60,50,1254.987641,0.2,0.28274372130704833
-60,50,1256.702074,0.2,0.2674451191032228
-16,50,1258.361284,0.12,0.14661361473920942
6,50,1260.015897,0.08,0.10370511841100076
-60,50,1261.695853,0.2,0.27868715550359113
-38,50,1263.403212,0.16,0.2483917426788286
-71,50,1265.122801,0.22,0.3038263849229012
-71,50,1266.877964,0.22,0.3065348237317283
-27,50,1268.517245,0.14,0.22908793790215504
-5,50,1270.1301,0.1,0.16285397561221404
-16,50,1271.759502,0.12,0.13834112624517178
-49,50,1273.416847,0.18,0.23927101704879483
-49,50,1275.066112,0.18,0.23145043418450692
-82,50,1276.821631,0.24,0.3682693201897145
-49,50,1278.488568,0.18,0.2661901856532729
-16,50,1280.126442,0.12,0.20503338469440163
-49,50,1281.800009,0.18,0.2347025898871075
-5,50,1283.462173,0.1,0.19556219820648424
-27,50,1285.145322,0.14,0.23157500935278713
-27,50,1286.814507,0.14,0.171475379994539
-71,50,1288.509464,0.22,0.3062640985597779
-60,50,1290.175889,0.2,0.29579817893242
-5,50,1291.802027,0.1,0.15045382794001577
-16,50,1293.469705,0.12,0.15973411219659583
-5,50,1295.06378,0.1,0.13810627674750356
-5,50,1296.705656,0.1,0.15256422973911318
-60,50,1298.389072,0.2,0.26988783433994823
-115,50,1300.120995,0.3,0.38407706240737693
-27,50,1301.774584,0.14,0.1985228951255539
-16,50,1303.425026,0.12,0.17991257699185376
-16,50,1305.071535,0.12,0.1481738097594774
-49,50,1306.805806,0.18,0.23725624358535752
-38,50,1308.50392,0.16,0.20019024558976134
-104,50,1310.274656,0.28,0.366720808518318
-38,50,1312.022142,0.16,0.23761820054302032
-60,50,1313.815692,0.2,0.2882986913010008
-49,50,1315.487422,0.18,0.26103181266909226
-38,50,1317.266254,0.16,0.2394423115780966
-60,50,1318.989317,0.2,0.25495070014085675
-5,50,1320.65646,0.1,0.1698892026938953
-38,50,1322.401507,0.16,0.22897428259358554
-82,50,1324.153317,0.24,0.3558610156548301
-93,50,1325.895385,0.26,0.350432064717779
-27,50,1327.606542,0.14,0.1843322234554199
-5,50,1329.269205,0.1,0.15007285089849443
-27,50,1330.942621,0.14,0.14701586992503166
-60,50,1332.689533,0.2,0.2511584800741427
6,50,1334.329518,0.08,0.1174342105263158
-16,50,1335.973365,0.12,0.18155912884184816
-115,50,1337.820934,0.3,0.41850540270589304
-5,50,1339.489753,0.1,0.13407923697725604
-5,50,1341.111791,0.1,0.11990888382687927
-5,50,1342.734917,0.1,0.1632195618950586
-49,50,1344.436164,0.18,0.22230394410223409
-38,50,1346.155127,0.16,0.2284145133699469
-27,50,1347.879454,0.14,0.20978960180838116
-16,50,1349.52901,0.12,0.19298928919182085
-16,50,1351.165065,0.12,0.17478567826525465
-38,50,1352.87849,0.16,0.20081332300542215
