#{"t_start": 1669647723.6898153, "env_id": "DeepRMSA-v0"}
-38,50,1354.5436,0.16,0.23781925343811394
-49,50,1356.22335,0.18,0.2534298780487805
-16,50,1357.943356,0.12,0.17736166631601094
-38,50,1359.6239,0.16,0.17651835011367328
-60,50,1361.389667,0.2,0.31582668417331583
-82,50,1363.111398,0.24,0.3767237163814181
-38,50,1364.928949,0.16,0.16691896255928954
-104,50,1366.745415,0.28,0.3594856992915245
-49,50,1368.493389,0.18,0.2513576415826222
-71,50,1370.292455,0.22,0.24425332290852228
-27,50,1372.042915,0.14,0.1848178867652362
-38,50,1373.719704,0.16,0.22481793246949777
-27,50,1375.456681,0.14,0.17546482294683732
-49,50,1377.297821,0.18,0.2604868913857678
-71,50,1379.095043,0.22,0.2756542854573253
-49,50,1380.8383,0.18,0.23250082155767335
-49,50,1382.580489,0.18,0.28212132629992465
-93,50,1384.513524,0.26,0.3624173572958376
-60,50,1386.372855,0.2,0.28528702363724073
-5,50,1388.221868,0.1,0.16992639327024184
-93,50,1390.173637,0.26,0.33330324909747294
-38,50,1392.042257,0.16,0.21242826398852224
-5,50,1393.905559,0.1,0.13560467136376797
-5,50,1395.711009,0.1,0.1698073701842546
-27,50,1397.480322,0.14,0.1464856762158561
-49,50,1399.275254,0.18,0.20989336967850558
-38,50,1401.055875,0.16,0.22620446533490013
-27,50,1402.788336,0.14,0.21914719147191472
-16,50,1404.566246,0.12,0.14864744219266138
-49,50,1406.441057,0.18,0.2556771917126572
6,50,1408.210162,0.08,0.1122780217681879
-16,50,1410.014289,0.12,0.2025606726543092
-60,50,1411.897925,0.2,0.27632561613144135
-71,50,1413.745255,0.22,0.33017113095238093
-60,50,1415.542489,0.2,0.28940241920924353
-71,50,1417.467051,0.22,0.2938299150433365
-60,50,1419.314832,0.2,0.2821808990792562
-60,50,1421.13852,0.2,0.2979526933015305
-27,50,1422.945939,0.14,0.1749148991882692
-93,50,1424.774335,0.26,0.3171056757604265
-82,50,1426.633878,0.24,0.3028877352368592
-27,50,1428.389836,0.14,0.21880049424959605
-38,50,1430.212939,0.16,0.20743876625340188
-38,50,1431.976029,0.16,0.20107311749727175
-93,50,1433.818162,0.26,0.3839344571051888
28,50,1435.496144,0.04,0.07623823168235776
6,50,1437.232512,0.08,0.11765292884941622
-16,50,1439.048601,0.12,0.20151399003449597
6,50,1440.845262,0.08,0.12368802026782483
-5,50,1443.327945,0.1,0.15226759696285655
-5,50,1446.514206,0.1,0.13457670506491132
-27,50,1448.368321,0.14,0.19151189312479636
-16,50,1450.113537,0.12,0.17761692650334077
-38,50,1451.859102,0.16,0.22269401029903332
17,50,1453.505616,0.06,0.10724504978825684
-49,50,1455.227464,0.18,0.23552315466821308
-16,50,1457.024545,0.12,0.13147855215408952
-27,50,1458.802474,0.14,0.13771760154738877
-60,50,1460.612862,0.2,0.29039070749736007
-16,50,1462.371941,0.12,0.15836797834284058
-27,50,1464.121762,0.14,0.20001948558067031
-27,50,1465.886729,0.14,0.16699188661805484
-49,50,1467.736726,0.18,0.25866618142116277
-16,50,1469.548948,0.12,0.17800773492212815
6,50,1471.389355,0.08,0.09999049520007604
-60,50,1473.220267,0.2,0.2914244186046512
-27,50,1475.026003,0.14,0.19296415702636072
17,50,1476.759993,0.06,0.11109874206835132
-5,50,1478.604698,0.1,0.14486798391327155
28,50,1480.419665,0.04,0.07600281491907107
-60,50,1482.41998,0.2,0.2677039132484677
-71,50,1484.363307,0.22,0.3269621421975993
-27,50,1486.28353,0.14,0.1952771884512499
-60,50,1488.168701,0.2,0.2741278554984948
-49,50,1489.949791,0.18,0.2675286832999454
-49,50,1491.760741,0.18,0.2796651895617922
-71,50,1493.6349,0.22,0.3162614243835144
-49,50,1495.418171,0.18,0.2609433625156334
-137,50,1497.37,0.34,0.4274987889552721
-93,50,1499.239736,0.26,0.3513404392764858
-38,50,1501.085495,0.16,0.18946956351536504
-60,50,1502.916057,0.2,0.28310842252210333
-27,50,1504.710322,0.14,0.22033001903955998
-93,50,1506.555168,0.26,0.3520259588984109
-82,50,1508.365523,0.24,0.332050624251753
-71,50,1510.186075,0.22,0.2715311004784689
-27,50,1511.974589,0.14,0.19911783238815375
-93,50,1513.791456,0.26,0.33241986380999833
-82,50,1515.594679,0.24,0.322043852779953
-27,50,1517.380194,0.14,0.2292877125026899
-104,50,1519.268115,0.28,0.38749764639427603
-60,50,1521.098561,0.2,0.26594024006129224
-49,50,1522.864003,0.18,0.27551852187301873
-49,50,1524.607952,0.18,0.27327114175623607
-82,50,1526.431949,0.24,0.2894145950280674
-93,50,1528.279146,0.26,0.3572671490063193
-60,50,1530.187417,0.2,0.2858527985896871
-71,50,1532.051104,0.22,0.3016854492869253
6,50,1533.754017,0.08,0.10945320615733309
-27,50,1535.508653,0.14,0.2221759500260281
-93,50,1537.396141,0.26,0.3810788533748512
-38,50,1539.228209,0.16,0.23952429619994425
6,50,1540.904275,0.08,0.10080571323933346
-126,50,1542.796909,0.32,0.459703650162631
-38,50,1544.577517,0.16,0.21414701803051317
-16,50,1546.377412,0.12,0.19779637673482361
-60,50,1548.240149,0.2,0.3049101040900011
-60,50,1550.030544,0.2,0.2473648987786515
-5,50,1551.811635,0.1,0.11549002929779793
-38,50,1553.59604,0.16,0.21531351748765887
-49,50,1555.545956,0.18,0.27255194179012887
-38,50,1557.324704,0.16,0.21822750555716633
17,50,1559.067457,0.06,0.0663924232277815
6,50,1560.903426,0.08,0.1104639684106614
6,50,1562.699661,0.08,0.09120225738184017
6,50,1564.420274,0.08,0.12344429828999291
-60,50,1566.318018,0.2,0.31909403669724773
-38,50,1568.113834,0.16,0.20133095885275096
-16,50,1569.910153,0.12,0.15106086671581878
6,50,1571.671271,0.08,0.1306910569105691
-60,50,1573.51494,0.2,0.27931101976903505
-71,50,1575.399575,0.22,0.2772381202415332
-27,50,1577.193663,0.14,0.1644873981428842
-115,50,1579.064432,0.3,0.36303600506603945
-5,50,1580.863924,0.1,0.17529282210431474
-16,50,1582.59684,0.12,0.14586308673712273
-38,50,1584.390621,0.16,0.19106212082372043
17,50,1586.110417,0.06,0.08461450859810955
-27,50,1587.909552,0.14,0.21995350247649853
6,50,1589.658637,0.08,0.10927397007204877
-82,50,1591.531498,0.24,0.35497223624432106
-49,50,1593.349463,0.18,0.3057638960238364
-38,50,1595.153968,0.16,0.1863799283154122
-49,50,1596.996452,0.18,0.2889835545868833
6,50,1598.781131,0.08,0.11403601137201222
-60,50,1600.613523,0.2,0.3047590300835094
-60,50,1602.468881,0.2,0.2942977085884205
-16,50,1604.239191,0.12,0.18879928315412187
-16,50,1606.063174,0.12,0.19416799363057324
-115,50,1608.113044,0.3,0.38879333755770795
-82,50,1610.007267,0.24,0.32388913330400354
-27,50,1611.870962,0.14,0.16397944720056698
-60,50,1613.694618,0.2,0.23996837319628386
-27,50,1615.492035,0.14,0.22616731517509728
-16,50,1617.267591,0.12,0.15533104816886162
17,50,1619.019237,0.06,0.085523228531206
6,50,1620.807446,0.08,0.1380839434876766
-16,50,1622.62955,0.12,0.20159151193633953
-60,50,1624.505657,0.2,0.2866014301844185
-38,50,1626.380611,0.16,0.22408860175357637
-5,50,1628.197348,0.1,0.15151808160897312
-16,50,1630.038022,0.12,0.1759379042690815
6,50,1631.828906,0.08,0.10420346167432003
-49,50,1633.655001,0.18,0.24154796636348036
-27,50,1635.536518,0.14,0.2290373390160289
-16,50,1637.346005,0.12,0.17470664928292046
6,50,1639.125847,0.08,0.13279755070799848
-60,50,1641.009949,0.2,0.29924351240065117
-49,50,1642.848244,0.18,0.27146898363305716
-49,50,1644.689116,0.18,0.26065621091119023
-38,50,1646.551832,0.16,0.2272772822928149
-115,50,1648.521107,0.3,0.4136859781696054
-5,50,1650.341023,0.1,0.14298808432630614
-38,50,1652.190093,0.16,0.2545337383779803
6,50,1653.975861,0.08,0.1309823677581864
-49,50,1655.867265,0.18,0.2938379612019779
-5,50,1657.688318,0.1,0.1564310544611819
-71,50,1659.600123,0.22,0.29806629834254145
-16,50,1661.465843,0.12,0.16854576724632142
-16,50,1663.294632,0.12,0.14606150880574784
17,50,1665.080212,0.06,0.06497145822522055
-38,50,1666.946686,0.16,0.2279253718510876
-16,50,1668.739245,0.12,0.15317054338384326
-5,50,1670.54854,0.1,0.12279470729751403
-82,50,1672.472801,0.24,0.2948907507803516
-49,50,1674.301515,0.18,0.22643689226918262
-27,50,1676.11361,0.14,0.20159274006852487
-49,50,1678.015224,0.18,0.2800613833168914
-104,50,1679.954408,0.28,0.40174443043295505
-49,50,1681.781507,0.18,0.27945905050122943
-27,50,1683.627648,0.14,0.23888767243266915
-71,50,1685.535757,0.22,0.3106208512299883
-27,50,1687.364091,0.14,0.23440726972325485
-93,50,1689.317001,0.26,0.3323353293413174
-60,50,1691.224088,0.2,0.26337411806733946
17,50,1693.035272,0.06,0.08556690603823203
-49,50,1694.899622,0.18,0.24820931157978512
-5,50,1696.744781,0.1,0.16680981009638324
-38,50,1698.603135,0.16,0.22520059959439204
-60,50,1700.472818,0.2,0.2467478835432583
17,50,1702.318881,0.06,0.08691825283309496
-60,50,1704.198815,0.2,0.25634249471458775
-16,50,1706.041944,0.12,0.1799960699548045
-71,50,1707.946746,0.22,0.3357044062438253
-5,50,1709.736181,0.1,0.15799423838674828
-27,50,1711.603467,0.14,0.23632311977715878
-60,50,1713.491012,0.2,0.2866137657409005
-49,50,1715.403046,0.18,0.2606495537767964
-27,50,1717.375843,0.14,0.1874071874071874
-49,50,1719.255218,0.18,0.23578005335169092
-49,50,1721.113061,0.18,0.236349521262831
-60,50,1723.030878,0.2,0.24122890195334723
-38,50,1724.882205,0.16,0.236543255470409
6,50,1726.743697,0.08,0.14242053789731052
-27,50,1728.618024,0.14,0.17780797101449275
-71,50,1730.578839,0.22,0.3293871866295265
-60,50,1732.573872,0.2,0.2756025445748589
6,50,1734.360065,0.08,0.13534653465346536
-27,50,1736.265342,0.14,0.1960156171788968
-38,50,1738.106075,0.16,0.22659074475777297
-16,50,1739.968095,0.12,0.19788092835519677
-27,50,1741.833109,0.14,0.18857696030977736
-16,50,1743.669572,0.12,0.22507004254436028
-38,50,1745.588482,0.16,0.21939572045183212
6,50,1747.489935,0.08,0.08367497109218963
6,50,1749.307676,0.08,0.10162222636584002
-38,50,1751.200164,0.16,0.22817823116158215
-93,50,1753.166132,0.26,0.37051668572616697
-93,50,1755.117936,0.26,0.3311908277599236
-82,50,1757.070219,0.24,0.336290867007426
-49,50,1758.978399,0.18,0.2343975468975469
17,50,1760.751076,0.06,0.08641975308641975
-82,50,1762.712711,0.24,0.35968977584413125
6,50,1764.562605,0.08,0.13689597480562937
-38,50,1766.480135,0.16,0.22052882849798017
-60,50,1768.406618,0.2,0.2616398112703641
-60,50,1770.307585,0.2,0.2611893999822742
-27,50,1772.175584,0.14,0.22117144600366076
-27,50,1774.038671,0.14,0.17996505532906232
-16,50,1777.383666,0.12,0.18568527918781727
-16,50,1780.086344,0.12,0.14724400751132222
-5,50,1781.947211,0.1,0.15702479338842976
-16,50,1783.826643,0.12,0.15816649104320338
-27,50,1785.691381,0.14,0.2010274304545895
-60,50,1787.64998,0.2,0.27056019070321813
-38,50,1789.561367,0.16,0.2259747932256794
-49,50,1791.468521,0.18,0.24574546799852015
6,50,1793.296532,0.08,0.1414653947635478
-27,50,1795.187863,0.14,0.23124814705010377
-49,50,1797.199469,0.18,0.2514265335235378
-60,50,1799.146284,0.2,0.2911368909512761
-60,50,1801.089061,0.2,0.26910363601011084
-27,50,1802.981025,0.14,0.2198532328441095
-71,50,1804.94502,0.22,0.2938728889614098
-38,50,1806.890224,0.16,0.23498954495668625
-71,50,1808.924334,0.22,0.3422352111256676
6,50,1810.7688,0.08,0.1165655451369737
-27,50,1812.688946,0.14,0.16360059026069848
-16,50,1814.558117,0.12,0.16752799310938846
-115,50,1816.565113,0.3,0.4114254820688412
-16,50,1818.497447,0.12,0.18345543345543344
-5,50,1820.33402,0.1,0.1415961415961416
-60,50,1822.263282,0.2,0.24803722012212853
-49,50,1824.185434,0.18,0.2257299962078119
-60,50,1826.142562,0.2,0.27738166824156
-71,50,1828.110965,0.22,0.3018935978358882
-82,50,1830.048239,0.24,0.29405697056256447
-27,50,1831.896932,0.14,0.19554595000939673
-16,50,1833.73239,0.12,0.152487348419746
-60,50,1835.636648,0.2,0.2679316888045541
-82,50,1837.758823,0.24,0.3633703920421299
-82,50,1839.735573,0.24,0.3213349009677128
6,50,1841.564574,0.08,0.09807579030041233
6,50,1843.435415,0.08,0.13664221842660504
-71,50,1845.440028,0.22,0.3458803451218356
-49,50,1847.415702,0.18,0.2941696981614394
-49,50,1849.394584,0.18,0.25228622607711887
17,50,1851.227309,0.06,0.1134185303514377
-38,50,1853.159553,0.16,0.2300921187308086
-27,50,1855.03232,0.14,0.19078832371962945
-49,50,1856.998868,0.18,0.30180921052631576
-71,50,1858.934814,0.22,0.31824898411525676
6,50,1860.823137,0.08,0.13109323237103643
-49,50,1862.726556,0.18,0.2442211948790896
-49,50,1864.679603,0.18,0.300343071005302
-5,50,1866.593134,0.1,0.16983471074380166
-49,50,1868.567256,0.18,0.2997704819878256
-27,50,1870.484867,0.14,0.2083534291501881
-27,50,1872.461634,0.14,0.24353236546228577
-49,50,1874.390117,0.18,0.31651429232727696
-38,50,1876.315865,0.16,0.22810570987654322
6,50,1878.186489,0.08,0.12865939289186562
-5,50,1880.060118,0.1,0.11340798162503589
-60,50,1882.08495,0.2,0.2833644859813084
-71,50,1884.04416,0.22,0.27596858176683436
-49,50,1885.970716,0.18,0.25310084486787704
-60,50,1887.919745,0.2,0.2904851921865154
-82,50,1889.875638,0.24,0.32965618679904396
-49,50,1891.840926,0.18,0.2768439786434645
-82,50,1893.835795,0.24,0.32007684918347745
-60,50,1895.842037,0.2,0.25649819494584836
-49,50,1897.847497,0.18,0.24969119463560968
-27,50,1899.82145,0.14,0.21012891344383058
-60,50,1901.839636,0.2,0.24930313588850175
-38,50,1903.779483,0.16,0.2245560435363758
-82,50,1905.751021,0.24,0.2945260347129506
-82,50,1907.792835,0.24,0.3155536770921386
-49,50,1909.735615,0.18,0.2741876597298284
-49,50,1911.742982,0.18,0.2526226254607315
-49,50,1913.662133,0.18,0.2706711160548758
-38,50,1915.571375,0.16,0.2071691671907286
-60,50,1917.568769,0.2,0.27607306757851163
-82,50,1919.566833,0.24,0.33318268100876797
-71,50,1921.680706,0.22,0.27649034424853064
-16,50,1923.665704,0.12,0.21138618823293576
-27,50,1925.600527,0.14,0.2086479683567062
-49,50,1927.594585,0.18,0.2776293185722466
-49,50,1929.598814,0.18,0.24069704120530042
-5,50,1931.556236,0.1,0.14943204073638855
-16,50,1933.449134,0.12,0.16649715215622457
6,50,1935.312571,0.08,0.1275376396308888
-27,50,1937.275237,0.14,0.1941794821880475
-5,50,1939.192071,0.1,0.16424196018376722
-49,50,1941.170443,0.18,0.2589116325511732
-82,50,1943.169253,0.24,0.3048337270579684
-49,50,1945.131114,0.18,0.2447396489867158
-16,50,1947.088802,0.12,0.2213140855535506
-38,50,1949.010667,0.16,0.2190765383584889
-27,50,1950.930521,0.14,0.24705747914524054
-16,50,1952.858575,0.12,0.20275686772900578
-16,50,1954.757146,0.12,0.18758434547908232
-60,50,1956.746432,0.2,0.23786529015069519
6,50,1958.722271,0.08,0.11407030255556644
-5,50,1960.658247,0.1,0.16527582096022542
-27,50,1962.671274,0.14,0.21197269385611764
-16,50,1964.559437,0.12,0.17680454176804541
-49,50,1966.561473,0.18,0.2516522186936744
-27,50,1968.546511,0.14,0.18740157480314962
17,50,1970.424988,0.06,0.0734050052872753
-27,50,1972.378542,0.14,0.22076780306730487
-38,50,1974.344203,0.16,0.2057649667405765
-16,50,1976.309086,0.12,0.1639988498035081
-16,50,1978.292857,0.12,0.16672777268560954
-82,50,1980.396708,0.24,0.36566023313586854
-38,50,1982.416854,0.16,0.2574981711777615
-27,50,1984.35746,0.14,0.2204446098037392
-60,50,1986.392089,0.2,0.31005260081823494
-49,50,1988.347878,0.18,0.2260673782521681
-71,50,1990.464101,0.22,0.28051001821493626
-82,50,1992.607541,0.24,0.32453245324532454
-16,50,1994.525651,0.12,0.15828137012044077
-71,50,1996.600157,0.22,0.2992504000673798
-71,50,1998.679091,0.22,0.33947246645071727
-27,50,2000.644478,0.14,0.18937225720282388
-16,50,2002.677644,0.12,0.1829155060352832
-16,50,2004.620121,0.12,0.19466014253802788
-27,50,2006.610939,0.14,0.19124753892965812
-60,50,2008.570599,0.2,0.25645724258289704
-27,50,2010.516461,0.14,0.2625875656742557
-71,50,2012.614562,0.22,0.33627754507375707
-49,50,2014.640106,0.18,0.30459444129325014
28,50,2016.631375,0.04,0.06769991442426547
-27,50,2018.591579,0.14,0.19352290679304898
-49,50,2020.58354,0.18,0.23561744228655185
-16,50,2022.60973,0.12,0.17522955837341495
-27,50,2024.75159,0.14,0.23147675012774654
-16,50,2026.739506,0.12,0.1759919638372677
-27,50,2028.686106,0.14,0.21297037630104082
6,50,2030.626303,0.08,0.11947926711668273
-5,50,2032.558486,0.1,0.1554016620498615
-5,50,2034.495842,0.1,0.1340772382529858
-27,50,2036.463733,0.14,0.17551093581929006
-16,50,2038.42574,0.12,0.1835701598579041
6,50,2040.435539,0.08,0.1326407101069195
-49,50,2042.502815,0.18,0.23770092547491475
6,50,2044.43422,0.08,0.13186487554326354
-16,50,2046.437803,0.12,0.19143658326143226
-38,50,2048.44723,0.16,0.22580332946186604
-38,50,2050.472739,0.16,0.253813882532418
-16,50,2052.509589,0.12,0.13130309054762335
-16,50,2054.488977,0.12,0.1811179142800711
-16,50,2056.482656,0.12,0.200089565606807
-104,50,2058.597832,0.28,0.3555737109658678
-49,50,2060.636478,0.18,0.22047169811320755
-27,50,2062.701183,0.14,0.20630536241546815
-16,50,2064.66131,0.12,0.18821962127700068
17,50,2066.581896,0.06,0.09073514602215509
-16,50,2068.523375,0.12,0.15008710002750528
6,50,2070.435442,0.08,0.1528260183138617
-49,50,2072.499385,0.18,0.27735443532629933
-49,50,2074.480078,0.18,0.27940121907493726
-82,50,2076.556342,0.24,0.3461500444795888
-38,50,2078.549937,0.16,0.2176133309442752
-38,50,2080.573041,0.16,0.22556881760537112
-60,50,2082.811677,0.2,0.2778027510563697
-49,50,2084.852791,0.18,0.25295769852753425
-38,50,2086.886364,0.16,0.24661821118514032
-27,50,2088.881035,0.14,0.21305654192843484
-49,50,2090.920696,0.18,0.24382662752547055
28,50,2092.777322,0.04,0.07110340342510298
6,50,2094.729356,0.08,0.13211845102505695
-60,50,2096.807508,0.2,0.2957415309588087
-49,50,2098.817194,0.18,0.2495075508864084
-60,50,2100.85319,0.2,0.27822473698169925
17,50,2102.876311,0.06,0.10311411149825785
-104,50,2105.402826,0.28,0.35637695057100516
-5,50,2109.044399,0.1,0.14544466582140916
-49,50,2111.329388,0.18,0.20940209133970863
-38,50,2113.42822,0.16,0.264186295503212
-16,50,2115.401605,0.12,0.15514958962139264
-82,50,2117.525671,0.24,0.31561405008118965
-16,50,2119.518437,0.12,0.18823882989380886
-49,50,2121.628659,0.18,0.20007625583833763
-71,50,2123.694424,0.22,0.36018696728072586
-71,50,2125.725173,0.22,0.3066046341908411
-71,50,2127.837648,0.22,0.31567587013220616
6,50,2129.778876,0.08,0.10622278664731495
-27,50,2131.831157,0.14,0.1745733940855892
-71,50,2133.900835,0.22,0.26692287536029347
-93,50,2136.006064,0.26,0.34521768940692493
-38,50,2138.082909,0.16,0.2600277906438166
-38,50,2140.12335,0.16,0.21634275618374557
-49,50,2142.22471,0.18,0.2871339372086888
-49,50,2144.298155,0.18,0.26822756212774695
-49,50,2146.335611,0.18,0.2278557114228457
-82,50,2148.424841,0.24,0.33807659249355365
-16,50,2150.401395,0.12,0.14775016789791806
-60,50,2152.452253,0.2,0.2656473533619456
-38,50,2154.473817,0.16,0.2300854700854701
-49,50,2156.511122,0.18,0.24474418604651163
-16,50,2158.519485,0.12,0.16870549570932994
39,50,2160.40737,0.02,0.021449833654351252
17,50,2162.378913,0.06,0.09998831912159795
-71,50,2164.451953,0.22,0.2885805362835177
-38,50,2166.588413,0.16,0.23223620522749275
-5,50,2168.554849,0.1,0.15753669889008234
-27,50,2170.575873,0.14,0.24538949914340422
-71,50,2172.694336,0.22,0.3217061795569374
-27,50,2174.72265,0.14,0.2286
-49,50,2176.790028,0.18,0.2817955112219451
-5,50,2178.745218,0.1,0.1756054515148544
-71,50,2180.881714,0.22,0.304142235672404
-93,50,2183.046867,0.26,0.3087211999381475
6,50,2184.990942,0.08,0.11425772553210438
-27,50,2187.033566,0.14,0.20890479030013914
-27,50,2189.015266,0.14,0.19502314814814814
-5,50,2191.014322,0.1,0.15538323889054578
-71,50,2193.099296,0.22,0.3045332887253262
-16,50,2195.080589,0.12,0.17028835825828306
-71,50,2197.199514,0.22,0.3054505210735036
-60,50,2199.305421,0.2,0.2908496732026144
-5,50,2201.3306,0.1,0.15943361529974256
6,50,2203.333028,0.08,0.12303713282837613
-27,50,2205.381693,0.14,0.19312561819980217
-93,50,2207.545417,0.26,0.3549245024021963
-104,50,2209.652527,0.28,0.37415447538146923
-82,50,2211.81217,0.24,0.3208350388866148
-38,50,2213.858073,0.16,0.25754400670578376
-49,50,2215.912611,0.18,0.25671370050068276
-38,50,2217.927513,0.16,0.227245380318006
-38,50,2219.998601,0.16,0.24154542826861933
-115,50,2222.297288,0.3,0.35800718472301
-16,50,2224.326897,0.12,0.195703125
-71,50,2226.410008,0.22,0.2771317829457364
6,50,2228.436058,0.08,0.11107601600336912
-93,50,2230.573055,0.26,0.3418840833479251
-104,50,2232.800166,0.28,0.37342622125230823
-38,50,2234.902679,0.16,0.2354407658556043
-27,50,2236.992951,0.14,0.18745318352059925
-49,50,2239.063732,0.18,0.2652595550484883
-71,50,2241.291107,0.22,0.3421375236821576
-104,50,2243.505263,0.28,0.37818659658344284
-49,50,2245.642646,0.18,0.2809230468368045
-38,50,2247.722905,0.16,0.2281442069534905
39,50,2249.648057,0.02,0.034324942791762014
-38,50,2251.728474,0.16,0.2234762979683973
-5,50,2253.715523,0.1,0.1617358934169279
-16,50,2255.751465,0.12,0.16063265679283234
-16,50,2257.800198,0.12,0.18928673188336975
-38,50,2259.912296,0.16,0.23962316948045892
-16,50,2261.966042,0.12,0.17263812020584524
-16,50,2263.989105,0.12,0.17286867493601102
-5,50,2265.987292,0.1,0.1511269983119849
-16,50,2268.149295,0.12,0.23152107513744655
-5,50,2270.177866,0.1,0.13961233028776365
17,50,2272.224031,0.06,0.08195679796696315
-16,50,2274.277662,0.12,0.21764112903225807
-5,50,2276.32208,0.1,0.13754060324825987
-49,50,2278.436379,0.18,0.2433318946914113
-16,50,2280.512946,0.12,0.17201939793210724
-38,50,2282.773438,0.16,0.2457444727059284
-16,50,2284.853975,0.12,0.17769516728624535
-82,50,2287.102586,0.24,0.3581048348028292
-16,50,2289.157421,0.12,0.19219982471516214
6,50,2291.202033,0.08,0.08989672204759766
-71,50,2293.375614,0.22,0.32687326105727715
6,50,2295.3737,0.08,0.09919760162243188
-5,50,2297.427242,0.1,0.1579194001874414
-16,50,2299.536806,0.12,0.20574443141852286
-49,50,2301.615638,0.18,0.2407177627183354
6,50,2303.620118,0.08,0.1111963190184049
-38,50,2305.69047,0.16,0.20804411904535514
-71,50,2307.888728,0.22,0.26923770048657414
