#{"t_start": 1669647723.6898153, "env_id": "DeepRMSA-v0"}
-27,50,2309.936324,0.14,0.16928288169200265
-27,50,2312.065717,0.14,0.21722265321955003
-38,50,2314.135166,0.16,0.23891603731674813
-27,50,2316.243753,0.14,0.17069904472814929
-60,50,2318.416995,0.2,0.2703424153166421
-71,50,2320.680465,0.22,0.3357022297237275
-27,50,2322.832407,0.14,0.15103127079174983
-16,50,2324.898917,0.12,0.16515426497277677
-38,50,2326.991189,0.16,0.2542264461299461
-104,50,2329.240604,0.28,0.3215576733486691
-49,50,2331.418905,0.18,0.2405414786532454
-27,50,2333.495013,0.14,0.17675566934893927
-5,50,2335.526077,0.1,0.16103650860260177
-82,50,2337.698617,0.24,0.32032609691307135
-60,50,2339.869144,0.2,0.2721251679784987
-82,50,2342.11377,0.24,0.3127314406630224
-38,50,2344.227952,0.16,0.22874349290599164
-49,50,2346.394367,0.18,0.2875580795043882
-49,50,2348.56911,0.18,0.26412686839227123
-60,50,2350.705342,0.2,0.30514018691588785
-16,50,2352.786876,0.12,0.18379554105492116
-93,50,2355.013961,0.26,0.36568302089873533
-38,50,2357.130461,0.16,0.23865580038233222
-27,50,2359.259402,0.14,0.22423533995714007
-5,50,2361.310901,0.1,0.16939515733751592
-38,50,2363.430025,0.16,0.215329425146557
-38,50,2365.54574,0.16,0.2552270327349525
-49,50,2367.72553,0.18,0.29315863172634526
-27,50,2369.801908,0.14,0.20214214395933558
-27,50,2371.917112,0.14,0.19392476362904848
-16,50,2374.021856,0.12,0.19718454582819564
-27,50,2376.106739,0.14,0.20835989436299063
-49,50,2378.27909,0.18,0.27031375703942073
-93,50,2380.51199,0.26,0.36396582966606267
-16,50,2382.661508,0.12,0.1882444078628837
-71,50,2384.900471,0.22,0.2932799287939475
-93,50,2387.177658,0.26,0.340751419046761
-27,50,2389.298256,0.14,0.18889857599535018
-38,50,2391.442946,0.16,0.21778761061946902
-5,50,2393.509709,0.1,0.1449012494961709
-27,50,2395.594173,0.14,0.22078831532613044
-5,50,2397.721434,0.1,0.13537234042553192
-49,50,2399.804963,0.18,0.2713104627957807
-71,50,2402.063579,0.22,0.30930175979239316
-60,50,2404.248605,0.2,0.33476206176502915
-60,50,2406.406845,0.2,0.2741485203796762
-5,50,2408.545546,0.1,0.15503270526213023
-16,50,2410.622467,0.12,0.16301276429893793
-60,50,2412.818024,0.2,0.2422332682407243
-49,50,2414.996413,0.18,0.2505982905982906
-49,50,2417.141773,0.18,0.23214576216040345
-104,50,2419.410427,0.28,0.3695776801070132
-60,50,2421.693952,0.2,0.28195558872924054
-49,50,2423.913118,0.18,0.2780609791285948
-71,50,2426.110824,0.22,0.3060398505603985
-82,50,2428.348289,0.24,0.33310187481400655
-49,50,2430.541999,0.18,0.2841670388566324
-104,50,2433.431386,0.28,0.40229663224934864
-16,50,2437.279978,0.12,0.16956438670233093
-16,50,2439.379972,0.12,0.1417897629680522
-104,50,2441.641218,0.28,0.4309397499052671
-49,50,2444.009372,0.18,0.2551105355656276
-49,50,2446.18671,0.18,0.2485201712048083
-38,50,2448.365517,0.16,0.20697612496671697
-60,50,2450.619518,0.2,0.31400535236396077
-60,50,2452.877519,0.2,0.27442023893183415
-60,50,2455.086404,0.2,0.2713397399660825
-16,50,2457.187243,0.12,0.14062052505966588
-104,50,2459.422887,0.28,0.38491096532333646
-27,50,2461.582783,0.14,0.22620633131851245
-71,50,2463.844429,0.22,0.31300919842312747
-60,50,2466.112066,0.2,0.31271878646441076
-82,50,2468.396374,0.24,0.30945700610661825
-49,50,2470.545191,0.18,0.2787542399013259
-38,50,2472.686132,0.16,0.2199221346500807
-49,50,2474.845946,0.18,0.2712804656238632
-71,50,2477.074709,0.22,0.3060892840072651
-38,50,2479.218894,0.16,0.20886836027713626
-27,50,2481.383693,0.14,0.1773439648061589
-38,50,2483.571076,0.16,0.22135960983378122
-71,50,2485.737011,0.22,0.30069659442724456
-60,50,2487.957475,0.2,0.24759503128794247
-38,50,2490.078901,0.16,0.22602860674554123
-16,50,2492.228928,0.12,0.2051676407259305
-27,50,2494.32103,0.14,0.1779165827120693
-38,50,2496.486606,0.16,0.23596718480138168
-60,50,2498.665968,0.2,0.26044624746450307
-82,50,2500.897372,0.24,0.3188749885855173
-5,50,2503.009841,0.1,0.13916800643086816
-16,50,2505.115322,0.12,0.1598678095631519
-71,50,2507.376926,0.22,0.284160254709472
-104,50,2509.666241,0.28,0.34481090234658496
-49,50,2511.889098,0.18,0.23056398932744504
-93,50,2514.16784,0.26,0.3538783685360524
-5,50,2516.25015,0.1,0.14549562825424894
17,50,2518.280338,0.06,0.06987690079652426
-82,50,2520.470234,0.24,0.34169004207573633
-71,50,2522.717,0.22,0.2767662774589353
-38,50,2524.863325,0.16,0.2431561996779388
-60,50,2527.109308,0.2,0.2743117626027887
-27,50,2529.355963,0.14,0.21490340386384543
-49,50,2531.510531,0.18,0.2598695502917954
-27,50,2533.664278,0.14,0.1618745172088233
-27,50,2535.809363,0.14,0.21944021325209445
-27,50,2537.954952,0.14,0.19614087673285874
-49,50,2540.126899,0.18,0.28187851971037814
-60,50,2542.357833,0.2,0.26220990647731207
-82,50,2544.606003,0.24,0.3319464839288628
-16,50,2546.73355,0.12,0.1721771075019335
-71,50,2549.013067,0.22,0.28108356290174474
-82,50,2551.204466,0.24,0.2982994803967879
17,50,2553.317549,0.06,0.0953340402969247
6,50,2555.368958,0.08,0.12139530274502032
17,50,2557.46652,0.06,0.0972667093743327
-49,50,2559.655696,0.18,0.2617199017199017
6,50,2561.705844,0.08,0.11087622872846423
6,50,2563.795364,0.08,0.10755582137161085
-27,50,2565.889643,0.14,0.22923076923076924
-60,50,2568.167755,0.2,0.3038524669305784
-104,50,2570.486613,0.28,0.35555555555555557
-27,50,2572.629974,0.14,0.19869676945668135
-27,50,2574.857246,0.14,0.2263553620894341
-16,50,2576.966939,0.12,0.17458279845956354
-137,50,2579.335596,0.34,0.41437241621954435
-93,50,2581.559012,0.26,0.3225563909774436
-82,50,2583.852539,0.24,0.28521063098897126
-5,50,2585.977257,0.1,0.1523781561949501
-27,50,2588.150149,0.14,0.20119927187064995
-104,50,2590.471439,0.28,0.35520963704630787
-60,50,2592.739949,0.2,0.3113295880149813
-148,50,2595.201849,0.36,0.4540335979324349
-60,50,2597.479919,0.2,0.27078292848156393
-115,50,2599.790104,0.3,0.3413112964839791
-27,50,2601.964049,0.14,0.22966757265314655
-82,50,2604.260427,0.24,0.3447811447811448
-16,50,2606.558488,0.12,0.18036324402085957
-27,50,2608.675247,0.14,0.19836552748885586
-5,50,2610.804261,0.1,0.16116803278688524
-38,50,2613.008551,0.16,0.24340591255089397
-60,50,2615.228013,0.2,0.2986034546122749
-60,50,2617.512148,0.2,0.2701342281879195
-38,50,2619.742426,0.16,0.22531359049325664
-16,50,2621.935695,0.12,0.21442825783276792
-60,50,2624.194096,0.2,0.2659078687936906
-38,50,2626.36351,0.16,0.2467053727767026
-27,50,2628.616875,0.14,0.2090767682313112
-71,50,2630.928375,0.22,0.31509331400616053
-82,50,2633.278872,0.24,0.33520996769727734
-16,50,2635.522376,0.12,0.16951393125889772
-60,50,2637.792726,0.2,0.28409469823274425
6,50,2639.872006,0.08,0.13357926414911173
-93,50,2642.248846,0.26,0.3678274102587056
-60,50,2644.579677,0.2,0.2848582129481006
-38,50,2646.801631,0.16,0.26828531130364697
-16,50,2648.946845,0.12,0.1490430414826362
-38,50,2651.180822,0.16,0.26349726775956284
-27,50,2653.390835,0.14,0.20277379244380678
-27,50,2655.594663,0.14,0.2393254783266674
-5,50,2657.753601,0.1,0.145856767904012
-38,50,2659.970654,0.16,0.25582615998320385
-5,50,2662.066362,0.1,0.15699057351775175
-27,50,2664.256774,0.14,0.20754550273899983
-16,50,2666.454004,0.12,0.17406474122892032
-93,50,2668.716649,0.26,0.3243223226188713
-16,50,2670.815749,0.12,0.1694060515502428
-16,50,2673.012369,0.12,0.18186003683241253
-60,50,2675.236821,0.2,0.3049538519495197
-71,50,2677.576929,0.22,0.3214346277768357
-5,50,2679.741363,0.1,0.1468701399688958
-71,50,2682.030675,0.22,0.32022051952906
-60,50,2684.329036,0.2,0.3274807654369698
-27,50,2686.550764,0.14,0.21658306285039836
-27,50,2688.741065,0.14,0.17939207526687173
-27,50,2690.910378,0.14,0.19646404449741756
-60,50,2693.141893,0.2,0.279737635171069
-49,50,2695.409532,0.18,0.2886100386100386
17,50,2697.543667,0.06,0.0671569915068733
-60,50,2699.847118,0.2,0.291439341335185
-49,50,2702.082696,0.18,0.27556845670053215
-49,50,2704.379492,0.18,0.25191055759977354
-16,50,2706.601085,0.12,0.1687378640776699
-27,50,2708.813285,0.14,0.2007251153592617
-27,50,2710.961977,0.14,0.1834314404432133
-27,50,2713.194647,0.14,0.1851700541313451
17,50,2715.319241,0.06,0.10384878159872467
-27,50,2717.548876,0.14,0.20123333635621657
-27,50,2719.709801,0.14,0.21164422529869145
-27,50,2721.901754,0.14,0.22492401215805471
-27,50,2724.082135,0.14,0.20517492711370264
-49,50,2726.383084,0.18,0.27822429906542057
-16,50,2728.51368,0.12,0.1608559964333482
-49,50,2730.760951,0.18,0.2532278596108383
-38,50,2732.98968,0.16,0.24091246290801188
-27,50,2735.157725,0.14,0.15704278682317305
-5,50,2737.347829,0.1,0.16184511382841238
6,50,2739.505658,0.08,0.11462681582901987
-27,50,2741.712952,0.14,0.19261165226980334
-27,50,2743.969824,0.14,0.21330210772833724
6,50,2746.067849,0.08,0.08811924594476107
-82,50,2749.204224,0.24,0.3829504849412966
-49,50,2753.070276,0.18,0.2617877298379756
-38,50,2755.328652,0.16,0.21534405963094264
-27,50,2757.599056,0.14,0.23148671565856416
6,50,2759.75509,0.08,0.12248803827751197
6,50,2761.863336,0.08,0.12473416551086454
-49,50,2764.165769,0.18,0.2436040044493882
-27,50,2766.389194,0.14,0.1997289972899729
-38,50,2768.750129,0.16,0.25189947399181767
6,50,2770.847437,0.08,0.11632423591945211
-60,50,2773.154122,0.2,0.3143727780599289
-38,50,2775.347526,0.16,0.20438753226126663
-126,50,2777.762433,0.32,0.4025679758308157
-16,50,2779.964723,0.12,0.19192353130705617
17,50,2782.092875,0.06,0.09410153575271447
6,50,2784.207429,0.08,0.11747258673377674
-71,50,2786.561913,0.22,0.3045812455261274
-82,50,2789.035944,0.24,0.30443068127679845
-49,50,2791.282814,0.18,0.27934083601286175
-49,50,2793.563191,0.18,0.22849695916594265
-38,50,2795.774487,0.16,0.26593406593406593
-71,50,2798.101778,0.22,0.30590432707274046
-16,50,2800.327197,0.12,0.1689050550270472
-16,50,2802.573959,0.12,0.18872478038420698
-49,50,2804.908785,0.18,0.24613284804367608
-71,50,2809.357741,0.22,0.34097986298526056
-49,50,2811.678109,0.18,0.24293034731448093
-60,50,2813.999509,0.2,0.2659611684449886
28,50,2818.982774,0.04,0.07447050785698019
-16,50,2821.214525,0.12,0.19834792993630573
-49,50,2823.571985,0.18,0.2060517493337918
-49,50,2825.899802,0.18,0.23391370174110523
-82,50,2828.218739,0.24,0.28642328398384925
17,50,2830.347868,0.06,0.10183759367621394
-27,50,2832.66766,0.14,0.21700999388129716
-16,50,2834.882994,0.12,0.21106070425577877
-27,50,2837.159045,0.14,0.22753346080305928
-27,50,2839.439249,0.14,0.22322503008423586
-5,50,2841.617401,0.1,0.1595837790528056
-16,50,2843.795063,0.12,0.17389172224401725
-60,50,2846.077688,0.2,0.2434719030708168
-49,50,2848.316401,0.18,0.2657175616281292
-16,50,2850.517462,0.12,0.13923819938035356
-27,50,2852.807996,0.14,0.224283820980732
-60,50,2855.100946,0.2,0.2773053665910809
-16,50,2857.333041,0.12,0.16338641083967956
-5,50,2859.636939,0.1,0.1456501619620546
-16,50,2861.841527,0.12,0.17343555739743058
-16,50,2864.134863,0.12,0.19147430795082693
-60,50,2866.442753,0.2,0.2622021436796882
6,50,2868.665115,0.08,0.1480796431291481
6,50,2870.828725,0.08,0.12657589510842157
-5,50,2873.020106,0.1,0.16539050535987748
-16,50,2875.269816,0.12,0.1652480187848547
-49,50,2877.609293,0.18,0.26063313264711596
-60,50,2879.912766,0.2,0.28197119555786915
-38,50,2882.244101,0.16,0.200339558573854
17,50,2884.488698,0.06,0.09841982052282482
-93,50,2886.864999,0.26,0.32901970735008035
-104,50,2889.2919,0.28,0.3412005203493774
-49,50,2891.559623,0.18,0.22925841113264048
-49,50,2893.90353,0.18,0.29201700519603213
-27,50,2896.159067,0.14,0.22591047040971168
-93,50,2898.522912,0.26,0.3726120499632623
-60,50,2901.559539,0.2,0.2635529608006672
-49,50,2904.193107,0.18,0.28074314361545266
-27,50,2906.482421,0.14,0.222015503875969
-27,50,2908.703038,0.14,0.20365921271484014
-16,50,2910.943785,0.12,0.1672872835598585
-16,50,2913.260264,0.12,0.17975817286162113
-49,50,2915.585334,0.18,0.24178636288591712
-60,50,2917.968786,0.2,0.2840466926070039
-38,50,2920.229475,0.16,0.21004298554122705
-27,50,2922.459818,0.14,0.1766091791537084
-60,50,2924.823403,0.2,0.2695144964831017
-16,50,2927.07322,0.12,0.2022535744721144
-38,50,2929.461751,0.16,0.24545362186325306
-16,50,2931.688051,0.12,0.16622578718320677
-60,50,2934.076372,0.2,0.28370098039215685
-60,50,2936.414699,0.2,0.260938943478626
-49,50,2938.726266,0.18,0.26087717762409174
-82,50,2941.113383,0.24,0.3006541886243867
-5,50,2943.47991,0.1,0.17130257801899593
-27,50,2945.745925,0.14,0.17639219419324131
-16,50,2948.075382,0.12,0.1702341473218772
-60,50,2950.416458,0.2,0.31539961013645224
-82,50,2952.862869,0.24,0.350397517936785
-60,50,2955.172926,0.2,0.23280472928591536
-104,50,2957.599969,0.28,0.39753021544929057
-16,50,2959.887122,0.12,0.17094679717026845
-49,50,2962.216102,0.18,0.27367083245075197
-71,50,2964.564432,0.22,0.327054180121995
-38,50,2966.870476,0.16,0.2511954420592125
-16,50,2969.113655,0.12,0.17380502832157407
28,50,2971.247983,0.04,0.06822873658133774
-49,50,2973.659413,0.18,0.24696802646085997
-60,50,2976.008015,0.2,0.2444114646136722
-49,50,2978.330887,0.18,0.27422896973169103
-38,50,2980.651417,0.16,0.21599428775437343
-5,50,2982.861806,0.1,0.14647609659931002
-27,50,2985.122896,0.14,0.19588567267431276
-71,50,2987.501149,0.22,0.3131286853971557
-27,50,2989.840729,0.14,0.18819822400458322
-16,50,2992.082591,0.12,0.17735451761102602
-49,50,2994.437608,0.18,0.30381664930391133
-16,50,2996.660148,0.12,0.1670848434160394
-93,50,2999.066128,0.26,0.34094494727227437
-16,50,3001.334673,0.12,0.1874935825033371
-5,50,3003.637593,0.1,0.12808141065005701
-27,50,3005.932765,0.14,0.20075451360819185
-38,50,3008.24525,0.16,0.243867790510465
-27,50,3010.495162,0.14,0.20520257409589412
-16,50,3012.837218,0.12,0.16770129633010772
17,50,3015.04138,0.06,0.10306190370534724
-5,50,3017.303706,0.1,0.15452746631489683
-71,50,3019.811506,0.22,0.28916203122196305
-71,50,3022.223473,0.22,0.3123947457056248
-5,50,3024.46278,0.1,0.1600441501103753
-27,50,3026.758489,0.14,0.22269616109512946
-71,50,3029.120541,0.22,0.30053519967064635
-27,50,3031.441843,0.14,0.21181059506531205
-38,50,3033.767434,0.16,0.20163170163170163
-27,50,3036.049611,0.14,0.210727969348659
-5,50,3038.274754,0.1,0.1592257562493921
-38,50,3040.624807,0.16,0.2311847646951108
28,50,3042.772015,0.04,0.04377218184890992
-27,50,3045.088956,0.14,0.16942542681341538
-38,50,3047.363222,0.16,0.2550925060736311
-27,50,3049.70214,0.14,0.24230171073094867
-60,50,3052.089039,0.2,0.2634146341463415
-27,50,3054.414499,0.14,0.21792755171409148
-27,50,3056.686963,0.14,0.22174958387275753
-71,50,3059.085664,0.22,0.28463643147334383
-71,50,3063.638373,0.22,0.2976568005637773
-71,50,3066.268264,0.22,0.34495395602330386
-27,50,3068.559199,0.14,0.20170255383074612
-5,50,3070.778446,0.1,0.11880725369227893
-5,50,3073.047947,0.1,0.13293424553401748
-5,50,3075.323112,0.1,0.1766980146290491
-16,50,3077.584213,0.12,0.1971213313842348
-71,50,3080.034851,0.22,0.30239852398523986
-16,50,3082.304619,0.12,0.14015639769700095
-49,50,3084.678776,0.18,0.25506832187192996
-16,50,3087.004252,0.12,0.20335183603757473
-38,50,3089.349619,0.16,0.25019716088328076
28,50,3091.599846,0.04,0.0723433375696549
-5,50,3093.889148,0.1,0.1643612693246542
17,50,3096.138112,0.06,0.09017431103320674
-60,50,3098.546625,0.2,0.304837446141794
-5,50,3100.807149,0.1,0.14367981572127844
-5,50,3103.056296,0.1,0.13800738007380073
-5,50,3105.30725,0.1,0.16019939399863162
-49,50,3107.684132,0.18,0.24608462403737993
-49,50,3110.095898,0.18,0.2379484544909667
-104,50,3112.60322,0.28,0.3397182614671019
-49,50,3114.959831,0.18,0.2772249604761462
-82,50,3117.399111,0.24,0.2771096214511041
-27,50,3119.757126,0.14,0.21508157580580978
-27,50,3122.042206,0.14,0.19031892809964143
-5,50,3124.33254,0.1,0.13875344498622005
-27,50,3126.729475,0.14,0.22887214941698483
6,50,3129.016996,0.08,0.08835294117647059
-49,50,3131.393548,0.18,0.28667974711140176
-38,50,3133.736995,0.16,0.2280798096284093
-27,50,3136.082093,0.14,0.20439844760672704
6,50,3138.356159,0.08,0.13089005235602094
17,50,3140.568721,0.06,0.08485627697676554
-82,50,3142.975598,0.24,0.3327478532396565
-71,50,3145.393694,0.22,0.3184307388454978
-27,50,3147.710349,0.14,0.22662610718439652
6,50,3149.904598,0.08,0.11478617348364856
-60,50,3152.279055,0.2,0.2992633517495396
-38,50,3154.660807,0.16,0.24076580932121447
-60,50,3157.085457,0.2,0.26649004202448384
-49,50,3159.49494,0.18,0.2650787900742619
-27,50,3161.84763,0.14,0.15124858115777526
-27,50,3164.163112,0.14,0.1977293369663942
-49,50,3166.518494,0.18,0.2656767237302563
-49,50,3168.906142,0.18,0.21999836614655666
-60,50,3171.35416,0.2,0.32897373694757936
-49,50,3173.767412,0.18,0.23499756057895593
-5,50,3176.057438,0.1,0.138013698630137
17,50,3178.395255,0.06,0.09140930067447639
-49,50,3180.732863,0.18,0.21557679568467872
-49,50,3183.180316,0.18,0.2310154721678819
-27,50,3185.556699,0.14,0.206469052945563
-60,50,3188.061037,0.2,0.32128797819723426
-49,50,3190.45999,0.18,0.26925114800423877
6,50,3192.72573,0.08,0.11084135621598995
-16,50,3195.067265,0.12,0.16417233560090702
-38,50,3197.416605,0.16,0.24824833702882484
-5,50,3199.791866,0.1,0.15977641847711455
-38,50,3202.129776,0.16,0.2200726612170754
-93,50,3204.63479,0.26,0.30511728858836296
-60,50,3207.039176,0.2,0.22948394395613958
-27,50,3209.335094,0.14,0.22779542218815027
-49,50,3211.720056,0.18,0.25102468348665635
-49,50,3214.113716,0.18,0.24848867635116845
-71,50,3216.577004,0.22,0.29084909026043526
-49,50,3219.01301,0.18,0.27107689383138484
-104,50,3221.591555,0.28,0.4146604032100215
-71,50,3224.024457,0.22,0.307945807396558
-5,50,3226.280993,0.1,0.1424581005586592
-71,50,3228.672408,0.22,0.2835706776259199
-115,50,3231.213225,0.3,0.4163982940203673
-38,50,3233.531712,0.16,0.19728506787330316
-60,50,3235.947676,0.2,0.2531898685964578
-93,50,3238.425359,0.26,0.3226334454851323
6,50,3240.671452,0.08,0.12285089090340731
-60,50,3243.103839,0.2,0.2709227467811159
-38,50,3245.527909,0.16,0.2706350747718004
-16,50,3247.894842,0.12,0.1612721114038389
-49,50,3250.322551,0.18,0.2622879132412104
-49,50,3252.842577,0.18,0.2496013507175687
-27,50,3255.212944,0.14,0.16942847480554615
-82,50,3257.723106,0.24,0.3771559633027523
-16,50,3260.144135,0.12,0.2005425305173416
-27,50,3262.508956,0.14,0.21084224348152317
-60,50,3264.981758,0.2,0.28875950793501737
-16,50,3267.347094,0.12,0.16589361492154348
-16,50,3269.727997,0.12,0.17381642512077294
-38,50,3272.092433,0.16,0.2297982042848253
6,50,3274.413027,0.08,0.1219855494041475
-27,50,3276.690738,0.14,0.20287586814046757
-27,50,3279.130072,0.14,0.20580645161290323
-27,50,3281.463135,0.14,0.18820902188476998
-49,50,3283.875466,0.18,0.22203341829510054
-60,50,3286.236842,0.2,0.28254753175888825
6,50,3288.570251,0.08,0.12479402394814897
-27,50,3290.989939,0.14,0.19785202863961815
-16,50,3293.376957,0.12,0.16349163759949914
-49,50,3295.741542,0.18,0.27205949866862544
-60,50,3298.178398,0.2,0.2717271727172717
-49,50,3300.550343,0.18,0.25327433628318585
-71,50,3303.045992,0.22,0.3191646645721678
-49,50,3305.498812,0.18,0.2518731988472622
-126,50,3308.075882,0.32,0.48385899814471245
-82,50,3310.652502,0.24,0.31809987380566074
-27,50,3313.062738,0.14,0.2221395941782641
17,50,3315.334915,0.06,0.08535895986433013
-16,50,3317.702058,0.12,0.2057750443031377
-5,50,3320.050573,0.1,0.1469246212812557
-71,50,3322.556561,0.22,0.30646705544433805
17,50,3324.790269,0.06,0.08514905643176224
-82,50,3327.281705,0.24,0.32921923569208267
-27,50,3329.630722,0.14,0.18669527896995708
-38,50,3332.047853,0.16,0.23811866574830268
-38,50,3334.573777,0.16,0.21329005155623448
-49,50,3337.005398,0.18,0.25675052990507785
-16,50,3339.427127,0.12,0.17572668931672328
-38,50,3341.883494,0.16,0.18185805772436178
-49,50,3344.320389,0.18,0.2494667614646285
-16,50,3346.682567,0.12,0.19912335629304947
-27,50,3349.077018,0.14,0.22559101028304887
-38,50,3351.522686,0.16,0.2395289298515105
-38,50,3353.947036,0.16,0.22957383926017733
-82,50,3356.445913,0.24,0.3271464019851117
-93,50,3358.99612,0.26,0.3810035842293907
-60,50,3362.890447,0.2,0.3095661950716762
-71,50,3366.43215,0.22,0.27729090444992766
-82,50,3368.930081,0.24,0.32174767691208006
-27,50,3371.395971,0.14,0.21420041255021172
17,50,3373.630647,0.06,0.07114702404414663
-82,50,3376.134639,0.24,0.28969886457133454
-38,50,3378.631246,0.16,0.23174171977849756
-60,50,3381.064825,0.2,0.277710843373494
-71,50,3383.549503,0.22,0.29826578518731434
-38,50,3385.930064,0.16,0.21018586005830903
-71,50,3388.481934,0.22,0.33921200750469044
-49,50,3390.87908,0.18,0.22220226333752469
-16,50,3393.250811,0.12,0.20154247476465917
-82,50,3395.756498,0.24,0.32680736416704087
-16,50,3398.134073,0.12,0.16866114350005115
6,50,3400.433409,0.08,0.11123676364757891
-16,50,3402.850993,0.12,0.1987405781891041
-38,50,3405.23889,0.16,0.2636394830149834
-38,50,3407.647869,0.16,0.23547457469554708
-27,50,3410.068136,0.14,0.21509073543457496
-60,50,3412.58673,0.2,0.3064433254547323
-27,50,3415.083626,0.14,0.19231414666890417
17,50,3417.35611,0.06,0.08455430041382396
-5,50,3419.708747,0.1,0.14868200217198144
-27,50,3422.105789,0.14,0.21097607292062287
-71,50,3424.655564,0.22,0.25798212005108556
-93,50,3427.240664,0.26,0.3442748824263365
-60,50,3429.782065,0.2,0.263470757430489
-16,50,3432.141548,0.12,0.16188065803562737
-38,50,3434.630251,0.16,0.23645833333333333
-60,50,3437.11336,0.2,0.278478731074261
-38,50,3439.699282,0.16,0.2477529872052448
-71,50,3442.21285,0.22,0.30544199145998
-49,50,3444.653911,0.18,0.26100151745068284
-38,50,3447.094821,0.16,0.22525491811721082
-60,50,3449.572784,0.2,0.2405074214704867
