#{"t_start": 1675656405.7858849, "env_id": "DeepRMSAKSP-v1"}
r,l,t,episode_service_blocking_rate,episode_bit_rate_blocking_rate,num_C_selected,num_L_selected,num_S_selected,num_E_selected,num_path1_selected,num_path2_selected,num_path3_selected,num_path4_selected,num_path5_selected,total_path_length_per_episode
50,50,0.825838,0.0,0.0,50,0,0,0,50,0,0,0,0,21257
50,50,1.257727,0.0,0.0,50,0,0,0,50,0,0,0,0,22814
50,50,1.689702,0.0,0.0,50,0,0,0,50,0,0,0,0,21534
50,50,2.134795,0.0,0.0,50,0,0,0,50,0,0,0,0,20297
50,50,2.564452,0.0,0.0,50,0,0,0,50,0,0,0,0,23260
50,50,2.985361,0.0,0.0,50,0,0,0,50,0,0,0,0,17807
50,50,3.437928,0.0,0.0,50,0,0,0,49,0,0,0,1,20931
50,50,3.885674,0.0,0.0,46,4,0,0,42,2,3,3,0,22124
50,50,4.338799,0.0,0.0,38,12,0,0,39,7,1,2,1,21076
50,50,4.7987,0.0,0.0,41,9,0,0,42,3,2,2,1,23042
50,50,5.261228,0.0,0.0,39,11,0,0,40,5,1,2,2,21163
50,50,5.729787,0.0,0.0,31,19,0,0,44,2,1,2,1,21868
50,50,6.208308,0.0,0.0,27,23,0,0,46,0,1,0,3,20796
50,50,6.670266,0.0,0.0,30,20,0,0,36,6,3,1,4,23400
50,50,7.15778,0.0,0.0,28,22,0,0,41,6,1,1,1,23255
50,50,7.642896,0.0,0.0,28,22,0,0,41,5,1,3,0,20389
50,50,8.154271,0.0,0.0,21,29,0,0,42,4,0,3,1,22508
50,50,8.649796,0.0,0.0,26,24,0,0,39,6,1,3,1,23329
50,50,9.163772,0.0,0.0,20,30,0,0,42,3,2,2,1,22014
50,50,9.664728,0.0,0.0,20,29,1,0,38,7,3,1,1,22465
50,50,10.183401,0.0,0.0,21,19,10,0,31,5,3,7,4,23902
50,50,10.702522,0.0,0.0,22,25,3,0,28,8,7,4,3,24961
50,50,11.234576,0.0,0.0,26,19,5,0,30,11,4,3,2,25115
50,50,11.768056,0.0,0.0,19,21,10,0,36,7,1,3,3,23335
50,50,12.296065,0.0,0.0,15,29,6,0,39,6,3,2,0,22245
50,50,12.816865,0.0,0.0,19,23,8,0,33,8,1,7,1,21607
50,50,13.356897,0.0,0.0,26,14,10,0,34,4,5,5,2,22989
50,50,13.880717,0.0,0.0,13,29,8,0,38,9,3,0,0,22848
50,50,14.445126,0.0,0.0,13,31,6,0,37,6,2,2,3,23250
50,50,14.971121,0.0,0.0,18,23,9,0,41,2,3,4,0,23270
50,50,15.533873,0.0,0.0,12,29,9,0,38,3,4,4,1,24708
50,50,16.071572,0.0,0.0,16,26,8,0,36,5,1,1,7,23167
50,50,16.615232,0.0,0.0,20,19,11,0,39,6,1,3,1,20932
50,50,17.145543,0.0,0.0,17,20,13,0,39,7,3,0,1,22190
50,50,17.743866,0.0,0.0,10,24,16,0,40,4,1,2,3,22816
50,50,18.290235,0.0,0.0,10,21,19,0,41,4,3,0,2,23712
50,50,18.859543,0.0,0.0,10,28,12,0,39,5,2,2,2,24996
50,50,19.423343,0.0,0.0,8,28,14,0,36,8,4,1,1,22909
50,50,19.974282,0.0,0.0,11,17,22,0,41,5,1,0,3,21764
50,50,20.544417,0.0,0.0,18,19,13,0,33,7,4,4,2,22078
50,50,21.104501,0.0,0.0,10,21,19,0,40,2,4,2,2,21583
50,50,21.679232,0.0,0.0,15,22,13,0,36,6,5,1,2,23220
50,50,22.24826,0.0,0.0,14,15,21,0,37,7,3,2,1,22574
50,50,22.812325,0.0,0.0,16,13,21,0,38,5,1,4,2,24720
50,50,23.393647,0.0,0.0,9,21,20,0,37,4,6,1,2,23622
50,50,23.975751,0.0,0.0,20,16,13,1,37,9,1,2,1,21208
50,50,24.557677,0.0,0.0,15,12,22,1,31,10,5,3,1,25203
50,50,25.140579,0.0,0.0,8,22,19,1,32,5,7,5,1,24137
50,50,25.722838,0.0,0.0,16,12,15,7,36,9,3,2,0,20691
50,50,26.302227,0.0,0.0,19,10,15,6,33,6,5,2,4,22315
50,50,26.891496,0.0,0.0,9,22,11,8,34,8,3,2,3,24284
50,50,27.465924,0.0,0.0,19,11,13,7,35,7,4,2,2,23042
50,50,28.03964,0.0,0.0,15,15,13,7,38,3,5,3,1,21101
50,50,28.644029,0.0,0.0,9,15,17,9,34,9,5,0,2,23762
50,50,29.255709,0.0,0.0,12,17,13,8,37,4,3,4,2,24131
50,50,29.860552,0.0,0.0,12,8,19,11,31,8,1,4,6,25834
50,50,30.4577,0.0,0.0,12,17,12,9,38,3,6,1,2,22002
50,50,31.03064,0.0,0.0,11,22,15,2,34,9,4,3,0,21214
50,50,31.644821,0.0,0.0,13,16,16,5,44,1,2,2,1,21134
50,50,32.233161,0.0,0.0,14,14,16,6,36,5,6,1,2,23108
50,50,32.846879,0.0,0.0,9,12,18,11,35,5,3,1,6,23668
50,50,33.455938,0.0,0.0,10,15,17,8,36,7,5,1,1,22394
50,50,34.102148,0.0,0.0,8,8,25,9,42,1,1,2,4,23312
50,50,34.717001,0.0,0.0,16,10,15,9,40,2,3,2,3,21480
50,50,35.326876,0.0,0.0,14,14,15,7,37,7,0,1,5,21903
50,50,35.92777,0.0,0.0,15,11,16,8,39,3,2,4,2,22755
50,50,36.544813,0.0,0.0,7,9,26,8,37,5,5,1,2,24986
50,50,37.165354,0.0,0.0,12,12,18,8,40,2,2,4,2,22552
50,50,37.809026,0.0,0.0,10,14,18,8,39,2,3,3,3,20769
50,50,38.446182,0.0,0.0,9,15,21,5,35,7,3,1,4,21749
50,50,39.063797,0.0,0.0,16,8,16,10,40,4,3,1,2,22158
50,50,39.680723,0.0,0.0,12,14,12,12,44,1,1,3,1,21568
50,50,40.333755,0.0,0.0,8,10,22,10,37,3,4,3,3,23835
50,50,40.951304,0.0,0.0,18,11,18,3,39,3,4,3,1,22624
50,50,41.587268,0.0,0.0,11,11,17,11,43,1,2,3,1,22908
50,50,42.217252,0.0,0.0,13,11,19,7,36,6,5,1,2,22110
50,50,42.857874,0.0,0.0,12,8,14,16,40,5,4,1,0,21638
50,50,43.488453,0.0,0.0,13,9,18,10,37,4,4,3,2,22320
50,50,44.134984,0.0,0.0,13,9,19,9,34,5,3,4,4,24469
50,50,44.86115,0.0,0.0,11,10,17,12,40,6,1,2,1,21568
50,50,45.580543,0.0,0.0,12,13,10,15,43,3,3,1,0,20927
50,50,46.225513,0.0,0.0,8,12,25,5,35,7,4,4,0,23588
50,50,46.855591,0.0,0.0,14,13,12,11,44,2,2,2,0,19958
44,50,47.5138,0.06,0.07423281330361735,5,10,16,16,37,4,3,2,1,21307
46,50,48.178658,0.04,0.06268841993261216,9,9,15,15,28,5,3,8,4,23227
48,50,48.829065,0.02,0.036304885002851166,13,10,12,14,35,3,7,2,2,20491
46,50,49.489676,0.04,0.06696384348687469,14,9,16,9,26,6,9,5,2,23929
44,50,50.134732,0.06,0.05707172268505219,13,11,10,13,32,3,2,6,4,21842
48,50,50.772755,0.02,0.039265567968145114,17,10,11,11,33,6,3,4,3,20626
36,50,51.426907,0.14,0.15263678016350732,11,14,8,10,33,2,4,2,2,16481
38,50,52.053539,0.12,0.15543439399356454,7,11,14,12,27,5,4,3,5,20409
32,50,52.685756,0.18,0.21261824177731495,8,10,14,9,24,4,3,8,2,19747
26,50,53.288975,0.24,0.2866350067842605,15,12,8,3,27,4,3,2,2,13031
38,50,53.932836,0.12,0.1367341331623775,11,5,19,9,22,9,4,6,3,21116
46,50,54.623585,0.04,0.05888164394388461,13,15,12,8,32,2,5,6,3,21039
42,50,55.271562,0.08,0.07967631497043262,13,11,17,5,25,11,1,5,4,21221
38,50,55.937666,0.12,0.14083601286173633,12,5,11,16,27,6,5,2,4,21815
32,50,56.579956,0.18,0.21584934518688462,9,8,14,10,18,10,3,2,8,20784
30,50,57.204217,0.2,0.22773186409550045,12,11,14,3,27,2,8,1,2,18968
40,50,57.866076,0.1,0.14277180406212664,12,10,15,8,26,7,6,3,3,21267
40,50,58.540829,0.1,0.11543188202247191,4,15,19,7,26,16,1,2,0,21092
42,50,59.193798,0.08,0.09726613353170913,14,8,12,12,32,1,7,1,5,22042
40,50,59.827654,0.1,0.13332077958760946,12,13,13,7,32,6,3,3,1,17702
42,50,60.511119,0.08,0.09427073581726268,11,15,8,12,28,9,3,1,5,19797
42,50,61.188217,0.08,0.08798099762470309,8,13,16,9,32,4,2,2,6,20670
42,50,61.858849,0.08,0.11464656354023889,13,6,14,13,30,4,4,5,3,21311
36,50,62.525465,0.14,0.19657791021820628,14,12,11,6,27,7,4,4,1,20855
36,50,63.162725,0.14,0.16235140856538022,9,11,8,15,28,2,5,5,3,19309
40,50,63.831525,0.1,0.15020088595858658,13,9,11,12,28,7,5,1,4,20965
34,50,64.483972,0.16,0.19718024140379348,10,11,10,11,27,4,5,2,4,20672
38,50,65.135095,0.12,0.15729326014577522,12,7,8,17,28,8,3,1,4,20134
42,50,65.831778,0.08,0.09421575585521647,7,14,13,12,25,5,6,4,6,22454
36,50,66.514959,0.14,0.2025757982291387,9,8,12,14,29,9,2,3,0,20664
32,50,67.165925,0.18,0.2041874571959691,13,12,7,9,27,10,2,2,0,17403
42,50,67.846787,0.08,0.09176046052066329,8,14,14,10,31,7,3,3,2,19368
42,50,68.546914,0.08,0.11099767981438514,10,10,11,15,31,2,9,1,3,20699
30,50,69.166325,0.2,0.2709142709142709,9,11,9,11,29,3,1,5,2,16941
40,50,69.824918,0.1,0.13335910320834943,6,10,18,11,32,5,1,5,2,21405
36,50,70.49058,0.14,0.20438718662952646,12,6,7,18,32,4,5,1,1,18315
44,50,71.151492,0.06,0.08898105382222642,12,16,5,14,32,8,5,1,1,20326
42,50,71.830932,0.08,0.10262289068231842,16,9,7,14,34,6,5,1,0,20855
36,50,72.929669,0.14,0.14695139084012362,12,13,10,8,28,8,4,2,1,19040
38,50,74.011468,0.12,0.1602960559667444,15,15,7,7,33,7,1,2,1,17032
40,50,74.812101,0.1,0.15403117182990186,18,9,10,8,37,2,2,3,1,19060
28,50,75.557682,0.22,0.26862630966239814,12,11,10,6,30,4,1,3,1,17089
32,50,76.258075,0.18,0.21740022571047501,13,4,17,7,28,7,1,3,2,17572
36,50,76.969468,0.14,0.14951555328913818,10,9,13,11,33,5,4,0,1,18796
36,50,77.64138,0.14,0.205704729164731,14,7,13,9,31,4,4,2,2,19160
28,50,78.253918,0.22,0.25846064590988205,11,13,11,4,27,6,0,3,3,15957
38,50,78.901542,0.12,0.18130929791271347,15,9,12,8,35,7,2,0,0,19228
36,50,79.564571,0.14,0.1916083916083916,12,5,13,13,27,6,3,2,5,21077
26,50,80.202675,0.24,0.3268503511615343,8,7,17,6,23,6,3,2,4,16677
26,50,80.833206,0.24,0.32125,9,8,11,10,29,4,1,3,1,17341
40,50,81.504114,0.1,0.09833422890918861,10,13,9,13,29,3,6,3,4,21790
36,50,82.174893,0.14,0.21995302767282754,10,16,13,4,36,2,2,2,1,16341
30,50,82.807642,0.2,0.24877721300469935,13,10,9,8,24,7,4,3,2,18163
32,50,83.474495,0.18,0.21493576017130622,6,15,7,13,24,6,5,4,2,20185
36,50,84.150251,0.14,0.20126884884148585,16,11,5,11,31,6,2,3,1,18722
30,50,84.806841,0.2,0.21132552989560266,12,9,5,14,23,9,3,0,5,18471
30,50,85.428015,0.2,0.2874445266272189,13,11,12,4,28,7,3,0,2,15695
20,50,86.056668,0.3,0.37646009808292463,10,6,10,9,23,4,3,1,4,15990
38,50,86.696225,0.12,0.16819824470831182,9,15,9,11,25,10,7,2,0,19736
30,50,87.345457,0.2,0.2672396759533689,11,12,10,7,31,3,3,0,3,17914
36,50,88.011858,0.14,0.1508128386827845,9,10,14,10,29,4,6,3,1,20018
26,50,88.664655,0.24,0.3046875,6,12,11,9,27,5,3,0,3,15940
42,50,89.332962,0.08,0.10669575113808802,8,18,11,9,36,7,3,0,0,18719
34,50,89.991344,0.16,0.2518303078928894,12,10,10,10,30,4,4,2,2,17465
28,50,90.63131,0.22,0.2932456140350877,8,16,9,6,30,3,3,3,0,15499
26,50,91.266481,0.24,0.30031431564910943,10,12,9,7,29,5,1,1,2,15887
30,50,91.942472,0.2,0.25119846596356665,10,11,6,13,31,2,3,1,3,14357
32,50,92.576102,0.18,0.24104946706750477,9,9,15,8,27,9,2,2,1,18085
28,50,93.239479,0.22,0.326953125,9,11,8,11,28,6,3,1,1,15493
36,50,93.925427,0.14,0.1900703964431271,11,10,7,15,30,3,3,4,3,20765
34,50,94.582278,0.16,0.18696934489230493,8,10,14,10,28,7,3,1,3,17207
42,50,95.252278,0.08,0.09305130346043232,14,8,12,12,31,5,7,2,1,21609
36,50,95.926374,0.14,0.20978593272171253,14,9,10,10,29,9,1,2,2,18454
34,50,96.609542,0.16,0.22612918892666342,8,13,13,8,35,3,3,1,0,16304
26,50,97.265104,0.24,0.3291849911106952,17,4,3,14,29,4,2,2,1,16891
38,50,97.970753,0.12,0.1769601815946278,11,17,6,10,34,5,4,1,0,19227
26,50,98.665195,0.24,0.3355002826455625,6,13,10,9,31,3,1,2,1,17339
30,50,99.372936,0.2,0.25879820292025457,9,10,15,6,29,4,3,1,3,16428
32,50,100.020097,0.18,0.2473753280839895,10,12,9,10,33,4,1,2,1,15957
22,50,100.651869,0.28,0.39112580128205127,10,12,9,5,31,2,1,0,2,12589
40,50,101.340292,0.1,0.12588074455778736,13,9,10,13,35,4,1,3,2,17685
42,50,102.031465,0.08,0.10643320873499902,9,17,12,8,37,3,4,1,1,20812
38,50,102.691279,0.12,0.19079742247281514,14,11,8,11,43,0,1,0,0,14966
34,50,103.342296,0.16,0.20221904080171796,14,12,9,7,32,7,1,2,0,16575
36,50,103.998003,0.14,0.2155425219941349,12,11,9,11,31,4,4,0,4,18793
30,50,104.644986,0.2,0.2511712007890195,11,13,5,11,31,3,2,1,3,15833
34,50,105.284988,0.16,0.22782608695652173,13,18,5,6,37,1,2,1,1,14280
26,50,105.911976,0.24,0.27286663260091976,8,11,12,7,31,2,3,0,2,15716
38,50,106.61753,0.12,0.1838820549927641,11,11,11,11,30,7,3,3,1,20243
26,50,107.280664,0.24,0.29745651767346176,5,11,10,12,27,3,2,4,2,18105
38,50,108.033968,0.12,0.14329332491050747,8,13,11,12,30,4,4,3,3,20623
40,50,108.822207,0.1,0.13850616388687453,8,16,16,5,27,8,6,2,2,19603
34,50,109.535756,0.16,0.1391264367816092,7,8,16,11,25,7,5,3,2,18152
12,50,110.125348,0.38,0.4679811706190603,7,9,4,11,26,1,4,0,0,11539
32,50,110.788594,0.18,0.2507502845907068,13,11,5,12,25,8,2,6,0,17294
38,50,111.474301,0.12,0.16650551150647844,16,12,4,12,30,5,4,4,1,16558
28,50,112.143308,0.22,0.29742074153680814,9,6,15,9,25,5,7,2,0,16532
32,50,112.78995,0.18,0.20869408369408368,17,8,8,8,30,6,2,2,1,16704
26,50,113.438521,0.24,0.34632426988922455,10,9,11,8,27,5,4,1,1,17326
30,50,114.065256,0.2,0.2605516475379489,9,14,10,7,25,8,6,1,0,15742
32,50,114.737503,0.18,0.23393014382154387,5,11,13,12,32,3,5,1,0,15033
14,50,115.349082,0.36,0.41612349914236707,13,7,6,6,22,5,3,1,1,12232
18,50,115.976449,0.32,0.35758152408961164,11,11,7,5,27,3,1,3,0,15796
14,50,116.602623,0.36,0.4064533145771057,8,12,5,7,20,6,2,2,2,13631
28,50,117.265318,0.22,0.3070830298616169,9,8,8,14,28,3,5,1,2,17868
20,50,117.890069,0.3,0.339544169023457,9,7,10,9,26,4,3,1,1,15007
20,50,118.514155,0.3,0.3586306653809065,13,5,8,9,25,3,3,4,0,15232
20,50,119.128925,0.3,0.35403270255373875,11,8,9,7,28,2,3,2,0,14796
34,50,119.799933,0.16,0.2012756909992913,6,18,8,10,25,9,2,4,2,17602
26,50,120.452049,0.24,0.32651455546813535,12,9,8,9,30,5,3,0,0,13869
30,50,121.094244,0.2,0.2591185410334346,14,12,9,5,33,6,0,0,1,15089
36,50,121.781572,0.14,0.16193384223918575,15,10,10,8,31,5,3,2,2,19861
36,50,122.477099,0.14,0.15438627677539773,5,15,11,12,32,3,1,3,4,18828
26,50,123.12551,0.24,0.34205273663199914,7,7,10,14,25,2,5,3,3,18417
28,50,123.782979,0.22,0.33356387708724433,14,7,8,10,30,4,3,1,1,15793
22,50,124.421176,0.28,0.39717455200530954,11,10,5,10,29,1,3,3,0,15090
38,50,125.100497,0.12,0.14767892597144747,12,13,6,13,34,3,3,3,1,18066
24,50,125.733355,0.26,0.3163809523809524,15,6,7,9,28,1,2,2,4,15950
20,50,126.357499,0.3,0.29399467882934244,9,8,8,10,20,8,3,4,0,15608
30,50,127.029771,0.2,0.24127048763106992,13,13,4,10,31,5,2,1,1,16009
20,50,127.666831,0.3,0.3466740781915879,11,13,5,6,28,5,0,1,1,13967
38,50,128.374897,0.12,0.19480837516836047,17,18,7,2,35,5,2,2,0,15648
30,50,129.086062,0.2,0.2603520704140828,16,9,10,5,32,7,1,0,0,16085
18,50,129.743302,0.32,0.4184403129469168,11,10,7,6,30,1,2,1,0,11830
32,50,130.465483,0.18,0.22921810699588477,13,9,12,7,28,8,2,1,2,17790
28,50,131.143589,0.22,0.3122456529781724,16,11,4,8,29,4,2,4,0,15203
38,50,131.844536,0.12,0.17347275729223996,10,12,14,8,32,3,3,2,4,20627
30,50,132.510604,0.2,0.28078954684459273,10,10,10,10,29,4,0,5,2,16783
32,50,133.222405,0.18,0.2242802303262956,10,14,8,9,28,6,3,2,2,17722
14,50,133.865779,0.36,0.43689497716894976,12,9,6,5,23,4,1,2,2,13417
32,50,134.529102,0.18,0.21815800960279355,16,9,9,7,28,7,5,1,0,16423
18,50,135.167523,0.32,0.41185063452935267,12,5,9,8,23,5,4,2,0,14588
26,50,135.856252,0.24,0.3030357951971001,14,9,10,5,22,9,5,1,1,14163
14,50,136.475539,0.36,0.4524162466646902,10,8,10,4,21,4,3,3,1,15159
28,50,137.116678,0.22,0.2709599027946537,14,11,10,4,33,3,2,1,0,13878
34,50,137.782156,0.16,0.178343323179719,13,11,12,6,30,8,2,1,1,14945
30,50,138.545106,0.2,0.2531406441862662,15,9,8,8,33,1,4,1,1,14840
36,50,139.250588,0.14,0.16704760011924874,16,7,12,8,34,4,2,2,1,16398
34,50,139.93328,0.16,0.23749478949562317,13,15,8,6,27,7,6,2,0,18511
30,50,140.592863,0.2,0.24888844975792906,7,14,11,8,30,5,2,2,1,18061
22,50,141.218854,0.28,0.34065934065934067,11,10,10,5,30,4,1,0,1,12918
30,50,141.88521,0.2,0.28334763948497854,9,7,15,9,29,5,2,2,2,18120
20,50,142.533001,0.3,0.4399222923749393,9,11,5,10,26,2,3,2,2,13079
22,50,143.197199,0.28,0.3685348880947903,12,10,7,7,25,7,2,1,1,14424
20,50,143.809222,0.3,0.4342375869160709,17,7,8,3,25,5,1,1,3,12861
18,50,144.484706,0.32,0.43894736842105264,11,9,6,8,26,4,0,3,1,12851
22,50,145.126089,0.28,0.3519166973829709,7,10,11,8,19,8,2,5,2,15918
20,50,145.747797,0.3,0.40765082574991574,12,9,5,9,25,2,3,3,2,14682
22,50,146.38132,0.28,0.3567730396309894,13,9,10,4,23,4,6,1,2,15142
28,50,147.038807,0.22,0.32021596926591217,13,8,11,7,32,2,3,2,0,16515
24,50,147.678919,0.26,0.3871794871794872,11,6,11,9,25,8,2,1,1,17245
12,50,148.265554,0.38,0.4687765706188002,15,7,6,3,22,3,2,3,1,10780
28,50,148.916648,0.22,0.28683914510686165,13,12,3,11,28,6,3,1,1,16748
44,50,149.657352,0.06,0.09667314754806654,14,4,12,17,31,7,4,3,2,20483
20,50,150.304797,0.3,0.3816208767548015,12,11,6,6,30,2,1,2,0,12410
32,50,151.009698,0.18,0.25503032636950035,13,11,9,8,33,4,3,0,1,17446
32,50,151.700634,0.18,0.2733937480908258,7,11,15,8,27,6,7,1,0,19010
32,50,152.367466,0.18,0.254623185523961,12,10,8,11,31,3,2,4,1,16027
20,50,153.073699,0.3,0.36988225126930974,12,8,8,7,25,3,3,2,2,15457
16,50,153.70131,0.34,0.41627950195131014,9,12,8,4,25,4,2,2,0,12572
24,50,154.412071,0.26,0.3269230769230769,9,13,10,5,30,4,2,0,1,14082
26,50,155.055758,0.24,0.32563532708474247,13,11,9,5,28,3,5,2,0,15219
18,50,155.696554,0.32,0.3711633194391815,5,6,11,12,24,5,4,1,0,15979
14,50,156.338898,0.36,0.4327091866588648,4,9,10,9,21,5,1,4,1,13878
14,50,156.993567,0.36,0.5526748971193416,14,7,5,6,24,4,2,1,1,13735
26,50,157.686232,0.24,0.3059210526315789,17,8,8,5,34,3,1,0,0,12264
24,50,158.383531,0.26,0.3166003555405062,10,10,7,10,26,6,3,0,2,15566
28,50,159.070986,0.22,0.2693693693693694,9,12,10,8,31,5,2,1,0,16058
34,50,159.776337,0.16,0.21116022099447515,12,13,8,9,30,5,5,1,1,18448
18,50,160.409364,0.32,0.3992725982435909,6,7,15,6,29,3,0,1,1,15051
26,50,161.045328,0.24,0.30684569667620515,9,10,13,6,31,3,1,1,2,15270
24,50,161.760753,0.26,0.3702470163752429,11,9,11,6,28,3,4,2,0,14892
22,50,162.442168,0.28,0.37262512768130746,9,9,11,7,29,3,3,1,0,15455
20,50,163.093201,0.3,0.42426299456943367,11,11,5,8,29,4,1,1,0,12057
26,50,163.792742,0.24,0.2818348623853211,9,13,8,8,32,2,2,1,1,14576
20,50,164.460895,0.3,0.362236705393407,14,8,6,7,21,5,4,3,2,14464
30,50,165.166889,0.2,0.2432601880877743,9,9,12,10,28,4,4,4,0,17963
30,50,165.871229,0.2,0.26976967370441457,10,11,12,7,32,6,1,0,1,15104
28,50,166.581724,0.22,0.26229508196721313,8,9,12,10,23,4,7,3,2,18049
