#{"t_start": 1675656405.7858849, "env_id": "DeepRMSAKSP-v1"}
12,50,167.187686,0.38,0.5057614192157838,12,7,7,5,21,4,2,1,3,13060
28,50,167.895986,0.22,0.25161851386607403,12,13,8,6,28,4,5,0,2,15544
34,50,168.640444,0.16,0.22937009381581466,10,10,14,8,29,7,4,1,1,16857
26,50,169.396257,0.24,0.3375251509054326,10,15,10,3,29,3,5,0,1,14420
28,50,170.103653,0.22,0.32377837629857636,9,10,11,9,30,4,2,2,1,16201
22,50,170.781386,0.28,0.3025664115263395,8,10,12,6,26,5,4,1,0,13708
22,50,171.48184,0.28,0.35241891647037504,12,10,8,6,25,5,4,0,2,14995
24,50,172.131443,0.26,0.2622423240845438,12,12,5,8,27,5,2,3,0,13220
24,50,172.839921,0.26,0.3928499496475327,8,14,8,7,28,4,2,2,1,14085
24,50,173.521078,0.26,0.32712899029320525,13,7,8,9,31,1,1,4,0,15218
20,50,174.152366,0.3,0.41044701155198393,17,8,8,2,30,2,1,1,1,12858
36,50,174.922174,0.14,0.19781759935929522,16,12,6,9,34,4,2,1,2,16224
20,50,175.590916,0.3,0.35208352930110054,8,13,10,4,26,5,4,0,0,12352
20,50,176.255603,0.3,0.37073407875546915,8,10,6,11,24,5,2,1,3,14822
30,50,176.95132,0.2,0.2886303125924465,9,8,14,9,29,6,3,0,2,18507
34,50,177.665774,0.16,0.19722222222222222,9,16,8,9,30,7,1,2,2,17987
20,50,178.311034,0.3,0.4141233330349951,10,8,13,4,26,4,3,2,0,14827
16,50,178.949943,0.34,0.47305834262356,9,11,8,5,28,0,2,1,2,11524
18,50,179.627867,0.32,0.4328913478965945,8,8,9,9,25,5,2,1,1,14426
28,50,180.304935,0.22,0.2946734503166857,10,9,10,10,27,6,3,2,1,15387
20,50,180.966876,0.3,0.41390218878248974,12,8,11,4,25,2,4,2,2,13672
16,50,181.610309,0.34,0.4200921832377011,8,10,9,6,28,3,1,1,0,11390
34,50,182.267516,0.16,0.20615846789335335,10,8,13,11,35,4,2,0,1,15559
16,50,182.902298,0.34,0.45972034280559315,10,7,7,9,25,4,0,4,0,12813
20,50,183.531551,0.3,0.40838609046701535,18,9,4,4,29,3,0,1,2,12837
24,50,184.202457,0.26,0.3345192307692308,11,8,10,8,24,6,4,2,1,15865
18,50,184.847975,0.32,0.4168814968814969,8,10,8,8,26,3,2,1,2,15043
30,50,185.539908,0.2,0.2798956661316212,10,15,9,6,33,3,3,0,1,14698
30,50,186.244845,0.2,0.2964671349198029,11,5,12,12,33,1,3,2,1,16460
36,50,186.942839,0.14,0.17289719626168223,15,8,10,10,30,9,3,0,1,17421
34,50,187.656799,0.16,0.19110655355644635,13,10,13,6,32,3,5,1,1,16818
26,50,188.333039,0.24,0.37490688517612003,16,7,10,5,25,3,3,3,4,15868
32,50,189.049086,0.18,0.25426515930113053,10,12,5,14,34,4,3,0,0,18370
22,50,189.697396,0.28,0.34524814710573226,7,14,10,5,24,7,2,1,2,15388
26,50,190.376794,0.24,0.3252930349704543,11,11,8,8,26,5,4,3,0,14720
32,50,191.061515,0.18,0.2274548206178225,10,12,12,7,36,4,0,1,0,14719
28,50,191.732117,0.22,0.2780136606978032,13,9,12,5,27,7,3,1,1,16250
30,50,192.384,0.2,0.24114779729605446,9,14,11,6,29,2,6,3,0,16194
24,50,193.052489,0.26,0.3174848017421287,11,11,6,9,29,2,4,0,2,12489
22,50,193.731889,0.28,0.37891327815761067,12,7,7,10,30,2,1,1,2,13181
24,50,194.41748,0.26,0.3298059964726631,12,5,8,12,29,3,3,2,0,15463
26,50,195.121843,0.24,0.39852911945935204,12,12,9,5,27,2,2,4,3,16627
10,50,195.753692,0.4,0.5237152371523716,6,7,8,9,24,3,2,0,1,13916
26,50,196.460465,0.24,0.3213038416763679,9,8,11,10,27,5,3,3,0,14980
28,50,197.198711,0.22,0.27335945151811947,12,6,11,10,30,5,1,2,1,16445
24,50,197.851401,0.26,0.3056099151989563,14,11,7,5,30,3,2,1,1,11585
30,50,198.556832,0.2,0.2702056432329029,12,9,10,9,29,6,2,1,2,16513
36,50,199.360568,0.14,0.21781314728006104,16,10,11,6,38,3,1,1,0,15591
40,50,200.149733,0.1,0.14925778421433744,16,8,12,9,38,4,1,1,1,16544
14,50,200.790809,0.36,0.3904899135446686,13,7,7,5,28,3,0,1,0,11694
34,50,201.494977,0.16,0.27802690582959644,16,9,11,6,31,6,2,3,0,17391
28,50,202.169056,0.22,0.28466730954676955,11,12,12,4,27,6,4,2,0,16812
28,50,202.858369,0.22,0.3027011974380395,6,8,19,6,28,4,3,3,1,17242
30,50,203.558788,0.2,0.2636414775923495,5,19,9,7,30,4,4,2,0,16197
28,50,204.249977,0.22,0.32185903983656794,17,6,10,6,27,2,4,2,4,15797
32,50,204.910293,0.18,0.26397215238831945,20,3,9,9,34,1,3,1,2,15862
30,50,205.614006,0.2,0.2526931649331352,10,11,10,9,29,4,5,2,0,17437
14,50,206.232899,0.36,0.46302186878727636,12,11,6,3,27,3,2,0,0,11200
34,50,206.925408,0.16,0.23055324459234608,13,14,8,7,30,7,2,2,1,16450
34,50,207.635367,0.16,0.2096612181535933,11,10,8,13,34,5,2,0,1,16579
34,50,208.331578,0.16,0.17637362637362639,15,13,8,6,33,3,5,0,1,14941
20,50,208.958509,0.3,0.37123047364464123,8,13,6,8,26,4,3,1,1,15065
34,50,209.68291,0.16,0.20356795902146074,11,10,13,8,32,5,4,1,0,14837
24,50,210.365609,0.26,0.3012658227848101,12,10,11,4,23,7,3,1,3,16395
30,50,211.06828,0.2,0.29581176470588233,10,15,8,7,31,5,1,3,0,15588
44,50,211.786874,0.06,0.06862289906212277,16,10,12,9,41,2,2,2,0,17461
28,50,212.49187,0.22,0.2725201708590413,14,7,5,13,28,4,3,2,2,16897
30,50,213.170592,0.2,0.2670045615813482,11,11,14,4,35,5,0,0,0,14872
34,50,213.90415,0.16,0.215032080659945,11,10,11,10,30,4,5,2,1,17379
40,50,214.631065,0.1,0.14801102118133289,12,12,9,12,33,7,4,0,1,19750
24,50,215.299419,0.26,0.32224066390041495,11,12,10,4,29,5,1,2,0,12672
22,50,215.934133,0.28,0.3760707897957263,9,15,8,4,28,5,2,1,0,14424
20,50,216.597067,0.3,0.38725901089689857,5,11,8,11,25,1,5,3,1,16368
28,50,217.279856,0.22,0.25942410754836953,10,9,12,8,26,4,3,2,4,17861
12,50,217.929636,0.38,0.43514825732616613,6,10,6,9,25,2,2,2,0,11855
36,50,218.684036,0.14,0.18627006438741273,12,12,11,8,31,7,1,3,1,18562
22,50,219.427094,0.28,0.3160536643241763,12,9,7,8,29,3,2,1,1,14368
22,50,220.097914,0.28,0.36364460562103357,9,11,6,10,23,5,2,1,5,16065
30,50,220.826269,0.2,0.22520420070011668,13,13,9,5,25,6,5,4,0,16666
30,50,221.535089,0.2,0.29889188379754417,9,15,6,10,26,4,6,3,1,15871
28,50,222.195818,0.22,0.31063404892661006,8,13,11,7,26,6,4,3,0,15198
32,50,222.903012,0.18,0.2607529456844525,13,8,13,7,31,4,4,2,0,17229
30,50,223.630811,0.2,0.2632052551066319,16,6,8,10,25,8,2,1,4,16751
24,50,224.338017,0.26,0.32911998467873216,13,5,13,6,25,4,4,2,2,16117
20,50,225.023748,0.3,0.43210393964794636,12,10,8,5,28,4,3,0,0,13734
34,50,225.760587,0.16,0.2152230971128609,11,10,12,9,27,9,3,1,2,17910
30,50,226.453834,0.2,0.2904580152671756,13,16,6,5,33,3,0,1,3,15078
22,50,227.122238,0.28,0.3818748818748819,9,14,6,7,31,3,2,0,0,13736
32,50,227.883855,0.18,0.2308701714098253,10,13,14,4,31,4,3,1,2,15688
24,50,228.558637,0.26,0.3379676209640538,12,10,11,4,30,2,4,0,1,14032
22,50,229.265841,0.28,0.3354989341183636,12,5,14,5,28,0,4,2,2,14750
28,50,230.063033,0.22,0.2761284722222222,16,6,8,9,30,5,2,2,0,16172
14,50,230.726327,0.36,0.42707788813382125,8,9,5,10,24,3,1,3,1,13782
14,50,231.37887,0.36,0.4595021037868163,10,9,12,1,27,3,1,0,1,12062
30,50,232.096932,0.2,0.2758558067738128,8,12,13,7,28,5,2,4,1,16953
32,50,232.82345,0.18,0.20489877078814173,10,11,7,13,30,6,3,1,1,17176
26,50,233.531525,0.24,0.2952029520295203,13,4,11,10,28,4,2,1,3,17349
22,50,234.219299,0.28,0.3527923917442331,15,6,7,8,30,3,2,1,0,13050
18,50,234.900112,0.32,0.40393208221626453,10,12,6,6,26,5,1,1,1,13601
24,50,235.566753,0.26,0.3817050281537094,14,10,8,5,29,5,2,0,1,15962
18,50,236.224561,0.32,0.40761364786878607,5,11,12,6,28,3,0,1,2,13995
28,50,236.945669,0.22,0.26564845060474973,6,13,5,15,31,6,1,1,0,15842
24,50,237.640921,0.26,0.2651625424551189,7,12,7,11,29,2,1,3,2,15876
34,50,238.432522,0.16,0.24760689215060624,15,14,7,6,32,6,1,3,0,15722
20,50,239.23695,0.3,0.37116192253849745,5,9,10,11,29,1,2,2,1,14592
22,50,239.943653,0.28,0.36588666029926775,12,7,9,8,27,3,3,2,1,14812
26,50,240.652212,0.24,0.34806849860613304,19,12,6,1,31,4,2,0,1,12946
24,50,241.424543,0.26,0.35324701804465286,11,10,10,6,28,3,2,1,3,14871
32,50,242.22276,0.18,0.2229305515309572,15,10,8,8,34,5,1,1,0,14675
26,50,242.966583,0.24,0.2750206403082286,9,13,11,5,31,3,1,0,3,16712
22,50,243.770072,0.28,0.36695151033386325,7,14,10,5,20,6,3,6,1,17644
30,50,244.515943,0.2,0.2633259166102351,18,11,6,5,30,5,2,2,1,14444
30,50,245.267514,0.2,0.2732412642506256,10,13,5,12,34,3,1,0,2,14523
32,50,245.982391,0.18,0.22304497020046957,18,11,7,5,34,4,3,0,0,14034
36,50,246.750777,0.14,0.17151818092717827,14,8,12,9,34,5,3,1,0,16860
40,50,247.566543,0.1,0.13220702601233575,17,11,11,6,36,3,2,2,2,17175
22,50,248.263817,0.28,0.37689571241340575,10,14,7,5,28,4,3,1,0,12926
26,50,249.011465,0.24,0.3273588970271435,14,6,9,9,31,3,2,1,1,14075
28,50,249.738187,0.22,0.30133333333333334,11,17,5,6,31,6,1,0,1,14285
28,50,250.460613,0.22,0.24343055154490326,12,14,7,6,28,9,1,0,1,12459
34,50,251.230011,0.16,0.22868741542625168,14,13,7,8,30,9,3,0,0,16253
22,50,251.923243,0.28,0.38318923255192083,10,9,11,6,27,3,4,2,0,15175
24,50,252.666421,0.26,0.3848905267721656,14,9,6,8,29,4,2,1,1,16285
32,50,253.427552,0.18,0.23779930542862365,10,12,9,10,33,5,3,0,0,15510
26,50,254.150419,0.24,0.32187028657616895,14,6,10,8,24,6,5,1,2,15665
36,50,254.893666,0.14,0.20137573522081548,17,11,8,7,27,10,3,1,2,15938
28,50,255.619592,0.22,0.3068398582977564,11,10,8,10,33,3,1,1,1,15118
22,50,256.32445,0.28,0.32851697544543923,10,14,8,4,26,5,2,2,1,13887
30,50,257.069678,0.2,0.26109685391122517,12,11,9,8,33,6,1,0,0,15319
32,50,257.806758,0.18,0.24761101742551994,11,10,13,7,32,7,1,1,0,15856
28,50,258.552558,0.22,0.31847191011235954,8,15,9,7,26,7,4,1,1,15671
32,50,259.332539,0.18,0.2641167589330649,12,9,11,9,28,6,4,1,2,18030
30,50,260.104447,0.2,0.3151013292656352,13,12,9,6,31,3,4,2,0,15973
26,50,260.845992,0.24,0.27696634310078927,10,8,12,8,24,7,2,2,3,16443
34,50,261.631635,0.16,0.21040014751982297,13,12,11,6,34,4,2,1,1,17996
24,50,262.402879,0.26,0.34044734389561976,8,11,8,10,27,2,1,6,1,15861
22,50,263.170486,0.28,0.3857216230097586,12,8,8,8,21,7,5,2,1,15731
22,50,263.894001,0.28,0.32968705412346616,12,10,8,6,30,3,1,1,1,13044
30,50,264.671305,0.2,0.26281196418365405,14,9,8,9,30,3,4,3,0,15722
24,50,265.402737,0.26,0.3053010190973709,11,10,7,9,26,7,2,2,0,14544
36,50,266.191586,0.14,0.19992997198879553,12,14,10,7,28,9,4,2,0,17923
32,50,266.956469,0.18,0.24225297213018904,9,16,6,10,27,9,2,2,1,16690
18,50,267.685522,0.32,0.4071099794339438,8,14,5,7,29,2,1,1,1,12123
28,50,268.459576,0.22,0.32465451632285197,13,10,10,6,32,3,2,2,0,16828
26,50,269.228343,0.24,0.3216569628710509,13,12,5,8,25,7,2,3,1,15817
36,50,270.032721,0.14,0.17138498050517037,11,16,7,9,36,5,2,0,0,16697
22,50,270.776096,0.28,0.3975674976278789,12,10,9,5,28,3,2,3,0,14159
24,50,271.516377,0.26,0.32932758462526374,12,16,4,5,32,4,0,0,1,11795
22,50,272.228694,0.28,0.33184948765328404,13,11,6,6,26,6,3,0,1,14000
24,50,272.947355,0.26,0.36647540212585833,11,13,8,5,26,3,3,2,3,13675
12,50,273.650476,0.38,0.5373480023161552,8,8,11,4,26,1,2,2,0,12289
30,50,274.40314,0.2,0.2751043945118314,12,11,9,8,26,5,4,2,3,17261
28,50,275.159599,0.22,0.30514996053670085,8,15,8,8,29,6,2,2,0,16316
22,50,276.082699,0.28,0.33183776022972,10,8,10,8,30,3,3,0,0,13150
20,50,277.368467,0.3,0.3726617392097819,10,12,4,9,30,1,0,2,2,12223
30,50,278.520066,0.2,0.29451177455906985,17,7,9,7,29,4,4,1,2,17055
30,50,279.290431,0.2,0.2677416041902023,11,14,7,8,30,5,3,2,0,16822
30,50,280.050688,0.2,0.2770785848776137,11,15,9,5,30,3,3,1,3,15632
22,50,280.770427,0.28,0.3453483146067416,9,6,9,12,27,4,4,1,0,13550
28,50,281.5103,0.22,0.3150089732691036,13,8,8,10,32,1,4,1,1,14990
26,50,282.240592,0.24,0.35170433493886627,11,13,7,7,26,2,4,2,4,15551
30,50,282.951116,0.2,0.2842352941176471,7,12,13,8,31,4,2,0,3,15489
20,50,283.632595,0.3,0.31542351453855877,9,12,7,7,26,4,3,2,0,12710
28,50,284.354617,0.22,0.25729534303176377,13,14,6,6,34,5,0,0,0,12601
24,50,285.076339,0.26,0.3751906941266209,10,15,3,9,22,7,3,3,2,18010
28,50,285.783408,0.22,0.3250296559905101,14,8,7,10,25,8,3,1,2,16786
34,50,286.496548,0.16,0.19721616635921516,14,13,7,8,35,4,3,0,0,13935
30,50,287.195293,0.2,0.2408507376892125,18,12,4,6,34,3,1,2,0,13068
20,50,287.881603,0.3,0.3851038737185884,12,10,8,5,27,1,4,3,0,12720
28,50,288.598217,0.22,0.23642026893565296,11,10,11,7,28,7,1,0,3,15004
28,50,289.323223,0.22,0.3178664353859497,17,5,10,7,28,7,2,2,0,15565
18,50,290.016829,0.32,0.45240125035521456,8,11,6,9,26,2,4,0,2,16309
30,50,290.802421,0.2,0.29874285714285714,11,12,12,5,33,2,2,1,2,17585
32,50,291.574072,0.18,0.2586289320202696,11,14,12,4,33,3,2,2,1,17394
14,50,292.233482,0.36,0.4208211143695015,9,7,11,5,24,2,2,2,2,10847
20,50,292.90926,0.3,0.3831738437001595,14,10,6,5,31,1,1,2,0,13006
24,50,293.641073,0.26,0.35702843412094515,14,9,10,4,29,6,2,0,0,12686
28,50,294.397713,0.22,0.2622354180634039,6,14,7,12,35,2,2,0,0,15621
28,50,295.116774,0.22,0.2945470158866466,12,16,5,6,34,1,3,0,1,15298
32,50,295.891388,0.18,0.24219803006739243,11,11,4,15,28,7,2,1,3,17782
22,50,296.601005,0.28,0.37187214611872144,10,12,7,7,28,6,1,1,0,13543
24,50,297.350099,0.26,0.3458901280462619,6,10,12,9,25,4,4,3,1,17172
24,50,298.098957,0.26,0.3591995653748642,12,11,8,6,34,1,0,1,1,15059
28,50,298.803817,0.22,0.32017667512451836,9,12,12,6,29,3,5,1,1,17333
34,50,299.550891,0.16,0.2701037613488975,16,8,10,8,35,3,1,3,0,16756
20,50,300.242819,0.3,0.3996802557953637,12,8,6,9,28,4,1,1,1,13242
30,50,300.951739,0.2,0.219337878912347,14,11,5,10,34,3,1,2,0,15853
30,50,301.668594,0.2,0.27014676157834605,14,13,6,7,26,4,6,3,1,16776
20,50,302.363434,0.3,0.34605026929982047,11,14,8,2,28,3,3,1,0,11946
22,50,303.05408,0.28,0.32448377581120946,11,7,9,9,27,3,3,2,1,15655
30,50,303.778899,0.2,0.26213248317392845,11,9,10,10,28,4,5,2,1,18245
28,50,304.531147,0.22,0.30461016309983974,7,10,9,13,28,8,2,1,0,19410
26,50,305.233843,0.24,0.3646917534027222,12,10,14,2,28,6,3,0,1,13992
28,50,305.951566,0.22,0.3353067814854682,15,9,10,5,28,9,2,0,0,15794
14,50,306.638985,0.36,0.46847469338400416,6,12,6,8,20,5,4,3,0,13550
16,50,307.297983,0.34,0.4129151291512915,11,11,5,6,24,4,3,2,0,13098
18,50,307.957917,0.32,0.407636159460977,12,10,7,5,24,7,0,2,1,13348
18,50,308.656229,0.32,0.43564549080649867,13,8,6,7,23,5,4,1,1,14567
34,50,309.390844,0.16,0.22738605764436023,11,9,14,8,27,6,6,2,1,18331
26,50,310.09174,0.24,0.29538159771754635,7,8,16,7,25,8,2,3,0,14561
30,50,310.829899,0.2,0.2819085052953379,11,8,13,8,29,4,4,1,2,19363
22,50,311.52704,0.28,0.3819404576396293,13,11,10,2,29,5,1,1,0,14214
28,50,312.2893,0.22,0.3626721060683325,12,8,10,9,29,4,2,3,1,17235
30,50,313.027378,0.2,0.2825926608888069,12,9,10,9,33,4,1,0,2,16413
20,50,313.745575,0.3,0.3757102272727273,11,9,8,7,27,4,2,0,2,13005
28,50,314.462907,0.22,0.3151583478528236,10,12,9,8,31,5,2,0,1,16473
30,50,315.159431,0.2,0.29293875257538865,13,9,9,9,32,4,2,1,1,16261
32,50,315.886301,0.18,0.2372333548804137,11,10,12,8,35,4,2,0,0,14733
28,50,316.597564,0.22,0.28020054867089206,8,12,11,8,28,4,3,1,3,15839
32,50,317.292763,0.18,0.21288837744533948,13,15,4,9,31,3,4,1,2,16339
32,50,318.035933,0.18,0.22898915569326103,16,9,6,10,31,2,5,2,1,16357
16,50,318.692163,0.34,0.4151315789473684,10,9,5,9,26,2,2,2,1,13229
18,50,319.362361,0.32,0.40508562532433834,11,11,7,5,26,3,2,3,0,13987
28,50,320.08794,0.22,0.301770997720498,19,5,6,9,32,4,2,1,0,13576
32,50,320.866354,0.18,0.25060262476564593,7,15,13,6,33,5,2,0,1,16089
42,50,321.64377,0.08,0.11485327313769751,9,15,10,12,30,9,3,2,2,20467
16,50,322.323999,0.34,0.433596837944664,10,8,4,11,25,5,2,1,0,13572
36,50,323.064837,0.14,0.1738521836506159,17,15,4,7,35,1,3,1,3,15362
28,50,323.802052,0.22,0.29761668321747764,14,6,12,7,32,5,0,1,1,14997
36,50,324.568852,0.14,0.23187250996015937,15,10,13,5,27,11,4,0,1,17598
16,50,325.247183,0.34,0.4595569810564298,11,6,5,11,28,2,1,1,1,12565
22,50,325.993443,0.28,0.30656751336898397,9,9,9,9,21,6,7,0,2,16097
34,50,326.748962,0.16,0.24913093858632676,15,9,11,7,31,7,3,1,0,15783
22,50,327.461785,0.28,0.35055841162914375,15,8,6,7,27,3,4,2,0,13539
30,50,328.235725,0.2,0.2809361287176987,8,14,8,10,31,4,1,1,3,18639
28,50,328.958691,0.22,0.30075451833655026,6,11,14,8,32,3,1,2,1,15498
28,50,329.672366,0.22,0.28428884026258205,11,6,14,8,29,8,2,0,0,15798
26,50,330.343912,0.24,0.3067589430163581,17,9,7,5,28,4,3,2,1,14511
22,50,331.044548,0.28,0.3409112802234852,9,10,9,8,29,6,1,0,0,16229
36,50,331.842417,0.14,0.2149772209567198,7,14,9,13,31,7,2,1,2,18962
32,50,332.568586,0.18,0.25454216758564585,11,11,8,11,32,5,1,1,2,16209
16,50,333.243364,0.34,0.4539040451552211,10,8,11,4,24,3,2,2,2,13767
26,50,333.975309,0.24,0.33955354028601326,9,11,9,9,29,3,2,4,0,18107
26,50,334.6891,0.24,0.3512013105205679,11,8,10,9,26,3,4,2,3,15639
26,50,335.39369,0.24,0.3327096444973635,10,10,7,11,32,5,1,0,0,14945
28,50,336.135681,0.22,0.3181045875023598,14,8,9,8,32,4,2,0,1,16377
36,50,336.921347,0.14,0.18644549763033175,10,13,13,7,31,7,4,0,1,16069
26,50,337.633024,0.24,0.32961597265941184,13,13,5,7,30,3,3,0,2,14744
30,50,338.380493,0.2,0.2949919530436429,9,11,13,7,31,1,5,3,0,17073
22,50,339.093347,0.28,0.35910728406994114,13,12,7,4,28,3,3,1,1,13622
24,50,339.791898,0.26,0.33251695553880933,6,11,13,7,26,5,5,0,1,16396
22,50,340.494379,0.28,0.27449574181981173,11,9,7,9,25,6,1,3,1,14586
26,50,341.24244,0.24,0.2838938792563192,8,11,10,9,30,3,4,1,0,15525
18,50,341.93777,0.32,0.3839339991315675,4,11,12,7,25,2,5,2,0,15260
32,50,342.658492,0.18,0.2620205799812909,16,10,10,5,33,3,2,3,0,14648
