#{"t_start": 1675656405.7858849, "env_id": "DeepRMSAKSP-v1"}
26,50,343.364349,0.24,0.25158773362366177,10,10,10,8,30,6,1,1,0,14697
32,50,344.127419,0.18,0.2328393135725429,5,10,10,16,31,5,2,2,1,17741
16,50,344.84225,0.34,0.4707112970711297,9,11,5,8,26,1,2,3,1,14631
20,50,345.53721,0.3,0.39343924076748504,15,7,9,4,24,5,2,3,1,13917
22,50,346.237385,0.28,0.36825024790408367,11,11,8,6,27,6,1,0,2,14116
22,50,346.92479,0.28,0.3931229150628689,14,10,4,8,27,3,3,2,1,14104
24,50,347.636286,0.26,0.3742761068559686,14,9,7,7,29,4,2,1,1,15189
30,50,348.374729,0.2,0.22464914014627396,13,10,10,7,27,5,7,0,1,16479
18,50,349.083189,0.32,0.3916683477910026,5,9,11,9,23,3,4,2,2,16962
20,50,349.754834,0.3,0.3755302101988877,11,6,12,6,29,3,2,1,0,13796
20,50,350.443086,0.3,0.38226271265222644,12,9,7,7,27,3,1,3,1,14425
32,50,351.226682,0.18,0.2724338282763073,9,12,15,5,33,3,1,4,0,17958
20,50,351.96905,0.3,0.390046626700923,11,4,12,8,26,7,0,1,1,14319
22,50,352.70914,0.28,0.3673469387755102,6,9,11,10,25,6,2,2,1,16324
14,50,353.468753,0.36,0.4068666140489345,14,8,7,3,25,4,1,1,1,12625
26,50,354.192467,0.24,0.32977920362332513,15,11,8,4,33,2,1,2,0,14010
36,50,354.932229,0.14,0.191319596668128,11,9,14,9,33,4,4,1,1,17335
24,50,355.680865,0.26,0.3874785071305755,12,9,6,10,24,5,3,3,2,15305
20,50,356.396842,0.3,0.4144482722622403,11,16,5,3,29,4,0,2,0,13969
24,50,357.105191,0.26,0.34895419645221076,16,5,10,6,33,2,2,0,0,13316
24,50,357.848412,0.26,0.29314307603907297,11,8,7,11,28,6,1,1,1,15229
20,50,358.572986,0.3,0.36246714232069094,12,11,5,7,27,3,2,1,2,13367
26,50,359.310418,0.24,0.29716749975497403,12,11,12,3,29,5,1,2,1,14863
22,50,360.040711,0.28,0.399288256227758,11,12,10,3,28,2,3,3,0,11354
28,50,360.793241,0.22,0.28683879093198994,14,9,13,3,28,5,4,1,1,16121
18,50,361.560071,0.32,0.45778889815587065,12,8,7,7,25,5,3,0,1,12780
36,50,362.34547,0.14,0.19532990989245227,20,10,9,4,32,5,3,2,1,16085
20,50,363.03755,0.3,0.3830587392550143,10,8,6,11,29,4,2,0,0,12871
16,50,363.705781,0.34,0.4147377185678601,18,7,5,3,28,1,3,1,0,10154
16,50,364.401639,0.34,0.48117462947620365,7,7,12,7,20,5,3,3,2,15327
24,50,365.100184,0.26,0.3152122973099634,13,8,10,6,28,5,1,2,1,15275
34,50,365.836783,0.16,0.19189784236019375,15,7,8,12,28,7,3,2,2,18004
12,50,366.509732,0.38,0.49225621414913956,12,8,1,10,16,6,6,2,1,12915
34,50,367.246705,0.16,0.19735349716446124,11,8,12,11,37,2,2,1,0,15301
32,50,367.961839,0.18,0.21437398992299647,14,10,4,13,30,7,2,1,1,15225
28,50,368.706438,0.22,0.30214917825537296,8,13,7,11,25,9,3,2,0,17632
28,50,369.410413,0.22,0.31058823529411766,14,12,6,7,34,2,1,1,1,13749
26,50,370.116487,0.24,0.2945607427520364,12,13,6,7,32,6,0,0,0,12099
32,50,370.836777,0.18,0.2830585759382673,13,12,11,5,33,4,2,2,0,16458
18,50,371.534635,0.32,0.41883440587328924,11,10,7,6,27,3,1,3,0,14366
34,50,372.276063,0.16,0.21663351330870512,10,8,10,14,29,9,3,1,0,18924
22,50,372.977729,0.28,0.3541744316064107,12,12,5,7,22,4,2,5,3,17063
30,50,373.701562,0.2,0.2668240850059032,16,9,9,6,28,7,4,1,0,15386
26,50,374.380423,0.24,0.3088436705145764,13,6,7,12,27,6,3,1,1,16080
14,50,375.043714,0.36,0.4421494836338176,5,14,4,9,22,5,2,2,1,14283
22,50,375.770986,0.28,0.3412956239250908,7,11,10,8,25,6,4,1,0,13360
20,50,376.439368,0.3,0.3393636930754835,12,11,7,5,31,1,0,2,1,13532
20,50,377.162475,0.3,0.40250760578961925,13,7,8,7,29,5,0,1,0,14200
30,50,377.894878,0.2,0.25375031782354435,9,9,13,9,26,6,6,0,2,18885
30,50,378.61993,0.2,0.21455691089748768,12,11,8,9,27,10,2,0,1,15629
34,50,379.34663,0.16,0.21596560735058584,18,12,5,7,37,2,2,0,1,14017
18,50,380.039457,0.32,0.42907582310883574,7,12,10,5,24,4,3,2,1,15658
28,50,380.736001,0.22,0.3138569001321503,13,14,8,4,31,3,1,2,2,15407
24,50,381.456893,0.26,0.394919168591224,11,10,10,6,29,5,2,1,0,15899
34,50,382.234626,0.16,0.21162588258052037,11,18,5,8,31,5,2,2,2,19477
22,50,382.92812,0.28,0.3339104839407844,8,12,4,12,26,3,2,2,3,13778
22,50,383.631384,0.28,0.3730719197175246,12,10,7,7,28,4,2,1,1,13700
26,50,384.33055,0.24,0.3361049889801643,12,12,8,6,28,7,2,1,0,17311
24,50,385.052635,0.26,0.34310906651332185,8,17,7,5,29,3,2,3,0,16509
38,50,385.824301,0.12,0.17880794701986755,15,14,8,7,30,6,5,2,1,19797
22,50,386.529196,0.28,0.3855536332179931,9,11,9,7,26,5,2,3,0,14541
34,50,387.252147,0.16,0.22509702457956016,15,11,11,5,37,3,1,1,0,17059
32,50,387.980476,0.18,0.24441010725322668,9,8,15,9,37,1,1,2,0,16259
18,50,388.655234,0.32,0.3872714361796556,11,10,3,10,28,2,3,1,0,12513
26,50,389.355414,0.24,0.26996734621833907,10,16,6,6,30,5,1,1,1,15096
28,50,390.074953,0.22,0.2896696582012603,16,12,7,4,33,1,3,2,0,13143
18,50,390.768399,0.32,0.37264365722611786,10,8,7,9,27,4,1,1,1,15723
34,50,391.507316,0.16,0.2100452568994587,8,12,18,4,31,5,3,2,1,19300
24,50,392.249149,0.26,0.29708174732644554,13,9,8,7,29,6,2,0,0,13036
24,50,392.949898,0.26,0.3283771886921647,14,9,7,7,28,6,2,0,1,15546
20,50,393.664675,0.3,0.4150059693268436,13,12,5,5,23,4,6,1,1,15661
32,50,394.416915,0.18,0.20584795321637428,13,10,8,10,32,2,4,1,2,16642
22,50,395.170743,0.28,0.37329148526880634,12,8,9,7,22,6,5,3,0,15255
42,50,395.948914,0.08,0.09882431233362911,12,12,13,9,35,3,5,1,2,20524
28,50,396.642052,0.22,0.2929948648386784,13,10,14,2,32,5,1,1,0,13931
28,50,397.359499,0.22,0.31086215294690694,20,4,10,5,31,3,3,2,0,15766
34,50,398.11561,0.16,0.21961392957609854,16,9,12,5,31,5,3,3,0,15474
30,50,398.848421,0.2,0.29983857949959647,19,11,6,4,36,1,1,2,0,13792
22,50,399.599927,0.28,0.4035757519322097,12,10,6,8,32,3,1,0,0,13205
38,50,400.36302,0.12,0.145181703127825,18,13,7,6,36,3,4,1,0,16828
26,50,401.092473,0.24,0.32390770741286207,14,11,5,8,27,4,5,2,0,15262
22,50,401.817068,0.28,0.3937125748502994,10,9,7,10,22,7,4,3,0,15981
30,50,402.550532,0.2,0.2691986256848361,16,6,10,8,27,9,2,0,2,16829
30,50,403.288925,0.2,0.2489880363407394,11,11,10,8,31,6,0,1,2,15265
28,50,404.014083,0.22,0.29755912242378196,15,5,11,8,30,5,2,1,1,16128
20,50,404.745898,0.3,0.4244060475161987,11,10,8,6,25,4,4,2,0,15546
30,50,405.502769,0.2,0.25359782185919877,18,9,5,8,29,7,3,1,0,14667
30,50,406.256058,0.2,0.3034106648199446,9,14,8,9,28,8,1,2,1,16965
26,50,407.010563,0.24,0.2945699639263338,8,10,12,8,27,2,6,2,1,17625
28,50,407.74988,0.22,0.3252417604104993,17,7,10,5,28,5,4,1,1,15490
28,50,408.510341,0.22,0.28749386954389405,10,16,10,3,30,4,3,1,1,14613
28,50,409.264573,0.22,0.3341385641124746,14,8,10,7,26,7,3,1,2,17120
28,50,409.981664,0.22,0.26233874323761963,18,8,10,3,32,4,1,0,2,11203
22,50,410.713624,0.28,0.38263229308005425,4,15,8,9,28,3,2,2,1,16082
30,50,411.506706,0.2,0.23710118505013675,12,10,10,8,31,4,5,0,0,15353
28,50,412.269353,0.22,0.2310350786245032,7,13,11,8,31,4,1,1,2,15975
30,50,413.002758,0.2,0.2908339738662567,14,12,9,5,27,7,2,2,2,14757
38,50,413.827778,0.12,0.21553669281186205,22,10,8,4,35,4,4,1,0,15637
28,50,414.584021,0.22,0.2503246150992395,11,11,10,7,28,7,1,2,1,14148
24,50,415.335997,0.26,0.3237635274125749,11,11,9,6,24,6,3,3,1,16169
30,50,416.085585,0.2,0.23501823866597185,11,12,10,7,33,3,2,1,1,14990
26,50,416.853181,0.24,0.3137841226970194,19,9,7,3,28,5,2,2,1,14385
36,50,417.641971,0.14,0.171047391477499,4,16,14,9,25,8,7,1,2,19352
22,50,418.344744,0.28,0.3853131749460043,11,8,11,6,25,8,2,1,0,13985
26,50,419.085057,0.24,0.274468458970304,12,14,8,4,32,1,1,3,1,13592
20,50,419.778312,0.3,0.406719291490181,11,8,11,5,27,4,1,1,2,13965
30,50,420.508182,0.2,0.2929070546568393,11,13,8,8,30,4,3,3,0,15457
32,50,421.288335,0.18,0.20874811463046758,11,11,7,12,31,4,2,3,1,18142
20,50,421.986118,0.3,0.40266641804959913,8,8,12,7,22,8,2,2,1,14700
26,50,422.721677,0.24,0.3491186279180562,10,7,10,11,27,5,4,0,2,15793
28,50,423.418511,0.22,0.2766269477543538,17,11,6,5,31,4,3,0,1,15683
30,50,424.139821,0.2,0.2626573157844173,14,10,11,5,32,4,2,1,1,13752
16,50,424.856336,0.34,0.4658947163569135,13,4,9,7,21,8,3,1,0,15638
16,50,425.567639,0.34,0.47778819119025306,12,8,6,7,21,7,2,2,1,13774
28,50,426.308753,0.22,0.2770135746606335,12,11,7,9,30,3,2,3,1,16991
30,50,427.113822,0.2,0.2536503551696922,8,14,9,9,31,4,2,1,2,17649
22,50,427.798669,0.28,0.3724081484176064,14,6,11,5,33,0,1,0,2,13075
20,50,428.4841,0.3,0.3678074464084242,9,12,6,8,24,3,2,5,1,14847
28,50,429.194377,0.22,0.2617831325301205,19,6,9,5,31,5,1,1,1,13475
24,50,429.911063,0.26,0.3425566189709087,15,13,3,6,28,6,1,2,0,14111
38,50,430.646026,0.12,0.1705038686544631,12,16,5,11,32,7,1,4,0,17266
28,50,431.349906,0.22,0.34244191996725004,11,10,9,9,31,3,2,1,2,16929
20,50,432.075713,0.3,0.39672131147540984,10,7,11,7,27,4,3,0,1,15107
28,50,432.817813,0.22,0.27766538539348573,12,9,10,8,30,5,3,1,0,15585
24,50,433.528425,0.26,0.3466403162055336,12,13,5,7,24,10,0,2,1,13968
24,50,434.222119,0.26,0.3464303298867553,11,10,10,6,31,2,2,1,1,13961
30,50,434.957016,0.2,0.24129833095697392,12,10,8,10,34,3,3,0,0,15261
36,50,435.742022,0.14,0.21231144008245104,11,13,11,8,37,4,1,1,0,15915
38,50,436.514005,0.12,0.16777118939658178,5,15,19,5,36,5,2,1,0,16286
26,50,437.229277,0.24,0.3175376439326838,17,5,6,10,32,4,0,0,2,13016
26,50,437.96855,0.24,0.3514216867469879,14,13,5,6,24,8,2,2,2,16308
20,50,438.677712,0.3,0.4032424327616906,9,11,10,5,27,5,0,1,2,11658
32,50,439.422188,0.18,0.23962567350411193,19,12,7,3,34,4,1,1,1,15554
30,50,440.163268,0.2,0.268917212079458,15,10,7,8,33,4,1,1,1,15133
24,50,440.865385,0.26,0.324881003894418,7,12,12,6,23,9,1,3,1,15646
28,50,441.564799,0.22,0.27743758831841736,15,8,9,7,28,4,4,3,0,15986
36,50,442.354543,0.14,0.20465686274509803,11,12,8,12,33,7,1,2,0,17538
26,50,443.122109,0.24,0.3052649200636143,9,14,6,9,34,3,1,0,0,13164
34,50,443.891079,0.16,0.23467312348668282,12,9,15,6,28,9,1,2,2,16582
28,50,444.645306,0.22,0.2544882157746958,10,7,8,14,29,6,0,2,2,15072
10,50,445.339053,0.4,0.5343727852586818,7,8,9,6,18,6,5,0,1,13706
24,50,446.098996,0.26,0.3653678816590931,9,11,7,10,27,3,2,4,1,16826
28,50,446.806864,0.22,0.27732661252683655,14,11,10,4,29,6,3,0,1,13915
34,50,447.565762,0.16,0.21852660841938046,10,10,14,8,32,5,3,2,0,16406
20,50,448.307025,0.3,0.41190903085778996,8,8,11,8,24,5,2,3,1,16732
30,50,449.058443,0.2,0.26846006038978865,10,9,14,7,32,3,4,1,0,16259
26,50,449.773944,0.24,0.3270748299319728,8,11,9,10,28,2,8,0,0,16057
24,50,450.51199,0.26,0.3107913669064748,13,10,6,8,30,6,1,0,0,14552
30,50,451.270245,0.2,0.32361453531997,17,9,7,7,31,4,0,3,2,16701
22,50,451.953833,0.28,0.3405759162303665,9,16,6,5,29,3,2,1,1,14460
20,50,452.646163,0.3,0.3761207279183311,10,12,5,8,25,5,5,0,0,15733
28,50,453.384624,0.22,0.23745085489622383,12,15,7,5,33,5,0,0,1,13250
24,50,454.107993,0.26,0.311046511627907,9,9,15,4,28,6,1,0,2,15920
24,50,454.82282,0.26,0.33384681215233203,7,11,10,9,25,5,5,1,1,15941
24,50,455.564885,0.26,0.3663157894736842,10,10,9,8,29,1,4,3,0,15080
34,50,456.337905,0.16,0.2053455669691832,10,10,10,12,32,5,3,2,0,16790
26,50,457.082012,0.24,0.3559322033898305,10,10,9,9,26,7,3,1,1,16082
24,50,457.849997,0.26,0.34652558754705465,12,12,4,9,29,2,3,3,0,15091
36,50,458.684086,0.14,0.18375321336760925,16,7,11,9,33,5,3,2,0,16770
20,50,459.454223,0.3,0.3668020893789901,13,9,7,6,29,4,1,1,0,12329
32,50,460.227035,0.18,0.2787900547527152,13,14,10,4,30,6,2,3,0,16876
38,50,460.997938,0.12,0.1790754755573737,17,15,8,4,36,5,1,2,0,14740
30,50,461.766653,0.2,0.2634319937505425,10,9,9,12,25,6,6,1,2,18718
44,50,462.574673,0.06,0.07337697763229678,12,14,13,8,33,3,5,5,1,20391
34,50,463.335671,0.16,0.25518097602903256,12,10,12,8,38,1,0,3,0,16974
26,50,464.044364,0.24,0.2847558702944465,14,8,14,2,29,6,3,0,0,14797
22,50,464.783797,0.28,0.34477583942975054,11,7,10,8,25,3,5,2,1,13365
30,50,465.58521,0.2,0.2733715173284147,17,7,5,11,29,8,1,2,0,15228
36,50,466.374114,0.14,0.21280390500328547,12,14,8,9,32,7,1,2,1,18324
24,50,467.12663,0.26,0.297634691195795,7,11,13,6,22,8,5,2,0,17455
34,50,467.90324,0.16,0.2530447817125726,9,11,11,11,32,5,3,2,0,17259
18,50,468.618772,0.32,0.4219946571682992,12,7,9,6,25,2,5,1,1,12224
38,50,469.40204,0.12,0.16347597597597596,19,9,8,8,32,9,0,2,1,13907
26,50,470.138459,0.24,0.333718578445536,13,13,5,7,28,5,3,1,1,15316
34,50,470.915179,0.16,0.24062307849969256,13,9,11,9,35,4,2,1,0,17294
26,50,471.712325,0.24,0.3522512672696551,7,12,10,9,25,7,5,0,1,17551
38,50,472.51542,0.12,0.1599515015855251,13,12,10,9,34,5,4,1,0,17598
36,50,473.363925,0.14,0.14968432129077516,18,13,7,5,34,6,1,1,1,15508
32,50,474.164687,0.18,0.28134069843647597,16,11,8,6,27,7,2,2,3,17003
34,50,474.940463,0.16,0.22500983864620228,9,15,11,7,26,9,3,0,4,19735
30,50,475.704063,0.2,0.2691799524354796,11,9,10,10,32,6,1,1,0,15597
26,50,476.416634,0.24,0.30747797950746003,14,10,8,6,31,5,1,0,1,13415
28,50,477.196589,0.22,0.28313148788927334,8,11,9,11,30,4,3,1,1,16780
36,50,477.960006,0.14,0.19942464736451374,10,11,8,14,31,4,6,2,0,19331
18,50,478.670702,0.32,0.4611007462686567,11,9,6,8,25,6,2,1,0,13328
30,50,479.445109,0.2,0.28336178331157746,14,11,7,8,29,5,2,3,1,17011
22,50,480.168221,0.28,0.4261059313628248,16,12,8,0,29,6,0,1,0,14133
24,50,480.993026,0.26,0.373971503110576,11,11,8,7,26,7,3,1,0,15767
24,50,482.265996,0.26,0.34292035398230086,11,6,12,8,29,3,3,0,2,14761
24,50,483.493703,0.26,0.3790023752969121,12,9,10,6,33,0,1,2,1,15304
18,50,484.189236,0.32,0.3752209261223047,10,13,6,5,27,5,1,1,0,13600
26,50,484.910841,0.24,0.3445628997867804,17,12,5,4,33,2,3,0,0,12249
32,50,485.648287,0.18,0.24929782082324456,14,13,7,7,31,3,6,1,0,16049
32,50,486.365291,0.18,0.20813704496788007,14,9,10,8,33,5,1,1,1,15477
38,50,487.116195,0.12,0.17757367011098354,10,16,11,7,32,8,1,0,3,18842
24,50,487.848985,0.26,0.3245681218619692,8,8,11,10,32,1,2,2,0,14510
22,50,488.579571,0.28,0.35756912671573504,12,8,11,5,31,3,0,2,0,13563
24,50,489.285112,0.26,0.38156359393232203,8,13,9,7,27,5,2,1,2,16814
28,50,490.018976,0.22,0.27848329280374673,7,10,12,10,25,4,5,3,2,18858
34,50,490.786495,0.16,0.23604085138875633,13,11,10,8,33,6,2,1,0,16388
44,50,491.594813,0.06,0.07256097560975609,13,13,16,5,33,9,3,2,0,20065
28,50,492.336495,0.22,0.29633574776310184,9,13,9,8,30,4,4,1,0,15263
32,50,493.139142,0.18,0.22919003814224814,16,12,6,7,31,7,2,0,1,14419
36,50,493.876867,0.14,0.2126376507603566,14,9,9,11,32,7,2,2,0,17561
30,50,494.619904,0.2,0.3187232566207933,11,14,7,8,26,6,3,3,2,17952
24,50,495.349913,0.26,0.3369948999607689,11,8,11,7,26,4,4,2,1,16263
26,50,496.069423,0.24,0.32100118753996526,10,9,11,8,28,6,2,2,0,16374
20,50,496.756628,0.3,0.35331407478735355,13,10,6,6,25,3,5,0,2,13392
34,50,497.517596,0.16,0.24294967613353263,15,15,2,10,36,2,2,1,1,16254
36,50,498.247384,0.14,0.14063729346970888,15,13,8,7,33,5,0,4,1,17587
28,50,498.980344,0.22,0.24798506829557987,16,10,9,4,33,4,1,1,0,14862
32,50,499.724054,0.18,0.2427912341407151,15,13,7,6,33,8,0,0,0,15588
28,50,500.44813,0.22,0.2563262632053067,5,15,14,5,32,3,3,1,0,15879
28,50,501.195957,0.22,0.30323310396832875,10,5,14,10,28,1,5,3,2,18941
32,50,501.936444,0.18,0.2326186417870279,10,16,9,6,29,3,5,3,1,16469
34,50,502.71845,0.16,0.2620979287964112,6,9,11,16,34,3,1,1,3,20192
26,50,503.479221,0.24,0.36537860639516717,16,7,11,4,32,4,1,1,0,13400
22,50,504.207977,0.28,0.3227503628447025,16,8,8,4,30,2,1,3,0,13568
28,50,504.978811,0.22,0.2887390708943432,11,9,8,11,28,5,4,2,0,16617
32,50,505.715108,0.18,0.19223398890569843,13,13,12,3,36,2,1,2,0,14941
28,50,506.413024,0.22,0.26865671641791045,14,15,7,3,32,3,3,1,0,14547
22,50,507.107356,0.28,0.37484974572353214,11,10,6,9,33,2,0,0,1,13826
28,50,507.837451,0.22,0.32303007935043365,8,15,12,4,36,1,0,2,0,13272
28,50,508.570858,0.22,0.28870174110522334,8,11,11,9,32,2,3,0,2,15402
32,50,509.313499,0.18,0.19316255415332453,14,7,10,10,29,3,5,1,3,16454
24,50,510.053733,0.26,0.3484454711714313,13,5,10,9,28,5,2,1,1,13610
44,50,510.826263,0.06,0.10240202275600506,15,15,11,6,36,2,5,2,2,17955
32,50,511.566158,0.18,0.22972571541736805,11,10,12,8,34,1,3,2,1,17061
22,50,512.239074,0.28,0.3766168655369498,9,17,5,5,32,1,0,2,1,12877
36,50,512.977555,0.14,0.19382404350359292,14,12,6,11,27,7,6,2,1,16701
30,50,513.680572,0.2,0.28817711641411853,13,11,10,6,28,7,4,1,0,15770
24,50,514.38682,0.26,0.3338433585158267,11,11,8,7,23,6,2,2,4,16300
22,50,515.06659,0.28,0.3888734867387487,10,9,9,8,27,4,2,1,2,14161
12,50,515.745885,0.38,0.45801898272085667,7,11,9,4,19,4,4,2,2,13311
20,50,516.425369,0.3,0.3847913616398243,11,8,9,7,24,3,4,2,2,15376
34,50,517.147266,0.16,0.21205802357207615,11,6,16,9,30,8,3,0,1,17212
26,50,517.869318,0.24,0.24152423648080695,8,12,13,5,33,1,3,0,1,12775
16,50,518.578816,0.34,0.4430379746835443,11,10,7,5,25,3,3,2,0,11981
18,50,519.254559,0.32,0.4354240202733279,11,11,7,5,22,9,0,0,3,14052
30,50,519.969058,0.2,0.2817511520737327,10,12,13,5,32,4,1,1,2,16220
28,50,520.695396,0.22,0.2971309535081905,11,12,8,8,30,7,2,0,0,14553
28,50,521.417657,0.22,0.33418660075911377,17,9,9,4,34,2,3,0,0,14881
22,50,522.117652,0.28,0.36673036673036674,6,12,10,8,25,5,1,1,4,16084
30,50,522.867274,0.2,0.28924018357980624,13,9,8,10,30,5,3,1,1,15165
40,50,523.662722,0.1,0.10938941154768493,12,14,12,7,34,3,4,3,1,17441
22,50,524.387321,0.28,0.380688220507931,13,7,3,13,28,3,3,0,2,14657
